forsaken or chronicle?,Off Topic,-32,103,"May 13, 2024 at 11:31 PM AEST"
Forsaken express interest to join FNATIC/M3C,General Discussion,8,96,"July 6, 2022 at 11:22 PM AEST"
Forsaken is mad on Monyet?,General Discussion,9,89,"March 24, 2024 at 5:33 AM AEDT"
Indonesia doesn't support Forsaken,General Discussion,0,80,"July 18, 2022 at 3:16 AM AEST"
DRX need forsaken,General Discussion,0,74,"April 19, 2022 at 7:51 AM AEST"
-mindfreak -forsaken,General Discussion,0,59,"April 15, 2023 at 9:47 PM AEST"
"forsaken destroying optic, not the first time.",General Discussion,135,56,"July 23, 2022 at 1:50 AM AEST"
tenz vs forsaken,General Discussion,4,46,"December 1, 2023 at 6:10 PM AEDT"
FORSAKEN,General Discussion,0,45,"July 25, 2022 at 5:41 AM AEST"
forsaken,General Discussion,0,42,"March 19, 2022 at 5:42 PM AEDT"
Forsaken = Faker,General Discussion,0,42,"March 13, 2024 at 12:20 PM AEDT"
Forsaken is overrated,General Discussion,16,40,"May 15, 2024 at 12:39 AM AEST"
BLEED offered 2.6 M to forsaken,General Discussion,4,38,"July 23, 2022 at 8:28 PM AEST"
forsaken breach,General Discussion,2,38,"May 4, 2024 at 9:25 PM AEST"
GENG FORSAKEN,General Discussion,1,35,"August 12, 2024 at 1:08 PM AEST"
Forsaken,General Discussion,0,34,"August 22, 2023 at 7:14 PM AEST"
if forsaken and jingg leaves from prx,General Discussion,3,33,"January 5, 2023 at 10:20 PM AEDT"
Forsaken tolol anying,General Discussion,0,31,"June 24, 2023 at 1:22 PM AEST"
OpTic forsaken,General Discussion,13,29,"July 20, 2022 at 2:40 AM AEST"
Goat debate (aspas vs forsaken),General Discussion,0,29,"May 3, 2024 at 10:23 PM AEST"
free forsaken,General Discussion,0,29,"August 12, 2024 at 5:28 AM AEST"
Forsaken going to EU/NA next year,General Discussion,0,28,"July 15, 2022 at 1:55 AM AEST"
Forsaken overrated,General Discussion,0,28,"May 13, 2024 at 11:16 AM AEST"
forsaken and benkai's wish resolved,General Discussion,1,28,"July 15, 2022 at 3:20 AM AEST"
Prelude to chaos vs Forsaken Vandal,General Discussion,0,27,"September 7, 2023 at 6:12 PM AEST"
FORSAKEN GOAT FLEX,General Discussion,19,27,"August 11, 2024 at 9:50 PM AEST"
FORSAKEN HAS 67% HS,General Discussion,6,26,"July 23, 2022 at 1:59 AM AEST"
Jinggg&Forsaken > aspas&garbage1,General Discussion,0,26,"August 18, 2023 at 10:34 PM AEST"
Forsaken face,General Discussion,0,25,"April 23, 2024 at 10:09 PM AEST"
forsaken went -22 ?,General Discussion,2,25,"May 31, 2024 at 8:43 PM AEST"
why is forsaken not in jett,General Discussion,0,24,"October 13, 2021 at 1:04 AM AEDT"
Optic Ind Forsaken will be Back,Off Topic,0,24,"March 29, 2023 at 12:45 AM AEDT"
Forsaken and d4v4i,General Discussion,0,24,"April 2, 2023 at 7:53 PM AEST"
Forsaken Vandal,General Discussion,0,23,"August 1, 2022 at 6:14 PM AEST"
Forsaken gonna be the first Valorant GOAT,General Discussion,0,22,"June 24, 2023 at 6:04 PM AEST"
Forsaken how,General Discussion,2,22,"May 2, 2024 at 2:59 PM AEST"
Forsaken got kennyS approval,Off Topic,11,21,"June 28, 2022 at 12:45 AM AEST"
DRX Forsaken,General Discussion,0,21,"September 14, 2022 at 2:22 AM AEST"
Rossi New FORSAKEN???,General Discussion,1,21,"April 30, 2023 at 7:57 PM AEST"
"fns?boaster?boostio?nobody,forsaken?",General Discussion,0,21,"January 26, 2025 at 3:07 AM AEDT"
Forsaken duelist,General Discussion,1,21,"March 23, 2025 at 11:46 PM AEDT"
PRX forsaken best Jett in the world ?,General Discussion,0,20,"February 23, 2022 at 6:54 AM AEDT"
Forsaken top 10?,General Discussion,6,20,"March 18, 2024 at 7:04 AM AEDT"
why are everyone calling forsaken bad now??,General Discussion,0,20,"May 13, 2024 at 12:05 PM AEST"
Forsaken > Yay?,General Discussion,12,19,"July 23, 2022 at 1:47 AM AEST"
Forsaken Killjoy,General Discussion,0,19,"April 8, 2023 at 11:10 PM AEST"
subroza: skrossi is forsaken word.exe lan banned?,Off Topic,2,18,"July 19, 2021 at 3:25 PM AEST"
Take on forsaken!,General Discussion,0,18,"May 28, 2023 at 8:41 PM AEST"
Forsaken did more for the India than Skrossi,General Discussion,11,18,"August 26, 2023 at 2:45 PM AEST"
Why is forsaken in GOAT debate?,General Discussion,0,18,"August 20, 2024 at 2:03 PM AEST"
Tenz and forsaken,General Discussion,5,18,"February 28, 2025 at 5:45 AM AEDT"
"Drop your phantom and Vandal skin, Ill rate it.",Off Topic,1,314,"October 25, 2024 at 3:13 PM AEDT"
Forsaken playing with Something Come watch,General Discussion,1,17,"March 8, 2023 at 1:43 AM AEDT"
Forsaken DOGSHIT,General Discussion,0,16,"July 17, 2022 at 11:53 PM AEST"
Zekken and cryo > jing and forsaken,General Discussion,0,16,"September 3, 2022 at 11:21 PM AEST"
Who is forsaken’s worst agent,General Discussion,1,16,"April 28, 2024 at 5:42 PM AEST"
Sen Forsaken,General Discussion,0,16,"May 5, 2024 at 2:22 AM AEST"
JINGG > FORSAKEN,General Discussion,0,16,"July 25, 2022 at 2:33 AM AEST"
PRX (APAC) - Forsaken,General Discussion,0,15,"March 30, 2022 at 7:19 AM AEDT"
Forsaken owns S1mple,General Discussion,0,15,"June 13, 2022 at 12:27 AM AEST"
Forsaken real prodigy of Valorant?,General Discussion,0,15,"August 11, 2023 at 12:51 PM AEST"
DRX Forsaken??????,General Discussion,0,15,"September 14, 2022 at 12:32 AM AEST"
the future of PRX,General Discussion,7,94,"March 8, 2023 at 2:16 AM AEDT"
All-VCT Team Voting,General Discussion,2,87,"August 26, 2023 at 3:48 PM AEST"
Choose your skin,Off Topic,-2,43,"March 11, 2024 at 4:04 PM AEDT"
GIVE ME FORSAKEN PLEASE,General Discussion,0,14,"November 23, 2022 at 9:56 PM AEDT"
Forsaken the most valuable player to have in any t,General Discussion,0,14,"May 13, 2023 at 3:09 AM AEST"
forsaken > botster,General Discussion,0,14,"July 19, 2023 at 2:34 AM AEST"
forsaken raze,General Discussion,0,14,"March 22, 2024 at 2:53 AM AEDT"
TEKKEN > Forsaken + Jingg,General Discussion,1,13,"March 3, 2024 at 1:18 PM AEDT"
if PRX disband,General Discussion,0,98,"April 17, 2024 at 4:37 AM AEST"
forsaken is horrible,General Discussion,9,12,"July 20, 2022 at 2:28 AM AEST"
Forsaken would be top 5,General Discussion,7,12,"June 24, 2023 at 1:40 PM AEST"
Forsaken appreciation,General Discussion,9,12,"March 16, 2024 at 4:51 AM AEDT"
forsaken wtf,General Discussion,0,12,"June 1, 2024 at 9:42 PM AEST"
Ngl forsaken,General Discussion,2,12,"August 4, 2024 at 6:57 PM AEST"
Best player from each region,General Discussion,0,49,"March 7, 2022 at 7:27 PM AEDT"
PRX salary,General Discussion,4,99,"June 29, 2022 at 7:25 PM AEST"
Best vandal skin out of these 3?,General Discussion,0,20,"March 29, 2023 at 10:21 PM AEDT"
Vandal ranking,General Discussion,0,33,"April 7, 2023 at 2:25 PM AEST"
whats with forsaken,General Discussion,0,12,"May 12, 2024 at 6:54 PM AEST"
top 3 vandals?,Off Topic,0,64,"January 28, 2025 at 2:20 PM AEDT"
PRX Forsaken gonna destroy,General Discussion,0,11,"April 17, 2022 at 6:17 AM AEST"
ethan vs forsaken,General Discussion,0,11,"August 18, 2023 at 3:39 PM AEST"
FORSAKEN >>> CHRONICLE,General Discussion,0,11,"August 25, 2023 at 12:11 PM AEST"
Forsaken bundle: Worth it?,General Discussion,0,11,"April 20, 2024 at 8:30 PM AEST"
forsaken & prx,General Discussion,0,11,"March 23, 2025 at 9:43 PM AEDT"
CHOOSE your team,General Discussion,0,59,"October 29, 2023 at 12:18 AM AEDT"
Miniboo? Victor? Forsaken?,General Discussion,4,11,"June 7, 2024 at 2:00 PM AEST"
Perfect skin collection,General Discussion,0,35,"October 22, 2024 at 3:25 PM AEDT"
FORSAKEN IS COMING TO VALORANT???,General Discussion,1,10,"April 24, 2021 at 2:34 AM AEST"
reaver dagger or forsaken dagger,Off Topic,0,10,"August 19, 2021 at 9:31 PM AEST"
FORSAKEN POLISH PRIDE,General Discussion,5,10,"April 19, 2022 at 8:09 AM AEST"
yoru forsaken,General Discussion,2,10,"April 19, 2022 at 8:57 AM AEST"
Oxy ur not tenz or forsaken,General Discussion,0,10,"February 26, 2024 at 8:20 AM AEDT"
Forsaken carries PRX,General Discussion,0,10,"June 3, 2024 at 7:38 PM AEST"
Forsaken come,General Discussion,0,10,"July 20, 2024 at 6:57 PM AEST"
Smb bullying to forsaken,General Discussion,0,10,"September 15, 2021 at 11:31 PM AEST"
F0rsaken and Jing vs Derke and Alfajer,General Discussion,0,85,"June 25, 2022 at 9:25 PM AEST"
dont play yoru if your name isnt forsaken,General Discussion,2,10,"July 17, 2022 at 2:44 AM AEST"
top 5 players in the world,General Discussion,0,46,"July 17, 2022 at 10:24 AM AEST"
Rate Inventory,General Discussion,0,29,"August 31, 2022 at 12:33 AM AEST"
TenZ + Zekken > Jingg and Forsaken,General Discussion,5,10,"December 5, 2023 at 10:10 PM AEDT"
The GOAT of Valorant,General Discussion,0,54,"April 14, 2024 at 8:06 PM AEST"
Drop your valo inventory and rate ?/10,General Discussion,3,75,"May 14, 2024 at 7:33 PM AEST"
Sen fans are challenged,General Discussion,0,44,"July 5, 2024 at 6:44 AM AEST"
list your top 5 respective in their roles,General Discussion,0,57,"November 13, 2024 at 1:56 AM AEDT"
Nats playing with forsaken,General Discussion,0,9,"July 16, 2022 at 5:24 PM AEST"
JINGG AND FORSAKEN,General Discussion,7,9,"March 16, 2024 at 4:45 AM AEDT"
Zellsis vs Forsaken,General Discussion,0,9,"March 23, 2024 at 6:53 AM AEDT"
who is the best SEA player/aimer?,General Discussion,1,23,"January 8, 2022 at 11:56 PM AEDT"
Life and KangKang = Forsaken and Jinggg ?,General Discussion,0,9,"August 12, 2022 at 9:23 PM AEST"
xccurate playing with his brother forsaken,General Discussion,0,9,"October 1, 2022 at 1:40 AM AEST"
Overhyping patiphan???,General Discussion,8,58,"October 26, 2022 at 2:18 AM AEDT"
Best skin on each weapon,General Discussion,0,24,"November 16, 2022 at 5:25 PM AEDT"
TOP 5 VANDAL/PHANTOM SKINS?,Off Topic,0,42,"August 15, 2023 at 7:51 AM AEST"
Who's the best flex,General Discussion,1,35,"August 18, 2023 at 10:28 AM AEST"
Top 3 Goat contenders,General Discussion,0,50,"March 21, 2024 at 8:34 PM AEDT"
Build your roster ($15),General Discussion,0,30,"March 25, 2024 at 11:55 AM AEDT"
Top 5 players of all time,General Discussion,0,39,"April 11, 2024 at 9:57 AM AEST"
Create your ideal player,General Discussion,0,46,"April 13, 2024 at 5:21 AM AEST"
best vandal skin,General Discussion,3,54,"June 15, 2024 at 6:43 AM AEST"
Forsaken agent pool is a myth,General Discussion,0,9,"August 4, 2024 at 7:17 PM AEST"
forsaken truth,General Discussion,0,9,"August 6, 2024 at 9:55 AM AEST"
Would you rather (Skin),General Discussion,0,16,"September 14, 2024 at 12:55 PM AEST"
Create your perfect player,General Discussion,0,78,"December 8, 2024 at 4:30 AM AEDT"
Forsaken yoru,General Discussion,0,8,"March 25, 2022 at 6:20 PM AEDT"
Forsaken wtf,General Discussion,3,8,"June 25, 2022 at 9:10 PM AEST"
100t derrek on jingg and forsaken,General Discussion,0,8,"September 16, 2022 at 9:44 AM AEST"
Forsaken cypher,General Discussion,0,8,"May 20, 2023 at 9:53 PM AEST"
Best Jett's,General Discussion,0,55,"November 3, 2021 at 1:46 PM AEDT"
best vandal skin?,Off Topic,2,52,"February 13, 2022 at 4:12 PM AEDT"
top 5 skins (vandal and phantom),General Discussion,0,27,"February 20, 2022 at 11:58 PM AEDT"
skrossi + LF vs f0rsaken right now!,General Discussion,0,123,"October 29, 2022 at 12:39 AM AEDT"
Make ur countries best five,General Discussion,0,152,"October 31, 2022 at 2:26 PM AEDT"
TOP 3 VANDAL SKINS IN ORDER,General Discussion,1,65,"February 21, 2023 at 4:21 AM AEDT"
Best CSGO IGNs vs Best Valorant IGNs,Off Topic,2,80,"August 2, 2023 at 10:42 AM AEST"
Best Operator skins ?,General Discussion,0,24,"November 1, 2023 at 3:26 AM AEDT"
build your superteam,General Discussion,0,41,"March 25, 2024 at 10:39 AM AEDT"
RANK THE FOLLOWING DUOS,General Discussion,0,17,"March 31, 2024 at 5:50 PM AEDT"
Víctor Cypher,General Discussion,0,38,"April 29, 2024 at 4:28 PM AEST"
ACTUAL TOP 5 PLAYERS AT SHANGHAI,General Discussion,0,30,"May 16, 2024 at 9:02 AM AEST"
Paper Rex,General Discussion,0,20,"August 12, 2024 at 2:00 AM AEST"
prx player ranking,General Discussion,5,45,"November 25, 2024 at 7:07 AM AEDT"
Create your Pacific Superteam?,General Discussion,0,20,"February 27, 2025 at 2:41 PM AEDT"
Forsaken>cNed?,General Discussion,3,7,"September 14, 2021 at 1:55 AM AEST"
PRX Forsaken,General Discussion,9,7,"June 26, 2022 at 7:02 PM AEST"
FORSAKEN YORU,General Discussion,0,7,"September 2, 2022 at 5:41 AM AEST"
Forsaken + jingg duo,General Discussion,2,7,"June 21, 2023 at 6:54 PM AEST"
Tips for forsaken and jing to be the best players,General Discussion,6,7,"June 24, 2023 at 2:59 PM AEST"
forsaken 1v3,General Discussion,2,7,"August 20, 2023 at 8:02 AM AEST"
Forsaken is the problem,General Discussion,0,7,"February 2, 2025 at 7:32 AM AEDT"
Forsaken and something,General Discussion,0,7,"March 23, 2025 at 8:39 PM AEDT"
VANDAL SKINS,General Discussion,0,24,"June 15, 2021 at 8:23 PM AEST"
People think forsaken's yoru is good,General Discussion,1,7,"April 23, 2022 at 2:44 AM AEST"
Need help,General Discussion,0,14,"April 29, 2022 at 12:02 AM AEST"
Rank best duos,General Discussion,0,26,"June 6, 2022 at 5:16 AM AEST"
Guess the vlr user.,Off Topic,16,282,"August 15, 2022 at 7:03 PM AEST"
-will +forsaken,General Discussion,0,7,"August 17, 2022 at 2:58 AM AEST"
SG Something,General Discussion,6,27,"March 12, 2023 at 10:39 PM AEDT"
Fnatic vs prx [firepower],General Discussion,3,33,"May 28, 2023 at 3:25 AM AEST"
Boaster and Forsaken,Off Topic,2,7,"June 10, 2023 at 3:09 PM AEST"
I'm using the Forsaken Operator from now on.,General Discussion,0,7,"June 14, 2023 at 6:09 PM AEST"
Forsaken duelist suck,General Discussion,0,7,"June 20, 2023 at 5:23 PM AEST"
PRX VS NRG [ANALYSIS],General Discussion,0,21,"June 21, 2023 at 2:03 AM AEST"
BEST PLAYERS SIGNATURE SKINS,General Discussion,11,60,"July 28, 2023 at 7:36 AM AEST"
VLR answer.,General Discussion,0,41,"July 28, 2023 at 5:18 PM AEST"
Best player for Each Category,General Discussion,0,42,"August 26, 2023 at 1:03 AM AEST"
Fun fact about BLEED crazyguy,Off Topic,5,22,"September 28, 2023 at 7:25 AM AEST"
Make your dream team.,General Discussion,0,81,"October 9, 2023 at 3:27 AM AEDT"
[bug match] SEN vs PRX,General Discussion,0,40,"December 4, 2023 at 10:41 PM AEDT"
FORSAKEN???,General Discussion,5,7,"March 16, 2024 at 4:10 AM AEDT"
Best player itw,General Discussion,1,52,"March 21, 2024 at 3:57 PM AEDT"
f0rsakeN vs chronicle,General Discussion,0,18,"April 20, 2024 at 9:52 PM AEST"
who are the best players right now?,General Discussion,0,86,"April 30, 2024 at 12:53 AM AEST"
f0rsaken is shit,General Discussion,0,62,"May 13, 2024 at 1:00 PM AEST"
make your world roster,General Discussion,3,100,"May 29, 2024 at 9:20 AM AEST"
first player you think of when you see every agent,General Discussion,0,55,"July 30, 2024 at 3:41 AM AEST"
how does forsaken keep sneaking into goat debates,General Discussion,1,7,"August 19, 2024 at 6:20 AM AEST"
"let’s play a game , vlr!",General Discussion,10,44,"September 17, 2024 at 12:17 PM AEST"
top 5 overrated players go,General Discussion,0,97,"October 14, 2024 at 3:03 AM AEDT"
2024 best Ace,General Discussion,0,56,"October 29, 2024 at 2:25 AM AEDT"
Drop your Classic skin and I'll rate it.,General Discussion,0,125,"November 12, 2024 at 2:04 AM AEDT"
PRX IGL,General Discussion,0,27,"February 2, 2025 at 6:35 AM AEDT"
platchat???,General Discussion,0,28,"March 11, 2025 at 2:33 AM AEDT"
Forsaken true role is Sentinel?,General Discussion,2,6,"April 9, 2023 at 2:02 AM AEST"
Forsaken sabotage PRX,General Discussion,0,6,"June 24, 2023 at 2:37 PM AEST"
Forsaken vs Something,General Discussion,0,6,"August 27, 2023 at 1:04 PM AEST"
OG forsaken > forsak3n > f0rsaken,General Discussion,0,6,"December 7, 2023 at 9:06 PM AEDT"
Forsaken Crosshair,General Discussion,0,6,"March 24, 2024 at 4:05 AM AEDT"
"Cryo looking like 22 Xset, He this years Forsaken?",General Discussion,0,6,"May 11, 2024 at 1:04 AM AEST"
forsaken and boaster,General Discussion,0,6,"May 30, 2024 at 3:38 AM AEST"
Forsaken Breach,General Discussion,2,6,"August 11, 2024 at 9:56 PM AEST"
skrossi,General Discussion,0,32,"October 14, 2021 at 11:52 PM AEDT"
best apac jetts,General Discussion,0,54,"March 13, 2022 at 1:42 AM AEDT"
F0rsaken vs Surf vs Pati,General Discussion,0,22,"March 25, 2022 at 1:17 AM AEDT"
Who is the face of Valorant??,General Discussion,0,195,"April 9, 2022 at 12:24 AM AEST"
the most overrated player is f0rsaken,General Discussion,0,80,"April 16, 2022 at 4:56 AM AEST"
Lets Go Forsaken Baby??,General Discussion,1,6,"April 23, 2022 at 6:15 AM AEST"
Vandal,General Discussion,0,27,"May 1, 2022 at 11:50 PM AEST"
PlatChat Tierlist,General Discussion,0,30,"June 30, 2022 at 5:36 AM AEST"
PRX would sh1t on FNC,General Discussion,0,89,"July 16, 2022 at 5:14 PM AEST"
Forsaken 67% HS%,General Discussion,3,6,"July 23, 2022 at 2:01 AM AEST"
Whats the best Operator skin in your opinion?,General Discussion,0,48,"August 24, 2022 at 7:59 PM AEST"
rrq forsaken,General Discussion,0,6,"November 16, 2022 at 12:27 AM AEDT"
PRX,General Discussion,0,10,"February 16, 2023 at 2:12 AM AEDT"
APAC/PACIFIC is not so doomed after all,General Discussion,0,51,"February 18, 2023 at 4:25 PM AEDT"
Something's Jett vs f0rsaken's Jett,General Discussion,0,35,"March 4, 2023 at 5:30 PM AEDT"
f0rsakeN and something lost to a GE player,General Discussion,0,62,"March 14, 2023 at 2:45 AM AEDT"
Chamber destroyed 1 year of valorant pros...,General Discussion,43,108,"April 4, 2023 at 7:30 AM AEST"
Best duelist 2023 09:21,General Discussion,0,49,"April 25, 2023 at 5:30 PM AEST"
What skin should I buy?,General Discussion,0,25,"May 18, 2023 at 8:55 PM AEST"
Make your own team (2),General Discussion,0,54,"June 7, 2023 at 10:52 PM AEST"
f0rsakeN one of the best flex in the world?,General Discussion,5,17,"June 20, 2023 at 6:06 PM AEST"
Is sthing really important ???,General Discussion,0,28,"June 20, 2023 at 8:02 PM AEST"
Forsaken discipline,General Discussion,4,6,"June 21, 2023 at 7:03 PM AEST"
Asian super team ...,General Discussion,3,30,"June 22, 2023 at 12:31 AM AEST"
Top 10 Best Jetts?,General Discussion,0,62,"June 25, 2023 at 1:28 PM AEST"
vlr users who are your top 10 pro valorant players,General Discussion,0,51,"June 27, 2023 at 3:44 PM AEST"
This or that ? (2),General Discussion,0,29,"June 30, 2023 at 4:51 PM AEST"
PRX Subreezy,Off Topic,10,19,"July 19, 2023 at 7:55 AM AEST"
what player comes to mind when u think of a agent,General Discussion,0,25,"July 31, 2023 at 3:17 PM AEST"
Watching jing and forsaken,General Discussion,3,6,"August 4, 2023 at 2:32 PM AEST"
Who is the flexiest player,General Discussion,0,27,"August 13, 2023 at 3:29 AM AEST"
Make Your Own INTERNATIONAL SUPER TEAM,General Discussion,1,57,"August 13, 2023 at 11:57 AM AEST"
rough TOP 10 PLAYERS OF THE YEAR (VCT 2023),General Discussion,0,46,"August 28, 2023 at 10:49 AM AEST"
The TRUE OWNER,General Discussion,1,91,"November 19, 2023 at 7:26 AM AEDT"
Pacific is a 2 player region,General Discussion,0,20,"December 7, 2023 at 8:59 PM AEDT"
Forsaken Family,General Discussion,4,6,"March 18, 2024 at 3:21 PM AEDT"
Respect chronicle,General Discussion,2,14,"March 27, 2024 at 1:34 AM AEDT"
Top 5 Flex Valo History,General Discussion,0,27,"April 7, 2024 at 2:43 AM AEDT"
Sacy’s ideal player FIXED,General Discussion,0,30,"April 13, 2024 at 4:59 AM AEST"
something raze,General Discussion,0,16,"April 19, 2024 at 2:41 AM AEST"
Super Team,General Discussion,1,32,"April 22, 2024 at 11:49 PM AEST"
World's top 3 players (current),General Discussion,4,72,"April 25, 2024 at 7:18 AM AEST"
Most used vandal skins this year in pro play,General Discussion,1,20,"May 11, 2024 at 2:06 AM AEST"
2 of the top 3 players at shanghai in 1 image,General Discussion,0,37,"May 13, 2024 at 10:46 AM AEST"
Chron > f0rsaken,General Discussion,9,36,"August 16, 2024 at 8:49 PM AEST"
Chronicle Goat flex,General Discussion,0,15,"August 18, 2024 at 8:07 PM AEST"
GOAT debate,General Discussion,1,73,"August 19, 2024 at 3:27 AM AEST"
Goat List,General Discussion,0,42,"August 20, 2024 at 12:12 PM AEST"
Dream team,General Discussion,0,62,"March 14, 2025 at 5:37 AM AEDT"
better PRX roleswap,General Discussion,0,28,"March 25, 2025 at 6:44 PM AEDT"
forsaken and yay,General Discussion,1,5,"July 23, 2022 at 1:47 AM AEST"
Forsaken is a genius,General Discussion,0,5,"April 11, 2023 at 11:40 AM AEST"
Forsaken Vs Something,General Discussion,0,5,"April 15, 2023 at 7:27 PM AEST"
FUCK FORSAKEN,General Discussion,0,5,"August 25, 2023 at 6:03 AM AEST"
INDIA >> EU,General Discussion,0,59,"September 14, 2021 at 3:22 AM AEST"
Is Forsaken getting bullied,General Discussion,0,5,"September 15, 2021 at 11:31 PM AEST"
"PRX Shiba benched, Jing to play on starting roster",General Discussion,4,15,"September 28, 2021 at 9:19 PM AEST"
Who is the best APAC Frag demon?,General Discussion,2,22,"December 18, 2021 at 11:10 PM AEDT"
What is the best Vandal skin,General Discussion,0,30,"January 5, 2022 at 6:41 PM AEDT"
best player from each region,General Discussion,0,41,"March 25, 2022 at 1:13 PM AEDT"
Forsaken and jingg,Off Topic,0,5,"March 25, 2022 at 5:32 PM AEDT"
Check Forsaken's PC,General Discussion,1,5,"April 19, 2022 at 8:45 AM AEST"
The Misunderstanding of Paper Rex,General Discussion,36,36,"April 19, 2022 at 9:33 AM AEST"
Top 5 Duelists rn (RESONABLE HUMANS COME),General Discussion,6,57,"May 22, 2022 at 6:07 AM AEST"
Team with the most firepower?,General Discussion,0,55,"June 13, 2022 at 2:35 AM AEST"
Tiers of teams at masters (must read),General Discussion,0,72,"June 26, 2022 at 3:46 AM AEST"
Odds on PRX vs FNC,General Discussion,4,48,"July 16, 2022 at 12:59 PM AEST"
YORU,General Discussion,2,32,"July 17, 2022 at 2:20 AM AEST"
PRX gonna fall apart next year? :((((,General Discussion,0,42,"July 20, 2022 at 1:26 PM AEST"
Suygetsu best player of the tournament,General Discussion,0,10,"July 23, 2022 at 4:22 PM AEST"
Best players in the world atm,General Discussion,5,32,"August 15, 2022 at 5:38 AM AEST"
What would your VAL Roster be,General Discussion,0,73,"August 23, 2022 at 11:11 PM AEST"
create ur dream collection,General Discussion,0,21,"August 24, 2022 at 8:28 PM AEST"
Liquid vs prx,General Discussion,1,28,"September 5, 2022 at 2:16 PM AEST"
aspas/yay,General Discussion,0,18,"September 28, 2022 at 6:08 PM AEST"
Players - Signature Gun,General Discussion,0,42,"October 20, 2022 at 10:30 PM AEDT"
Ashamed to be Indiana.,General Discussion,2,16,"November 18, 2022 at 6:16 PM AEDT"
Jinggg or F0rsaken,General Discussion,2,30,"November 23, 2022 at 7:59 PM AEDT"
forsaken is the problem?,General Discussion,0,5,"December 24, 2022 at 5:15 PM AEDT"
best duelists,General Discussion,0,53,"February 6, 2023 at 4:29 AM AEDT"
forsaken sova,General Discussion,0,5,"April 22, 2023 at 6:06 PM AEST"
Best pro for every agent,General Discussion,0,37,"May 7, 2023 at 1:07 PM AEST"
forsaken Jett,General Discussion,1,5,"June 17, 2023 at 3:51 PM AEST"
woke up to nrg losing ?,General Discussion,0,16,"June 22, 2023 at 3:00 AM AEST"
TOP 10 PLAYERS ITW(current),General Discussion,0,49,"June 22, 2023 at 4:35 AM AEST"
superteam,General Discussion,0,23,"June 23, 2023 at 1:30 AM AEST"
Players I associate with for Every Agent,General Discussion,0,20,"June 23, 2023 at 1:59 PM AEST"
Yay should switch roles ngl,General Discussion,0,31,"July 17, 2023 at 11:13 PM AEST"
actual top 10 players of 2023 list,General Discussion,0,26,"July 22, 2023 at 10:39 PM AEST"
Teabagging forsaken,General Discussion,0,5,"August 10, 2023 at 5:23 AM AEST"
FORSAKEN ASTRA,General Discussion,1,5,"August 20, 2023 at 5:09 AM AEST"
PRX fans come,General Discussion,0,21,"August 20, 2023 at 6:41 PM AEST"
Who is the best flex player right now?,General Discussion,0,37,"August 28, 2023 at 12:31 AM AEST"
Send Nn... help!,Off Topic,0,41,"October 11, 2023 at 12:15 PM AEDT"
Urgent question,Off Topic,0,10,"December 19, 2023 at 12:18 PM AEDT"
2024 Best Agent Players Predictions,General Discussion,0,44,"January 4, 2024 at 2:28 AM AEDT"
