Gen.G vs. Paper Rex,Champions Tour 2025: Pacific Stage 1,loss,Paper Rex,Gen.G,1,2,30/03/2025,15:00
Paper Rex vs. Galaxy Esports,Champions Tour Malaysia & Singapore Stage 2: Challengers,win,Paper Rex,Galaxy Esports,2,0,15/05/2022,9:30
Paper Rex vs. BLEED,Champions Tour Malaysia & Singapore Stage 2: Challengers,win,Paper Rex,BLEED,2,1,14/05/2022,15:05
Paper Rex vs. LaZe,Champions Tour Malaysia & Singapore Stage 2: Challengers,win,Paper Rex,LaZe,2,0,13/05/2022,13:00
ZETA DIVISION vs. Paper Rex,Valorant Champions Tour Stage 1: Masters Reykjavík,loss,Paper Rex,ZETA DIVISION,1,2,23/04/2022,3:25
G2 Esports vs. Paper Rex,Valorant Champions Tour Stage 1: Masters Reykjavík,win,Paper Rex,G2 Esports,2,0,19/04/2022,4:00
Paper Rex vs. The Guard,Valorant Champions Tour Stage 1: Masters Reykjavík,win,Paper Rex,The Guard,2,0,17/04/2022,3:30
Paper Rex vs. DRX,Valorant Champions Tour Stage 1: Masters Reykjavík,loss,Paper Rex,DRX,1,2,16/04/2022,12:00
Paper Rex vs. XERXIA Esports,Champions Tour Asia-Pacific Stage 1: Challengers Playoffs,win,Paper Rex,XERXIA Esports,3,2,27/03/2022,14:30
BLEED vs. Paper Rex,Champions Tour Asia-Pacific Stage 1: Challengers Playoffs,win,Paper Rex,BLEED,2,0,26/03/2022,15:10
XERXIA Esports vs. Paper Rex,Champions Tour Asia-Pacific Stage 1: Challengers Playoffs,win,Paper Rex,XERXIA Esports,2,0,25/03/2022,13:30
Paper Rex vs. South Built Esports,Champions Tour Asia-Pacific Stage 1: Challengers Playoffs,win,Paper Rex,South Built Esports,2,0,24/03/2022,19:30
Paper Rex vs. Persija Esports,Champions Tour Asia-Pacific Stage 1: Challengers Playoffs,win,Paper Rex,Persija Esports,2,1,19/03/2022,13:20
Paper Rex vs. Fancy United Esports,Champions Tour Asia-Pacific Stage 1: Challengers Playoffs,win,Paper Rex,Fancy United Esports,2,0,17/03/2022,12:30
Paper Rex vs. BLEED,Champions Tour Malaysia & Singapore Stage 1: Challengers,win,Paper Rex,BLEED,3,0,27/02/2022,13:00
Paper Rex vs. No Namers,Champions Tour Malaysia & Singapore Stage 1: Challengers,win,Paper Rex,No Namers,2,0,26/02/2022,15:30
Paper Rex vs. KPMOONIIBLM9,Champions Tour Malaysia & Singapore Stage 1: Challengers,win,Paper Rex,KPMOONIIBLM9,2,0,25/02/2022,16:15
Paper Rex vs. Madness Esports,Champions Tour Malaysia & Singapore Stage 1: Challengers,win,Paper Rex,Madness Esports,2,0,24/02/2022,13:30
Paper Rex vs. Todak,Champions Tour Malaysia & Singapore Stage 1: Challengers,win,Paper Rex,Todak,2,0,18/02/2022,18:55
Paper Rex vs. You Guys Get Paid?,Champions Tour Malaysia & Singapore Stage 1: Challengers,win,Paper Rex,You Guys Get Paid?,2,0,10/02/2022,16:30
Paper Rex vs. Louvre,The Esports Club Showdown,win,Paper Rex,Louvre,3,0,30/11/2021,17:30
Paper Rex vs. Alter Ego,The Esports Club Showdown,win,Paper Rex,Alter Ego,2,0,25/11/2021,18:30
Paper Rex vs. Louvre,The Esports Club Showdown,win,Paper Rex,Louvre,2,0,22/11/2021,18:30
BOOM Esports vs. Paper Rex,Royal SEA Challenge,loss,Paper Rex,BOOM Esports,0,2,19/11/2021,20:50
Sharper Esport vs. Paper Rex,Royal SEA Challenge,win,Paper Rex,Sharper Esport,2,1,19/11/2021,14:10
Paper Rex vs. Team Exploit,The Esports Club Showdown,win,Paper Rex,Team Exploit,2,0,18/11/2021,14:50
Paper Rex vs. Bren Esports,Royal SEA Challenge,win,Paper Rex,Bren Esports,2,0,17/11/2021,16:20
Paper Rex vs. BLEED,Royal SEA Challenge,win,Paper Rex,BLEED,2,0,16/11/2021,16:00
Paper Rex vs. Team Big BAAM,Royal SEA Challenge,win,Paper Rex,Team Big BAAM,2,0,15/11/2021,16:00
Paper Rex vs. South Built Esports,Royal SEA Challenge,draw,Paper Rex,South Built Esports,1,1,14/11/2021,16:00
Paper Rex vs. DAMWON Gaming,Champions Tour Asia-Pacific: Last Chance Qualifier,loss,Paper Rex,DAMWON Gaming,1,2,15/10/2021,17:15
Paper Rex vs. NORTHEPTION,Champions Tour Asia-Pacific: Last Chance Qualifier,loss,Paper Rex,NORTHEPTION,0,2,14/10/2021,14:00
Paper Rex vs. Global Esports,Champions Tour Asia-Pacific: Last Chance Qualifier,win,Paper Rex,Global Esports,2,0,12/10/2021,20:30
Paper Rex vs. BLEED,KJC eSports VALORANT Invitational,win,Paper Rex,BLEED,3,0,10/10/2021,16:00
BLEED vs. Paper Rex,KJC eSports VALORANT Invitational,win,Paper Rex,BLEED,2,1,09/10/2021,16:00
Paper Rex vs. Louvre,KJC eSports VALORANT Invitational,win,Paper Rex,Louvre,2,0,08/10/2021,16:35
Paper Rex vs. Foxy Araikordai,KJC eSports VALORANT Invitational,win,Paper Rex,Foxy Araikordai,2,0,07/10/2021,15:30
Paper Rex vs. Papara SuperMassive,Valorant Champions Tour Stage 3: Masters Berlin,loss,Paper Rex,Papara SuperMassive,1,2,15/09/2021,20:00
Vision Strikers vs. Paper Rex,Valorant Champions Tour Stage 3: Masters Berlin,loss,Paper Rex,Vision Strikers,0,2,11/09/2021,20:00
Paper Rex vs. Bren Esports,Champions Tour SEA Stage 3: Challengers Playoffs,loss,Paper Rex,Bren Esports,0,3,22/08/2021,14:05
Bren Esports vs. Paper Rex,Champions Tour SEA Stage 3: Challengers Playoffs,win,Paper Rex,Bren Esports,2,1,21/08/2021,14:30
BOOM Esports vs. Paper Rex,Champions Tour SEA Stage 3: Challengers Playoffs,win,Paper Rex,BOOM Esports,2,0,20/08/2021,12:20
Paper Rex vs. CBT Gaming,Champions Tour SEA Stage 3: Challengers Playoffs,win,Paper Rex,CBT Gaming,2,0,19/08/2021,17:30
ONIC G vs. Paper Rex,Champions Tour SEA Stage 3: Challengers Playoffs,win,Paper Rex,ONIC G,2,0,16/08/2021,10:00
FULL SENSE vs. Paper Rex,Champions Tour SEA Stage 3: Challengers Playoffs,draw,Paper Rex,FULL SENSE,1,1,14/08/2021,20:35
Five Ace Esports vs. Paper Rex,Champions Tour SEA Stage 3: Challengers Playoffs,win,Paper Rex,Five Ace Esports,2,0,13/08/2021,17:00
Paper Rex vs. Kingsmen,Champions Tour Malaysia & Singapore Stage 3: Challengers 3,win,Paper Rex,Kingsmen,3,0,08/08/2021,13:00
Paper Rex vs. Louvre,Champions Tour Malaysia & Singapore Stage 3: Challengers 3,win,Paper Rex,Louvre,2,0,07/08/2021,15:40
Paper Rex vs. Looking For Org,Champions Tour Malaysia & Singapore Stage 3: Challengers 3,win,Paper Rex,Looking For Org,2,1,07/08/2021,9:00
Paper Rex vs. Origin Sky,Champions Tour Malaysia & Singapore Stage 3: Challengers 3,win,Paper Rex,Origin Sky,2,0,06/08/2021,9:00
Paper Rex vs. UwU,Champions Tour Malaysia & Singapore Stage 3: Challengers 2,loss,Paper Rex,UwU,1,3,25/07/2021,12:00
Paper Rex vs. UwU,Champions Tour Malaysia & Singapore Stage 3: Challengers 2,win,Paper Rex,UwU,2,0,24/07/2021,15:40
Paper Rex vs. Kingsmen,Champions Tour Malaysia & Singapore Stage 3: Challengers 2,win,Paper Rex,Kingsmen,2,0,24/07/2021,9:00
Paper Rex vs. Team SMG,Champions Tour Malaysia & Singapore Stage 3: Challengers 2,win,Paper Rex,Team SMG,2,0,23/07/2021,9:00
UwU vs. Paper Rex,Champions Tour Malaysia & Singapore Stage 3: Challengers 1,win,Paper Rex,UwU,3,0,11/07/2021,11:30
Paper Rex vs. Todak,Champions Tour Malaysia & Singapore Stage 3: Challengers 1,win,Paper Rex,Todak,2,0,11/07/2021,9:00
Paper Rex vs. UwU,Champions Tour Malaysia & Singapore Stage 3: Challengers 1,loss,Paper Rex,UwU,1,2,10/07/2021,16:00
Paper Rex vs. Kingsmen,Champions Tour Malaysia & Singapore Stage 3: Challengers 1,win,Paper Rex,Kingsmen,2,0,10/07/2021,9:00
Paper Rex vs. Saints,Champions Tour Malaysia & Singapore Stage 3: Challengers 1,win,Paper Rex,Saints,2,0,09/07/2021,9:30
BOOM Esports vs. Paper Rex,VALO2ASIA Invitational,loss,Paper Rex,BOOM Esports,0,2,27/06/2021,12:00
Zeal Esports vs. Paper Rex,KJC eSports VALORANT Tournament: One,loss,Paper Rex,Zeal Esports,1,3,26/06/2021,14:00
Paper Rex vs. XcN Gaming,KJC eSports VALORANT Tournament: One,win,Paper Rex,XcN Gaming,2,1,25/06/2021,20:00
Paper Rex vs. Griffin E-Sports,KJC eSports VALORANT Tournament: One,win,Paper Rex,Griffin E-Sports,1,0,24/06/2021,18:00
Paper Rex vs. Louvre,KJC eSports VALORANT Tournament: One,win,Paper Rex,Louvre,1,0,21/06/2021,21:00
Paper Rex vs. Team Solace,KJC eSports VALORANT Tournament: One,win,Paper Rex,Team Solace,1,0,21/06/2021,20:00
Paper Rex vs. RunDownMid,KJC eSports VALORANT Tournament: One,win,Paper Rex,RunDownMid,1,0,21/06/2021,19:00
Paper Rex vs. FULL SENSE,Champions Tour SEA Stage 2: Challengers Finals,loss,Paper Rex,FULL SENSE,1,2,02/05/2021,13:00
Paper Rex vs. X10 Esports,Champions Tour SEA Stage 2: Challengers Finals,loss,Paper Rex,X10 Esports,1,2,01/05/2021,19:30
Bren Esports vs. Paper Rex,Champions Tour SEA Stage 2: Challengers Finals,win,Paper Rex,Bren Esports,2,1,30/04/2021,16:45
FULL SENSE vs. Paper Rex,Champions Tour SEA Stage 2: Challengers Finals,win,Paper Rex,FULL SENSE,2,1,29/04/2021,17:00
Paper Rex vs. Team SMG,Champions Tour Malaysia & Singapore Stage 2: Challengers 3,win,Paper Rex,Team SMG,3,2,25/04/2021,13:00
Paper Rex vs. Louvre,Champions Tour Malaysia & Singapore Stage 2: Challengers 3,win,Paper Rex,Louvre,2,1,24/04/2021,13:50
Paper Rex vs. Todak,Champions Tour Malaysia & Singapore Stage 2: Challengers 3,win,Paper Rex,Todak,2,1,23/04/2021,14:25
Paper Rex vs. Louvre,Champions Tour Malaysia & Singapore Stage 2: Challengers 2,win,Paper Rex,Louvre,3,1,18/04/2021,11:30
Team SMG vs. Paper Rex,Champions Tour Malaysia & Singapore Stage 2: Challengers 2,win,Paper Rex,Team SMG,2,1,17/04/2021,18:00
Paper Rex vs. Louvre,Champions Tour Malaysia & Singapore Stage 2: Challengers 2,win,Paper Rex,Louvre,2,1,17/04/2021,12:00
Paper Rex vs. Timing Monster Gaming,Champions Tour Malaysia & Singapore Stage 2: Challengers 2,win,Paper Rex,Timing Monster Gaming,2,0,16/04/2021,14:25
Kingsmen vs. Paper Rex,Champions Tour Malaysia & Singapore Stage 2: Challengers 1,loss,Paper Rex,Kingsmen,0,3,04/04/2021,11:15
Team 600 vs. Paper Rex,Champions Tour Malaysia & Singapore Stage 2: Challengers 1,win,Paper Rex,Team 600,2,0,04/04/2021,9:00
Paper Rex vs. Team SMG,Champions Tour Malaysia & Singapore Stage 2: Challengers 1,win,Paper Rex,Team SMG,1,0,03/04/2021,19:30
Paper Rex vs. Team LZ,Champions Tour Malaysia & Singapore Stage 2: Challengers 1,win,Paper Rex,Team LZ,1,0,03/04/2021,15:40
Team 600 vs. Paper Rex,Champions Tour Malaysia & Singapore Stage 2: Challengers 1,loss,Paper Rex,Team 600,1,2,03/04/2021,12:00
Paper Rex vs. Zero Synergy,Champions Tour Malaysia & Singapore Stage 2: Challengers 1,win,Paper Rex,Zero Synergy,2,0,02/04/2021,16:50
Paper Rex vs. Team 600,Champions Tour Malaysia & Singapore Stage 2: Challengers 1,win,Paper Rex,Team 600,2,1,27/03/2021,14:00
Paper Rex vs. Running Dogs,Champions Tour Malaysia & Singapore Stage 2: Challengers 1,win,Paper Rex,Running Dogs,2,0,27/03/2021,10:30
Team SMG vs. Paper Rex,Champions Tour Malaysia & Singapore Stage 1: Challengers 3,loss,Paper Rex,Team SMG,0,1,13/03/2021,18:05
Team 600 vs. Paper Rex,Champions Tour Malaysia & Singapore Stage 1: Challengers 3,win,Paper Rex,Team 600,1,0,13/03/2021,14:00
Timing Monster Gaming vs. Paper Rex,Champions Tour Malaysia & Singapore Stage 1: Challengers 3,loss,Paper Rex,Timing Monster Gaming,1,2,13/03/2021,9:00
Paper Rex vs. Louvre,Champions Tour Malaysia & Singapore Stage 1: Challengers 3,win,Paper Rex,Louvre,2,0,12/03/2021,12:00
Paper Rex vs. NG.Black,eFire Master League #1 Asia,win,Paper Rex,NG.Black,2,1,10/03/2021,21:00
Timing Monster Gaming vs. Paper Rex,eFire Master League #1 Asia,win,Paper Rex,Timing Monster Gaming,2,0,09/03/2021,18:00
Paper Rex vs. Todak,eFire Master League #1 Asia,win,Paper Rex,Todak,2,0,08/03/2021,18:00
Paper Rex vs. NG.Black,eFire Master League #1 Asia,win,Paper Rex,NG.Black,2,1,02/03/2021,21:00
Reality Rift vs. Paper Rex,Champions Tour Malaysia & Singapore Stage 1: Challengers 2,loss,Paper Rex,Reality Rift,0,1,27/02/2021,18:05
Paper Rex vs. Team SMG,Champions Tour Malaysia & Singapore Stage 1: Challengers 2,win,Paper Rex,Team SMG,1,0,27/02/2021,14:45
Paper Rex vs. XIAO,Champions Tour Malaysia & Singapore Stage 1: Challengers 2,win,Paper Rex,XIAO,1,0,26/02/2021,19:15
Reality Rift vs. Paper Rex,Champions Tour Malaysia & Singapore Stage 1: Challengers 2,loss,Paper Rex,Reality Rift,1,2,26/02/2021,9:00
DivisionX Gaming vs. Paper Rex,eFire Master League #1 Asia,loss,Paper Rex,DivisionX Gaming,1,2,25/02/2021,21:00
Paper Rex vs. ArkAngel,eFire Master League #1 Asia,win,Paper Rex,ArkAngel,2,1,24/02/2021,18:00
TUBEPLE Gaming vs. Paper Rex,eFire Master League #1 Asia,win,Paper Rex,TUBEPLE Gaming,2,1,23/02/2021,18:00
Paper Rex vs. Mantou,Champions Tour Malaysia & Singapore Stage 1: Challengers 2,win,Paper Rex,Mantou,2,0,20/02/2021,13:00
wegonnalose vs. Paper Rex,Champions Tour Malaysia & Singapore Stage 1: Challengers 2,win,Paper Rex,wegonnalose,2,0,20/02/2021,10:30
Paper Rex vs. Premade 5,Champions Tour Malaysia & Singapore Stage 1: Challengers 2,win,Paper Rex,Premade 5,1,0,20/02/2021,9:00
