skrossi + LF vs f0rsaken right now!,General Discussion,0,123,28/10/2022,20:39
"""something is still above Demon1"" - f0rsaken",General Discussion,19,96,25/8/2023,5:39
F0rsaken and Jing vs Derke and Alfajer,General Discussion,0,85,25/6/2022,18:25
the most overrated player is f0rsaken,General Discussion,0,80,16/4/2022,1:56
f0rsaken is the best.,General Discussion,56,72,18/3/2024,18:42
Chronicle >>>>> F0rsaken by far,General Discussion,0,67,13/5/2024,4:01
f0rsakeN and something lost to a GE player,General Discussion,0,62,13/3/2023,22:45
f0rsaken is shit,General Discussion,0,62,13/5/2024,10:00
f0rsaken NA franchise,General Discussion,0,59,19/7/2022,13:10
f0rsakeN PLZ,General Discussion,1,57,13/7/2024,21:29
f0rsakeN in Berlin,General Discussion,4,56,21/8/2021,16:55
SEN f0rsaken??,General Discussion,0,50,22/4/2022,1:51
something > f0rsaken,General Discussion,1,50,13/5/2024,10:23
F0rsaken little bro,General Discussion,1,47,14/7/2022,20:09
F0rsaken is the hottest valorant player,General Discussion,0,45,13/9/2023,22:04
f0rsaken,General Discussion,2,40,4/8/2024,20:13
SEN T0nz vs PRX F0rsaken,General Discussion,4,40,22/11/2023,14:33
F0rsaken about prx situation,General Discussion,25,39,11/2/2025,13:28
F0rsaken covid !?,General Discussion,0,38,13/7/2022,17:03
f0rsakeN HYPE,General Discussion,0,37,4/9/2021,16:59
F0RSAKEN YORU LOL,General Discussion,1,37,25/3/2022,13:33
Chron > f0rsaken,General Discussion,9,36,16/8/2024,17:49
Something's Jett vs f0rsaken's Jett,General Discussion,0,35,4/3/2023,13:30
F0rsaken,General Discussion,5,34,23/3/2025,16:46
indo come (f0rsaken fans),General Discussion,0,33,2/4/2023,19:05
heat and f0rsaken,General Discussion,7,32,12/9/2021,3:45
PRX f0rsakeN,General Discussion,0,31,19/5/2022,15:41
f0rsaken 18 assist,General Discussion,6,31,4/5/2024,18:52
f0rsaken and chovy?,Off Topic,-8,31,16/5/2024,16:47
lmao f0rsaken,General Discussion,0,31,29/1/2025,20:11
Jinggg or F0rsaken,General Discussion,2,30,23/11/2022,15:59
f0rsaken,General Discussion,0,30,20/5/2023,19:23
F0rsaken agent pool,General Discussion,20,30,11/8/2023,8:51
f0rsaken,General Discussion,5,29,4/3/2024,7:19
f0rsaken,General Discussion,0,28,7/9/2022,22:22
patiphan vs f0rsakeN,General Discussion,0,28,25/10/2022,22:52
PRX F0RSAKEN IS a genius,General Discussion,0,28,17/7/2023,9:30
"Alfajer > f0rsaken, Jinggg ?",General Discussion,0,27,29/6/2022,19:07
F0rsaken Interview,General Discussion,27,27,11/8/2023,9:43
F0rsaken underpaid?,General Discussion,0,26,18/4/2022,10:46
f0rsaken new role?,General Discussion,2,26,13/3/2023,18:44
f0rsakeN is the problem,General Discussion,6,26,8/4/2023,18:49
F0rsaken,General Discussion,0,26,27/4/2024,16:32
I feel bad for f0rsakeN,General Discussion,0,26,4/6/2024,12:29
F0rsakeN is a cheater,General Discussion,0,25,7/12/2023,19:48
f0rsaken thread,General Discussion,14,25,16/3/2024,12:47
Prx F0rsaken,General Discussion,1,25,6/7/2024,14:40
f0rsakeN,General Discussion,0,24,24/7/2021,13:49
HOW MUCH IS F0rsaken WORTH????,General Discussion,0,24,22/7/2022,23:03
Mindfreak and f0rsaken,General Discussion,1,24,4/4/2023,10:43
f0rsakeN,General Discussion,0,24,4/8/2024,15:52
F0rsaken 10 yo brother,General Discussion,4,23,18/12/2022,23:22
f0rsakeN and Leaf same person?,General Discussion,6,23,6/5/2023,18:38
f0rsakeN pacific MVP,General Discussion,10,23,21/6/2023,18:11
F0rsaken vs Surf vs Pati,General Discussion,0,22,24/3/2022,21:17
f0rsaken 1000000 iq strat nostradamus,General Discussion,8,22,21/11/2023,12:23
F0rsaken is on fraudwatch,General Discussion,0,22,31/5/2024,19:28
Forsaken express interest to join FNATIC/M3C,General Discussion,8,96,6/7/2022,20:22
f0rsaken > tenz ?,General Discussion,2,21,25/3/2022,14:32
f0rsaken,General Discussion,15,21,25/6/2022,18:30
F0rsaken Agent Pool,General Discussion,16,21,18/3/2024,3:08
f0rsaken,General Discussion,0,21,24/7/2022,22:40
f0rsakeN's pickems,General Discussion,0,21,6/7/2023,23:45
f0rsaken open to go to EU/NA,General Discussion,0,20,22/4/2022,17:13
f0rsakeN appreciation,General Discussion,6,20,24/6/2023,15:13
F0rsaken height,General Discussion,0,20,25/8/2023,5:25
F0rsaken asking Jinggg,General Discussion,34,20,24/8/2023,11:22
f0rsaken,General Discussion,6,20,18/3/2024,2:58
f0rsaken is the greatest VAL player of all time,General Discussion,0,20,23/3/2025,16:46
f0rsakeN,General Discussion,18,19,19/4/2022,5:21
f0rsaken aim,General Discussion,32,19,12/5/2023,18:08
F0RSAKEN,General Discussion,4,19,11/8/2023,8:43
Why f0rsaken is the undisputed GOAT,General Discussion,0,19,15/9/2023,3:27
Take f0rsaken back to duelist?,General Discussion,6,19,4/8/2024,17:09
f0rsaken and Japan,General Discussion,0,19,23/7/2023,20:18
if PRX disband,General Discussion,0,98,17/4/2024,1:37
make your world roster,General Discussion,3,100,29/5/2024,6:20
Jinggg > f0rsaken,General Discussion,1,18,26/3/2022,17:10
SEN f0rsaken,General Discussion,0,18,7/10/2022,2:26
skrossi > jinggg/f0rsaken/mixwell/zeek,General Discussion,0,18,8/12/2022,11:58
Keznit racism towards PRX F0rsaken,General Discussion,0,18,5/1/2024,17:23
f0rsakeN vs chronicle,General Discussion,0,18,20/4/2024,18:52
f0rsaken glow down,General Discussion,0,18,9/8/2024,1:30
F0RSAKEN SAYS THAT,General Discussion,1,18,23/3/2024,2:55
Jinggg vs F0rsaken,General Discussion,0,17,25/8/2022,10:58
SEN f0rsaken,General Discussion,0,14,5/10/2022,21:57
MiTH f0rsaken,General Discussion,2,17,18/10/2022,11:52
f0rsakeN one of the best flex in the world?,General Discussion,5,17,20/6/2023,15:06
f0rsaken,General Discussion,3,17,18/3/2024,1:14
f0rsaken is not pacific goat,General Discussion,0,16,21/3/2024,22:21
f0rsakeN form slump,General Discussion,0,16,4/5/2024,21:36
Flexibility is so overrated.,General Discussion,0,86,5/5/2024,16:13
forsaken or chronicle?,Off Topic,-32,103,13/5/2024,20:31
reason why f0rsaken is the goat,General Discussion,0,16,18/6/2024,21:35
f0rsaken too good,General Discussion,0,15,7/8/2021,12:42
f0rsaken,General Discussion,4,15,16/3/2024,12:34
F0rsaken,General Discussion,26,15,18/3/2024,3:21
f0rsakeN NeoN,General Discussion,3,15,20/7/2024,15:41
f0rsaken skincare routine,General Discussion,2,15,11/8/2023,10:25
Monyet - f0rsaken,General Discussion,0,15,11/9/2023,1:13
F0rsaken vs Patipan,General Discussion,1,14,11/9/2021,20:44
f0rsaken,General Discussion,1,14,25/7/2022,12:39
f0rsaken vs xccurate,General Discussion,1,14,14/9/2023,20:02
Surf is better than f0rsaken ?,General Discussion,0,14,28/4/2024,21:37
f0rsaken crying why?,General Discussion,0,14,1/6/2024,21:28
f0rsaken,General Discussion,0,14,25/11/2024,2:29
F0rsaken,General Discussion,2,14,30/3/2025,17:47
APAC fans come,General Discussion,0,98,2/11/2022,19:22
F0rsaken = best yoru in the world,General Discussion,9,14,19/11/2022,3:27
F0rsakeN,General Discussion,0,14,26/3/2023,16:34
All-VCT Team Voting,General Discussion,2,87,26/8/2023,12:48
Every agent GOAT,General Discussion,0,108,19/9/2023,4:21
f0rsaken,General Discussion,0,13,18/9/2021,14:33
Yay Victor > F0rsaken Jinggg,General Discussion,0,13,18/7/2022,18:29
f0rsaken yoru,General Discussion,4,13,26/3/2023,17:22
f0rsakeN mad,General Discussion,1,13,2/6/2023,19:20
f0rsakeN,General Discussion,2,13,5/12/2023,15:46
f0rsakeN,General Discussion,5,13,30/11/2024,18:55
F0rsaken best flex? OMEGALUL,General Discussion,0,13,20/8/2023,4:04
f0rsaken Deadlock,General Discussion,0,13,22/8/2023,12:38
f0rsaken doing revolutionary stuff again,General Discussion,6,13,19/2/2024,15:19
f0rsakeN Raze,General Discussion,2,13,18/3/2024,2:50
f0rsaken,General Discussion,6,13,18/3/2024,12:26
F0rsaken or Patiphan,General Discussion,1,12,11/9/2021,22:02
Fake F0rsaken,General Discussion,0,12,16/4/2022,1:59
F0rsaken hater,General Discussion,1,12,21/6/2023,16:29
f0rsaken come,General Discussion,2,12,30/3/2025,18:11
SG Something,General Discussion,6,27,12/3/2023,18:39
Make your own team (2),General Discussion,0,54,7/6/2023,19:52
what makes f0rsaken so good,General Discussion,1,12,21/6/2023,13:55
similarities between f0rsaken and faker,General Discussion,3,12,19/11/2023,18:44
someone save f0rsaken pls,General Discussion,0,12,16/3/2024,16:45
Create your perfect player,General Discussion,0,78,8/12/2024,12:30
f0rsakeN's role,General Discussion,2,11,9/10/2024,17:45
Fantasy League (VTT): APAC Challengers,General Discussion,2,31,2/3/2022,19:45
-f0rsakeN,General Discussion,0,11,14/7/2022,23:46
100T f0rsaken,General Discussion,0,11,8/9/2022,12:52
PRX fans come,General Discussion,0,21,20/8/2023,15:41
f0rsakeN & zekken,General Discussion,1,11,25/7/2024,19:02
START BENCH SELL (IMPOSSIBLE EDITION),General Discussion,0,30,4/10/2024,2:23
prx player ranking,General Discussion,5,45,25/11/2024,3:07
f0rsakeN rifling,General Discussion,2,10,20/4/2022,1:48
Why something > f0rsakeN on duelists,General Discussion,0,10,24/6/2023,23:26
Xcurate and F0rsaken,General Discussion,0,10,20/5/2022,19:44
Plat Chat Top 10 players at Champions Istanbul,General Discussion,3,100,25/8/2022,1:33
the future of PRX,General Discussion,7,94,7/3/2023,22:16
Rank These 10 Duelists,General Discussion,0,31,27/3/2023,12:13
F0rsaken raze,General Discussion,2,10,18/3/2024,2:18
F0rsaken cypher,General Discussion,0,10,23/3/2024,22:12
f0rsaken neon,General Discussion,1,10,28/11/2024,17:03
f0rsaken vs irons,General Discussion,2,9,17/8/2022,13:43
f0rsaken = overrated,General Discussion,0,9,26/3/2023,17:52
F0rsaken dancing Kpop,Off Topic,1,9,12/5/2023,20:47
f0rsaken on EDG,General Discussion,0,9,18/6/2023,12:55
f0rsakeN is a top 3 player itw,General Discussion,1,9,10/8/2023,22:23
f0rsaken best flex,General Discussion,0,9,20/8/2023,4:43
f0rsaken is so on form,General Discussion,7,9,27/8/2023,2:55
F0rsaken career,General Discussion,0,9,16/3/2024,1:05
F0rsaken Chamber pls,General Discussion,2,9,27/4/2024,15:40
F0rsaken,General Discussion,3,9,31/5/2024,17:03
f0rsaken tired of j0nggg video proof,General Discussion,4,9,4/8/2024,17:47
Top 5 Players to watch out for at Masters Berlin,General Discussion,3,31,1/9/2021,16:50
SEA Superteam,General Discussion,2,38,9/12/2021,9:53
F0rsaken yoru,General Discussion,0,9,16/4/2022,1:20
f0rsaken is the best player itw?,General Discussion,7,9,19/4/2022,5:39
BOOM f0rsakeN & Mindfreak,General Discussion,4,9,7/8/2022,19:11
f0rsaken = TenZ?,General Discussion,0,9,7/9/2022,22:27
Top 5 Jett's All Time,General Discussion,0,71,4/11/2022,2:26
Make your own team [MASTERS TOKYO EDITION],General Discussion,1,40,13/6/2023,4:29
Jojo (xccurate and f0rsaken's younger brother),General Discussion,0,9,15/11/2023,6:44
VLR 2023 VCT Vote,General Discussion,8,75,20/12/2023,11:46
F0rsaken (addressing Monyet),General Discussion,2,9,16/3/2024,10:02
Create your ideal player,General Discussion,0,46,13/4/2024,2:21
F0rsaken flex,General Discussion,3,9,27/4/2024,15:45
F0rsaken weird,General Discussion,0,9,2/7/2024,2:26
f0rsaken,General Discussion,12,9,24/11/2024,21:46
f0rsaken will drop 30 every map,General Discussion,0,8,14/7/2022,3:51
F0rsaken,General Discussion,2,8,22/6/2023,2:50
F0rsakeN Yoru,General Discussion,0,8,7/12/2023,20:02
f0rsakeN,General Discussion,0,8,16/5/2024,8:04
f0rsaken,General Discussion,2,8,20/7/2024,19:36
f0rsakeN,General Discussion,0,8,20/1/2025,19:30
APAC Jetts,General Discussion,3,56,30/8/2021,12:14
best asian jett?,General Discussion,0,42,11/10/2021,17:29
Top 5 fraggers WORLD,General Discussion,0,39,12/5/2022,12:29
how to beat paper rex,General Discussion,0,92,18/7/2022,9:41
Guess the vlr user.,Off Topic,16,282,15/8/2022,16:03
Banger,General Discussion,2,21,5/9/2022,6:49
TL f0rsaken,General Discussion,0,8,7/9/2022,22:23
berserx surf f0rsaken,General Discussion,0,8,7/9/2022,22:26
f0rsaken,General Discussion,1,8,8/4/2023,18:49
PRX staff,General Discussion,0,21,15/4/2023,16:35
Patiphan vs F0RSAKEN,General Discussion,0,8,1/5/2023,17:19
For the love of god f0rsaken,General Discussion,0,8,27/8/2023,4:34
F0RSAKEN YORU,General Discussion,0,8,27/8/2023,4:41
Who is the best flex player right now?,General Discussion,0,37,27/8/2023,21:31
f0rsaken raze,General Discussion,0,8,1/3/2024,13:44
F0rsaken will be absent upcoming match,General Discussion,0,8,17/3/2024,15:58
Forsaken is mad on Monyet?,General Discussion,9,89,24/3/2024,1:33
Which is better: Valorant edition,General Discussion,0,19,24/4/2024,9:43
Who Wins [Aim Duel],General Discussion,6,71,9/7/2024,6:22
If I was HC of PRX...,General Discussion,2,62,18/10/2024,8:26
Best Regional Role Player 2025,General Discussion,2,28,11/12/2024,9:25
f0rsaken and friends,General Discussion,0,8,30/3/2025,15:52
f0rsakeN and PRX,General Discussion,2,7,9/8/2021,5:33
F0rsaken on jett,General Discussion,0,7,13/10/2021,9:34
f0rsaken is bad,General Discussion,0,7,4/2/2023,19:01
f0rsakeN,General Discussion,1,7,20/5/2023,18:59
F0rsaken,General Discussion,1,7,23/7/2023,19:59
f0rsaken,General Discussion,0,7,20/8/2023,2:20
"Jinggg, Something, f0rsaken",General Discussion,0,7,20/8/2023,4:31
Is f0rsaken the goat?,General Discussion,0,7,16/3/2024,3:44
F0rsaken,General Discussion,2,7,6/4/2025,15:17
"F0rsaken is good, but overpeeks",General Discussion,1,7,15/9/2021,23:07
KennyS,General Discussion,0,17,7/10/2021,20:23
Bazzi,General Discussion,1,17,11/3/2022,16:35
forsaken,General Discussion,0,42,19/3/2022,13:42
Best Valorant Pro atm,General Discussion,0,105,15/3/2022,23:17
OpTic anime arc,General Discussion,6,17,12/7/2022,22:21
TOP 10 players at CHAMPS,General Discussion,0,93,18/8/2022,11:40
champions MVP,General Discussion,0,81,18/8/2022,22:37
f0rsaken,General Discussion,0,7,7/9/2022,21:45
Make ur countries best five,General Discussion,0,152,31/10/2022,10:26
Valorant World Cup 2023,General Discussion,0,107,13/11/2022,15:07
"PEOPLE WHO MOCK ""INDO SUPERTEAM""",General Discussion,0,22,19/11/2022,14:02
f0rsaken,General Discussion,5,7,19/11/2022,22:33
Jinggg and F0rsaken,General Discussion,0,7,20/11/2022,18:32
PRX something,Off Topic,40,113,3/3/2023,20:00
f0rsaken KJ,General Discussion,0,7,8/4/2023,18:22
im sorry f0rsaken,General Discussion,4,7,8/4/2023,19:56
F0rsaken,General Discussion,0,7,15/4/2023,16:21
That f0rsakeN 2k with the Sheriff to save the roun,General Discussion,0,7,20/5/2023,20:43
f0rsaken... fr,General Discussion,3,7,11/8/2023,8:45
f0rsaken,General Discussion,0,7,18/8/2023,20:05
"s0m, f0rsaken, etc giga brain",General Discussion,1,7,22/8/2023,3:40
f0rsaken,General Discussion,1,7,27/8/2023,4:10
players better than leo rn,General Discussion,1,26,12/11/2023,5:59
f0rsakeN,General Discussion,9,7,9/12/2023,20:21
f0rsaken?,General Discussion,1,7,16/3/2024,1:03
f0rsaken raze last played 2 years ago,General Discussion,1,7,18/3/2024,2:47
Best player itw,General Discussion,1,52,21/3/2024,11:57
top 5 in each role(at their peak),General Discussion,0,130,23/4/2024,21:27
Top 5 Favorite Players,General Discussion,1,56,11/5/2024,7:11
valorant goat contenders,General Discussion,0,35,3/7/2024,4:40
f0rsaken come,General Discussion,1,7,11/8/2024,19:34
goat of every role,General Discussion,0,97,20/11/2024,9:08
new prx roles,General Discussion,1,12,19/2/2025,18:02
What i would change in prx as a fan,General Discussion,0,37,17/3/2025,18:22
f0rsaken vs SKRossi,General Discussion,1,6,12/10/2021,20:27
Why y'all on Tenz vs F0rsaken?,General Discussion,0,6,19/3/2022,14:16
f0rsaken vs xccurate,General Discussion,1,6,17/8/2022,15:45
Happy birthday f0rsakeN,General Discussion,5,6,24/3/2023,23:17
f0rsakeN aim and sens,Off Topic,0,6,22/6/2023,12:11
f0rsaken not checking corner,General Discussion,0,6,24/6/2023,11:35
f0rsaken masterclass game,General Discussion,3,6,11/8/2023,8:45
MiTH f0rsaken,General Discussion,0,6,6/4/2024,19:04
f0rsakeN,General Discussion,1,6,7/4/2024,18:44
PRX f0rsakeN,General Discussion,0,6,29/11/2024,18:41
PRX f0rsaken COME,General Discussion,2,6,18/12/2024,15:48
paper rex is actually good,General Discussion,27,27,11/9/2021,22:15
f0rsaken on top,General Discussion,1,6,11/9/2021,22:41
f0rsaken crosshair?,General Discussion,0,6,15/9/2021,22:30
SEA play style,General Discussion,25,61,10/11/2021,20:13
Top 5 Duelists (my opinion),General Discussion,0,52,9/5/2022,23:36
YORU,General Discussion,2,32,16/7/2022,23:20
Pick Your Valorant National Team,General Discussion,0,118,21/8/2022,4:14
Face of Each Region,General Discussion,4,50,22/8/2022,11:56
GOAT recognize the GOAT,General Discussion,0,36,26/8/2022,19:08
PRX f0rsaken,General Discussion,0,6,7/9/2022,21:40
APAC Come,General Discussion,1,86,23/10/2022,21:53
BEST PRO PLAYER FROM YOUR COUNTRY,General Discussion,0,142,30/10/2022,20:29
Prx Davai,General Discussion,8,18,20/11/2022,19:45
Most overrated players list,General Discussion,0,82,24/2/2023,18:53
Forsaken and d4v4i,General Discussion,0,24,2/4/2023,16:53
-mindfreak -forsaken,General Discussion,0,59,15/4/2023,18:47
Best Flex (Not Chronicle),General Discussion,0,34,8/5/2023,1:07
Rank the Jett Players in OP and Rifling,General Discussion,0,47,15/6/2023,8:10
lan f0rsaken,General Discussion,0,6,17/6/2023,13:05
if you could clone one player....,General Discussion,1,78,15/8/2023,4:54
Who's the best flex,General Discussion,1,35,18/8/2023,7:28
Your top 10 players,General Discussion,0,30,19/8/2023,23:59
OG forsaken > forsak3n > f0rsaken,General Discussion,0,6,7/12/2023,17:06
Interregional Superteam,General Discussion,0,25,27/2/2024,3:18
Who is the GOAT of Valorant?,General Discussion,0,63,7/3/2024,7:17
HOT TAKE,General Discussion,1,17,15/3/2024,21:45
nice try f0rsaken,General Discussion,0,6,16/3/2024,12:46
F0rsaken,General Discussion,3,6,18/3/2024,2:51
Top 5 Players all time,General Discussion,0,49,22/4/2024,1:22
dream team,General Discussion,0,43,26/3/2024,12:32
2 of the top 3 players at shanghai in 1 image,General Discussion,0,37,13/5/2024,7:46
Deeply disappointed in PRX,General Discussion,67,84,3/6/2024,22:45
GOAT debate,General Discussion,1,73,19/8/2024,12:27
Team xccurate vs f0rsaken,General Discussion,0,6,29/9/2024,4:44
f0rsaken hard carried j0nggg,General Discussion,1,6,21/11/2024,18:50
kick j0nggg NOW,General Discussion,8,11,21/11/2024,19:09
RRQ F0rsaken & BME Mindfreak,General Discussion,2,6,1/2/2025,20:57
Izzy > f0rsaken,General Discussion,0,5,15/9/2021,23:15
f0rsaken's raze instead of monyet's raze,General Discussion,0,5,19/2/2024,2:30
F0rsaken Raze,General Discussion,1,5,18/3/2024,2:18
f0rsaken carrying hard,General Discussion,1,5,21/11/2024,20:20
"nAts, yay>>>>Tenz Asuna heat f0rsaken",General Discussion,0,5,19/9/2021,22:59
Best Player in ASIA?,General Discussion,1,27,5/10/2021,9:40
Cleanest aimers in every region.,Off Topic,1,55,23/11/2021,10:59
Best jett knife players?,General Discussion,0,29,28/2/2022,13:21
Build your SEA best team,General Discussion,0,27,3/3/2022,18:52
create your superteam,General Discussion,0,25,12/3/2022,17:07
best player from each region,General Discussion,0,41,25/3/2022,9:13
f0rsaken aim boost.,General Discussion,0,5,25/3/2022,14:41
VAMOS F0RSAKEN,Off Topic,0,5,15/4/2022,23:45
prx,General Discussion,0,16,16/4/2022,9:46
Jinggg and f0rsakeN,General Discussion,0,5,19/4/2022,11:42
forsaken,General Discussion,0,33,20/4/2022,16:48
