skrossi + LF vs f0rsaken right now!,General Discussion,0,123,28/10/2022,20:39
Riot nerfing f0rsaken,General Discussion,0,5,20/4/2022,22:45
TOP 3 Best Players in each role ATM,General Discussion,0,30,21/4/2022,11:38
Top 5 players world,General Discussion,6,44,24/4/2022,8:29
best of each agent,General Discussion,0,26,4/5/2022,22:40
TenZ overrated duelist,General Discussion,0,84,9/5/2022,22:01
f0rsakeN,General Discussion,3,5,23/6/2022,11:14
Top 10 players in Copenhagen,General Discussion,0,39,30/6/2022,3:26
old nth vs new nth,General Discussion,0,59,10/7/2022,17:10
f0rsakeN covid nerf,General Discussion,0,5,14/7/2022,22:23
PRX will daddy fnatic,General Discussion,3,53,15/7/2022,13:08
Ange1 > f0rsaken yoru,General Discussion,1,5,18/7/2022,12:00
f0rsakeN can play on stage,General Discussion,1,5,20/7/2022,12:41
JINGGG,General Discussion,0,19,24/7/2022,23:33
Indonesian come (ID superteam),General Discussion,0,39,2/8/2022,17:31
Most overhyped player for each league?,General Discussion,1,93,23/9/2022,14:36
Best org and top 3 players in EU/NA/APAC next year,General Discussion,2,12,26/10/2022,10:51
Top 15 players in the world without order,General Discussion,0,86,22/11/2022,12:23
RRQ INDO Super team,General Discussion,0,44,29/1/2023,12:16
best duelists,General Discussion,0,53,6/2/2023,12:29
PRX something roles?,General Discussion,0,29,22/3/2023,19:20
Yay overrated,General Discussion,0,27,26/3/2023,20:40
Your top 5 favourite Val players?,General Discussion,3,120,29/3/2023,19:07
f0rsaken rn :,General Discussion,0,5,2/4/2023,19:21
F0rsaken,General Discussion,0,5,8/4/2023,19:01
All-APAC team?,General Discussion,0,33,12/4/2023,2:48
Cned laugh thread,General Discussion,0,8,6/5/2023,12:40
Lmemore Best Indo Player?,General Discussion,0,27,7/5/2023,17:55
PRX f0rsakeN back to duelist role,General Discussion,0,5,10/6/2023,12:20
f0rsakeN on Odin?,General Discussion,0,5,19/6/2023,13:00
f0rsaken,General Discussion,0,5,21/6/2023,14:02
Who is overrated,General Discussion,0,89,28/7/2023,4:05
eg and paper rex,General Discussion,0,66,1/8/2023,7:04
Your favourite players in each role?,General Discussion,0,26,7/8/2023,12:20
Site is dogshit,General Discussion,0,39,17/8/2023,4:20
Jinggg replacement,General Discussion,0,76,20/8/2023,12:45
",,Updated"" TOP 20 PLAYERS OF THE YEAR",General Discussion,0,49,27/8/2023,23:44
best player each agent,General Discussion,3,46,11/9/2023,14:25
PRX and DRX,General Discussion,0,63,12/9/2023,14:33
You can create a team,General Discussion,0,42,23/9/2023,4:16
Make your dream team.,General Discussion,0,81,8/10/2023,23:27
Top 3 Flex of all time,General Discussion,0,42,23/10/2023,2:48
No f0rsaken?,General Discussion,0,5,7/12/2023,15:02
F0rsaken is the goat,General Discussion,0,5,20/12/2023,14:30
CZDE Best flex players..,General Discussion,0,30,9/1/2024,12:46
Create ur best roster,General Discussion,1,47,13/2/2024,18:50
Top 3 players in each role,General Discussion,0,31,14/3/2024,3:05
remember that f0rsakeN is the IGL too,General Discussion,1,5,16/3/2024,12:56
whats more impressive? prx tokyo or prx madrid,General Discussion,0,22,24/3/2024,1:33
PRX only have 2 options.,General Discussion,0,19,24/3/2024,1:49
PRX ideal Fix,General Discussion,0,46,24/3/2024,2:04
build your superteam,General Discussion,0,41,25/3/2024,6:39
Drop your favourite players,General Discussion,1,91,23/4/2024,12:09
Goat debate (aspas vs forsaken),General Discussion,0,29,3/5/2024,19:23
Top 5 for every agent (VERY LONG),General Discussion,0,66,8/5/2024,1:32
SYSTEM PLAYERS,General Discussion,0,43,12/5/2024,6:48
BEAT MY SHANGHAI SUPERTEAM (IMPOSSIBLE),General Discussion,0,23,14/5/2024,15:06
Top 15 Pros (2021-24),General Discussion,0,69,22/5/2024,6:59
F0rsaken best flex,General Discussion,0,5,31/5/2024,17:37
f0rsaken duelist,General Discussion,2,5,20/7/2024,15:19
WHY YALL MFS SINGLING OUT J0NGGG?,General Discussion,1,31,4/8/2024,17:06
"if you are PRX coach, would you rather",General Discussion,0,36,11/8/2024,20:14
post your dream team,General Discussion,0,62,28/8/2024,3:10
The best team formed by 5 of the same players,General Discussion,0,56,17/10/2024,10:32
f0rsakeN,General Discussion,2,5,21/11/2024,18:36
f0rsaken might be the GOAT,General Discussion,1,5,30/11/2024,17:47
fraud teams,General Discussion,0,53,8/12/2024,16:28
CHOOSE ONE PRO,General Discussion,6,134,6/3/2025,13:45
new prx??,General Discussion,1,10,30/3/2025,17:23
@PaperRex,General Discussion,3,33,31/3/2025,19:01
F0rsaken please wake up,General Discussion,0,4,15/9/2021,21:47
why is f0rsaken so underated?,General Discussion,0,4,18/9/2021,14:41
F0RSAKEN CANT LURK,General Discussion,1,4,27/8/2023,5:54
chronicle vs f0rsaken??,General Discussion,0,4,13/5/2024,5:45
let f0rsaken play duelist,General Discussion,2,4,21/11/2024,19:10
-S1mon + f0rsaken,General Discussion,0,4,23/3/2025,16:26
Best player from each region,General Discussion,0,57,6/8/2021,21:16
f0rsaken knife kill,General Discussion,3,4,8/8/2021,13:41
top 10 acs at berlin,General Discussion,10,32,27/8/2021,4:01
VLR.gg asks the pros at Berlin,General Discussion,36,100,6/9/2021,23:13
Underrated Players,General Discussion,0,17,13/9/2021,14:26
PapeRex,General Discussion,2,23,14/9/2021,9:15
Dreamteam from each region,General Discussion,0,20,17/9/2021,15:36
Top 5 duelist in your region,General Discussion,0,52,4/10/2021,14:53
Jingg?,General Discussion,0,11,11/10/2021,22:15
prx comp,General Discussion,1,20,12/10/2021,20:29
why is forsaken not in jett,General Discussion,0,24,12/10/2021,21:04
Build your national team,General Discussion,5,103,17/10/2021,17:00
Best player on each agent,General Discussion,0,47,4/11/2021,21:19
Sinatraa,General Discussion,0,15,23/12/2021,8:32
best players for all regions,General Discussion,0,23,28/12/2021,2:19
who is the best SEA player/aimer?,General Discussion,1,23,8/1/2022,19:56
Best OPER in Asia,General Discussion,0,23,16/1/2022,16:02
Optic will never same again,General Discussion,1,25,11/2/2022,11:57
I guess your favourite valorant player,General Discussion,27,1072,20/2/2022,12:46
Stealing the name of G.O.A.T,General Discussion,0,19,5/3/2022,2:08
F0rsaken,Off Topic,0,4,25/3/2022,14:37
Prx are just like ge??,General Discussion,0,88,27/3/2022,16:33
DRX need forsaken,General Discussion,0,74,19/4/2022,4:51
G2 Copypasta ?,General Discussion,1,8,19/4/2022,15:08
PaperLex,General Discussion,0,49,28/5/2022,13:58
Top 5 players of all time in each role,General Discussion,0,16,6/6/2022,2:44
SURF,General Discussion,0,7,12/7/2022,12:02
f0rsakeN,General Discussion,0,4,14/7/2022,22:10
Is Scream still the best Aimer?,General Discussion,0,23,22/7/2022,12:10
Susanto vs Ange1 in Valorant,General Discussion,0,12,24/7/2022,17:47
team's players ranked,General Discussion,0,16,26/7/2022,23:00
real TOP 10 APAC player (individual),General Discussion,0,32,28/7/2022,13:37
SEA fps kings,General Discussion,0,55,2/8/2022,16:22
SEA franchising teams,General Discussion,0,37,9/8/2022,22:56
ZmjjKK Clears,General Discussion,38,42,13/8/2022,8:01
100t asuna,General Discussion,0,99,18/8/2022,21:41
Top 20 player ranking from last year,General Discussion,15,89,20/8/2022,19:40
f0rsaken,General Discussion,0,4,7/9/2022,22:22
Any prx news?,General Discussion,0,17,7/10/2022,3:51
Paper rex 6th man,General Discussion,4,23,12/10/2022,3:00
Ranking Valorant Teams with NBA 2k ratings pt.1,General Discussion,1,63,14/11/2022,10:10
TOP 3 Player by roles,General Discussion,0,73,1/12/2022,11:41
Best Val players A - Z,General Discussion,0,64,5/12/2022,8:59
worst player in franchising,General Discussion,2,92,8/12/2022,15:02
Best Awpers In Asia,General Discussion,0,93,25/1/2023,16:12
Plat Chat Top Players For Brazil,General Discussion,0,32,2/2/2023,16:47
Top 10 players: Sao Paulo with reasoning,General Discussion,2,25,10/2/2023,16:25
yay appreciation post,General Discussion,0,21,26/3/2023,20:25
f0rsakeN,General Discussion,1,4,8/4/2023,18:49
INDO COME,General Discussion,2,28,8/4/2023,19:59
Best aim players in league right now?,General Discussion,0,128,18/4/2023,12:15
Prx f0rsaken,General Discussion,0,4,12/5/2023,18:23
Most representative player by agent,General Discussion,0,38,16/5/2023,7:21
Who is ur top 10 favorite players,General Discussion,0,44,1/6/2023,2:14
VLR at the Masters Tokyo Press Conference,General Discussion,3,31,10/6/2023,10:12
F0rsaken on lotus,General Discussion,0,4,24/6/2023,11:25
ID superteam,General Discussion,0,34,26/6/2023,22:23
Create a superteam,General Discussion,0,44,14/7/2023,12:55
Trust in f0rsaken pickem,General Discussion,2,4,19/7/2023,17:51
Are people really hating on F0rsaken?,General Discussion,0,4,24/7/2023,4:08
Make your own team [CHAMPIONS EDITION],General Discussion,0,28,10/8/2023,21:07
best replacement for jingg,General Discussion,0,61,17/8/2023,18:18
f0rsaken is a genius,General Discussion,0,4,20/8/2023,2:49
f0rsaken is a walking highlights reel,General Discussion,1,4,20/8/2023,4:42
F0rsaken on astra,General Discussion,0,4,20/8/2023,8:45
EG and PRX fans come,General Discussion,3,27,21/8/2023,9:15
PRX best bet,General Discussion,2,43,22/8/2023,19:09
top players so far,General Discussion,1,37,26/8/2023,7:29
f0rsaken and Jinngg,General Discussion,1,4,27/8/2023,5:46
F0rsaken on Jing,General Discussion,4,4,27/8/2023,8:59
2023 Player Ranking Survey,General Discussion,11,22,27/8/2023,23:08
"Make a super team, but...",General Discussion,1,41,1/9/2023,8:08
Best 2023 lineup and worst 2023 lineup,General Discussion,0,13,2/9/2023,2:24
My new GOAT,General Discussion,0,13,28/9/2023,15:40
CHOOSE your team,General Discussion,0,59,28/10/2023,20:18
[BR] sobre o Kenzit,General Discussion,0,14,5/1/2024,9:42
APAC Hot Takes?,General Discussion,0,26,17/1/2024,12:09
combine 2 players,General Discussion,2,38,23/2/2024,18:36
Top 3 in Every Role at Madrid,General Discussion,0,36,6/3/2024,21:57
Forsaken = Faker,General Discussion,0,42,13/3/2024,8:20
ENTIRE PLAYER TIER LIST,General Discussion,0,45,14/3/2024,13:13
5 f0rsaken,General Discussion,2,4,18/3/2024,2:52
Top 3 Goat contenders,General Discussion,0,50,21/3/2024,16:34
Who better flex now?,General Discussion,0,6,23/3/2024,12:36
Angel on the Shoulder: Monyet,General Discussion,27,67,24/3/2024,3:17
Now That Madrid is Over ...,General Discussion,0,30,25/3/2024,7:58
no bias top 10 all time,General Discussion,0,39,22/4/2024,1:56
Top 25 Players OF ALL TIME (ACTUALLY TRUE LIST),General Discussion,4,58,22/4/2024,5:08
TOP 5 PLAYERS OAT,General Discussion,0,5,22/4/2024,9:13
f0rsakeN,General Discussion,2,4,23/4/2024,19:38
Rank these players (prime only and franchising),General Discussion,1,10,24/4/2024,9:35
All time best players by role,General Discussion,1,32,25/4/2024,11:39
F0rsaken's a god,General Discussion,1,4,5/5/2024,16:27
dont call someone the GOAT,General Discussion,4,25,7/5/2024,12:32
Goat of Valorant,General Discussion,1,16,13/5/2024,3:46
Goat of every role,General Discussion,0,38,13/5/2024,3:51
Regions Ranked For Shanghai,General Discussion,0,48,13/5/2024,9:12
something and f0rsaken,General Discussion,4,4,3/6/2024,16:33
Build a Roster for $15 2.0 + Challenge Gauntlet,General Discussion,5,66,4/6/2024,9:11
Debate: Being a super-flex is actually just stupid,General Discussion,0,17,15/6/2024,12:01
PRX REBUILD,General Discussion,0,53,9/7/2024,16:52
PRX thoughts?,General Discussion,1,54,20/7/2024,20:50
What I Think Would be the best Team in the World,General Discussion,1,42,21/7/2024,3:06
prx ascent comp,General Discussion,2,35,27/7/2024,12:23
Best Valorant Nations,General Discussion,0,119,30/7/2024,1:43
GENG FORSAKEN,General Discussion,1,35,12/8/2024,10:08
Realistic PRX fix,General Discussion,10,34,12/8/2024,19:49
Chronicle Goat flex,General Discussion,0,15,18/8/2024,17:07
Valorant Fantasy Draft,General Discussion,0,23,27/10/2024,11:06
Jinggg is learning to play Cypher,General Discussion,5,47,1/11/2024,11:27
7 Wonders in Valorant,General Discussion,0,86,30/11/2024,18:50
Goat of Every Agent,General Discussion,0,88,20/12/2024,17:38
Best Player Each Year Every Region,General Discussion,0,49,28/12/2024,5:11
PRX Roster Rankings,General Discussion,0,25,27/1/2025,7:48
PRX player contracts,General Discussion,0,30,1/2/2025,20:26
PRX FIX Roster,General Discussion,0,20,1/2/2025,20:55
Do PRX need big changes?,General Discussion,0,50,12/2/2025,9:25
jinggg smoker,General Discussion,0,23,20/2/2025,16:25
what is ur fav player oat,General Discussion,0,79,24/2/2025,6:48
Create your Pacific Superteam?,General Discussion,0,20,27/2/2025,10:41
global superteam go,General Discussion,0,39,28/2/2025,15:12
My opinion on Paper Rex,General Discussion,5,28,11/3/2025,18:53
prx mindfreak + jingg:),General Discussion,0,27,1/4/2025,10:30
f0rsaken > cned,General Discussion,0,3,14/9/2021,12:00
Beat F0rsaken Sova first then challenge his jett,General Discussion,1,3,12/10/2021,21:18
Jinggg and f0rsakeN,General Discussion,0,3,24/7/2022,23:10
Poor f0rsaken,General Discussion,0,3,7/9/2022,21:40
PRX f0rsaken Interview,General Discussion,3,3,17/1/2023,21:40
white f0rsaken,Off Topic,0,3,29/7/2023,10:22
xccurate vs f0rsaken,General Discussion,0,3,8/12/2023,12:08
Fav player from each team?,General Discussion,1,29,28/7/2021,9:40
Indo Masuk,General Discussion,0,23,16/8/2021,17:44
mwzera just reached #1 in ranked GLOBALLY,General Discussion,0,72,23/8/2021,21:04
Who are you most excited to see on LAN?,General Discussion,0,40,24/8/2021,1:29
Each regions super team,General Discussion,0,61,27/8/2021,8:20
Look at the bright side,General Discussion,0,6,28/8/2021,13:51
f0rsaken,General Discussion,2,3,11/9/2021,20:45
cned > tenz,General Discussion,0,27,13/9/2021,3:08
Derke duo F0rsaken rn,General Discussion,1,3,13/9/2021,8:27
I cant believe this,General Discussion,0,113,15/9/2021,23:11
Best Jett Players on Masters,General Discussion,1,15,15/9/2021,23:47
PRX wanted to lose,General Discussion,0,23,15/10/2021,11:28
Iconic Players Iconic Skins,General Discussion,4,86,28/11/2021,16:08
SEA Superteam based on countries,General Discussion,2,14,9/12/2021,20:09
Who is the best APAC Frag demon?,General Discussion,2,22,18/12/2021,19:10
Who will replace Patiphan,General Discussion,1,22,19/12/2021,13:59
Valorant World Cup,General Discussion,2,139,23/12/2021,4:24
which country/region plays best jett,General Discussion,5,47,24/1/2022,6:14
Skrossi to masters this year!,General Discussion,0,99,10/2/2022,18:26
if na continue playing like this at masters,General Discussion,0,42,21/2/2022,7:55
Johnolsen,General Discussion,1,27,13/3/2022,13:51
Top 3 duelist?,General Discussion,0,48,20/3/2022,22:43
TOP 10 PLAYERS RN,General Discussion,12,122,28/3/2022,12:11
Is Yay the best Chamber in the world right now?,General Discussion,0,72,17/4/2022,6:36
F0rsaken,General Discussion,0,3,19/4/2022,4:52
Check Forsaken's PC,General Discussion,1,5,19/4/2022,5:45
The Misunderstanding of Paper Rex,General Discussion,36,36,19/4/2022,6:33
"TOP 5 CURRENTLY ON MASTERS, BY PERFORMANCE.",General Discussion,0,21,19/4/2022,14:01
G2 thought,Off Topic,0,5,20/4/2022,2:54
Drug test before tournament?,General Discussion,0,18,20/4/2022,6:19
The most handsome guy in master,General Discussion,0,20,24/4/2022,3:23
Best player from each region,General Discussion,0,30,3/5/2022,20:45
Shahzam is insane,General Discussion,0,12,5/5/2022,7:14
Top 25 Worldwide,General Discussion,0,49,6/5/2022,4:09
tesseract farming,General Discussion,0,58,3/6/2022,18:55
PRX's kryptonite,General Discussion,0,38,6/6/2022,14:06
NA >> EU,General Discussion,0,141,9/6/2022,8:13
Most affected players by Jett nerf,General Discussion,0,19,11/6/2022,6:32
TOP Players from APAC region,General Discussion,6,38,13/6/2022,21:54
The Valorant world cup,General Discussion,5,97,18/6/2022,12:19
First thoughts of big teams in 5 words or less,General Discussion,0,47,24/6/2022,7:49
We need a 2° Superteam,General Discussion,0,55,25/6/2022,12:50
Top 10 opers in the world,General Discussion,1,45,27/6/2022,9:20
PRX salary,General Discussion,4,99,29/6/2022,16:25
who has the cleanest aim in ur opinion,General Discussion,0,83,4/7/2022,11:25
The reason why PRX win this event,General Discussion,0,47,13/7/2022,16:55
Forsaken going to EU/NA next year,General Discussion,0,28,14/7/2022,22:55
F0RSAKEN,General Discussion,0,3,14/7/2022,23:36
PRX covid situation,General Discussion,4,23,17/7/2022,16:47
ALFAJER ONLINER?,General Discussion,0,14,17/7/2022,23:11
Indonesia doesn't support Forsaken,General Discussion,0,80,18/7/2022,12:16
I can’t man,General Discussion,0,9,18/7/2022,12:22
DRX Cons,General Discussion,5,46,19/7/2022,4:35
Ranking the Remaining Players in M2,General Discussion,0,18,19/7/2022,5:38
PRX gonna fall apart next year? :((((,General Discussion,0,42,20/7/2022,10:26
f0rsaken diff,General Discussion,0,3,22/7/2022,22:41
Benkai and D4v4i are mega underrated,General Discussion,0,8,23/7/2022,12:26
I take the L,General Discussion,3,18,23/7/2022,4:37
BLEED offered 2.6 M to forsaken,General Discussion,4,38,23/7/2022,17:28
World player rankings (Discuss),General Discussion,0,24,24/7/2022,3:17
JINGG > FORSAKEN,General Discussion,0,16,24/7/2022,23:33
f0rsaken finally left the hotel,General Discussion,0,3,25/7/2022,1:20
BEST PLAYERS IN THE WORLD,General Discussion,0,7,27/7/2022,6:28
bleed = money cant buy success,General Discussion,5,43,6/8/2022,19:19
EDG vs PRX,General Discussion,0,87,8/8/2022,14:36
How good is EDG compared to EMEA and NA?,General Discussion,0,40,14/8/2022,13:58
ZMJKK GOAT !!!,General Discussion,4,16,14/8/2022,18:06
Bleed,General Discussion,0,9,15/8/2022,15:33
"If APAC + SA had a ""super team""",General Discussion,0,46,16/8/2022,5:45
Superteam,General Discussion,0,34,16/8/2022,7:09
PRX,General Discussion,0,31,16/8/2022,23:44
ez money when edg wins,General Discussion,0,20,19/8/2022,1:04
i guess the team you hate,General Discussion,0,226,22/8/2022,2:26
who better SkRossi Vs ZmmjjKK,General Discussion,0,112,21/8/2022,20:17
Only duelist players team,General Discussion,0,18,27/8/2022,12:17
How many EMEA teams make playoffs?,General Discussion,0,33,6/9/2022,4:52
drop your Dream Team till date here,General Discussion,0,40,7/9/2022,10:53
Chadkai,General Discussion,0,3,7/9/2022,22:01
APAC Super Team 2023,General Discussion,0,30,8/9/2022,10:35
Overrated players in Champs,General Discussion,0,56,13/9/2022,19:39
Imagine Korea Roster Shuffle,General Discussion,0,24,16/9/2022,9:40
What would be ypur best national team,General Discussion,3,71,19/9/2022,12:46
RRQ Roster,Off Topic,12,156,24/9/2022,11:37
aspas/yay,General Discussion,0,18,28/9/2022,15:08
Skrossi,General Discussion,4,51,29/9/2022,5:27
SEN import?,General Discussion,0,9,7/10/2022,3:10
GENG 5 MEN CONFIRMED,General Discussion,2,36,14/10/2022,22:28
SkRossi reality check by STATS,General Discussion,1,6,22/10/2022,23:54
Overhyping patiphan???,General Discussion,8,58,25/10/2022,22:18
overrated mfs,General Discussion,0,83,27/10/2022,23:14
Which league would win?,General Discussion,0,16,30/10/2022,18:50
top 50 players in vct main,General Discussion,0,59,23/11/2022,10:01
asian val world cup,General Discussion,0,80,1/12/2022,8:21
