d4v41,General Discussion,0,26,"August 20, 2023 at 5:39 AM AEST",,,,
D4v41,General Discussion,0,18,"July 15, 2022 at 1:36 AM AEST",,,,
d4v41 and mindfreak,General Discussion,0,14,"February 19, 2024 at 5:26 PM AEDT",,,,
d4v41 yet again,General Discussion,1,12,"December 11, 2023 at 1:58 AM AEDT",,,,
monyet vs d4v41,General Discussion,9,12,"March 23, 2024 at 6:59 AM AEDT",,,,
PRX d4v41,General Discussion,4,11,"July 5, 2024 at 6:27 PM AEST",,,,
dos9 d4v41 beef?,General Discussion,10,11,"November 8, 2024 at 3:14 PM AEDT",,,,
d4v41 preparing for next year,General Discussion,0,10,"July 28, 2023 at 7:46 PM AEST",,,,
monyet vs d4v41 the rematch,General Discussion,0,10,"April 18, 2024 at 12:49 AM AEST",,,,
d4v41 ULT,General Discussion,1,10,"June 3, 2024 at 8:27 PM AEST",,,,
D4V41 Appreciation Post,General Discussion,3,9,"May 22, 2023 at 8:52 PM AEST",,,,
D4v41 underrated?,General Discussion,2,8,"September 16, 2021 at 12:04 AM AEST",,,,
WHY d4v41?????,General Discussion,1,8,"May 1, 2023 at 9:30 PM AEST",,,,
d4v41 and mta,General Discussion,1,8,"August 6, 2024 at 4:15 AM AEST",,,,
prx player ranking,General Discussion,5,45,"November 25, 2024 at 7:07 AM AEDT",,,,
OpTic anime arc,General Discussion,6,17,"July 13, 2022 at 1:21 AM AEST",,,,
Prx d4v41,General Discussion,3,7,"April 22, 2023 at 7:49 PM AEST",,,,
Top 5 initiators right now,General Discussion,0,50,"August 15, 2023 at 10:38 AM AEST",,,,
D4V41,General Discussion,0,6,"July 23, 2022 at 2:48 AM AEST",,,,
D4V41 AND FAMILY,General Discussion,1,6,"March 7, 2024 at 5:06 AM AEDT",,,,
d4v41 best player all time,General Discussion,0,6,"August 11, 2023 at 11:19 AM AEST",,,,
prx d4v41 using troll crosshair(?),General Discussion,0,5,"October 13, 2021 at 1:53 AM AEDT",,,,
d4v41 OP,General Discussion,0,5,"July 25, 2022 at 3:21 AM AEST",,,,
Top 3 Initiators from your Region,General Discussion,0,49,"January 23, 2024 at 3:28 PM AEDT",,,,
Top 5 of Each Role - All Time,General Discussion,0,108,"July 2, 2024 at 6:44 PM AEST",,,,
d4v41 savior,General Discussion,0,5,"January 21, 2025 at 12:36 AM AEDT",,,,
PRX Roster Rankings,General Discussion,0,25,"January 27, 2025 at 11:48 AM AEDT",,,,
who is PRX kicking,General Discussion,4,33,"March 4, 2025 at 9:42 PM AEDT",,,,
F0rsaken,General Discussion,5,34,"March 23, 2025 at 8:46 PM AEDT",,,,
PRX D4v41,Off Topic,0,4,"August 21, 2021 at 7:28 PM AEST",,,,
F0rsaken on jett,General Discussion,0,7,"October 13, 2021 at 1:34 PM AEDT",,,,
Best player on each agent,General Discussion,0,47,"November 5, 2021 at 1:19 AM AEDT",,,,
d4v41 crosshair,General Discussion,3,4,"July 18, 2022 at 2:34 AM AEST",,,,
SEN d4v41,Off Topic,0,4,"October 6, 2022 at 2:57 AM AEDT",,,,
PRX something,Off Topic,40,113,"March 4, 2023 at 12:00 AM AEDT",,,,
Fnatic vs prx [firepower],General Discussion,3,33,"May 28, 2023 at 3:25 AM AEST",,,,
Every agent GOAT,General Discussion,0,108,"September 19, 2023 at 7:21 AM AEST",,,,
You can create a team,General Discussion,0,42,"September 23, 2023 at 7:16 AM AEST",,,,
players better than leo rn,General Discussion,1,26,"November 12, 2023 at 9:59 AM AEDT",,,,
drafting vct pros to survive on an island,General Discussion,1,20,"May 14, 2024 at 1:20 AM AEST",,,,
d4v41 bomb,General Discussion,0,4,"June 3, 2024 at 8:21 PM AEST",,,,
d4v41 sage,General Discussion,1,4,"July 14, 2024 at 10:28 PM AEST",,,,
prx ascent comp,General Discussion,2,35,"July 27, 2024 at 3:23 PM AEST",,,,
OFFICIAL OMG VLR Top 20 Players 2024,General Discussion,0,16,"August 27, 2024 at 7:09 AM AEST",,,,
MAKE A TEAM WITH ONE PLAYER PER TEAM FOR EACH YEAR,General Discussion,6,17,"December 18, 2024 at 7:45 PM AEDT",,,,
The best player in all agent(vct),General Discussion,0,24,"February 3, 2025 at 8:35 AM AEDT",,,,
All time initiator ranking,General Discussion,0,87,"February 26, 2025 at 5:40 AM AEDT",,,,
2026 predictions for the prx players,General Discussion,0,16,"March 30, 2025 at 9:18 PM AEDT",,,,
Update on PRX d4v41,General Discussion,0,3,"August 27, 2021 at 2:52 AM AEST",,,,
Banger,General Discussion,2,21,"September 5, 2022 at 9:49 AM AEST",,,,
Best order at every role in no order,General Discussion,7,26,"December 2, 2022 at 3:31 AM AEDT",,,,
PRX Fix for Regionals,General Discussion,2,46,"March 16, 2023 at 11:39 PM AEDT",,,,
3 Best players from each region,General Discussion,1,22,"May 30, 2023 at 9:06 AM AEST",,,,
most underrated valorant player?,General Discussion,2,40,"June 19, 2023 at 5:46 PM AEST",,,,
top 10 players of 2023 (imo),General Discussion,0,41,"July 22, 2023 at 11:24 PM AEST",,,,
Your top 10 players,General Discussion,0,30,"August 20, 2023 at 2:59 AM AEST",,,,
who is the most underrated player,General Discussion,2,12,"September 16, 2023 at 8:21 PM AEST",,,,
Best form of PRX,General Discussion,0,25,"October 14, 2023 at 3:19 PM AEDT",,,,
o7 D4v41,General Discussion,0,3,"December 11, 2023 at 12:38 AM AEDT",,,,
Make a roster using the first letter of your name,General Discussion,1,99,"December 22, 2023 at 5:21 PM AEDT",,,,
TOP 20 players of vct 2023,General Discussion,0,49,"January 1, 2024 at 4:03 AM AEDT",,,,
#NAME?,General Discussion,0,125,"March 29, 2024 at 11:32 PM AEDT",,,,
if PRX disband,General Discussion,0,98,"April 17, 2024 at 4:37 AM AEST",,,,
Deserving trophies,General Discussion,0,52,"April 23, 2024 at 2:55 AM AEST",,,,
"I will give 10,000 v bucks",General Discussion,1,91,"May 18, 2024 at 3:09 PM AEST",,,,
to be 100% honest,General Discussion,0,66,"June 1, 2024 at 10:01 AM AEST",,,,
Official Unbiased Top 10 Players,General Discussion,0,31,"July 3, 2024 at 2:25 AM AEST",,,,
PRX,General Discussion,1,12,"July 13, 2024 at 7:42 PM AEST",,,,
What I Think Would be the best Team in the World,General Discussion,1,42,"July 21, 2024 at 6:06 AM AEST",,,,
All These “PRX Fix “ Threads,General Discussion,0,10,"August 12, 2024 at 7:16 PM AEST",,,,
current top 10 players 2024,General Discussion,0,39,"August 19, 2024 at 8:33 AM AEST",,,,
Top 20 Players of 2024 shortlist,General Discussion,0,42,"August 20, 2024 at 10:38 AM AEST",,,,
Top 20 players of the year,General Discussion,0,185,"August 27, 2024 at 3:25 AM AEST",,,,
Paper Rex,General Discussion,1,50,"October 7, 2024 at 2:35 PM AEDT",,,,
Something,General Discussion,0,13,"November 30, 2024 at 8:21 PM AEDT",,,,
Can PRX's flexibility win them master in vct 2025,General Discussion,2,39,"December 2, 2024 at 11:20 PM AEDT",,,,
please let my david go,General Discussion,0,24,"January 22, 2025 at 4:31 AM AEDT",,,,
Most important part of geng success.,General Discussion,0,28,"February 2, 2025 at 11:05 PM AEDT",,,,
All time senti ranking,General Discussion,0,8,"March 2, 2025 at 4:58 PM AEDT",,,,
prx is just kinda cooked,General Discussion,0,15,"March 31, 2025 at 3:01 PM AEDT",,,,
D4V41 VS KANGKANG,General Discussion,1,2,"March 5, 2024 at 7:36 AM AEDT",,,,
Paper Rex's d4v41 got his travel pass,General Discussion,0,2,"August 31, 2021 at 12:37 AM AEST",,,,
d4v41 crosshair Pog,General Discussion,5,2,"September 27, 2021 at 10:11 PM AEST",,,,
why is forsaken not in jett,General Discussion,0,24,"October 13, 2021 at 1:04 AM AEDT",,,,
PRX wanted to lose,General Discussion,0,23,"October 15, 2021 at 3:28 PM AEDT",,,,
rank players on teams 1-5,General Discussion,0,66,"November 22, 2021 at 2:32 AM AEDT",,,,
Top 5 players from your country (arguable),General Discussion,2,248,"January 27, 2022 at 12:08 AM AEDT",,,,
TOP 5 CHAMBER LIST,General Discussion,0,33,"March 29, 2022 at 5:13 PM AEDT",,,,
Weakest link in each team,General Discussion,0,78,"April 5, 2022 at 2:16 PM AEST",,,,
Streamers in Copenhagen Megathread,General Discussion,63,98,"July 6, 2022 at 2:31 AM AEST",,,,
OpTic,General Discussion,9,12,"July 12, 2022 at 11:16 AM AEST",,,,
VCT Fantasy Team,General Discussion,0,12,"July 14, 2022 at 12:49 PM AEST",,,,
D4v41 Oof,General Discussion,0,2,"July 15, 2022 at 2:44 AM AEST",,,,
Top 10 Players after 1st round BASED OFF STATS,General Discussion,1,3,"July 16, 2022 at 2:24 PM AEST",,,,
PRX would sh1t on FNC,General Discussion,0,89,"July 16, 2022 at 5:14 PM AEST",,,,
PRX covid situation,General Discussion,4,23,"July 17, 2022 at 7:47 PM AEST",,,,
Benkai Crosshair,General Discussion,0,8,"July 18, 2022 at 2:32 AM AEST",,,,
Ranking the Remaining Players in M2,General Discussion,0,18,"July 19, 2022 at 8:38 AM AEST",,,,
OpTic forsaken,General Discussion,13,29,"July 20, 2022 at 2:40 AM AEST",,,,
Mistic Gone,General Discussion,0,48,"July 23, 2022 at 7:23 AM AEST",,,,
team's players ranked,General Discussion,0,16,"July 27, 2022 at 2:00 AM AEST",,,,
real TOP 10 APAC player (individual),General Discussion,0,32,"July 28, 2022 at 4:37 PM AEST",,,,
Bleed,General Discussion,0,9,"August 15, 2022 at 6:33 PM AEST",,,,
Superteams each region,General Discussion,0,24,"August 20, 2022 at 4:10 AM AEST",,,,
create BLEED superteam,General Discussion,0,18,"August 20, 2022 at 10:36 PM AEST",,,,
Fantasy vct,Off Topic,0,16,"September 1, 2022 at 12:57 AM AEST",,,,
Liquid vs prx,General Discussion,1,28,"September 5, 2022 at 2:16 PM AEST",,,,
Skrossi,General Discussion,4,51,"September 29, 2022 at 8:27 AM AEST",,,,
APAC Come,General Discussion,1,86,"October 24, 2022 at 1:53 AM AEDT",,,,
Indo India,General Discussion,5,82,"November 20, 2022 at 7:43 PM AEDT",,,,
PRX D4V41,General Discussion,0,2,"March 4, 2023 at 1:37 PM AEDT",,,,
prx something is possible,General Discussion,0,15,"March 11, 2023 at 9:01 PM AEDT",,,,
SG Something,General Discussion,6,27,"March 12, 2023 at 10:39 PM AEDT",,,,
PRX something roles?,General Discussion,0,29,"March 22, 2023 at 11:20 PM AEDT",,,,
Franchising Fraudlist,General Discussion,42,515,"February 14, 2023 at 4:40 PM AEDT",,,,
Im a time traveller,General Discussion,42,180,"April 13, 2023 at 10:29 PM AEST",,,,
The Weakest Link,General Discussion,10,86,"May 3, 2023 at 4:38 AM AEST",,,,
Team of 5 players starting with the same letter?,General Discussion,1,78,"May 23, 2023 at 3:40 AM AEST",,,,
Why PRX is good again,General Discussion,2,2,"May 23, 2023 at 12:28 PM AEST",,,,
TRUE TIERLIST Tokyo players,General Discussion,0,18,"June 2, 2023 at 1:17 AM AEST",,,,
Paper Rex roster??????,General Discussion,1,35,"June 4, 2023 at 4:11 PM AEST",,,,
ALIENS HAVE COME TO EARTH,General Discussion,1,56,"June 13, 2023 at 4:06 AM AEST",,,,
Asian super team ...,General Discussion,3,30,"June 22, 2023 at 12:31 AM AEST",,,,
Brothers,General Discussion,0,3,"June 24, 2023 at 5:01 PM AEST",,,,
Teams better than FNATIC,General Discussion,0,24,"June 28, 2023 at 2:05 AM AEST",,,,
invy,General Discussion,3,13,"July 22, 2023 at 7:56 PM AEST",,,,
CHAMPIONS 2023 Team And Player Ranking Predictions,General Discussion,1,19,"July 28, 2023 at 2:28 AM AEST",,,,
Franchsing Goatlist,General Discussion,4,93,"August 3, 2023 at 1:03 AM AEST",,,,
The Real Top 5 Players of Each Region,General Discussion,0,19,"August 3, 2023 at 4:18 PM AEST",,,,
top 5 players in every role,General Discussion,0,67,"August 11, 2023 at 12:06 PM AEST",,,,
top 20,General Discussion,0,24,"August 11, 2023 at 10:18 PM AEST",,,,
Some takes of mine,General Discussion,0,19,"August 12, 2023 at 8:13 PM AEST",,,,
"""Cloud is top 3 initiator""",General Discussion,4,22,"August 14, 2023 at 6:25 AM AEST",,,,
All-Mid Starting 5,General Discussion,0,56,"August 17, 2023 at 2:09 PM AEST",,,,
Most underrated player rigtnow is...,General Discussion,0,44,"August 20, 2023 at 12:00 AM AEST",,,,
d4v41 Losing every duel,General Discussion,0,2,"August 20, 2023 at 5:45 AM AEST",,,,
[ALLAT] Most Improved Player 2023,General Discussion,0,23,"August 22, 2023 at 6:03 AM AEST",,,,
Drop your,General Discussion,0,33,"August 24, 2023 at 1:44 AM AEST",,,,
paper rex,General Discussion,0,9,"August 25, 2023 at 12:21 PM AEST",,,,
Best player for Each Category,General Discussion,0,42,"August 26, 2023 at 1:03 AM AEST",,,,
top players so far,General Discussion,1,37,"August 26, 2023 at 10:29 AM AEST",,,,
rough TOP 10 PLAYERS OF THE YEAR (VCT 2023),General Discussion,0,46,"August 28, 2023 at 10:49 AM AEST",,,,
Underrated player right now,Off Topic,-3,29,"September 9, 2023 at 7:24 PM AEST",,,,
My dream sea team,General Discussion,0,8,"September 15, 2023 at 11:03 PM AEST",,,,
Valorant TOTY (thoughts?),General Discussion,3,23,"October 10, 2023 at 9:59 PM AEDT",,,,
Superteam for each ‘region’,General Discussion,1,60,"October 14, 2023 at 4:06 AM AEDT",,,,
TOP 5 PLAYERS OF EACH REGION,General Discussion,0,63,"October 22, 2023 at 9:13 PM AEDT",,,,
CHOOSE your team,General Discussion,0,59,"October 29, 2023 at 12:18 AM AEDT",,,,
Build Chinese Superteam,General Discussion,0,29,"November 16, 2023 at 7:28 PM AEDT",,,,
Predicted overall MVP,General Discussion,0,9,"December 10, 2023 at 9:10 PM AEDT",,,,
APAC SUPER TEAM,General Discussion,0,33,"December 25, 2023 at 12:20 PM AEDT",,,,
APAC Hot Takes?,General Discussion,0,26,"January 17, 2024 at 4:09 PM AEDT",,,,
Top 10 players in the world,General Discussion,0,40,"January 27, 2024 at 4:22 PM AEDT",,,,
"Monstrous, unbiased eyetest, top 5 itw list",General Discussion,0,29,"January 29, 2024 at 3:34 AM AEDT",,,,
PRX IGL,General Discussion,0,20,"February 18, 2024 at 5:38 PM AEDT",,,,
Monyet brainwashing?,General Discussion,29,86,"March 24, 2024 at 6:06 AM AEDT",,,,
mindfreak & monyet,General Discussion,1,37,"April 3, 2024 at 9:51 PM AEDT",,,,
Wanna talk kda? d4v41 has 12.5 kda,General Discussion,0,2,"May 3, 2024 at 8:50 PM AEST",,,,
FNS X D4v41,General Discussion,2,2,"May 4, 2024 at 11:28 PM AEST",,,,
PRX IGL ???,General Discussion,0,18,"May 5, 2024 at 6:37 PM AEST",,,,
Top 5 Favorite Players,General Discussion,1,56,"May 11, 2024 at 10:11 AM AEST",,,,
Smartest players,General Discussion,0,29,"May 13, 2024 at 1:44 PM AEST",,,,
(Probably Incorrect) Shanghai Rankings,General Discussion,0,5,"May 14, 2024 at 3:10 AM AEST",,,,
Stage 1's All-Valorant teams,General Discussion,11,58,"May 15, 2024 at 10:12 PM AEST",,,,
top 5 players at Shanghai,General Discussion,1,39,"May 16, 2024 at 4:12 AM AEST",,,,
PRX players are massively overrated,General Discussion,0,26,"June 1, 2024 at 1:37 AM AEST",,,,
Do we need mindfreak?,General Discussion,5,25,"June 3, 2024 at 8:41 PM AEST",,,,
International appearances,General Discussion,8,11,"June 9, 2024 at 8:37 AM AEST",,,,
Prx roster change?,General Discussion,1,25,"June 11, 2024 at 12:57 AM AEST",,,,
valorant men id trust with my drink,General Discussion,23,64,"June 17, 2024 at 4:05 AM AEST",,,,
if you could,General Discussion,1,34,"July 4, 2024 at 1:37 PM AEST",,,,
Monyet > mindfreak,General Discussion,0,18,"July 5, 2024 at 8:45 PM AEST",,,,
Davaii is incredible,General Discussion,2,37,"July 5, 2024 at 8:45 PM AEST",,,,
Best team of every region,General Discussion,0,15,"July 10, 2024 at 11:15 AM AEST",,,,
CURRENT TOP 5 PLAYERS EVERY ROLE,General Discussion,0,53,"July 11, 2024 at 11:24 AM AEST",,,,
Jinggg is prx as player,General Discussion,0,9,"July 21, 2024 at 1:17 AM AEST",,,,
jinggg haters come here,General Discussion,0,25,"July 23, 2024 at 4:21 AM AEST",,,,
Trexx,General Discussion,2,10,"August 9, 2024 at 6:37 PM AEST",,,,
"if you are PRX coach, would you rather",General Discussion,0,36,"August 11, 2024 at 11:14 PM AEST",,,,
PRX Fix,General Discussion,0,4,"August 12, 2024 at 12:09 PM AEST",,,,
random prx rant,General Discussion,3,18,"August 15, 2024 at 1:28 PM AEST",,,,
region all-star/dream teams?,General Discussion,0,43,"August 15, 2024 at 4:47 PM AEST",,,,
best player from each country,General Discussion,0,59,"September 11, 2024 at 5:08 PM AEST",,,,
I Become Analyst,General Discussion,4,51,"September 23, 2024 at 5:45 AM AEST",,,,
Prx something role switch?,General Discussion,1,19,"September 24, 2024 at 7:45 AM AEST",,,,
PRX something initiator,General Discussion,1,22,"September 24, 2024 at 11:30 PM AEST",,,,
Create your own all time roster for your region,General Discussion,0,38,"October 21, 2024 at 10:55 AM AEDT",,,,
Create Your Dream Team,General Discussion,0,53,"October 22, 2024 at 1:42 PM AEDT",,,,
GOAT of Every Agent,General Discussion,0,124,"October 29, 2024 at 4:49 PM AEDT",,,,
Dos9 vs davai,General Discussion,1,20,"November 8, 2024 at 9:51 PM AEDT",,,,
TOP 20 PLAYERS APAC,General Discussion,2,25,"November 12, 2024 at 12:56 AM AEDT",,,,
Best Regional Role Player 2025,General Discussion,2,28,"December 11, 2024 at 1:25 PM AEDT",,,,
Top 5 Handsome Val Players,General Discussion,0,51,"December 15, 2024 at 8:45 PM AEDT",,,,
GE FANS,General Discussion,0,17,"December 23, 2024 at 12:33 AM AEDT",,,,
Most underrated player,General Discussion,3,46,"January 31, 2025 at 2:38 AM AEDT",,,,
Forsaken,General Discussion,0,13,"February 2, 2025 at 12:51 AM AEDT",,,,
ALL OF PRX PROBLEMS,General Discussion,2,6,"February 2, 2025 at 7:30 AM AEDT",,,,
PRX Rossy,General Discussion,1,27,"February 2, 2025 at 8:47 PM AEDT",,,,
My PRX fix,General Discussion,2,12,"February 3, 2025 at 1:53 AM AEDT",,,,
do jinggg or something go?,General Discussion,0,20,"February 3, 2025 at 3:45 AM AEDT",,,,
prx fix,General Discussion,2,11,"March 4, 2025 at 11:37 PM AEDT",,,,
my personal prx,General Discussion,0,17,"March 5, 2025 at 5:25 AM AEDT",,,,
My opinion on Paper Rex,General Discussion,5,28,"March 11, 2025 at 10:53 PM AEDT",,,,
prx roles,General Discussion,0,6,"March 30, 2025 at 7:32 PM AEDT",,,,
WASHED,General Discussion,0,5,"March 30, 2025 at 9:07 PM AEDT",,,,
feels bad for prx(esp jing),General Discussion,2,6,"March 30, 2025 at 10:31 PM AEDT",,,,
Patmen...,General Discussion,2,4,"March 31, 2025 at 3:24 PM AEDT",,,,
if d4v41 wakes up now then its BYE BYE herectics,General Discussion,0,1,"March 18, 2024 at 6:38 AM AEDT",,,,
How would you create the strongest squad from your,General Discussion,1,141,"July 13, 2021 at 8:55 PM AEST",,,,
Fav player from each team?,General Discussion,1,29,"July 28, 2021 at 12:40 PM AEST",,,,
Wholesome,Off Topic,0,4,"August 26, 2021 at 8:39 PM AEST",,,,
Legit Berlin Rankings.,Off Topic,-8,25,"August 28, 2021 at 4:33 AM AEST",,,,
Have the teams left for berlin?,General Discussion,1,27,"September 1, 2021 at 10:32 AM AEST",,,,
F0rsaken OP compared to his brother Xccurate,General Discussion,1,2,"September 12, 2021 at 2:41 AM AEST",,,,
Teams that have stood out for me till now,General Discussion,3,7,"September 12, 2021 at 5:38 AM AEST",,,,
NEW RECORDS,General Discussion,4,9,"September 12, 2021 at 9:32 AM AEST",,,,
Underrated Players,General Discussion,0,17,"September 13, 2021 at 5:26 PM AEST",,,,
Wow,General Discussion,3,9,"September 15, 2021 at 10:15 PM AEST",,,,
BREN / Team Secret make Champions,General Discussion,5,35,"September 16, 2021 at 2:15 AM AEST",,,,
BEST FLEX PLAYER,General Discussion,0,23,"September 18, 2021 at 2:15 AM AEST",,,,
Jinggg added to paper Rex before lcq,General Discussion,0,4,"September 29, 2021 at 12:33 AM AEST",,,,
Jingg?,General Discussion,0,11,"October 12, 2021 at 2:15 AM AEDT",,,,
prx comp,General Discussion,1,20,"October 13, 2021 at 12:29 AM AEDT",,,,
