farewell jinggg thread,General Discussion,280,255,"August 27, 2023 at 9:31 AM AEST"
Jinggg replacement,General Discussion,0,76,"August 20, 2023 at 3:45 PM AEST"
prx would be as bad with jinggg,General Discussion,0,64,"March 24, 2024 at 5:17 AM AEDT"
life after jinggg,General Discussion,1,58,"August 18, 2023 at 8:25 PM AEST"
Jinggg Replacement for Next Year,General Discussion,0,53,"August 23, 2023 at 5:39 AM AEST"
Jinggg doubters come,General Discussion,0,51,"April 13, 2024 at 5:47 PM AEST"
LIST OF JINGGG BELIEVERS,General Discussion,0,50,"March 30, 2024 at 3:50 AM AEDT"
STOP JINGGG HATE,General Discussion,6,49,"July 20, 2024 at 11:01 PM AEST"
PRX solution for Jinggg military service next year,General Discussion,6,48,"May 29, 2023 at 2:16 PM AEST"
Jinggg IS 20???,General Discussion,1,48,"July 29, 2023 at 12:16 PM AEST"
Jinggg Military Service,General Discussion,0,47,"June 26, 2023 at 4:55 PM AEST"
Jinggg is learning to play Cypher,General Discussion,5,47,"November 1, 2024 at 3:27 PM AEDT"
Jinggg vs Alfajer,General Discussion,3,45,"July 7, 2022 at 8:37 AM AEST"
what does jinggg bring to the table,General Discussion,0,43,"November 25, 2024 at 2:19 AM AEDT"
Honest Jinggg opinion,General Discussion,8,42,"July 13, 2024 at 7:59 PM AEST"
jinggg vs tenZ,General Discussion,0,42,"August 9, 2024 at 4:11 PM AEST"
Can EDG win against PRX (with Jinggg)?,General Discussion,0,41,"May 30, 2024 at 9:54 AM AEST"
+Jinggg,General Discussion,3,38,"July 15, 2022 at 1:49 AM AEST"
Is jinggg’s mom dating PRX coach?,General Discussion,0,38,"April 4, 2024 at 7:53 AM AEDT"
Jinggg cope,General Discussion,8,37,"March 24, 2024 at 5:30 AM AEDT"
Jinggg haters come,General Discussion,4,37,"June 4, 2024 at 10:47 AM AEST"
Jinggg,General Discussion,0,36,"June 1, 2024 at 1:10 PM AEST"
Jinggg>Something AND ITS NOT CLOSE,General Discussion,0,36,"March 7, 2025 at 10:03 AM AEDT"
JINGGG MOM,General Discussion,1,36,"April 18, 2024 at 1:07 AM AEST"
Jinggg successor on prx,General Discussion,0,35,"August 25, 2023 at 4:33 PM AEST"
PRX without Jinggg,General Discussion,0,33,"June 24, 2023 at 2:57 PM AEST"
jinggg hate,General Discussion,0,33,"June 1, 2024 at 4:07 AM AEST"
Regarding all the slander on Jinggg recently,General Discussion,0,33,"July 28, 2024 at 2:55 PM AEST"
Who should replace Jinggg after champs,General Discussion,6,32,"August 18, 2023 at 11:31 PM AEST"
Jinggg or F0rsaken,General Discussion,2,30,"November 23, 2022 at 7:59 PM AEDT"
Jinggg mom is half indo?,General Discussion,0,30,"May 14, 2023 at 2:25 AM AEST"
why do ppl hate jinggg,General Discussion,0,30,"September 25, 2024 at 10:43 PM AEST"
jinggg haters,General Discussion,0,30,"December 23, 2024 at 3:14 AM AEDT"
Jinggg Fix,General Discussion,0,29,"April 21, 2024 at 10:53 PM AEST"
PRX Jinggg Smoke,General Discussion,0,29,"March 3, 2025 at 11:48 PM AEDT"
This prx> prx with jinggg,General Discussion,0,28,"February 19, 2024 at 7:33 PM AEDT"
Unwarrented Jinggg hate,General Discussion,0,28,"July 14, 2024 at 1:03 AM AEST"
I wonder WHY PRX KEEPS JINGGG?,General Discussion,0,28,"November 21, 2024 at 10:52 PM AEDT"
"Alfajer > f0rsaken, Jinggg ?",General Discussion,0,27,"June 29, 2022 at 10:07 PM AEST"
kinda disappointed with jinggg this time.,General Discussion,7,27,"July 20, 2024 at 10:49 PM AEST"
Jinggg Neon,General Discussion,1,27,"August 4, 2024 at 7:23 PM AEST"
Jinggg vs Primmie,General Discussion,0,27,"December 2, 2024 at 4:14 PM AEDT"
Jinggg vs Aspas INSANE!!!!!!,General Discussion,4,26,"April 17, 2022 at 3:29 PM AEST"
Jinggg&Forsaken > aspas&garbage1,General Discussion,0,26,"August 18, 2023 at 10:34 PM AEST"
jinggg crying after match,General Discussion,17,26,"August 27, 2023 at 2:24 PM AEST"
"PRX FANS, IF JINGGG GETS KICKED...",General Discussion,0,26,"August 11, 2024 at 11:05 PM AEST"
Why Jinggg can't be kicked,General Discussion,0,26,"March 6, 2025 at 10:22 PM AEDT"
why always jinggg?,General Discussion,0,25,"May 12, 2023 at 9:10 PM AEST"
JINGGG IS BACK,General Discussion,7,25,"March 29, 2024 at 11:03 PM AEDT"
jinggg haters come here,General Discussion,0,25,"July 23, 2024 at 4:21 AM AEST"
-jinggg +jawgemo,General Discussion,0,25,"August 5, 2024 at 12:26 AM AEST"
Is Asuna the white jinggg,Off Topic,0,24,"May 14, 2022 at 9:45 AM AEST"
juicy 4 jinggg,General Discussion,0,24,"June 29, 2023 at 5:18 PM AEST"
jinggg future,General Discussion,0,24,"June 12, 2024 at 10:47 PM AEST"
jinggg come (serious),General Discussion,2,24,"August 11, 2024 at 8:58 PM AEST"
Jinggg leaving PRX?,General Discussion,0,24,"August 31, 2024 at 4:19 PM AEST"
Will Jinggg play a new agent today?,General Discussion,2,24,"November 24, 2024 at 11:07 PM AEDT"
Jinggg'sFamilyLawyer Come,General Discussion,4,24,"August 4, 2024 at 7:26 PM AEST"
jinggg not participating 2024 season,General Discussion,8,23,"August 22, 2023 at 8:17 PM AEST"
Jinggg's aim isnt talked about nearly enough.,General Discussion,0,23,"May 12, 2024 at 10:37 AM AEST"
why everybody hate jinggg,General Discussion,0,23,"May 31, 2024 at 9:02 PM AEST"
jinggg goat,General Discussion,0,23,"July 26, 2024 at 5:23 PM AEST"
donk vs jinggg,General Discussion,6,23,"February 5, 2025 at 12:51 AM AEDT"
jinggg smoker,General Discussion,0,23,"February 20, 2025 at 8:25 PM AEDT"
W JInggg,Off Topic,4,22,"February 12, 2023 at 9:52 AM AEDT"
no Jinggg,General Discussion,0,22,"April 15, 2023 at 6:50 PM AEST"
Jawg gapping Jinggg in his last vct match is crazy,General Discussion,0,22,"November 8, 2023 at 12:26 PM AEDT"
Jinggg prob a chaebol,Off Topic,1,22,"July 30, 2024 at 9:18 AM AEST"
“Monyet for Jinggg” debunked,General Discussion,0,22,"August 4, 2024 at 8:17 PM AEST"
Jinggg will dominate 2025,General Discussion,1,22,"October 16, 2024 at 10:26 PM AEDT"
jinggg vs donk,General Discussion,0,22,"March 14, 2025 at 3:16 AM AEDT"
jinggg comments,General Discussion,1,22,"March 23, 2025 at 9:51 PM AEDT"
Best player to replace jinggg,General Discussion,0,21,"September 6, 2023 at 11:29 PM AEST"
"""PRX don't need Jinggg""",General Discussion,1,21,"March 24, 2024 at 3:07 AM AEDT"
Jinggg laugh thread,General Discussion,0,21,"June 3, 2024 at 6:16 PM AEST"
Monyet>Jinggg,General Discussion,1,21,"February 2, 2025 at 3:21 AM AEDT"
Asspiss or Pissmie? Jinggg clears.,General Discussion,0,21,"July 29, 2024 at 2:25 AM AEST"
Jinggg on Omen,General Discussion,6,21,"March 30, 2025 at 7:54 PM AEDT"
Jinggg's future,General Discussion,8,20,"July 20, 2022 at 4:23 PM AEST"
F0rsaken asking Jinggg,General Discussion,34,20,"August 24, 2023 at 2:22 PM AEST"
Jinggg hate is crazy,General Discussion,6,20,"April 13, 2024 at 7:22 PM AEST"
Alecks says Jinggg is working on a different role,General Discussion,6,20,"July 13, 2024 at 8:49 PM AEST"
do jinggg or something go?,General Discussion,0,20,"February 3, 2025 at 3:45 AM AEDT"
PRX JINGGG,General Discussion,0,20,"March 23, 2025 at 9:28 PM AEDT"
WHO REPLACE JINGGG???,General Discussion,0,20,"August 27, 2023 at 5:18 AM AEST"
Jinggg stream title is fucked no?,General Discussion,0,20,"April 28, 2024 at 12:08 AM AEST"
Clueless ppl talking about jinggg,General Discussion,0,20,"July 13, 2024 at 7:24 PM AEST"
what is going on with jinggg?,General Discussion,0,19,"July 20, 2022 at 5:24 PM AEST"
JINGGG,General Discussion,0,19,"July 25, 2022 at 2:33 AM AEST"
Derke vs Jinggg,General Discussion,3,19,"February 2, 2023 at 1:42 PM AEDT"
Angel on the Shoulder: Monyet,General Discussion,27,67,"March 24, 2024 at 7:17 AM AEDT"
jinggg playing kj on stream!!!,General Discussion,2,19,"August 18, 2024 at 12:29 AM AEST"
Jinggg?,General Discussion,0,19,"December 19, 2024 at 9:26 PM AEDT"
Jinggg > f0rsaken,General Discussion,1,18,"March 26, 2022 at 9:10 PM AEDT"
skrossi > jinggg/f0rsaken/mixwell/zeek,General Discussion,0,18,"December 8, 2022 at 3:58 PM AEDT"
i genuinely wonder about jinggg and org,General Discussion,0,18,"March 30, 2025 at 8:02 PM AEDT"
Jinggg still positive,General Discussion,2,17,"July 22, 2022 at 5:46 PM AEST"
Jinggg vs F0rsaken,General Discussion,0,17,"August 25, 2022 at 1:58 PM AEST"
who can realistically replace jinggg,General Discussion,0,17,"August 27, 2023 at 10:51 AM AEST"
jinggg not that impressive?,General Discussion,0,17,"March 30, 2024 at 5:36 AM AEDT"
Jinggg to military,General Discussion,0,17,"July 13, 2024 at 7:55 PM AEST"
My king jinggg>kk,General Discussion,0,17,"November 25, 2024 at 7:24 AM AEDT"
Jinggg Indonesian?,General Discussion,1,17,"July 23, 2022 at 8:42 PM AEST"
Jinggg problem,General Discussion,4,17,"June 21, 2023 at 7:05 PM AEST"
jinggg,General Discussion,4,16,"August 20, 2023 at 5:18 AM AEST"
jinggg on it being his last tournament,General Discussion,4,16,"August 25, 2023 at 9:30 AM AEST"
jawgemo > jinggg,General Discussion,0,16,"July 13, 2024 at 7:17 PM AEST"
Jinggg’s situation,General Discussion,0,16,"August 27, 2023 at 5:06 PM AEST"
Jinggg agent pool,General Discussion,0,16,"June 3, 2024 at 6:14 PM AEST"
Happy for Jinggg,General Discussion,2,16,"November 25, 2024 at 12:37 AM AEDT"
Alfajer < Jinggg,General Discussion,0,15,"July 15, 2022 at 4:01 AM AEST"
Jinggg birthday ?,General Discussion,0,15,"July 30, 2023 at 12:54 AM AEST"
Jinggg and Khan,General Discussion,2,15,"August 25, 2023 at 10:06 PM AEST"
Jinggg’s Last Dance,General Discussion,2,15,"August 26, 2023 at 9:50 PM AEST"
was jinggg really the best raze last year?,General Discussion,0,15,"March 30, 2024 at 4:20 AM AEDT"
"""jinggg wont be as good as monyet!!!""",General Discussion,0,15,"April 14, 2024 at 5:38 AM AEST"
yay>jinggg,General Discussion,0,15,"July 13, 2024 at 9:29 PM AEST"
28 days till Jinggg wins Champions ?,General Discussion,0,15,"July 29, 2024 at 2:46 AM AEST"
Which jinggg are we getting tomorrow,General Discussion,0,15,"August 3, 2024 at 1:02 AM AEST"
Jinggg theory,General Discussion,3,15,"August 5, 2024 at 8:15 AM AEST"
prx jinggg,General Discussion,3,15,"August 27, 2023 at 10:04 AM AEST"
Juicy and jinggg,General Discussion,2,15,"April 27, 2024 at 10:17 PM AEST"
If I was HC of PRX...,General Discussion,2,62,"October 18, 2024 at 12:26 PM AEDT"
Prx Jinggg,General Discussion,0,15,"November 28, 2024 at 10:58 PM AEDT"
Polvi vs Jinggg agent pool comparison,General Discussion,4,14,"August 4, 2024 at 7:57 PM AEST"
Jinggg aura,General Discussion,0,14,"December 2, 2024 at 6:43 PM AEDT"
Come PRX Jinggg Fan,General Discussion,0,14,"February 10, 2025 at 2:37 AM AEDT"
Fav players from Reykjavik,General Discussion,3,47,"April 17, 2022 at 10:00 PM AEST"
Top 3 Best Raze Players Worldwide,General Discussion,1,46,"July 21, 2023 at 10:06 PM AEST"
Replacement for Jinggg,General Discussion,0,14,"September 13, 2023 at 5:09 PM AEST"
Yay Victor > F0rsaken Jinggg,General Discussion,0,13,"July 18, 2022 at 9:29 PM AEST"
Why Derke raze> Jinggg raze,General Discussion,0,13,"June 24, 2023 at 2:22 PM AEST"
Jinggg parent,General Discussion,0,13,"August 27, 2023 at 9:45 PM AEST"
JINGGG'S FINAL TOURNAMENT,General Discussion,0,13,"December 10, 2023 at 7:23 PM AEDT"
jinggg medical issue,General Discussion,24,13,"February 2, 2025 at 2:54 AM AEDT"
Jinggg mom,General Discussion,1,13,"March 3, 2025 at 10:23 PM AEDT"
JINGGG EGO,General Discussion,0,13,"August 27, 2023 at 9:07 AM AEST"
PRX next year,General Discussion,1,44,"September 15, 2023 at 10:19 PM AEST"
KR Raze GOD - Jinggg 2.0 ?,General Discussion,5,13,"September 27, 2023 at 2:53 AM AEST"
Paper Rex,General Discussion,1,50,"October 7, 2024 at 2:35 PM AEDT"
Jinggg national service,General Discussion,10,13,"March 6, 2025 at 9:17 PM AEDT"
Tenz vs Jinggg,General Discussion,0,12,"August 27, 2022 at 2:35 AM AEST"
KICK JINGGG FRAUD,General Discussion,0,12,"April 21, 2024 at 10:17 PM AEST"
McDonalds Jinggg,General Discussion,0,12,"June 5, 2024 at 11:43 PM AEST"
Jinggg need to learn kj/cypher,General Discussion,0,12,"July 14, 2024 at 5:16 PM AEST"
Jinggg has been horrendous so far,General Discussion,5,12,"August 4, 2024 at 7:43 PM AEST"
-Jinggg +rb?,General Discussion,0,12,"August 26, 2024 at 7:12 PM AEST"
Forsaken express interest to join FNATIC/M3C,General Discussion,8,96,"July 6, 2022 at 11:22 PM AEST"
APAC Come,General Discussion,1,86,"October 24, 2022 at 1:53 AM AEDT"
f0rsaken,General Discussion,2,40,"August 4, 2024 at 11:13 PM AEST"
Jinggg Tweet,General Discussion,0,11,"August 23, 2022 at 4:48 PM AEST"
jinggg aim,General Discussion,0,11,"September 2, 2022 at 8:08 AM AEST"
Met jinggg unrated today,General Discussion,0,11,"January 3, 2023 at 12:09 AM AEDT"
JINGGG ON PHOENIX,General Discussion,1,11,"August 20, 2023 at 7:04 AM AEST"
People saying Monyet is better than Jinggg,General Discussion,0,11,"March 24, 2024 at 3:01 AM AEDT"
The return of Jinggg,General Discussion,0,11,"April 1, 2024 at 11:07 PM AEDT"
Jinggg>midyet,General Discussion,0,11,"April 8, 2024 at 12:45 AM AEST"
Yay or Jinggg?,General Discussion,0,11,"April 8, 2024 at 5:34 AM AEST"
Wo0t is no throw version of jinggg??,General Discussion,0,11,"June 8, 2024 at 5:47 PM AEST"
EDG Jinggg,General Discussion,2,11,"August 14, 2024 at 10:01 PM AEST"
Do PRX even need Jinggg?,General Discussion,0,11,"September 28, 2024 at 1:08 AM AEST"
JINGGG VS MONYET,General Discussion,9,11,"November 21, 2024 at 9:35 PM AEDT"
im so sad for jinggg man,General Discussion,13,11,"August 27, 2023 at 9:25 AM AEST"
Every agent GOAT,General Discussion,0,108,"September 19, 2023 at 7:21 AM AEST"
best phoenix,General Discussion,1,48,"October 22, 2023 at 2:01 PM AEDT"
Zekken raze vs Jinggs raze for #1,General Discussion,8,115,"March 30, 2024 at 3:20 AM AEDT"
Rank These Razes,General Discussion,0,31,"July 12, 2024 at 9:07 AM AEST"
What is limiting PRX?,General Discussion,1,73,"July 13, 2024 at 8:39 PM AEST"
jinggg replacement,General Discussion,0,11,"July 20, 2024 at 9:17 PM AEST"
"Prx: good, bad and the ugly",General Discussion,1,30,"July 21, 2024 at 11:19 PM AEST"
PRX Jinggg tested positive :c,General Discussion,0,10,"July 17, 2022 at 11:12 PM AEST"
Jinggg brain dead?,General Discussion,0,9,"July 23, 2022 at 2:53 AM AEST"
We can't let the Singapore government take Jinggg,General Discussion,7,10,"June 24, 2023 at 3:05 PM AEST"
Jinggg Female?,Off Topic,0,10,"August 16, 2023 at 10:07 AM AEST"
Jinggg..,General Discussion,0,10,"February 19, 2024 at 6:26 PM AEDT"
ZEKKEN VS JINGGG,General Discussion,0,10,"March 30, 2024 at 2:23 AM AEDT"
Is Jinggg better than Zekken?,General Discussion,0,10,"March 30, 2024 at 9:57 AM AEDT"
JINGGG & MONYET,General Discussion,18,10,"April 13, 2024 at 7:15 PM AEST"
I worked for Jinggg and he is a fraud,General Discussion,3,10,"September 3, 2024 at 2:53 AM AEST"
jinggg can lift trophy,General Discussion,0,10,"November 26, 2024 at 1:54 AM AEDT"
Pray everyday for Jinggg to comeback in form,General Discussion,2,10,"February 27, 2025 at 2:03 AM AEDT"
",,Updated"" TOP 20 PLAYERS OF THE YEAR",General Discussion,0,49,"August 28, 2023 at 2:44 AM AEST"
Jinggg really is jesus christ,General Discussion,9,10,"December 5, 2023 at 9:59 PM AEDT"
fan message to jinggg,General Discussion,5,10,"December 10, 2023 at 10:59 PM AEDT"
Who is the best raze player?,General Discussion,0,58,"March 22, 2024 at 1:02 AM AEDT"
Is Miniboo Trying Hard to Be jinggg?,General Discussion,0,10,"June 27, 2024 at 4:02 AM AEST"
Jingg,General Discussion,42,90,"July 13, 2024 at 6:28 PM AEST"
where the monyet haters at?,General Discussion,23,70,"July 20, 2024 at 10:50 PM AEST"
PRX Roster Rankings,General Discussion,0,25,"January 27, 2025 at 11:48 AM AEDT"
Jinggg Twitter comments,General Discussion,2,10,"March 30, 2025 at 10:23 PM AEDT"
JINGGG SURPASS TENZ???,General Discussion,0,9,"June 20, 2023 at 10:53 AM AEST"
Jinggg > something,General Discussion,0,9,"August 25, 2023 at 11:03 AM AEST"
Jinggg !!!!!!!,General Discussion,1,9,"August 27, 2023 at 3:22 AM AEST"
We Found Jinggg Replacement,General Discussion,2,9,"August 29, 2023 at 6:52 PM AEST"
is Jinggg jesus christ?,General Discussion,6,9,"December 5, 2023 at 8:53 PM AEDT"
jinggg and yay,General Discussion,0,9,"February 20, 2024 at 11:42 PM AEDT"
prx and jinggg,General Discussion,0,9,"March 19, 2024 at 6:36 PM AEDT"
Jinggg is prx as player,General Discussion,0,9,"July 21, 2024 at 1:17 AM AEST"
JINGGG the KINGGG,General Discussion,2,9,"November 25, 2024 at 4:46 AM AEDT"
Jinggg Omen,General Discussion,6,9,"March 30, 2025 at 8:21 PM AEDT"
Life and KangKang = Forsaken and Jinggg ?,General Discussion,0,9,"August 12, 2022 at 9:23 PM AEST"
GAME: Pro players skins,General Discussion,0,21,"May 31, 2023 at 7:37 AM AEST"
This or that ? (2),General Discussion,0,29,"June 30, 2023 at 4:51 PM AEST"
is kangkang the best asian player ever?,General Discussion,0,46,"July 20, 2023 at 10:36 AM AEST"
Zekken imo is the best duelist in the world,General Discussion,0,55,"December 16, 2023 at 6:14 AM AEDT"
"Jinggg back to roste, how this affect c9 legacy??",General Discussion,0,9,"March 29, 2024 at 11:50 PM AEDT"
monyet derangement syndrome,General Discussion,12,34,"April 3, 2024 at 1:36 PM AEDT"
Jinggg about to become jonggg,General Discussion,7,9,"July 20, 2024 at 6:05 PM AEST"
PRX thoughts?,General Discussion,1,54,"July 20, 2024 at 11:50 PM AEST"
Jinggg deadlock,General Discussion,0,9,"November 25, 2024 at 12:02 AM AEDT"
prx player ranking,General Discussion,5,45,"November 25, 2024 at 7:07 AM AEDT"
Demon1 vs Jinggg?,General Discussion,0,9,"February 2, 2025 at 2:10 AM AEDT"
Jinggg best raze itw,Off Topic,0,8,"May 20, 2023 at 10:12 PM AEST"
Jinggg's dad,General Discussion,0,8,"May 27, 2023 at 2:17 PM AEST"
JINGGG JUDGE,General Discussion,0,8,"August 20, 2023 at 5:22 AM AEST"
Jinggg the type of guy,General Discussion,0,8,"August 27, 2023 at 2:59 AM AEST"
“Jinggg help us!”,General Discussion,0,8,"December 5, 2023 at 8:13 PM AEDT"
Jinggg & zellsis,General Discussion,0,8,"March 16, 2024 at 4:38 AM AEDT"
jinggg or something,General Discussion,0,8,"April 8, 2024 at 4:10 AM AEST"
"role, aimstyle, and jinggg",General Discussion,0,8,"December 22, 2024 at 3:15 AM AEDT"
Is Jinggg the Best in the WORLD?,General Discussion,3,8,"September 2, 2022 at 5:59 AM AEST"
Xccurate to PRX?,General Discussion,0,43,"September 24, 2022 at 2:41 AM AEST"
APAC fans come,General Discussion,0,98,"November 2, 2022 at 11:22 PM AEDT"
Rank These 10 Pacific Players,General Discussion,0,13,"March 3, 2023 at 6:17 PM AEDT"
the future of PRX,General Discussion,7,94,"March 8, 2023 at 2:16 AM AEDT"
jinggg :(,General Discussion,1,8,"June 22, 2023 at 2:44 PM AEST"
Top 10 duelists rn,General Discussion,5,62,"July 25, 2023 at 2:34 AM AEST"
"Something Fraud , But Jinggg",General Discussion,0,8,"August 20, 2023 at 5:32 AM AEST"
All-VCT Team Voting,General Discussion,2,87,"August 26, 2023 at 3:48 PM AEST"
prx are better?,General Discussion,0,26,"September 21, 2023 at 3:54 PM AEST"
Demon1 vs Aspas,General Discussion,0,44,"January 12, 2024 at 3:16 AM AEDT"
lets be honest (prx fans and haters come),General Discussion,11,26,"February 25, 2024 at 9:26 PM AEDT"
PRX glazers come,General Discussion,0,38,"March 30, 2024 at 2:39 AM AEDT"
jinggg is back,General Discussion,1,8,"March 30, 2024 at 3:07 AM AEDT"
Top 5 Favorite Players,General Discussion,1,56,"May 11, 2024 at 10:11 AM AEST"
Jinggg res,General Discussion,0,8,"June 3, 2024 at 8:15 PM AEST"
It's not about Jinggg vs Monyet,General Discussion,1,8,"June 3, 2024 at 8:54 PM AEST"
Why is jinggg on iso?,General Discussion,0,8,"June 22, 2024 at 10:42 PM AEST"
Why Couldnt Jinggg Stay In Military,General Discussion,0,8,"July 13, 2024 at 8:06 PM AEST"
I love you ? jinggg ?,Off Topic,4,8,"July 26, 2024 at 5:08 PM AEST"
Jinggg Pi,General Discussion,2,8,"August 4, 2024 at 7:36 PM AEST"
HOLYY ICY DOING JINGGG'S PLAY,General Discussion,0,8,"August 7, 2024 at 11:40 PM AEST"
PRX COPE,General Discussion,0,31,"October 24, 2024 at 8:34 PM AEDT"
Jinggg and Benkai,General Discussion,1,7,"April 19, 2022 at 7:53 AM AEST"
Jinggg Covid Update,General Discussion,0,7,"July 24, 2022 at 7:15 PM AEST"
PRX jinggg trashtalk mr fallin,General Discussion,0,7,"August 14, 2023 at 11:47 AM AEST"
"Jinggg, Something, f0rsaken",General Discussion,0,7,"August 20, 2023 at 7:31 AM AEST"
Jinggg could have been the best duelist in 2024 :(,General Discussion,5,7,"August 26, 2023 at 5:22 AM AEST"
Texture is the new Jinggg,General Discussion,0,7,"March 15, 2024 at 7:17 AM AEDT"
Jinggg in change for Xccurate??,General Discussion,0,7,"August 6, 2024 at 5:42 PM AEST"
Jinggg Deadlock is back,General Discussion,1,7,"November 28, 2024 at 8:07 PM AEDT"
Jinggg KJ,General Discussion,1,7,"December 1, 2024 at 1:20 AM AEDT"
world no.1 roster,General Discussion,3,63,"April 18, 2022 at 7:19 AM AEST"
"TOP 5 CURRENTLY ON MASTERS, BY PERFORMANCE.",General Discussion,0,21,"April 19, 2022 at 5:01 PM AEST"
OpTic anime arc,General Discussion,6,17,"July 13, 2022 at 1:21 AM AEST"
-JINGGG,General Discussion,0,7,"September 1, 2022 at 2:51 AM AEST"
Jinggg Reyna,General Discussion,0,7,"September 8, 2022 at 12:54 AM AEST"
Players u love and hate the most,General Discussion,0,75,"September 27, 2022 at 6:10 AM AEST"
Overhyping patiphan???,General Discussion,8,58,"October 26, 2022 at 2:18 AM AEDT"
Best org and top 3 players in EU/NA/APAC next year,General Discussion,2,12,"October 26, 2022 at 2:51 PM AEDT"
Jinggg and F0rsaken,General Discussion,0,7,"November 20, 2022 at 10:32 PM AEDT"
Rank These 10 Duelists,General Discussion,0,31,"March 27, 2023 at 4:13 PM AEDT"
Best Raze itw,General Discussion,0,34,"May 28, 2023 at 8:53 PM AEST"
PRX fans come,General Discussion,6,15,"June 11, 2023 at 2:03 AM AEST"
Jinggg 0.96,General Discussion,0,7,"June 20, 2023 at 7:45 PM AEST"
Jinggg exposed,Off Topic,-13,7,"June 24, 2023 at 5:41 PM AEST"
TOP 3 ENTRY FRAGGER IN CHAMPS 2023,General Discussion,0,49,"August 2, 2023 at 4:21 PM AEST"
early EG/Demon1/Boostio LAUGH THREAD,General Discussion,0,12,"August 27, 2023 at 5:30 AM AEST"
Who do you think will replace Jinggg?,General Discussion,0,7,"August 27, 2023 at 10:06 PM AEST"
The player you love-like-dislike-hate,General Discussion,0,53,"August 28, 2023 at 12:34 AM AEST"
First player to come to mind for every letter,General Discussion,0,40,"September 12, 2023 at 4:27 AM AEST"
Jinggg is an ex-SMG player,General Discussion,0,7,"November 29, 2023 at 8:06 PM AEDT"
VLR 2023 VCT Vote,General Discussion,8,75,"December 20, 2023 at 3:46 PM AEDT"
I have a Complaint / Issue about Jinggg,Off Topic,0,7,"March 8, 2024 at 9:24 PM AEDT"
best raze each region,General Discussion,0,29,"March 14, 2024 at 5:17 AM AEDT"
Zekken and jingss raze,General Discussion,1,22,"March 17, 2024 at 4:12 AM AEDT"
Best duelist in each league,General Discussion,0,10,"April 15, 2024 at 11:52 AM AEST"
