Benkai tweet,General Discussion,4,72,17/6/2024,22:07
BENKAI RETIRED,General Discussion,0,42,1/5/2023,19:16
GE BENKAI,General Discussion,19,37,16/9/2023,16:37
Bye benkai,General Discussion,20,34,28/6/2023,20:07
BENKAI IS LFT,General Discussion,6,33,31/8/2023,11:20
-benkai +something,General Discussion,3,32,5/4/2023,21:06
GE Benkai,General Discussion,0,30,31/8/2023,12:10
Free Benkai,General Discussion,0,29,14/12/2023,21:57
Benkai wtff,General Discussion,0,27,19/7/2022,21:07
forsaken and benkai's wish resolved,General Discussion,1,28,15/7/2022,12:20
Benkai was better,General Discussion,1,27,24/3/2024,2:51
benkai situation,General Discussion,10,26,18/6/2024,7:23
Benkai leaks the detail of 2023 prx roster,General Discussion,20,25,3/10/2022,21:11
Looking back at the Monyet for Benkai trade,General Discussion,0,25,10/7/2024,1:40
Benkai,General Discussion,2,24,31/8/2022,21:19
Benkai Dart,General Discussion,3,24,20/11/2022,17:52
Benkai,General Discussion,0,23,4/3/2023,20:20
"Benkai should have played, crgs -31",General Discussion,0,23,24/6/2023,15:16
Predict benkai's next costume (entry),General Discussion,2,22,20/4/2022,20:31
Benkai don't know english?,General Discussion,0,21,14/10/2021,16:31
BENKAI RETRING?!?!?!!,General Discussion,1,21,18/4/2022,15:59
BENKAI BENKAI,General Discussion,3,20,17/4/2022,5:28
Benkai,General Discussion,3,20,17/6/2024,19:22
Sry but Benkai...,General Discussion,0,19,14/10/2021,15:48
GE Benkai,General Discussion,0,19,16/9/2023,17:11
"Overrated, Underrated, Perfectly Rated 3",General Discussion,0,32,12/2/2023,19:25
Benkai Appreciation thread,General Discussion,0,17,19/11/2022,2:35
Benkai,General Discussion,3,17,17/6/2023,12:22
Benkai,General Discussion,0,17,25/8/2023,22:11
BLEED BENKAI,General Discussion,0,17,31/8/2023,11:26
Benkai,General Discussion,0,16,2/4/2023,16:51
Benkai Chad,General Discussion,14,15,9/9/2021,20:57
Benkai and Boaster stage walkout,Off Topic,1,15,3/7/2022,13:31
you will be missed Benkai,General Discussion,0,15,29/6/2023,5:25
Benkai and Blazeking,General Discussion,3,15,1/7/2024,2:19
the future of PRX,General Discussion,7,94,7/3/2023,22:16
BENKAI,General Discussion,0,14,24/7/2022,22:16
"DUDE, BENKAI",General Discussion,3,14,9/9/2022,23:49
Excited for Benkai,General Discussion,0,14,14/2/2023,14:13
why benkai benched?,General Discussion,0,14,6/5/2023,18:59
"Cgrs >> Benkai, ok",General Discussion,1,14,24/6/2023,15:11
SkillZ Replacing Benkai,General Discussion,0,14,6/12/2023,16:12
What if benkai stayed on prx?,General Discussion,0,14,24/3/2024,1:59
benkai from paper rez,General Discussion,0,14,10/9/2021,15:35
GE New Roster,Off Topic,1,69,9/9/2023,13:11
FeelsBadMan for Benkai,General Discussion,5,13,15/10/2021,19:51
PRX Benkai walkouts,General Discussion,0,13,15/2/2023,12:35
Why Benkai Not Playing?,General Discussion,0,13,19/6/2023,12:10
Why VLR,General Discussion,2,35,10/1/2023,13:36
Happy Birthday to PRX Benkai,General Discussion,3,12,10/11/2021,13:19
Benkai walkout,General Discussion,11,12,15/7/2022,11:08
Benkai,General Discussion,0,12,1/5/2023,18:25
Benkai Overrated,General Discussion,0,12,4/6/2023,12:20
Benkai,General Discussion,0,12,1/9/2023,19:45
benkai,General Discussion,0,12,18/4/2022,21:13
What will Benkai’s opening entrance be?,General Discussion,0,11,15/4/2022,20:43
benkai,General Discussion,2,11,16/4/2022,12:10
Benkai Vs BR teans,General Discussion,0,11,21/4/2022,7:30
GUANGDONG TIGERS BENKAI,General Discussion,5,11,14/9/2023,15:24
Benkai,General Discussion,2,11,18/9/2023,15:36
what if Benkai went back to PRX,General Discussion,0,11,18/6/2024,10:44
Benkai,General Discussion,10,11,30/8/2022,21:38
GE new team,General Discussion,1,23,19/4/2024,20:53
Benkai entrance,General Discussion,0,9,2/9/2022,1:42
OMG BENKAI IS REPLACED,General Discussion,0,10,8/4/2023,18:09
Benkai disrespected,General Discussion,0,10,8/4/2023,18:21
Benkai message to Haters,General Discussion,9,10,12/4/2023,22:16
benkai,General Discussion,0,10,28/5/2023,18:00
GE Benkai??,General Discussion,0,10,12/9/2023,14:30
benkai's worst walkout,General Discussion,0,10,7/9/2022,21:15
usual BENKAI W,General Discussion,7,9,22/7/2022,22:16
PRX Benkai decision,General Discussion,0,9,8/4/2023,18:20
Benkai,General Discussion,1,9,21/8/2023,9:30
which team will pick benkai?,General Discussion,0,9,31/8/2023,12:02
GE benkai is real,General Discussion,4,9,16/9/2023,16:37
Benkai system player,General Discussion,0,9,3/9/2024,12:27
benkai,General Discussion,0,9,2/2/2025,14:16
PRX benkai on odds at Berlin,General Discussion,1,9,27/8/2021,1:12
Players u love and hate the most,General Discussion,0,75,27/9/2022,3:10
APAC Come,General Discussion,1,86,23/10/2022,21:53
Benkai WALKOUT,General Discussion,0,9,26/3/2023,16:02
d4v41,General Discussion,0,22,18/5/2023,12:05
L Paper Rex,General Discussion,0,15,4/6/2023,12:03
GE Benkai is not the IGL,General Discussion,0,9,17/9/2023,17:29
Realistic take on Russ,General Discussion,2,50,20/9/2023,20:20
BENKAI & MINDFREAK DUO WALKOUT,General Discussion,0,8,17/7/2022,20:58
Benkai Crosshair,General Discussion,0,8,17/7/2022,23:32
Benkai and D4v4i are mega underrated,General Discussion,0,8,23/7/2022,12:26
Benkai,General Discussion,2,8,21/5/2023,14:51
blazek1ng and benkai,General Discussion,0,8,20/9/2023,21:37
Wonder where Benkai is right now,General Discussion,3,8,22/12/2024,1:40
-something +benkai,General Discussion,0,8,3/2/2025,2:15
Most iconic player in champs,General Discussion,16,31,19/9/2022,8:03
Top 10 IGLs itw,General Discussion,0,76,5/1/2023,11:58
PRX changes?,General Discussion,0,28,6/4/2023,19:08
Jinggg and Benkai,General Discussion,1,7,19/4/2022,4:53
benkai,General Discussion,6,7,23/7/2022,12:54
Benkai HAHAHAHA,General Discussion,0,5,24/7/2022,21:54
I am sorry BENKAI,General Discussion,0,7,8/4/2023,19:59
Why benkai is benched,General Discussion,0,7,6/5/2023,19:51
Benkai on derke,General Discussion,0,7,31/5/2023,16:40
benkai what are you doing,General Discussion,0,7,15/4/2024,19:31
Benkai & Blazeking Vs monyet facing criticism,General Discussion,1,7,18/6/2024,18:57
Benkai,General Discussion,0,7,30/6/2024,15:35
Top 5 firepower IGLs (updated),General Discussion,2,36,13/6/2022,11:51
OpTic anime arc,General Discussion,6,17,12/7/2022,22:21
Banger,General Discussion,2,21,5/9/2022,6:49
Top IGLs Worldwide,General Discussion,0,21,28/3/2023,7:21
Paper Rex Tweet,General Discussion,1,39,4/6/2023,11:28
Paper Rex roster??????,General Discussion,1,35,4/6/2023,13:11
why cgrs > benkai,General Discussion,1,7,17/6/2023,13:26
100T Changes (warning: wall of text),General Discussion,32,95,18/6/2023,15:51
Let’s summarize GE’s team for 2024,General Discussion,4,66,29/9/2023,9:12
Pacific possible roster changes,General Discussion,0,76,29/4/2024,22:28
Realisitc rebuild of GE 2025,General Discussion,1,16,6/7/2024,15:44
Proven Stars in their Roles,General Discussion,0,29,8/10/2024,13:11
Benkai new costume?,General Discussion,0,6,22/4/2022,3:02
Benkai Another Goat WALKIN,General Discussion,0,6,22/7/2022,22:16
Benkai,General Discussion,8,6,1/9/2022,12:18
Benkai not fucking around today,General Discussion,0,6,26/3/2023,16:50
Benkai plays,General Discussion,0,6,8/4/2023,19:18
Where's Benkai?,General Discussion,0,6,28/5/2023,19:35
Why Benkai not playing???,General Discussion,0,6,17/6/2023,13:22
Benkai,General Discussion,3,6,19/6/2023,13:22
Why benkai release?,General Discussion,0,6,31/8/2023,19:19
Is benkai,General Discussion,0,6,17/9/2023,2:01
"PRX Roster Shake-Up: Benkai Returns, Something Out",General Discussion,1,6,30/8/2024,1:16
hahaha benkai,General Discussion,5,6,11/9/2021,20:05
PRX vs SMB,General Discussion,2,28,15/9/2021,8:50
PRX salary,General Discussion,4,99,29/6/2022,16:25
Forsaken express interest to join FNATIC/M3C,General Discussion,8,96,6/7/2022,20:22
Benkai,General Discussion,0,6,14/7/2022,22:10
TOP 10 IGLS IN CHAMPIONS.,General Discussion,0,50,15/8/2022,9:30
Hypothetical rosters for all APAC teams?,General Discussion,0,57,21/9/2022,23:10
not Braindead if u don't like these players,General Discussion,0,86,10/11/2022,12:48
Benkai XD,Off Topic,2,6,20/11/2022,13:35
PRX something,Off Topic,40,113,3/3/2023,20:00
benkai playing today?,General Discussion,0,6,20/5/2023,18:08
PRX mngemnt overconfident,General Discussion,0,12,19/6/2023,14:11
sub benkai in,General Discussion,0,6,24/6/2023,12:38
BLEED,General Discussion,0,37,28/8/2023,2:03
Global Esports 2024 Active Roster,General Discussion,0,44,17/9/2023,11:55
GE fans come,General Discussion,5,74,12/12/2023,20:31
GE Fix,General Discussion,0,13,8/4/2024,18:57
GE change,General Discussion,1,18,21/4/2024,14:57
GE Fix?,General Discussion,0,22,24/4/2024,11:57
Paper Rex have always been frauds,General Discussion,0,35,29/11/2024,18:22
Predicted Benkai and boaster entrance,General Discussion,0,5,16/7/2022,12:01
BENKAI JUMP ACROSS,General Discussion,1,5,25/7/2022,1:13
benkai,General Discussion,0,5,31/8/2022,23:29
Benkai makes sense,General Discussion,1,5,8/4/2023,19:18
Benkai benched,General Discussion,0,5,4/6/2023,12:02
Drx look like prx with benkai,General Discussion,0,5,18/6/2023,14:32
Benkai would never win that,General Discussion,3,5,21/6/2023,20:29
Should PRX bring back Benkai,General Discussion,0,5,10/12/2023,19:39
benkai effect,General Discussion,3,5,18/2/2024,13:56
PRX Benkai,General Discussion,0,5,5/8/2024,8:13
benkai lft,General Discussion,0,5,18/9/2024,15:00
All Pre-Game Interviews from Berlin,General Discussion,12,14,10/9/2021,1:22
ranking all the IGL's in reykjavik IMO,General Discussion,2,47,10/4/2022,16:59
Next benkai walkout,General Discussion,0,5,17/4/2022,13:24
Top 5 IGLs,General Discussion,14,90,15/5/2022,21:27
Underrated players @Masters,General Discussion,6,33,4/7/2022,14:27
How SEN can win LCQ,General Discussion,0,37,15/7/2022,4:51
Each region Superteam,General Discussion,0,94,17/7/2022,9:27
PRX Jinggg tested positive :c,General Discussion,0,10,17/7/2022,20:12
COVID Rex roster announced,General Discussion,1,11,17/7/2022,20:18
Most loved VALORANT pros?,General Discussion,0,48,28/7/2022,2:58
Did benkai just bring a pizza to the stage?,General Discussion,0,5,7/9/2022,21:13
Players with the best attitude,General Discussion,0,41,12/9/2022,12:26
PRX vs APAC league,General Discussion,0,64,4/10/2022,20:03
Top 10 IGLs,General Discussion,0,81,19/10/2022,22:30
Paper Rex,General Discussion,1,20,13/3/2023,12:32
PRX Fix for Regionals,General Discussion,2,46,16/3/2023,19:39
no benkai costume,General Discussion,0,5,26/3/2023,16:03
CGRS tier 3 player in tier 1 tournament,General Discussion,2,13,17/6/2023,13:24
Why is CGRS playing instead of something?,General Discussion,0,7,19/6/2023,12:33
BLD Tesseract,General Discussion,5,20,13/7/2023,1:04
Global esports,General Discussion,0,34,3/8/2023,18:40
Jinggg Replacement for Next Year,General Discussion,0,53,23/8/2023,2:39
who will replace jingg after valorant champions,General Discussion,0,41,26/8/2023,12:42
Common GE L,General Discussion,0,36,16/9/2023,19:22
Global Esports,General Discussion,0,16,21/9/2023,1:24
Coach Spin & BigTime,General Discussion,0,20,21/9/2023,20:37
Can GE be among the top 3 in Pacific?,General Discussion,0,35,26/9/2023,12:12
If GE ScreaM is real,General Discussion,0,10,28/9/2023,10:50
vlr stat scraper ^-^,Off Topic,104,1471,22/11/2023,12:01
Is GE's new roster,General Discussion,0,28,22/11/2023,19:36
NO BENKAI IN CONVERGENCE,General Discussion,0,5,5/12/2023,14:41
Benkai,General Discussion,0,5,14/12/2023,20:47
Benkai,General Discussion,0,5,18/2/2024,14:41
100t steel,General Discussion,0,27,20/4/2024,19:58
Benkai or 2ge,General Discussion,0,5,21/4/2024,15:44
PRX threw icebox,General Discussion,0,18,4/6/2024,23:31
Bro i swear spin overcooked this,General Discussion,0,13,17/6/2024,19:20
Global Embarassment Fix,General Discussion,0,67,30/6/2024,17:52
f0rsakeN,General Discussion,0,24,4/8/2024,15:52
Lmao Benkai,General Discussion,3,4,11/9/2021,19:58
Unlucky benkai (covid),General Discussion,0,4,28/7/2022,16:22
BENKAI FLICK,General Discussion,1,4,2/9/2022,2:14
Credits to Benkai,General Discussion,1,4,7/9/2022,21:51
cgrs for benkai?,General Discussion,0,4,17/6/2023,14:27
Benkai Back ???,General Discussion,1,4,31/8/2023,15:06
Benkai,General Discussion,0,4,31/8/2023,17:07
Benkai alter ego?,General Discussion,0,4,30/9/2023,11:55
Benkai playing or nah??!,General Discussion,0,4,13/12/2023,21:54
LF and Benkai gone,General Discussion,1,4,8/10/2024,3:56
Benkai Troll,General Discussion,1,4,9/9/2021,23:12
PPRX eggs benkai conference troll,General Discussion,9,4,9/9/2021,23:47
Vision Strikers vs Paper rex,General Discussion,5,12,11/9/2021,7:19
players who became famous from LAN,General Discussion,0,13,20/9/2021,7:57
Favorite and least favorite player?,General Discussion,0,49,28/12/2021,12:28
I guess your favourite valorant player,General Discussion,27,1072,20/2/2022,12:46
SBE vs PRX,General Discussion,1,18,24/3/2022,13:10
Ranking the Remaining Players at Masters,General Discussion,0,18,20/4/2022,4:40
Guess Benkai's walkout,General Discussion,0,4,23/4/2022,3:29
Indonesia is the best APAC subregion,General Discussion,0,31,20/6/2022,18:53
Rating masters IGLs,General Discussion,0,18,12/7/2022,12:14
how to beat paper rex,General Discussion,0,92,18/7/2022,9:41
Ranking the Remaining Players in M2,General Discussion,0,18,19/7/2022,5:38
benkai not peeking,Off Topic,0,4,24/7/2022,22:53
real TOP 10 APAC player (individual),General Discussion,0,32,28/7/2022,13:37
Champions Song poster,General Discussion,0,15,21/8/2022,20:54
best personality players,General Discussion,1,11,28/8/2022,12:37
most likable player from every region,Off Topic,0,36,31/8/2022,12:44
BENKAI THE BUILDER,General Discussion,0,4,2/9/2022,1:37
benkai,General Discussion,0,4,9/9/2022,23:49
FNC will rule the Valorant,General Discussion,0,106,7/10/2022,16:57
Make ur countries best five,General Discussion,0,152,31/10/2022,10:26
APAC fans come,General Discussion,0,98,2/11/2022,19:22
Ranking Valorant Teams with NBA 2k ratings pt.1,General Discussion,1,63,14/11/2022,10:10
PRX vs GE,General Discussion,0,45,18/11/2022,22:26
Best Val players A - Z,General Discussion,0,64,5/12/2022,8:59
SERIOUS DISCUSSION,General Discussion,2,6,9/2/2023,21:53
is benkai a psychopath?,Off Topic,0,4,15/2/2023,3:09
SG Something,General Discussion,6,27,12/3/2023,18:39
bench d4v4l,General Discussion,0,35,26/3/2023,17:40
best IGLs in Pacific,General Discussion,0,17,28/3/2023,6:28
Role carry superteam,General Discussion,0,55,3/4/2023,19:46
PRX ultimate LineUp cookin,General Discussion,0,12,24/4/2023,23:07
PRX appreciation thread,General Discussion,0,14,22/5/2023,15:35
Braindeads come,General Discussion,2,26,17/6/2023,13:35
Paper Rex Fix for champions winner contention,General Discussion,0,18,19/6/2023,22:48
Tess to Team Secret,General Discussion,1,31,12/7/2023,22:01
bleed replacements,General Discussion,0,19,1/9/2023,16:02
APAC Roster Predictions,General Discussion,1,26,6/9/2023,15:54
potential GE roster,General Discussion,0,13,12/9/2023,22:29
PLEASE GLOBAL ESPORTS,General Discussion,1,8,17/9/2023,5:19
yay team (yes apac),General Discussion,0,8,18/9/2023,19:06
Top KJ of VCT PACIFIC 2024,General Discussion,1,16,4/10/2023,11:31
Benkai,General Discussion,0,4,18/2/2024,20:59
-mindfreak +monyet,General Discussion,0,125,29/3/2024,19:32
Benkai,General Discussion,0,4,8/4/2024,19:11
2024 Fraudwatch,General Discussion,7,61,10/4/2024,20:50
Global Esports vs. Rex Regum Qeon – Champions Tour 2024: Pacific Stage 1 W3,General Discussion,1,117,12/3/2024,10:37
bleed fix,General Discussion,0,6,5/5/2024,10:55
Benkai to IGL,General Discussion,2,4,31/5/2024,13:38
Blazeking getying cooked by Twitter Guy!?,General Discussion,8,76,18/6/2024,17:17
GE fans come,General Discussion,0,14,6/7/2024,16:32
PRX Benkai,General Discussion,0,4,4/8/2024,16:42
to the ACTUAL prx team,General Discussion,3,9,5/8/2024,21:31
blaZek1ng announces retirement,General Discussion,0,50,30/10/2024,12:19
What PRX will do,General Discussion,0,28,4/3/2025,20:04
Best possible teams with each letter,General Discussion,9,57,3/4/2025,4:24
Benkai,General Discussion,1,3,23/7/2022,6:19
Benkai,General Discussion,0,3,8/4/2023,18:53
Benkai,General Discussion,0,3,22/5/2023,16:44
Benkai is the problem,General Discussion,0,3,20/6/2023,16:43
BENKAI MASTERCLASS,General Discussion,4,3,19/2/2024,19:36
Benkai > P0lvi,General Discussion,3,3,15/4/2024,20:01
Benkai is gonna IGL,General Discussion,0,3,31/5/2024,18:27
Benkai VS Yay,General Discussion,0,3,1/8/2024,11:16
BRING BACK BENKAI,General Discussion,0,3,11/8/2024,19:47
Benkai,General Discussion,0,3,9/9/2021,20:41
FINALS VIEWERSHIP,General Discussion,0,38,19/9/2021,23:08
Your top moments from berlin.,Off Topic,1,17,20/9/2021,19:24
Funniest pros,General Discussion,0,6,10/10/2021,16:18
SEA Superteam,General Discussion,2,38,9/12/2021,9:53
Name a better duo,General Discussion,2,55,20/2/2022,14:12
APAC Best Player,General Discussion,0,11,27/3/2022,20:28
Hypocrisy,General Discussion,0,24,17/4/2022,5:30
sea super-team,General Discussion,0,25,24/4/2022,19:45
How to fix sentinels,General Discussion,8,32,25/5/2022,14:59
BcJ,General Discussion,0,76,29/6/2022,23:39
Curious case of PRX,General Discussion,6,20,30/6/2022,21:35
Fantasy masters is back!,General Discussion,6,38,14/7/2022,9:27
BENKAI JIGACHAD,General Discussion,0,3,14/7/2022,22:14
Copenhagen all-stars,General Discussion,1,16,19/7/2022,17:17
Top players in Copenhagen,General Discussion,0,24,19/7/2022,23:52
PRX gonna fall apart next year? :((((,General Discussion,0,42,20/7/2022,10:26
walk out preds,General Discussion,0,8,22/7/2022,12:42
Can we see Benkai and Boaster collab?,General Discussion,0,3,23/7/2022,1:09
PRX LIVE WATCHPARTY,General Discussion,3,14,23/7/2022,21:07
FPX fans,General Discussion,3,23,25/7/2022,18:08
Best player with each agent?,General Discussion,0,101,7/8/2022,6:45
Paper Rex franchising,Off Topic,1,39,10/8/2022,7:23
TIER-S players and coaches in each region,General Discussion,17,95,11/8/2022,11:51
DREAM TEAM WITH JUST IGL'S,General Discussion,0,21,16/8/2022,14:16
Top 5 underrated players in champions,General Discussion,2,23,18/8/2022,19:54
Liquid vs prx,General Discussion,1,28,5/9/2022,11:16
BOASTER CONTEXT??,General Discussion,0,16,5/9/2022,17:14
drop your Dream Team till date here,General Discussion,0,40,7/9/2022,10:53
APAC Super Team 2023,General Discussion,0,30,8/9/2022,10:35
Create your Super Teams,General Discussion,0,85,12/9/2022,3:01
Globa eSports Super Team Incoming,General Discussion,0,36,26/9/2022,15:48
Who’s in your top 5 for each role?,General Discussion,2,26,27/9/2022,20:16
NA Star Team vs Asia star team,General Discussion,0,16,1/10/2022,11:26
PRX,General Discussion,0,15,3/10/2022,19:08
