d4v41,General Discussion,0,26,20/8/2023,2:39
d4v41,General Discussion,0,22,9/3/2023,8:21
d4v41,General Discussion,0,22,18/5/2023,12:05
d4v41,Off Topic,-17,21,1/12/2024,17:42
D4v41,General Discussion,0,18,14/7/2022,22:36
D4v41,General Discussion,0,16,4/4/2023,11:31
D4V41,General Discussion,0,16,6/4/2025,17:38
d4v41 and mindfreak,General Discussion,0,14,19/2/2024,13:26
d4v41 yet again,General Discussion,1,12,10/12/2023,21:58
monyet vs d4v41,General Discussion,9,12,23/3/2024,2:59
d4v41,General Discussion,0,11,14/5/2022,17:09
d4v41,General Discussion,6,11,23/5/2023,20:05
PRX d4v41,General Discussion,4,11,5/7/2024,15:27
dos9 d4v41 beef?,General Discussion,10,11,8/11/2024,11:14
d4v41 preparing for next year,General Discussion,0,10,28/7/2023,16:46
monyet vs d4v41 the rematch,General Discussion,0,10,17/4/2024,21:49
d4v41,General Discussion,0,10,30/11/2023,7:06
d4v41 ULT,General Discussion,1,10,3/6/2024,17:27
d4v41,General Discussion,0,9,25/7/2022,1:53
D4V41 Appreciation Post,General Discussion,3,9,22/5/2023,17:52
D4v41 underrated?,General Discussion,2,8,15/9/2021,21:04
WHY d4v41?????,General Discussion,1,8,1/5/2023,18:30
d4v41 and mta,General Discussion,1,8,6/8/2024,1:15
prx player ranking,General Discussion,5,45,25/11/2024,3:07
d4v41,General Discussion,1,7,6/4/2025,18:46
OpTic anime arc,General Discussion,6,17,12/7/2022,22:21
Prx d4v41,General Discussion,3,7,22/4/2023,16:49
Top 5 initiators right now,General Discussion,0,50,15/8/2023,7:38
D4V41,General Discussion,0,6,22/7/2022,23:48
D4V41 AND FAMILY,General Discussion,1,6,7/3/2024,1:06
d4v41,General Discussion,0,6,29/11/2024,19:25
its not about d4v41,General Discussion,0,6,6/4/2025,17:40
D4v41,General Discussion,0,6,8/9/2022,12:16
d4v41 best player all time,General Discussion,0,6,11/8/2023,8:19
prx d4v41 using troll crosshair(?),General Discussion,0,5,12/10/2021,21:53
d4v41 OP,General Discussion,0,5,25/7/2022,12:21
d4v41,General Discussion,2,5,31/8/2022,22:03
d4v41,General Discussion,0,5,10/8/2023,2:33
Top 3 Initiators from your Region,General Discussion,0,49,23/1/2024,11:28
d4v41,General Discussion,0,5,3/6/2024,17:20
Top 5 of Each Role - All Time,General Discussion,0,108,2/7/2024,15:44
d4v41,General Discussion,2,5,5/7/2024,17:39
d4v41 savior,General Discussion,0,5,20/1/2025,20:36
PRX Roster Rankings,General Discussion,0,25,27/1/2025,7:48
who is PRX kicking,General Discussion,4,33,4/3/2025,17:42
F0rsaken,General Discussion,5,34,23/3/2025,16:46
PRX D4v41,Off Topic,0,4,21/8/2021,16:28
F0rsaken on jett,General Discussion,0,7,13/10/2021,9:34
Best player on each agent,General Discussion,0,47,4/11/2021,21:19
d4v41 crosshair,General Discussion,3,4,17/7/2022,23:34
d4v41,General Discussion,0,4,7/9/2022,22:02
SEN d4v41,Off Topic,0,4,5/10/2022,22:57
PRX something,Off Topic,40,113,3/3/2023,20:00
Fnatic vs prx [firepower],General Discussion,3,33,28/5/2023,12:25
d4v41,General Discussion,0,4,20/6/2023,15:05
Every agent GOAT,General Discussion,0,108,19/9/2023,4:21
You can create a team,General Discussion,0,42,23/9/2023,4:16
players better than leo rn,General Discussion,1,26,12/11/2023,5:59
drafting vct pros to survive on an island,General Discussion,1,20,13/5/2024,22:20
d4v41 bomb,General Discussion,0,4,3/6/2024,17:21
d4v41 sage,General Discussion,1,4,14/7/2024,19:28
prx ascent comp,General Discussion,2,35,27/7/2024,12:23
OFFICIAL OMG VLR Top 20 Players 2024,General Discussion,0,16,27/8/2024,4:09
MAKE A TEAM WITH ONE PLAYER PER TEAM FOR EACH YEAR,General Discussion,6,17,18/12/2024,15:45
The best player in all agent(vct),General Discussion,0,24,3/2/2025,4:35
All time initiator ranking,General Discussion,0,87,26/2/2025,1:40
2026 predictions for the prx players,General Discussion,0,16,30/3/2025,17:18
D4v41,General Discussion,0,3,23/8/2023,2:05
Update on PRX d4v41,General Discussion,0,3,26/8/2021,23:52
Banger,General Discussion,2,21,5/9/2022,6:49
Best order at every role in no order,General Discussion,7,26,1/12/2022,23:31
PRX Fix for Regionals,General Discussion,2,46,16/3/2023,19:39
d4v41,General Discussion,0,3,20/5/2023,20:04
3 Best players from each region,General Discussion,1,22,30/5/2023,6:06
most underrated valorant player?,General Discussion,2,40,19/6/2023,14:46
D4v41,General Discussion,3,3,20/6/2023,16:46
top 10 players of 2023 (imo),General Discussion,0,41,22/7/2023,20:24
Your top 10 players,General Discussion,0,30,19/8/2023,23:59
who is the most underrated player,General Discussion,2,12,16/9/2023,17:21
Best form of PRX,General Discussion,0,25,14/10/2023,11:19
o7 D4v41,General Discussion,0,3,10/12/2023,20:38
Make a roster using the first letter of your name,General Discussion,1,99,22/12/2023,13:21
TOP 20 players of vct 2023,General Discussion,0,49,1/1/2024,12:03
-mindfreak +monyet,General Discussion,0,125,29/3/2024,19:32
if PRX disband,General Discussion,0,98,17/4/2024,1:37
Deserving trophies,General Discussion,0,52,22/4/2024,23:55
"I will give 10,000 v bucks",General Discussion,1,91,18/5/2024,12:09
to be 100% honest,General Discussion,0,66,1/6/2024,7:01
Official Unbiased Top 10 Players,General Discussion,0,31,2/7/2024,23:25
PRX,General Discussion,1,12,13/7/2024,16:42
What I Think Would be the best Team in the World,General Discussion,1,42,21/7/2024,3:06
All These “PRX Fix “ Threads,General Discussion,0,10,12/8/2024,16:16
current top 10 players 2024,General Discussion,0,39,19/8/2024,5:33
Top 20 Players of 2024 shortlist,General Discussion,0,42,20/8/2024,7:38
Top 20 players of the year,General Discussion,0,185,27/8/2024,12:25
Paper Rex,General Discussion,1,50,7/10/2024,10:35
Something,General Discussion,0,13,30/11/2024,16:21
Can PRX's flexibility win them master in vct 2025,General Discussion,2,39,2/12/2024,19:20
please let my david go,General Discussion,0,24,22/1/2025,12:31
Most important part of geng success.,General Discussion,0,28,2/2/2025,19:05
All time senti ranking,General Discussion,0,8,2/3/2025,12:58
prx is just kinda cooked,General Discussion,0,15,31/3/2025,11:01
d4v41,General Discussion,0,3,6/4/2025,17:38
Mindfreak future,General Discussion,6,26,6/4/2025,19:04
d4v41,General Discussion,0,3,6/4/2025,20:13
D4V41 VS KANGKANG,General Discussion,1,2,5/3/2024,3:36
Paper Rex's d4v41 got his travel pass,General Discussion,0,2,30/8/2021,21:37
d4v41 crosshair Pog,General Discussion,5,2,27/9/2021,19:11
why is forsaken not in jett,General Discussion,0,24,12/10/2021,21:04
PRX wanted to lose,General Discussion,0,23,15/10/2021,11:28
rank players on teams 1-5,General Discussion,0,66,21/11/2021,22:32
Top 5 players from your country (arguable),General Discussion,2,248,26/1/2022,20:08
TOP 5 CHAMBER LIST,General Discussion,0,33,29/3/2022,13:13
Weakest link in each team,General Discussion,0,78,5/4/2022,11:16
Streamers in Copenhagen Megathread,General Discussion,63,98,5/7/2022,23:31
OpTic,General Discussion,9,12,12/7/2022,8:16
VCT Fantasy Team,General Discussion,0,12,14/7/2022,9:49
D4v41 Oof,General Discussion,0,2,14/7/2022,23:44
Top 10 Players after 1st round BASED OFF STATS,General Discussion,1,3,16/7/2022,11:24
PRX would sh1t on FNC,General Discussion,0,89,16/7/2022,14:14
PRX covid situation,General Discussion,4,23,17/7/2022,16:47
Benkai Crosshair,General Discussion,0,8,17/7/2022,23:32
Ranking the Remaining Players in M2,General Discussion,0,18,19/7/2022,5:38
OpTic forsaken,General Discussion,13,29,19/7/2022,23:40
Mistic Gone,General Discussion,0,48,23/7/2022,4:23
team's players ranked,General Discussion,0,16,26/7/2022,23:00
real TOP 10 APAC player (individual),General Discussion,0,32,28/7/2022,13:37
Bleed,General Discussion,0,9,15/8/2022,15:33
Superteams each region,General Discussion,0,24,20/8/2022,1:10
create BLEED superteam,General Discussion,0,18,20/8/2022,19:36
Fantasy vct,Off Topic,0,16,31/8/2022,21:57
d4v41,General Discussion,0,2,31/8/2022,22:47
Liquid vs prx,General Discussion,1,28,5/9/2022,11:16
Skrossi,General Discussion,4,51,29/9/2022,5:27
APAC Come,General Discussion,1,86,23/10/2022,21:53
Indo India,General Discussion,5,82,20/11/2022,15:43
PRX D4V41,General Discussion,0,2,4/3/2023,9:37
prx something is possible,General Discussion,0,15,11/3/2023,17:01
SG Something,General Discussion,6,27,12/3/2023,18:39
PRX something roles?,General Discussion,0,29,22/3/2023,19:20
Franchising Fraudlist,General Discussion,42,515,14/2/2023,12:40
Im a time traveller,General Discussion,42,180,13/4/2023,19:29
The Weakest Link,General Discussion,10,86,3/5/2023,1:38
d4v41,General Discussion,0,2,22/5/2023,18:30
Team of 5 players starting with the same letter?,General Discussion,1,78,23/5/2023,12:40
Why PRX is good again,General Discussion,2,2,23/5/2023,9:28
D4v41,General Discussion,0,2,28/5/2023,17:21
TRUE TIERLIST Tokyo players,General Discussion,0,18,1/6/2023,22:17
Paper Rex roster??????,General Discussion,1,35,4/6/2023,13:11
ALIENS HAVE COME TO EARTH,General Discussion,1,56,13/6/2023,1:06
Asian super team ...,General Discussion,3,30,21/6/2023,21:31
Brothers,General Discussion,0,3,24/6/2023,14:01
Teams better than FNATIC,General Discussion,0,24,27/6/2023,23:05
invy,General Discussion,3,13,22/7/2023,16:56
CHAMPIONS 2023 Team And Player Ranking Predictions,General Discussion,1,19,27/7/2023,23:28
Franchsing Goatlist,General Discussion,4,93,2/8/2023,22:03
The Real Top 5 Players of Each Region,General Discussion,0,19,3/8/2023,13:18
top 5 players in every role,General Discussion,0,67,11/8/2023,9:06
top 20,General Discussion,0,24,11/8/2023,19:18
Some takes of mine,General Discussion,0,19,12/8/2023,17:13
"""Cloud is top 3 initiator""",General Discussion,4,22,14/8/2023,3:25
All-Mid Starting 5,General Discussion,0,56,17/8/2023,11:09
Most underrated player rigtnow is...,General Discussion,0,44,19/8/2023,21:00
d4v41 Losing every duel,General Discussion,0,2,20/8/2023,2:45
[ALLAT] Most Improved Player 2023,General Discussion,0,23,22/8/2023,3:03
Drop your,General Discussion,0,33,23/8/2023,22:44
paper rex,General Discussion,0,9,25/8/2023,9:21
Best player for Each Category,General Discussion,0,42,25/8/2023,22:03
top players so far,General Discussion,1,37,26/8/2023,7:29
rough TOP 10 PLAYERS OF THE YEAR (VCT 2023),General Discussion,0,46,28/8/2023,7:49
Underrated player right now,Off Topic,-3,29,9/9/2023,16:24
My dream sea team,General Discussion,0,8,15/9/2023,20:03
Valorant TOTY (thoughts?),General Discussion,3,23,10/10/2023,17:59
Superteam for each ‘region’,General Discussion,1,60,14/10/2023,12:06
TOP 5 PLAYERS OF EACH REGION,General Discussion,0,63,22/10/2023,17:13
CHOOSE your team,General Discussion,0,59,28/10/2023,20:18
Build Chinese Superteam,General Discussion,0,29,16/11/2023,15:28
Predicted overall MVP,General Discussion,0,9,10/12/2023,17:10
d4v41,General Discussion,0,2,11/12/2023,3:44
APAC SUPER TEAM,General Discussion,0,33,25/12/2023,8:20
APAC Hot Takes?,General Discussion,0,26,17/1/2024,12:09
Top 10 players in the world,General Discussion,0,40,27/1/2024,12:22
"Monstrous, unbiased eyetest, top 5 itw list",General Discussion,0,29,28/1/2024,23:34
PRX IGL,General Discussion,0,20,18/2/2024,13:38
Monyet brainwashing?,General Discussion,29,86,24/3/2024,2:06
mindfreak & monyet,General Discussion,1,37,3/4/2024,17:51
Wanna talk kda? d4v41 has 12.5 kda,General Discussion,0,2,3/5/2024,17:50
FNS X D4v41,General Discussion,2,2,4/5/2024,20:28
PRX IGL ???,General Discussion,0,18,5/5/2024,15:37
Top 5 Favorite Players,General Discussion,1,56,11/5/2024,7:11
Smartest players,General Discussion,0,29,13/5/2024,10:44
(Probably Incorrect) Shanghai Rankings,General Discussion,0,5,14/5/2024,12:10
Stage 1's All-Valorant teams,General Discussion,11,58,15/5/2024,19:12
top 5 players at Shanghai,General Discussion,1,39,16/5/2024,1:12
PRX players are massively overrated,General Discussion,0,26,31/5/2024,22:37
PRX,General Discussion,0,6,3/6/2024,17:27
Do we need mindfreak?,General Discussion,5,25,3/6/2024,17:41
International appearances,General Discussion,8,11,9/6/2024,5:37
Prx roster change?,General Discussion,1,25,10/6/2024,21:57
valorant men id trust with my drink,General Discussion,23,64,17/6/2024,1:05
if you could,General Discussion,1,34,4/7/2024,10:37
Monyet > mindfreak,General Discussion,0,18,5/7/2024,17:45
Davaii is incredible,General Discussion,2,37,5/7/2024,17:45
Best team of every region,General Discussion,0,15,10/7/2024,8:15
CURRENT TOP 5 PLAYERS EVERY ROLE,General Discussion,0,53,11/7/2024,8:24
Jinggg is prx as player,General Discussion,0,9,20/7/2024,22:17
jinggg haters come here,General Discussion,0,25,23/7/2024,1:21
Trexx,General Discussion,2,10,9/8/2024,15:37
"if you are PRX coach, would you rather",General Discussion,0,36,11/8/2024,20:14
PRX Fix,General Discussion,0,4,12/8/2024,9:09
random prx rant,General Discussion,3,18,15/8/2024,10:28
region all-star/dream teams?,General Discussion,0,43,15/8/2024,13:47
best player from each country,General Discussion,0,59,11/9/2024,14:08
I Become Analyst,General Discussion,4,51,23/9/2024,2:45
Prx something role switch?,General Discussion,1,19,24/9/2024,4:45
PRX something initiator,General Discussion,1,22,24/9/2024,20:30
Create your own all time roster for your region,General Discussion,0,38,21/10/2024,6:55
Create Your Dream Team,General Discussion,0,53,22/10/2024,9:42
GOAT of Every Agent,General Discussion,0,124,29/10/2024,12:49
Dos9 vs davai,General Discussion,2,23,8/11/2024,17:51
TOP 20 PLAYERS APAC,General Discussion,2,25,11/11/2024,20:56
Best Regional Role Player 2025,General Discussion,2,28,11/12/2024,9:25
Top 5 Handsome Val Players,General Discussion,0,51,15/12/2024,16:45
GE FANS,General Discussion,0,17,22/12/2024,20:33
Most underrated player,General Discussion,3,46,30/1/2025,22:38
Forsaken,General Discussion,0,13,1/2/2025,20:51
ALL OF PRX PROBLEMS,General Discussion,2,6,2/2/2025,3:30
PRX IGL,General Discussion,0,27,2/2/2025,2:35
PRX Rossy,General Discussion,1,27,2/2/2025,16:47
My PRX fix,General Discussion,2,12,2/2/2025,21:53
do jinggg or something go?,General Discussion,0,20,2/2/2025,23:45
prx fix,General Discussion,2,11,4/3/2025,19:37
my personal prx,General Discussion,0,17,5/3/2025,1:25
My opinion on Paper Rex,General Discussion,5,28,11/3/2025,18:53
prx roles,General Discussion,0,6,30/3/2025,15:32
WASHED,General Discussion,0,5,30/3/2025,17:07
feels bad for prx(esp jing),General Discussion,2,6,30/3/2025,18:31
Patmen...,General Discussion,2,4,31/3/2025,11:24
Just watched PRX game,General Discussion,0,3,7/4/2025,1:14
if d4v41 wakes up now then its BYE BYE herectics,General Discussion,0,1,18/3/2024,2:38
d4v41 needs to go assistent coach,General Discussion,1,1,6/4/2025,17:51
How would you create the strongest squad from your,General Discussion,1,141,13/7/2021,17:55
Fav player from each team?,General Discussion,1,29,28/7/2021,9:40
Wholesome,Off Topic,0,4,26/8/2021,17:39
Legit Berlin Rankings.,Off Topic,-8,25,28/8/2021,1:33
Have the teams left for berlin?,General Discussion,1,27,1/9/2021,7:32
F0rsaken OP compared to his brother Xccurate,General Discussion,1,2,11/9/2021,23:41
Teams that have stood out for me till now,General Discussion,3,7,12/9/2021,2:38
NEW RECORDS,General Discussion,4,9,12/9/2021,6:32
Underrated Players,General Discussion,0,17,13/9/2021,14:26
Wow,General Discussion,3,9,15/9/2021,19:15
BREN / Team Secret make Champions,General Discussion,5,35,15/9/2021,23:15
BEST FLEX PLAYER,General Discussion,0,23,17/9/2021,23:15
Jinggg added to paper Rex before lcq,General Discussion,0,4,28/9/2021,21:33
Jingg?,General Discussion,0,11,11/10/2021,22:15
prx comp,General Discussion,1,20,12/10/2021,20:29
9-3,General Discussion,0,16,12/10/2021,21:14
COPY PASTA,Off Topic,1,20,14/10/2021,14:26
Underrated pros,General Discussion,2,88,19/10/2021,6:30
LESGOOOOOOOOOO,General Discussion,0,3,14/11/2021,17:25
Best Pro Player IGN?,Off Topic,1,37,22/11/2021,3:34
SEA Superteam based on countries,General Discussion,2,14,9/12/2021,20:09
Favorite and least favorite player?,General Discussion,0,49,28/12/2021,12:28
Skrossi and Vibhorr vs APH guys,General Discussion,0,116,6/1/2022,20:19
Who is the best player in your country,General Discussion,1,76,20/1/2022,22:57
Group B of APAC Playoffs: Group Stage,General Discussion,19,11,5/3/2022,17:30
APAC Regions Ranked,General Discussion,0,31,16/3/2022,22:59
APAC are the best at IGN,General Discussion,3,12,24/3/2022,1:05
LOUD owns japan,General Discussion,0,61,28/3/2022,14:25
[Stat Check] Masters 1 ACS,General Discussion,24,24,3/4/2022,5:49
Player rankings by Role,General Discussion,13,22,10/4/2022,5:31
playoffs tease,General Discussion,0,5,14/4/2022,19:59
Loud x PRX Grand Final?,General Discussion,0,31,16/4/2022,1:36
PRX player mousepad,General Discussion,1,12,16/4/2022,3:20
comparing the top4,General Discussion,3,9,19/4/2022,6:22
HLTV's CSGO Rating in VALORANT,General Discussion,47,38,20/4/2022,1:57
Ranking the Remaining Players at Masters,General Discussion,0,18,20/4/2022,4:40
Who is the best site anchor???,General Discussion,0,19,26/4/2022,14:06
Reykjavik by HLTV Rating (approximation),General Discussion,13,17,28/4/2022,8:13
Make your Global Super Team,General Discussion,1,51,16/5/2022,10:18
Worst usernames vs best usernames,General Discussion,3,30,17/5/2022,11:35
Valorant World Cup,General Discussion,7,78,17/5/2022,5:45
ASIA-PACIFIC REGIONAL DEBATE,General Discussion,0,121,21/5/2022,13:30
Top 10 most underrated players,General Discussion,1,18,22/5/2022,17:42
How to fix sentinels,General Discussion,8,32,25/5/2022,14:59
SMARTEST RANKINGS NA AND EMEA,General Discussion,0,10,28/5/2022,5:56
Your dream world team,General Discussion,0,64,11/6/2022,21:19
Dear TS_ChedZ,General Discussion,0,12,20/6/2022,7:39
Indonesia is the best APAC subregion,General Discussion,0,31,20/6/2022,18:53
TS fans come here,General Discussion,4,15,25/6/2022,16:36
Masters 2 rankings (come back after 1 month),General Discussion,21,39,27/6/2022,1:21
Didn't proof read L,General Discussion,6,8,28/6/2022,9:59
Curious case of PRX,General Discussion,6,20,30/6/2022,21:35
ACS OF ALL COPENHAGEN PLAYERS,General Discussion,0,2,7/7/2022,23:56
Copenhagen tracker.gg Megathread,General Discussion,13,24,9/7/2022,6:19
Rating masters IGLs,General Discussion,0,18,12/7/2022,12:14
OPTIC VS LOUD DAY 3 HOPIUM,General Discussion,0,13,12/7/2022,11:45
optic vs loud,General Discussion,0,32,12/7/2022,23:46
Playoffs Round 1 Predictions,General Discussion,0,10,14/7/2022,6:17
damn PRX looking really strong,General Discussion,0,17,14/7/2022,22:24
Best Chambers,General Discussion,1,7,15/7/2022,2:04
How SEN can win LCQ,General Discussion,0,37,15/7/2022,4:51
NERFING PRX,General Discussion,0,3,15/7/2022,21:15
Odds on PRX vs FNC,General Discussion,4,48,16/7/2022,9:59
NEXT ROUND PREDICTIONS,General Discussion,2,12,16/7/2022,13:08
champions istanbul soo hypee,General Discussion,1,8,17/7/2022,1:13
Each region Superteam,General Discussion,0,94,17/7/2022,9:27
How many bombs will Captain Derke drop today?,General Discussion,0,20,17/7/2022,13:48
reminder that 3 of PRX have covid,General Discussion,1,17,17/7/2022,23:58
PRX ARE SMART,General Discussion,13,17,18/7/2022,12:04
PREDICTIONS,General Discussion,0,7,18/7/2022,4:08
Optic vs PRX,General Discussion,0,7,18/7/2022,7:40
how to beat paper rex,General Discussion,0,92,18/7/2022,9:41
prx crowd,General Discussion,0,18,18/7/2022,22:09
Plz PRX win this Masters,General Discussion,0,19,19/7/2022,4:22
Let's be honest,General Discussion,1,30,19/7/2022,5:05
PREDICTIONS,General Discussion,0,1,20/7/2022,21:45
Adios Muchachos,General Discussion,6,12,23/7/2022,12:43
BEST PLAYERS IN THE WORLD,General Discussion,0,18,24/7/2022,2:47
Icebox,General Discussion,0,3,24/7/2022,23:12
W mods,General Discussion,0,9,25/7/2022,12:25
PRX strat,General Discussion,0,10,25/7/2022,12:33
GO HOME ODINOOBS,General Discussion,0,13,25/7/2022,2:36
