forsaken or chronicle?,Off Topic,-32,103,13/5/2024,23:31
Forsaken express interest to join FNATIC/M3C,General Discussion,8,96,6/7/2022,23:22
Forsaken is mad on Monyet?,General Discussion,9,89,24/3/2024,5:33
Indonesia doesn't support Forsaken,General Discussion,0,80,18/7/2022,3:16
DRX need forsaken,General Discussion,0,74,19/4/2022,7:51
-mindfreak -forsaken,General Discussion,0,59,15/4/2023,21:47
"forsaken destroying optic, not the first time.",General Discussion,135,56,23/7/2022,1:50
tenz vs forsaken,General Discussion,4,46,1/12/2023,18:10
FORSAKEN,General Discussion,0,45,25/7/2022,5:41
forsaken,General Discussion,0,42,19/3/2022,17:42
Forsaken = Faker,General Discussion,0,42,13/3/2024,24:20
Forsaken is overrated,General Discussion,16,40,15/5/2024,12:39
BLEED offered 2.6 M to forsaken,General Discussion,4,38,23/7/2022,20:28
forsaken breach,General Discussion,2,38,4/5/2024,21:25
GENG FORSAKEN,General Discussion,1,35,12/8/2024,13:08
Forsaken,General Discussion,0,34,22/8/2023,19:14
if forsaken and jingg leaves from prx,General Discussion,3,33,5/1/2023,22:20
Forsaken tolol anying,General Discussion,0,31,24/6/2023,13:22
OpTic forsaken,General Discussion,13,29,20/7/2022,2:40
Goat debate (aspas vs forsaken),General Discussion,0,29,3/5/2024,22:23
free forsaken,General Discussion,0,29,12/8/2024,5:28
Forsaken going to EU/NA next year,General Discussion,0,28,15/7/2022,1:55
Forsaken overrated,General Discussion,0,28,13/5/2024,11:16
forsaken and benkai's wish resolved,General Discussion,1,28,15/7/2022,3:20
Prelude to chaos vs Forsaken Vandal,General Discussion,0,27,7/9/2023,18:12
FORSAKEN GOAT FLEX,General Discussion,19,27,11/8/2024,21:50
FORSAKEN HAS 67% HS,General Discussion,6,26,23/7/2022,1:59
Jinggg&Forsaken > aspas&garbage1,General Discussion,0,26,18/8/2023,22:34
Forsaken face,General Discussion,0,25,23/4/2024,22:09
forsaken went -22 ?,General Discussion,2,25,31/5/2024,20:43
why is forsaken not in jett,General Discussion,0,24,13/10/2021,1:04
Optic Ind Forsaken will be Back,Off Topic,0,24,29/3/2023,12:45
Forsaken and d4v4i,General Discussion,0,24,2/4/2023,19:53
Forsaken Vandal,General Discussion,0,23,1/8/2022,18:14
Forsaken gonna be the first Valorant GOAT,General Discussion,0,22,24/6/2023,18:04
Forsaken how,General Discussion,2,22,2/5/2024,14:59
Forsaken got kennyS approval,Off Topic,11,21,28/6/2022,12:45
DRX Forsaken,General Discussion,0,21,14/9/2022,2:22
Rossi New FORSAKEN???,General Discussion,1,21,30/4/2023,19:57
"fns?boaster?boostio?nobody,forsaken?",General Discussion,0,21,26/1/2025,3:07
Forsaken duelist,General Discussion,1,21,23/3/2025,23:46
PRX forsaken best Jett in the world ?,General Discussion,0,20,23/2/2022,6:54
Forsaken top 10?,General Discussion,6,20,18/3/2024,7:04
why are everyone calling forsaken bad now??,General Discussion,0,20,13/5/2024,24:05
Forsaken > Yay?,General Discussion,12,19,23/7/2022,1:47
Forsaken Killjoy,General Discussion,0,19,8/4/2023,23:10
subroza: skrossi is forsaken word.exe lan banned?,Off Topic,2,18,19/7/2021,15:25
Take on forsaken!,General Discussion,0,18,28/5/2023,20:41
Forsaken did more for the India than Skrossi,General Discussion,11,18,26/8/2023,14:45
Why is forsaken in GOAT debate?,General Discussion,0,18,20/8/2024,14:03
Tenz and forsaken,General Discussion,5,18,28/2/2025,5:45
"Drop your phantom and Vandal skin, Ill rate it.",Off Topic,1,314,25/10/2024,15:13
Forsaken playing with Something Come watch,General Discussion,1,17,8/3/2023,1:43
Forsaken DOGSHIT,General Discussion,0,16,17/7/2022,23:53
Zekken and cryo > jing and forsaken,General Discussion,0,16,3/9/2022,23:21
Who is forsaken’s worst agent,General Discussion,1,16,28/4/2024,17:42
Sen Forsaken,General Discussion,0,16,5/5/2024,2:22
JINGG > FORSAKEN,General Discussion,0,16,25/7/2022,2:33
PRX (APAC) - Forsaken,General Discussion,0,15,30/3/2022,7:19
Forsaken owns S1mple,General Discussion,0,15,13/6/2022,12:27
Forsaken real prodigy of Valorant?,General Discussion,0,15,11/8/2023,24:51
DRX Forsaken??????,General Discussion,0,15,14/9/2022,12:32
the future of PRX,General Discussion,7,94,8/3/2023,2:16
All-VCT Team Voting,General Discussion,2,87,26/8/2023,15:48
Choose your skin,Off Topic,-2,43,11/3/2024,16:04
GIVE ME FORSAKEN PLEASE,General Discussion,0,14,23/11/2022,21:56
Forsaken the most valuable player to have in any t,General Discussion,0,14,13/5/2023,3:09
forsaken > botster,General Discussion,0,14,19/7/2023,2:34
forsaken raze,General Discussion,0,14,22/3/2024,2:53
TEKKEN > Forsaken + Jingg,General Discussion,1,13,3/3/2024,13:18
if PRX disband,General Discussion,0,98,17/4/2024,4:37
forsaken is horrible,General Discussion,9,12,20/7/2022,2:28
Forsaken would be top 5,General Discussion,7,12,24/6/2023,13:40
Forsaken appreciation,General Discussion,9,12,16/3/2024,4:51
forsaken wtf,General Discussion,0,12,1/6/2024,21:42
Ngl forsaken,General Discussion,2,12,4/8/2024,18:57
Best player from each region,General Discussion,0,49,7/3/2022,19:27
PRX salary,General Discussion,4,99,29/6/2022,19:25
Best vandal skin out of these 3?,General Discussion,0,20,29/3/2023,22:21
Vandal ranking,General Discussion,0,33,7/4/2023,14:25
whats with forsaken,General Discussion,0,12,12/5/2024,18:54
top 3 vandals?,Off Topic,0,64,28/1/2025,14:20
PRX Forsaken gonna destroy,General Discussion,0,11,17/4/2022,6:17
ethan vs forsaken,General Discussion,0,11,18/8/2023,15:39
FORSAKEN >>> CHRONICLE,General Discussion,0,11,25/8/2023,24:11
Forsaken bundle: Worth it?,General Discussion,0,11,20/4/2024,20:30
forsaken & prx,General Discussion,0,11,23/3/2025,21:43
CHOOSE your team,General Discussion,0,59,29/10/2023,12:18
Miniboo? Victor? Forsaken?,General Discussion,4,11,7/6/2024,14:00
Perfect skin collection,General Discussion,0,35,22/10/2024,15:25
FORSAKEN IS COMING TO VALORANT???,General Discussion,1,10,24/4/2021,2:34
reaver dagger or forsaken dagger,Off Topic,0,10,19/8/2021,21:31
FORSAKEN POLISH PRIDE,General Discussion,5,10,19/4/2022,8:09
yoru forsaken,General Discussion,2,10,19/4/2022,8:57
Oxy ur not tenz or forsaken,General Discussion,0,10,26/2/2024,8:20
Forsaken carries PRX,General Discussion,0,10,3/6/2024,19:38
Forsaken come,General Discussion,0,10,20/7/2024,18:57
Smb bullying to forsaken,General Discussion,0,10,15/9/2021,23:31
F0rsaken and Jing vs Derke and Alfajer,General Discussion,0,85,25/6/2022,21:25
dont play yoru if your name isnt forsaken,General Discussion,2,10,17/7/2022,2:44
top 5 players in the world,General Discussion,0,46,17/7/2022,10:24
Rate Inventory,General Discussion,0,29,31/8/2022,12:33
TenZ + Zekken > Jingg and Forsaken,General Discussion,5,10,5/12/2023,22:10
The GOAT of Valorant,General Discussion,0,54,14/4/2024,20:06
Drop your valo inventory and rate ?/10,General Discussion,3,75,14/5/2024,19:33
Sen fans are challenged,General Discussion,0,44,5/7/2024,6:44
list your top 5 respective in their roles,General Discussion,0,57,13/11/2024,1:56
Nats playing with forsaken,General Discussion,0,9,16/7/2022,17:24
JINGG AND FORSAKEN,General Discussion,7,9,16/3/2024,4:45
Zellsis vs Forsaken,General Discussion,0,9,23/3/2024,6:53
who is the best SEA player/aimer?,General Discussion,1,23,8/1/2022,23:56
Life and KangKang = Forsaken and Jinggg ?,General Discussion,0,9,12/8/2022,21:23
xccurate playing with his brother forsaken,General Discussion,0,9,1/10/2022,1:40
Overhyping patiphan???,General Discussion,8,58,26/10/2022,2:18
Best skin on each weapon,General Discussion,0,24,16/11/2022,17:25
TOP 5 VANDAL/PHANTOM SKINS?,Off Topic,0,42,15/8/2023,7:51
Who's the best flex,General Discussion,1,35,18/8/2023,10:28
Top 3 Goat contenders,General Discussion,0,50,21/3/2024,20:34
Build your roster ($15),General Discussion,0,30,25/3/2024,11:55
Top 5 players of all time,General Discussion,0,39,11/4/2024,9:57
Create your ideal player,General Discussion,0,46,13/4/2024,5:21
best vandal skin,General Discussion,3,54,15/6/2024,6:43
Forsaken agent pool is a myth,General Discussion,0,9,4/8/2024,19:17
forsaken truth,General Discussion,0,9,6/8/2024,9:55
Would you rather (Skin),General Discussion,0,16,14/9/2024,24:55
Create your perfect player,General Discussion,0,78,8/12/2024,4:30
Forsaken yoru,General Discussion,0,8,25/3/2022,18:20
Forsaken wtf,General Discussion,3,8,25/6/2022,21:10
100t derrek on jingg and forsaken,General Discussion,0,8,16/9/2022,9:44
Forsaken cypher,General Discussion,0,8,20/5/2023,21:53
Best Jett's,General Discussion,0,55,3/11/2021,13:46
best vandal skin?,Off Topic,2,52,13/2/2022,16:12
top 5 skins (vandal and phantom),General Discussion,0,27,20/2/2022,23:58
skrossi + LF vs f0rsaken right now!,General Discussion,0,123,29/10/2022,12:39
Make ur countries best five,General Discussion,0,152,31/10/2022,14:26
TOP 3 VANDAL SKINS IN ORDER,General Discussion,1,65,21/2/2023,4:21
Best CSGO IGNs vs Best Valorant IGNs,Off Topic,2,80,2/8/2023,10:42
Best Operator skins ?,General Discussion,0,24,1/11/2023,3:26
build your superteam,General Discussion,0,41,25/3/2024,10:39
RANK THE FOLLOWING DUOS,General Discussion,0,17,31/3/2024,17:50
Víctor Cypher,General Discussion,0,38,29/4/2024,16:28
ACTUAL TOP 5 PLAYERS AT SHANGHAI,General Discussion,0,30,16/5/2024,9:02
Paper Rex,General Discussion,0,20,12/8/2024,2:00
prx player ranking,General Discussion,5,45,25/11/2024,7:07
Create your Pacific Superteam?,General Discussion,0,20,27/2/2025,14:41
Forsaken>cNed?,General Discussion,3,7,14/9/2021,1:55
PRX Forsaken,General Discussion,9,7,26/6/2022,19:02
FORSAKEN YORU,General Discussion,0,7,2/9/2022,5:41
Forsaken + jingg duo,General Discussion,2,7,21/6/2023,18:54
Tips for forsaken and jing to be the best players,General Discussion,6,7,24/6/2023,14:59
forsaken 1v3,General Discussion,2,7,20/8/2023,8:02
Forsaken is the problem,General Discussion,0,7,2/2/2025,7:32
Forsaken and something,General Discussion,0,7,23/3/2025,20:39
VANDAL SKINS,General Discussion,0,24,15/6/2021,20:23
People think forsaken's yoru is good,General Discussion,1,7,23/4/2022,2:44
Need help,General Discussion,0,14,29/4/2022,12:02
Rank best duos,General Discussion,0,26,6/6/2022,5:16
Guess the vlr user.,Off Topic,16,282,15/8/2022,19:03
-will +forsaken,General Discussion,0,7,17/8/2022,2:58
SG Something,General Discussion,6,27,12/3/2023,22:39
Fnatic vs prx [firepower],General Discussion,3,33,28/5/2023,3:25
Boaster and Forsaken,Off Topic,2,7,10/6/2023,15:09
I'm using the Forsaken Operator from now on.,General Discussion,0,7,14/6/2023,18:09
Forsaken duelist suck,General Discussion,0,7,20/6/2023,17:23
PRX VS NRG [ANALYSIS],General Discussion,0,21,21/6/2023,2:03
BEST PLAYERS SIGNATURE SKINS,General Discussion,11,60,28/7/2023,7:36
VLR answer.,General Discussion,0,41,28/7/2023,17:18
Best player for Each Category,General Discussion,0,42,26/8/2023,1:03
Fun fact about BLEED crazyguy,Off Topic,5,22,28/9/2023,7:25
Make your dream team.,General Discussion,0,81,9/10/2023,3:27
[bug match] SEN vs PRX,General Discussion,0,40,4/12/2023,22:41
FORSAKEN???,General Discussion,5,7,16/3/2024,4:10
Best player itw,General Discussion,1,52,21/3/2024,15:57
f0rsakeN vs chronicle,General Discussion,0,18,20/4/2024,21:52
who are the best players right now?,General Discussion,0,86,30/4/2024,12:53
f0rsaken is shit,General Discussion,0,62,13/5/2024,13:00
make your world roster,General Discussion,3,100,29/5/2024,9:20
first player you think of when you see every agent,General Discussion,0,55,30/7/2024,3:41
how does forsaken keep sneaking into goat debates,General Discussion,1,7,19/8/2024,6:20
"let’s play a game , vlr!",General Discussion,10,44,17/9/2024,24:17
top 5 overrated players go,General Discussion,0,97,14/10/2024,3:03
2024 best Ace,General Discussion,0,56,29/10/2024,2:25
Drop your Classic skin and I'll rate it.,General Discussion,0,125,12/11/2024,2:04
PRX IGL,General Discussion,0,27,2/2/2025,6:35
platchat???,General Discussion,0,28,11/3/2025,2:33
Forsaken true role is Sentinel?,General Discussion,2,6,9/4/2023,2:02
Forsaken sabotage PRX,General Discussion,0,6,24/6/2023,14:37
Forsaken vs Something,General Discussion,0,6,27/8/2023,13:04
OG forsaken > forsak3n > f0rsaken,General Discussion,0,6,7/12/2023,21:06
Forsaken Crosshair,General Discussion,0,6,24/3/2024,4:05
"Cryo looking like 22 Xset, He this years Forsaken?",General Discussion,0,6,11/5/2024,1:04
forsaken and boaster,General Discussion,0,6,30/5/2024,3:38
Forsaken Breach,General Discussion,2,6,11/8/2024,21:56
skrossi,General Discussion,0,32,14/10/2021,23:52
best apac jetts,General Discussion,0,54,13/3/2022,1:42
F0rsaken vs Surf vs Pati,General Discussion,0,22,25/3/2022,1:17
Who is the face of Valorant??,General Discussion,0,195,9/4/2022,12:24
the most overrated player is f0rsaken,General Discussion,0,80,16/4/2022,4:56
Lets Go Forsaken Baby??,General Discussion,1,6,23/4/2022,6:15
Vandal,General Discussion,0,27,1/5/2022,23:50
PlatChat Tierlist,General Discussion,0,30,30/6/2022,5:36
PRX would sh1t on FNC,General Discussion,0,89,16/7/2022,17:14
Forsaken 67% HS%,General Discussion,3,6,23/7/2022,2:01
Whats the best Operator skin in your opinion?,General Discussion,0,48,24/8/2022,19:59
rrq forsaken,General Discussion,0,6,16/11/2022,12:27
PRX,General Discussion,0,10,16/2/2023,2:12
APAC/PACIFIC is not so doomed after all,General Discussion,0,51,18/2/2023,16:25
Something's Jett vs f0rsaken's Jett,General Discussion,0,35,4/3/2023,17:30
f0rsakeN and something lost to a GE player,General Discussion,0,62,14/3/2023,2:45
Chamber destroyed 1 year of valorant pros...,General Discussion,43,108,4/4/2023,7:30
Best duelist 2023 09:21,General Discussion,0,49,25/4/2023,17:30
What skin should I buy?,General Discussion,0,25,18/5/2023,20:55
Make your own team (2),General Discussion,0,54,7/6/2023,22:52
f0rsakeN one of the best flex in the world?,General Discussion,5,17,20/6/2023,18:06
Is sthing really important ???,General Discussion,0,28,20/6/2023,20:02
Forsaken discipline,General Discussion,4,6,21/6/2023,19:03
Asian super team ...,General Discussion,3,30,22/6/2023,12:31
Top 10 Best Jetts?,General Discussion,0,62,25/6/2023,13:28
vlr users who are your top 10 pro valorant players,General Discussion,0,51,27/6/2023,15:44
This or that ? (2),General Discussion,0,29,30/6/2023,16:51
PRX Subreezy,Off Topic,10,19,19/7/2023,7:55
what player comes to mind when u think of a agent,General Discussion,0,25,31/7/2023,15:17
Watching jing and forsaken,General Discussion,3,6,4/8/2023,14:32
Who is the flexiest player,General Discussion,0,27,13/8/2023,3:29
Make Your Own INTERNATIONAL SUPER TEAM,General Discussion,1,57,13/8/2023,11:57
rough TOP 10 PLAYERS OF THE YEAR (VCT 2023),General Discussion,0,46,28/8/2023,10:49
The TRUE OWNER,General Discussion,1,91,19/11/2023,7:26
Pacific is a 2 player region,General Discussion,0,20,7/12/2023,20:59
Forsaken Family,General Discussion,4,6,18/3/2024,15:21
Respect chronicle,General Discussion,2,14,27/3/2024,1:34
Top 5 Flex Valo History,General Discussion,0,27,7/4/2024,2:43
Sacy’s ideal player FIXED,General Discussion,0,30,13/4/2024,4:59
something raze,General Discussion,0,16,19/4/2024,2:41
Super Team,General Discussion,1,32,22/4/2024,23:49
World's top 3 players (current),General Discussion,4,72,25/4/2024,7:18
Most used vandal skins this year in pro play,General Discussion,1,20,11/5/2024,2:06
2 of the top 3 players at shanghai in 1 image,General Discussion,0,37,13/5/2024,10:46
Chron > f0rsaken,General Discussion,9,36,16/8/2024,20:49
Chronicle Goat flex,General Discussion,0,15,18/8/2024,20:07
GOAT debate,General Discussion,1,73,19/8/2024,3:27
Goat List,General Discussion,0,42,20/8/2024,24:12
Dream team,General Discussion,0,62,14/3/2025,5:37
better PRX roleswap,General Discussion,0,28,25/3/2025,18:44
forsaken and yay,General Discussion,1,5,23/7/2022,1:47
Forsaken is a genius,General Discussion,0,5,11/4/2023,11:40
Forsaken Vs Something,General Discussion,0,5,15/4/2023,19:27
FUCK FORSAKEN,General Discussion,0,5,25/8/2023,6:03
INDIA >> EU,General Discussion,0,59,14/9/2021,3:22
Is Forsaken getting bullied,General Discussion,0,5,15/9/2021,23:31
"PRX Shiba benched, Jing to play on starting roster",General Discussion,4,15,28/9/2021,21:19
Who is the best APAC Frag demon?,General Discussion,2,22,18/12/2021,23:10
What is the best Vandal skin,General Discussion,0,30,5/1/2022,18:41
best player from each region,General Discussion,0,41,25/3/2022,13:13
Forsaken and jingg,Off Topic,0,5,25/3/2022,17:32
Check Forsaken's PC,General Discussion,1,5,19/4/2022,8:45
The Misunderstanding of Paper Rex,General Discussion,36,36,19/4/2022,9:33
Top 5 Duelists rn (RESONABLE HUMANS COME),General Discussion,6,57,22/5/2022,6:07
Team with the most firepower?,General Discussion,0,55,13/6/2022,2:35
Tiers of teams at masters (must read),General Discussion,0,72,26/6/2022,3:46
Odds on PRX vs FNC,General Discussion,4,48,16/7/2022,24:59
YORU,General Discussion,2,32,17/7/2022,2:20
PRX gonna fall apart next year? :((((,General Discussion,0,42,20/7/2022,13:26
Suygetsu best player of the tournament,General Discussion,0,10,23/7/2022,16:22
Best players in the world atm,General Discussion,5,32,15/8/2022,5:38
What would your VAL Roster be,General Discussion,0,73,23/8/2022,23:11
create ur dream collection,General Discussion,0,21,24/8/2022,20:28
Liquid vs prx,General Discussion,1,28,5/9/2022,14:16
aspas/yay,General Discussion,0,18,28/9/2022,18:08
Players - Signature Gun,General Discussion,0,42,20/10/2022,22:30
Ashamed to be Indiana.,General Discussion,2,16,18/11/2022,18:16
Jinggg or F0rsaken,General Discussion,2,30,23/11/2022,19:59
forsaken is the problem?,General Discussion,0,5,24/12/2022,17:15
best duelists,General Discussion,0,53,6/2/2023,4:29
forsaken sova,General Discussion,0,5,22/4/2023,18:06
Best pro for every agent,General Discussion,0,37,7/5/2023,13:07
forsaken Jett,General Discussion,1,5,17/6/2023,15:51
woke up to nrg losing ?,General Discussion,0,16,22/6/2023,3:00
TOP 10 PLAYERS ITW(current),General Discussion,0,49,22/6/2023,4:35
superteam,General Discussion,0,23,23/6/2023,1:30
Players I associate with for Every Agent,General Discussion,0,20,23/6/2023,13:59
Yay should switch roles ngl,General Discussion,0,31,17/7/2023,23:13
actual top 10 players of 2023 list,General Discussion,0,26,22/7/2023,22:39
Teabagging forsaken,General Discussion,0,5,10/8/2023,5:23
FORSAKEN ASTRA,General Discussion,1,5,20/8/2023,5:09
PRX fans come,General Discussion,0,21,20/8/2023,18:41
Who is the best flex player right now?,General Discussion,0,37,28/8/2023,12:31
Send Nn... help!,Off Topic,0,41,11/10/2023,24:15
