Gen.G vs. Global Esports,Champions Tour 2024: Pacific Stage 2,Regular Season,loss,Global Esports,Gen.G,0,2,Lotus,0.33,89,3,13,6,-10,64%,56,31%,05/07/2024,18:00
Gen.G vs. Global Esports,Champions Tour 2024: Pacific Stage 2,Regular Season,loss,Global Esports,Gen.G,0,2,Ascent,0.62,121,13,27,11,-14,64%,92,38%,05/07/2024,18:00
Global Esports vs. T1,Champions Tour 2024: Pacific Stage 2,Regular Season,loss,Global Esports,T1,1,2,Icebox,1.20,186,14,15,9,-1,87%,139,28%,30/06/2024,15:00
Global Esports vs. T1,Champions Tour 2024: Pacific Stage 2,Regular Season,loss,Global Esports,T1,1,2,Lotus,0.99,150,32,45,25,-13,75%,111,21%,30/06/2024,15:00
Global Esports vs. T1,Champions Tour 2024: Pacific Stage 2,Regular Season,loss,Global Esports,T1,1,2,Ascent,0.67,105,7,16,11,-9,76%,77,18%,30/06/2024,15:00
Global Esports vs. BLEED,Champions Tour 2024: Pacific Stage 2,Regular Season,win,Global Esports,BLEED,2,0,Lotus,1.53,244,17,9,13,+8,95%,170,29%,23/06/2024,15:00
Global Esports vs. BLEED,Champions Tour 2024: Pacific Stage 2,Regular Season,win,Global Esports,BLEED,2,0,Sunset,1.51,232,31,16,21,+15,89%,154,29%,23/06/2024,15:00
Team Secret vs. Global Esports,Champions Tour 2024: Pacific Stage 2,Regular Season,loss,Global Esports,Team Secret,0,2,Sunset,0.81,121,10,14,5,-4,71%,82,44%,17/06/2024,17:35
Team Secret vs. Global Esports,Champions Tour 2024: Pacific Stage 2,Regular Season,loss,Global Esports,Team Secret,0,2,Ascent,0.63,146,21,32,7,-11,57%,107,35%,17/06/2024,17:35
Global Esports vs. DetonatioN FocusMe,Champions Tour 2024: Pacific Stage 1,Regular Season,win,Global Esports,DetonatioN FocusMe,2,1,Split,0.97,190,14,15,5,-1,74%,127,26%,27/04/2024,17:00
Global Esports vs. DetonatioN FocusMe,Champions Tour 2024: Pacific Stage 1,Regular Season,win,Global Esports,DetonatioN FocusMe,2,1,Lotus,0.88,164,40,40,10,0,77%,117,26%,27/04/2024,17:00
Global Esports vs. DetonatioN FocusMe,Champions Tour 2024: Pacific Stage 1,Regular Season,win,Global Esports,DetonatioN FocusMe,2,1,Ascent,0.50,95,6,12,2,-6,78%,67,15%,27/04/2024,17:00
Global Esports vs. Paper Rex,Champions Tour 2024: Pacific Stage 1,Regular Season,loss,Global Esports,Paper Rex,0,2,Sunset,0.60,115,6,13,4,-7,59%,85,23%,23/04/2024,17:50
Global Esports vs. Paper Rex,Champions Tour 2024: Pacific Stage 1,Regular Season,loss,Global Esports,Paper Rex,0,2,Icebox,0.68,151,18,27,6,-9,70%,115,21%,23/04/2024,17:50
Global Esports vs. Rex Regum Qeon,Champions Tour 2024: Pacific Stage 1,Regular Season,win,Global Esports,Rex Regum Qeon,2,0,Lotus,1.11,197,16,12,3,+4,61%,131,22%,21/04/2024,15:00
Global Esports vs. Rex Regum Qeon,Champions Tour 2024: Pacific Stage 1,Regular Season,win,Global Esports,Rex Regum Qeon,2,0,Icebox,0.83,158,24,22,5,+2,63%,110,22%,21/04/2024,15:00
Global Esports vs. TALON,Champions Tour 2024: Pacific Stage 1,Regular Season,loss,Global Esports,TALON,1,2,Icebox,1.28,198,11,8,4,+3,94%,129,16%,15/04/2024,17:10
Global Esports vs. TALON,Champions Tour 2024: Pacific Stage 1,Regular Season,loss,Global Esports,TALON,1,2,Breeze,0.81,170,37,39,11,-2,73%,120,22%,15/04/2024,17:10
Global Esports vs. TALON,Champions Tour 2024: Pacific Stage 1,Regular Season,loss,Global Esports,TALON,1,2,Lotus,0.97,179,18,18,5,0,69%,127,29%,15/04/2024,17:10
Global Esports vs. DRX,Champions Tour 2024: Pacific Stage 1,Regular Season,loss,Global Esports,DRX,0,2,Ascent,0.74,125,8,13,3,-5,62%,84,23%,08/04/2024,18:20
Global Esports vs. DRX,Champions Tour 2024: Pacific Stage 1,Regular Season,loss,Global Esports,DRX,0,2,Lotus,0.79,178,23,26,6,-3,68%,111,21%,08/04/2024,18:20
Global Esports vs. ZETA DIVISION,Champions Tour 2024: Pacific Stage 1,Regular Season,loss,Global Esports,ZETA DIVISION,1,2,Sunset,0.30,117,5,14,2,-9,50%,86,20%,06/04/2024,15:00
Global Esports vs. ZETA DIVISION,Champions Tour 2024: Pacific Stage 1,Regular Season,loss,Global Esports,ZETA DIVISION,1,2,Icebox,0.78,175,35,46,11,-11,62%,131,27%,06/04/2024,15:00
Global Esports vs. ZETA DIVISION,Champions Tour 2024: Pacific Stage 1,Regular Season,loss,Global Esports,ZETA DIVISION,1,2,Ascent,0.88,205,16,16,5,0,70%,151,33%,06/04/2024,15:00
ZETA DIVISION vs. Global Esports,Champions Tour 2024: Pacific Kickoff,Group Stage,loss,Global Esports,ZETA DIVISION,0,2,Bind,0.54,87,7,16,2,-9,48%,59,16%,21/02/2024,19:15
ZETA DIVISION vs. Global Esports,Champions Tour 2024: Pacific Kickoff,Group Stage,loss,Global Esports,ZETA DIVISION,0,2,Lotus,0.60,163,18,29,5,-11,54%,97,22%,21/02/2024,19:15
BLEED vs. Global Esports,Champions Tour 2024: Pacific Kickoff,Group Stage,win,Global Esports,BLEED,2,1,Sunset,0.86,197,13,16,8,-3,73%,122,24%,19/02/2024,16:15
BLEED vs. Global Esports,Champions Tour 2024: Pacific Kickoff,Group Stage,win,Global Esports,BLEED,2,1,Icebox,1.11,217,54,43,10,+11,74%,141,27%,19/02/2024,16:15
BLEED vs. Global Esports,Champions Tour 2024: Pacific Kickoff,Group Stage,win,Global Esports,BLEED,2,1,Split,0.93,175,15,14,2,+1,70%,120,30%,19/02/2024,16:15
ZETA DIVISION vs. Global Esports,Champions Tour 2024: Pacific Kickoff,Group Stage,loss,Global Esports,ZETA DIVISION,0,2,Bind,0.92,156,13,15,4,-2,61%,112,30%,18/02/2024,13:00
ZETA DIVISION vs. Global Esports,Champions Tour 2024: Pacific Kickoff,Group Stage,loss,Global Esports,ZETA DIVISION,0,2,Icebox,0.61,113,17,29,5,-12,53%,85,24%,18/02/2024,13:00
Paper Rex vs. DRX,Champions Tour 2023: Pacific League,League Play,loss,Paper Rex,DRX,0,2,Ascent,1.12,214,13,13,5,0,67%,139,18%,15/04/2023,16:00
Paper Rex vs. DRX,Champions Tour 2023: Pacific League,League Play,loss,Paper Rex,DRX,0,2,Split,1.00,214,13,13,5,0,67%,139,18%,15/04/2023,16:00
T1 vs. Paper Rex,Champions Tour 2023: Pacific League,League Play,win,Paper Rex,T1,2,0,Fracture,0.55,198,15,10,9,+5,89%,106,22%,08/04/2023,18:10
Team Secret vs. Paper Rex,Champions Tour 2023: Pacific League,League Play,loss,Paper Rex,Team Secret,1,2,Haven,1.21,235,21,15,5,+6,67%,156,18%,02/04/2023,16:00
Team Secret vs. Paper Rex,Champions Tour 2023: Pacific League,League Play,loss,Paper Rex,Team Secret,1,2,Fracture,0.79,184,47,46,19,+1,68%,128,20%,02/04/2023,16:00
Team Secret vs. Paper Rex,Champions Tour 2023: Pacific League,League Play,loss,Paper Rex,Team Secret,1,2,Split,1.16,170,15,14,9,+1,79%,127,25%,02/04/2023,16:00
Paper Rex vs. DetonatioN FocusMe,Champions Tour 2023: Pacific League,League Play,win,Paper Rex,DetonatioN FocusMe,2,0,Pearl,1.46,321,19,12,6,+7,89%,227,21%,26/03/2023,16:00
Paper Rex vs. DetonatioN FocusMe,Champions Tour 2023: Pacific League,League Play,win,Paper Rex,DetonatioN FocusMe,2,0,Lotus,1.04,256,34,32,10,+2,69%,170,22%,26/03/2023,16:00
Cloud9 vs. Paper Rex,Champions Tour 2023: LOCK//IN São Paulo,Bracket Stage,loss,Paper Rex,Cloud9,0,2,Lotus,0.88,173,13,17,8,-4,90%,113,24%,15/02/2023,7:05
Cloud9 vs. Paper Rex,Champions Tour 2023: LOCK//IN São Paulo,Bracket Stage,loss,Paper Rex,Cloud9,0,2,Pearl,0.56,166,21,32,11,-11,76%,113,21%,15/02/2023,7:05
DetonatioN FocusMe vs. Paper Rex,Riot Games ONE Pro Invitational 2022,Main Event,win,Paper Rex,DetonatioN FocusMe,1,0,Ascent,1.19,209,14,12,6,+2,71%,145,21%,24/12/2022,12:35
ZETA DIVISION vs. Paper Rex,Riot Games ONE Pro Invitational 2022,Main Event,loss,Paper Rex,ZETA DIVISION,0,1,Breeze,0.84,202,11,15,7,-4,67%,134,36%,24/12/2022,11:20
Team Heretics vs. Paper Rex,Valorant India Invitational by Galaxy Racer,Playoffs,win,Paper Rex,Team Heretics,3,1,Bind,0.82,121,10,16,9,-6,71%,94,37%,20/11/2022,13:30
Team Heretics vs. Paper Rex,Valorant India Invitational by Galaxy Racer,Playoffs,win,Paper Rex,Team Heretics,3,1,Fracture,1.04,151,45,54,38,-9,74%,108,34%,20/11/2022,13:30
Team Heretics vs. Paper Rex,Valorant India Invitational by Galaxy Racer,Playoffs,win,Paper Rex,Team Heretics,3,1,Breeze,0.81,139,8,13,8,-5,68%,91,30%,20/11/2022,13:30
Team Heretics vs. Paper Rex,Valorant India Invitational by Galaxy Racer,Playoffs,win,Paper Rex,Team Heretics,3,1,Ascent,1.32,235,20,14,7,+6,74%,158,36%,20/11/2022,13:30
Paper Rex vs. Team Secret,Valorant India Invitational by Galaxy Racer,Playoffs,win,Paper Rex,Team Secret,2,1,Pearl,0.98,155,14,12,6,+2,82%,114,33%,19/11/2022,22:15
Paper Rex vs. Team Secret,Valorant India Invitational by Galaxy Racer,Playoffs,win,Paper Rex,Team Secret,2,1,Icebox,0.76,144,30,39,21,-9,73%,108,20%,19/11/2022,22:15
Paper Rex vs. Team Secret,Valorant India Invitational by Galaxy Racer,Playoffs,win,Paper Rex,Team Secret,2,1,Ascent,0.89,165,10,15,9,-5,71%,125,17%,19/11/2022,22:15
BOOM Esports vs. Paper Rex,Valorant India Invitational by Galaxy Racer,Group Stage,win,Paper Rex,BOOM Esports,1,0,Fracture,1.38,288,15,8,3,+7,86%,202,41%,19/11/2022,12:30
Paper Rex vs. BLEED,Valorant India Invitational by Galaxy Racer,Group Stage,loss,Paper Rex,BLEED,0,1,Bind,0.67,114,7,14,4,-7,58%,64,13%,19/11/2022,2:30
Paper Rex vs. Global Esports,Valorant India Invitational by Galaxy Racer,Group Stage,win,Paper Rex,Global Esports,1,0,Haven,1.59,233,18,8,10,+10,85%,155,40%,19/11/2022,1:00
Paper Rex vs. Team Liquid,Valorant Champions 2022,Group Stage,loss,Paper Rex,Team Liquid,1,2,Haven,0.82,174,18,23,5,-5,79%,115,30%,07/09/2022,21:00
Paper Rex vs. Team Liquid,Valorant Champions 2022,Group Stage,loss,Paper Rex,Team Liquid,1,2,Pearl,1.00,159,37,46,20,-9,74%,108,28%,07/09/2022,21:00
Paper Rex vs. Team Liquid,Valorant Champions 2022,Group Stage,loss,Paper Rex,Team Liquid,1,2,Ascent,1.03,139,9,8,3,+1,82%,97,20%,07/09/2022,21:00
Paper Rex vs. LEVIATÁN,Valorant Champions 2022,Group Stage,loss,Paper Rex,LEVIATÁN,0,2,Haven,0.74,192,14,19,2,-5,52%,118,36%,02/09/2022,1:35
Paper Rex vs. LEVIATÁN,Valorant Champions 2022,Group Stage,loss,Paper Rex,LEVIATÁN,0,2,Bind,0.77,175,27,38,8,-11,64%,110,35%,02/09/2022,1:35
Paper Rex vs. EDward Gaming,Valorant Champions 2022,Group Stage,win,Paper Rex,EDward Gaming,2,1,Pearl,1.44,242,22,16,13,+6,88%,156,34%,31/08/2022,21:00
Paper Rex vs. EDward Gaming,Valorant Champions 2022,Group Stage,win,Paper Rex,EDward Gaming,2,1,Icebox,0.96,164,36,42,24,-6,78%,111,27%,31/08/2022,21:00
Paper Rex vs. EDward Gaming,Valorant Champions 2022,Group Stage,win,Paper Rex,EDward Gaming,2,1,Haven,0.54,114,6,14,3,-8,67%,93,32%,31/08/2022,21:00
Paper Rex vs. FunPlus Phoenix,Valorant Champions Tour Stage 2: Masters Copenhagen,Playoffs,loss,Paper Rex,FunPlus Phoenix,2,3,Bind,0.54,127,8,14,3,-6,69%,65,31%,24/07/2022,22:00
Paper Rex vs. FunPlus Phoenix,Valorant Champions Tour Stage 2: Masters Copenhagen,Playoffs,loss,Paper Rex,FunPlus Phoenix,2,3,Icebox,0.71,152,53,73,36,-20,68%,90,29%,24/07/2022,22:00
Paper Rex vs. FunPlus Phoenix,Valorant Champions Tour Stage 2: Masters Copenhagen,Playoffs,loss,Paper Rex,FunPlus Phoenix,2,3,Fracture,1.40,238,16,12,11,+4,85%,139,24%,24/07/2022,22:00
Paper Rex vs. FunPlus Phoenix,Valorant Champions Tour Stage 2: Masters Copenhagen,Playoffs,loss,Paper Rex,FunPlus Phoenix,2,3,Haven,0.71,156,12,17,4,-5,65%,89,46%,24/07/2022,22:00
Paper Rex vs. FunPlus Phoenix,Valorant Champions Tour Stage 2: Masters Copenhagen,Playoffs,loss,Paper Rex,FunPlus Phoenix,2,3,Breeze,0.57,115,8,14,12,-6,65%,63,20%,24/07/2022,22:00
Paper Rex vs. OpTic Gaming,Valorant Champions Tour Stage 2: Masters Copenhagen,Playoffs,win,Paper Rex,OpTic Gaming,2,1,Haven,1.06,175,10,10,5,0,88%,115,11%,22/07/2022,22:00
Paper Rex vs. OpTic Gaming,Valorant Champions Tour Stage 2: Masters Copenhagen,Playoffs,win,Paper Rex,OpTic Gaming,2,1,Bind,0.86,192,39,33,19,+6,75%,116,17%,22/07/2022,22:00
Paper Rex vs. OpTic Gaming,Valorant Champions Tour Stage 2: Masters Copenhagen,Playoffs,win,Paper Rex,OpTic Gaming,2,1,Fracture,0.87,131,11,14,4,-3,55%,86,24%,22/07/2022,22:00
Paper Rex vs. FNATIC,Valorant Champions Tour Stage 2: Masters Copenhagen,Playoffs,win,Paper Rex,FNATIC,2,0,Ascent,0.81,156,13,17,8,-4,71%,105,35%,17/07/2022,22:00
Paper Rex vs. FNATIC,Valorant Champions Tour Stage 2: Masters Copenhagen,Playoffs,win,Paper Rex,FNATIC,2,0,Bind,1.14,165,25,30,23,-5,72%,114,31%,17/07/2022,22:00
Paper Rex vs. Guild Esports,Valorant Champions Tour Stage 2: Masters Copenhagen,Playoffs,win,Paper Rex,Guild Esports,2,0,Ascent,1.37,134,10,5,9,+5,82%,72,13%,14/07/2022,22:00
Paper Rex vs. Guild Esports,Valorant Champions Tour Stage 2: Masters Copenhagen,Playoffs,win,Paper Rex,Guild Esports,2,0,Fracture,1.00,166,29,21,17,+8,81%,103,16%,14/07/2022,22:00
Paper Rex vs. XERXIA Esports,Champions Tour Asia-Pacific Stage 2: Challengers Playoffs,Playoffs,win,Paper Rex,XERXIA Esports,3,0,Icebox,1.12,172,13,12,8,+1,81%,110,34%,26/06/2022,13:45
Paper Rex vs. XERXIA Esports,Champions Tour Asia-Pacific Stage 2: Challengers Playoffs,Playoffs,win,Paper Rex,XERXIA Esports,3,0,Fracture,1.01,223,46,29,21,+17,82%,147,31%,26/06/2022,13:45
Paper Rex vs. XERXIA Esports,Champions Tour Asia-Pacific Stage 2: Challengers Playoffs,Playoffs,win,Paper Rex,XERXIA Esports,3,0,Breeze,1.70,283,19,7,6,+12,88%,183,32%,26/06/2022,13:45
Paper Rex vs. Team Secret,Champions Tour Asia-Pacific Stage 2: Challengers Playoffs,Playoffs,win,Paper Rex,Team Secret,2,0,Ascent,0.85,112,7,11,13,-4,80%,71,8%,25/06/2022,16:30
Paper Rex vs. Team Secret,Champions Tour Asia-Pacific Stage 2: Challengers Playoffs,Playoffs,win,Paper Rex,Team Secret,2,0,Bind,1.21,146,18,16,20,+2,86%,89,15%,25/06/2022,16:30
Paper Rex vs. BLEED,Champions Tour Asia-Pacific Stage 2: Challengers Playoffs,Playoffs,win,Paper Rex,BLEED,2,1,Split,0.71,142,10,16,5,-6,80%,91,33%,24/06/2022,10:00
Paper Rex vs. BLEED,Champions Tour Asia-Pacific Stage 2: Challengers Playoffs,Playoffs,win,Paper Rex,BLEED,2,1,Fracture,0.92,157,32,38,16,-6,78%,96,27%,24/06/2022,10:00
Paper Rex vs. BLEED,Champions Tour Asia-Pacific Stage 2: Challengers Playoffs,Playoffs,win,Paper Rex,BLEED,2,1,Ascent,1.06,196,11,10,7,+1,88%,116,20%,24/06/2022,10:00
Paper Rex vs. Alter Ego,Champions Tour Asia-Pacific Stage 2: Challengers Playoffs,Playoffs,win,Paper Rex,Alter Ego,2,1,Bind,0.98,200,16,17,4,-1,74%,133,30%,23/06/2022,10:00
Paper Rex vs. Alter Ego,Champions Tour Asia-Pacific Stage 2: Challengers Playoffs,Playoffs,win,Paper Rex,Alter Ego,2,1,Fracture,0.75,187,44,50,18,-6,74%,120,28%,23/06/2022,10:00
Paper Rex vs. Alter Ego,Champions Tour Asia-Pacific Stage 2: Challengers Playoffs,Playoffs,win,Paper Rex,Alter Ego,2,1,Icebox,0.76,139,12,20,6,-8,69%,102,23%,23/06/2022,10:00
Paper Rex vs. ORDER,Champions Tour Asia-Pacific Stage 2: Challengers Playoffs,Group Stage,win,Paper Rex,ORDER,2,0,Haven,1.26,201,16,11,2,+5,62%,139,38%,19/06/2022,10:00
Paper Rex vs. ORDER,Champions Tour Asia-Pacific Stage 2: Challengers Playoffs,Group Stage,win,Paper Rex,ORDER,2,0,Bind,1.28,180,27,23,6,+4,63%,121,32%,19/06/2022,10:00
Paper Rex vs. BOOM Esports,Champions Tour Asia-Pacific Stage 2: Challengers Playoffs,Group Stage,win,Paper Rex,BOOM Esports,2,0,Haven,0.82,151,12,14,5,-2,67%,86,18%,16/06/2022,14:25
Paper Rex vs. BOOM Esports,Champions Tour Asia-Pacific Stage 2: Challengers Playoffs,Group Stage,win,Paper Rex,BOOM Esports,2,0,Fracture,0.85,167,27,25,17,+2,76%,109,22%,16/06/2022,14:25
LaZe vs. Paper Rex,Champions Tour Malaysia & Singapore Stage 2: Challengers,Playoffs,win,Paper Rex,LaZe,3,0,Fracture,0.94,137,10,11,7,-1,80%,89,23%,29/05/2022,11:30
LaZe vs. Paper Rex,Champions Tour Malaysia & Singapore Stage 2: Challengers,Playoffs,win,Paper Rex,LaZe,3,0,Haven,1.24,210,45,30,22,+15,82%,140,27%,29/05/2022,11:30
LaZe vs. Paper Rex,Champions Tour Malaysia & Singapore Stage 2: Challengers,Playoffs,win,Paper Rex,LaZe,3,0,Ascent,1.83,268,17,5,6,+12,100%,181,23%,29/05/2022,11:30
Paper Rex vs. BLEED,Champions Tour Malaysia & Singapore Stage 2: Challengers,Playoffs,win,Paper Rex,BLEED,2,0,Fracture,0.79,180,24,16,11,+8,77%,124,27%,28/05/2022,17:20
Paper Rex vs. LaZe,Champions Tour Malaysia & Singapore Stage 2: Challengers,Playoffs,loss,Paper Rex,LaZe,1,2,Ascent,1.72,218,15,6,9,+9,79%,149,46%,28/05/2022,11:30
Paper Rex vs. LaZe,Champions Tour Malaysia & Singapore Stage 2: Challengers,Playoffs,loss,Paper Rex,LaZe,1,2,Icebox,0.92,195,41,36,22,+5,74%,130,32%,28/05/2022,11:30
Paper Rex vs. LaZe,Champions Tour Malaysia & Singapore Stage 2: Challengers,Playoffs,loss,Paper Rex,LaZe,1,2,Split,0.93,185,12,15,4,-3,75%,128,22%,28/05/2022,11:30
Paper Rex vs. No Namers,Champions Tour Malaysia & Singapore Stage 2: Challengers,Playoffs,win,Paper Rex,No Namers,2,0,Fracture,1.07,152,8,8,12,0,88%,87,16%,27/05/2022,9:30
Paper Rex vs. No Namers,Champions Tour Malaysia & Singapore Stage 2: Challengers,Playoffs,win,Paper Rex,No Namers,2,0,Bind,1.53,200,21,14,20,+7,90%,112,25%,27/05/2022,9:30
Paper Rex vs. Blitz Esports,Champions Tour Malaysia & Singapore Stage 2: Challengers,Group Stage,win,Paper Rex,Blitz Esports,2,0,Haven,1.50,221,13,6,8,+7,94%,153,21%,22/05/2022,11:55
Paper Rex vs. Blitz Esports,Champions Tour Malaysia & Singapore Stage 2: Challengers,Group Stage,win,Paper Rex,Blitz Esports,2,0,Breeze,1.11,209,29,17,11,+12,87%,141,24%,22/05/2022,11:55
