Paper Rex vs. Global Esports,Champions Tour 2025: Pacific Stage 1,Group Stage,win,Paper Rex,Global Esports,2,0,Split,1.27,257,18,12,2,+6,67%,164,15%,19/04/2025,15:00
Paper Rex vs. EDward Gaming,Champions Tour 2023: Masters Tokyo,Playoffs,win,Paper Rex,EDward Gaming,2,1,Lotus,0.59,189,14,21,5,-7,64%,126,13%,20/06/2023,13:45
Paper Rex vs. FNATIC,Champions Tour 2023: Masters Tokyo,Playoffs,loss,Paper Rex,FNATIC,0,2,Lotus,1.41,337,22,15,2,+7,72%,223,20%,19/06/2023,12:15
Paper Rex vs. FNATIC,Champions Tour 2023: Masters Tokyo,Playoffs,loss,Paper Rex,FNATIC,0,2,Bind,0.67,264,35,30,5,+5,63%,171,20%,19/06/2023,12:15
Paper Rex vs. DRX,Champions Tour 2023: Masters Tokyo,Playoffs,win,Paper Rex,DRX,2,0,Split,1.35,318,26,17,3,+9,83%,189,17%,17/06/2023,12:30
Paper Rex vs. DRX,Champions Tour 2023: Masters Tokyo,Playoffs,win,Paper Rex,DRX,2,0,Bind,1.41,323,53,34,8,+19,83%,203,19%,17/06/2023,12:30
Paper Rex vs. DRX,Champions Tour 2023: Pacific League,Playoffs,win,Paper Rex,DRX,3,2,Fracture,0.81,178,12,14,1,-2,63%,108,21%,28/05/2023,14:00
Paper Rex vs. DRX,Champions Tour 2023: Pacific League,Playoffs,win,Paper Rex,DRX,3,2,Ascent,0.82,243,92,73,20,+19,70%,162,19%,28/05/2023,14:00
Paper Rex vs. DRX,Champions Tour 2023: Pacific League,Playoffs,win,Paper Rex,DRX,3,2,Pearl,1.22,242,29,20,1,+9,60%,155,20%,28/05/2023,14:00
Paper Rex vs. DRX,Champions Tour 2023: Pacific League,Playoffs,win,Paper Rex,DRX,3,2,Bind,1.10,224,15,15,9,0,67%,161,12%,28/05/2023,14:00
Paper Rex vs. DRX,Champions Tour 2023: Pacific League,Playoffs,win,Paper Rex,DRX,3,2,Lotus,1.09,247,16,14,6,+2,89%,174,17%,28/05/2023,14:00
DRX vs. Paper Rex,Champions Tour 2023: Pacific League,Playoffs,win,Paper Rex,DRX,2,0,Fracture,1.47,289,17,9,8,+8,94%,185,11%,22/05/2023,15:00
DRX vs. Paper Rex,Champions Tour 2023: Pacific League,Playoffs,win,Paper Rex,DRX,2,0,Bind,0.71,242,30,22,13,+8,84%,154,12%,22/05/2023,15:00
Paper Rex vs. T1,Champions Tour 2023: Pacific League,Playoffs,win,Paper Rex,T1,2,0,Lotus,1.05,194,17,12,3,+5,78%,139,21%,20/05/2023,18:15
Paper Rex vs. T1,Champions Tour 2023: Pacific League,Playoffs,win,Paper Rex,T1,2,0,Fracture,0.94,209,36,27,7,+9,76%,142,19%,20/05/2023,18:15
Rex Regum Qeon vs. Paper Rex,Champions Tour 2023: Pacific League,League Play,win,Paper Rex,Rex Regum Qeon,2,0,Bind,0.70,177,13,16,5,-3,73%,128,16%,16/05/2023,17:30
Rex Regum Qeon vs. Paper Rex,Champions Tour 2023: Pacific League,League Play,win,Paper Rex,Rex Regum Qeon,2,0,Pearl,0.81,208,31,33,21,-2,78%,144,15%,16/05/2023,17:30
Paper Rex vs. Gen.G,Champions Tour 2023: Pacific League,League Play,win,Paper Rex,Gen.G,2,0,Split,1.46,278,21,11,2,+10,80%,166,18%,12/05/2023,15:00
Paper Rex vs. Gen.G,Champions Tour 2023: Pacific League,League Play,win,Paper Rex,Gen.G,2,0,Ascent,1.59,253,34,18,6,+16,80%,156,20%,12/05/2023,15:00
ZETA DIVISION vs. Paper Rex,Champions Tour 2023: Pacific League,League Play,win,Paper Rex,ZETA DIVISION,2,0,Split,0.90,209,13,14,5,-1,74%,149,20%,06/05/2023,17:30
ZETA DIVISION vs. Paper Rex,Champions Tour 2023: Pacific League,League Play,win,Paper Rex,ZETA DIVISION,2,0,Ascent,0.85,179,23,28,17,-5,81%,126,19%,06/05/2023,17:30
TALON vs. Paper Rex,Champions Tour 2023: Pacific League,League Play,win,Paper Rex,TALON,2,1,Pearl,1.15,189,17,15,6,+2,75%,120,10%,01/05/2023,17:00
TALON vs. Paper Rex,Champions Tour 2023: Pacific League,League Play,win,Paper Rex,TALON,2,1,Split,1.21,219,48,43,15,+5,70%,143,13%,01/05/2023,17:00
TALON vs. Paper Rex,Champions Tour 2023: Pacific League,League Play,win,Paper Rex,TALON,2,1,Fracture,0.94,241,13,12,5,+1,76%,156,12%,01/05/2023,17:00
Paper Rex vs. Global Esports,Champions Tour 2023: Pacific League,League Play,win,Paper Rex,Global Esports,2,1,Icebox,0.94,186,11,14,12,-3,75%,114,24%,22/04/2023,15:00
Paper Rex vs. Global Esports,Champions Tour 2023: Pacific League,League Play,win,Paper Rex,Global Esports,2,1,Split,1.21,239,48,40,22,+8,76%,155,19%,22/04/2023,15:00
Paper Rex vs. Global Esports,Champions Tour 2023: Pacific League,League Play,win,Paper Rex,Global Esports,2,1,Pearl,1.12,281,19,14,4,+5,79%,189,17%,22/04/2023,15:00
Paper Rex vs. DRX,Champions Tour 2023: Pacific League,League Play,loss,Paper Rex,DRX,0,2,Split,1.22,229,16,18,5,-2,78%,158,22%,15/04/2023,16:00
T1 vs. Paper Rex,Champions Tour 2023: Pacific League,League Play,win,Paper Rex,T1,2,0,Pearl,0.52,127,5,12,9,-7,63%,96,5%,08/04/2023,18:10
T1 vs. Paper Rex,Champions Tour 2023: Pacific League,League Play,win,Paper Rex,T1,2,0,Fracture,0.70,140,16,25,15,-9,69%,102,9%,08/04/2023,18:10
Team Secret vs. Paper Rex,Champions Tour 2023: Pacific League,League Play,loss,Paper Rex,Team Secret,1,2,Haven,1.16,248,20,20,6,0,71%,160,16%,02/04/2023,16:00
Team Secret vs. Paper Rex,Champions Tour 2023: Pacific League,League Play,loss,Paper Rex,Team Secret,1,2,Fracture,1.42,266,61,54,18,+7,69%,169,16%,02/04/2023,16:00
Team Secret vs. Paper Rex,Champions Tour 2023: Pacific League,League Play,loss,Paper Rex,Team Secret,1,2,Split,1.07,238,18,20,9,-2,71%,151,16%,02/04/2023,16:00
Paper Rex vs. DetonatioN FocusMe,Champions Tour 2023: Pacific League,League Play,win,Paper Rex,DetonatioN FocusMe,2,0,Pearl,1.40,294,19,11,7,+8,61%,188,24%,26/03/2023,16:00
Paper Rex vs. DetonatioN FocusMe,Champions Tour 2023: Pacific League,League Play,win,Paper Rex,DetonatioN FocusMe,2,0,Lotus,1.09,256,36,30,12,+6,71%,156,18%,26/03/2023,16:00
Cloud9 vs. Paper Rex,Champions Tour 2023: LOCK//IN São Paulo,Bracket Stage,loss,Paper Rex,Cloud9,0,2,Lotus,1.17,227,16,15,3,+1,67%,160,14%,15/02/2023,7:05
Cloud9 vs. Paper Rex,Champions Tour 2023: LOCK//IN São Paulo,Bracket Stage,loss,Paper Rex,Cloud9,0,2,Pearl,1.39,204,27,29,8,-2,68%,157,20%,15/02/2023,7:05
DetonatioN FocusMe vs. Paper Rex,Riot Games ONE Pro Invitational 2022,Main Event,win,Paper Rex,DetonatioN FocusMe,1,0,Ascent,0.90,248,17,17,5,0,62%,166,15%,24/12/2022,12:35
ZETA DIVISION vs. Paper Rex,Riot Games ONE Pro Invitational 2022,Main Event,loss,Paper Rex,ZETA DIVISION,0,1,Breeze,0.42,122,7,15,2,-8,44%,71,24%,24/12/2022,11:20
Team Heretics vs. Paper Rex,Valorant India Invitational by Galaxy Racer,Playoffs,win,Paper Rex,Team Heretics,3,1,Bind,0.64,197,16,22,1,-6,50%,137,20%,20/11/2022,13:30
Team Heretics vs. Paper Rex,Valorant India Invitational by Galaxy Racer,Playoffs,win,Paper Rex,Team Heretics,3,1,Fracture,0.41,207,61,70,15,-9,64%,137,21%,20/11/2022,13:30
Team Heretics vs. Paper Rex,Valorant India Invitational by Galaxy Racer,Playoffs,win,Paper Rex,Team Heretics,3,1,Breeze,0.79,200,13,16,4,-3,74%,125,20%,20/11/2022,13:30
Team Heretics vs. Paper Rex,Valorant India Invitational by Galaxy Racer,Playoffs,win,Paper Rex,Team Heretics,3,1,Ascent,0.82,170,14,16,3,-2,61%,119,22%,20/11/2022,13:30
Paper Rex vs. Team Secret,Valorant India Invitational by Galaxy Racer,Playoffs,win,Paper Rex,Team Secret,2,1,Pearl,1.02,222,18,14,3,+4,73%,146,14%,19/11/2022,22:15
Paper Rex vs. Team Secret,Valorant India Invitational by Galaxy Racer,Playoffs,win,Paper Rex,Team Secret,2,1,Icebox,1.00,234,51,42,11,+9,68%,155,17%,19/11/2022,22:15
Paper Rex vs. Team Secret,Valorant India Invitational by Galaxy Racer,Playoffs,win,Paper Rex,Team Secret,2,1,Ascent,0.94,212,15,18,3,-3,52%,139,16%,19/11/2022,22:15
BOOM Esports vs. Paper Rex,Valorant India Invitational by Galaxy Racer,Group Stage,win,Paper Rex,BOOM Esports,1,0,Fracture,1.75,318,15,5,10,+10,100%,204,27%,19/11/2022,12:30
Paper Rex vs. BLEED,Valorant India Invitational by Galaxy Racer,Group Stage,loss,Paper Rex,BLEED,0,1,Bind,1.08,279,16,17,5,-1,74%,186,17%,19/11/2022,2:30
Paper Rex vs. Global Esports,Valorant India Invitational by Galaxy Racer,Group Stage,win,Paper Rex,Global Esports,1,0,Haven,1.15,256,17,14,9,+3,85%,194,25%,19/11/2022,1:00
Paper Rex vs. Team Liquid,Valorant Champions 2022,Group Stage,loss,Paper Rex,Team Liquid,1,2,Haven,1.30,296,30,21,2,+9,64%,194,29%,07/09/2022,21:00
Paper Rex vs. Team Liquid,Valorant Champions 2022,Group Stage,loss,Paper Rex,Team Liquid,1,2,Pearl,0.69,234,55,51,8,+4,64%,159,22%,07/09/2022,21:00
Paper Rex vs. Team Liquid,Valorant Champions 2022,Group Stage,loss,Paper Rex,Team Liquid,1,2,Ascent,0.91,245,13,14,4,-1,82%,176,21%,07/09/2022,21:00
Paper Rex vs. LEVIATÁN,Valorant Champions 2022,Group Stage,loss,Paper Rex,LEVIATÁN,0,2,Haven,0.42,168,9,21,5,-12,52%,116,7%,02/09/2022,1:35
Paper Rex vs. LEVIATÁN,Valorant Champions 2022,Group Stage,loss,Paper Rex,LEVIATÁN,0,2,Bind,0.54,212,29,43,10,-14,62%,138,10%,02/09/2022,1:35
Paper Rex vs. EDward Gaming,Valorant Champions 2022,Group Stage,win,Paper Rex,EDward Gaming,2,1,Pearl,0.85,219,17,21,6,-4,88%,149,17%,31/08/2022,21:00
Paper Rex vs. EDward Gaming,Valorant Champions 2022,Group Stage,win,Paper Rex,EDward Gaming,2,1,Icebox,1.17,251,54,52,18,+2,76%,160,27%,31/08/2022,21:00
Paper Rex vs. EDward Gaming,Valorant Champions 2022,Group Stage,win,Paper Rex,EDward Gaming,2,1,Haven,1.00,196,12,14,7,-2,72%,125,32%,31/08/2022,21:00
Paper Rex vs. FunPlus Phoenix,Valorant Champions Tour Stage 2: Masters Copenhagen,Playoffs,loss,Paper Rex,FunPlus Phoenix,2,3,Bind,1.14,287,14,14,4,0,75%,182,31%,24/07/2022,22:00
Paper Rex vs. FunPlus Phoenix,Valorant Champions Tour Stage 2: Masters Copenhagen,Playoffs,loss,Paper Rex,FunPlus Phoenix,2,3,Icebox,1.00,283,95,84,20,+11,71%,176,24%,24/07/2022,22:00
Paper Rex vs. FunPlus Phoenix,Valorant Champions Tour Stage 2: Masters Copenhagen,Playoffs,loss,Paper Rex,FunPlus Phoenix,2,3,Fracture,1.01,290,20,18,6,+2,70%,188,25%,24/07/2022,22:00
Paper Rex vs. FunPlus Phoenix,Valorant Champions Tour Stage 2: Masters Copenhagen,Playoffs,loss,Paper Rex,FunPlus Phoenix,2,3,Haven,0.92,219,16,17,4,-1,65%,137,20%,24/07/2022,22:00
Paper Rex vs. FunPlus Phoenix,Valorant Champions Tour Stage 2: Masters Copenhagen,Playoffs,loss,Paper Rex,FunPlus Phoenix,2,3,Breeze,1.36,343,25,17,1,+8,75%,202,18%,24/07/2022,22:00
Paper Rex vs. OpTic Gaming,Valorant Champions Tour Stage 2: Masters Copenhagen,Playoffs,win,Paper Rex,OpTic Gaming,2,1,Haven,1.41,297,16,10,3,+6,81%,209,15%,22/07/2022,22:00
Paper Rex vs. OpTic Gaming,Valorant Champions Tour Stage 2: Masters Copenhagen,Playoffs,win,Paper Rex,OpTic Gaming,2,1,Bind,0.78,227,40,41,15,-1,68%,146,15%,22/07/2022,22:00
Paper Rex vs. OpTic Gaming,Valorant Champions Tour Stage 2: Masters Copenhagen,Playoffs,win,Paper Rex,OpTic Gaming,2,1,Fracture,0.41,139,9,20,7,-11,50%,90,15%,22/07/2022,22:00
Paper Rex vs. FNATIC,Valorant Champions Tour Stage 2: Masters Copenhagen,Playoffs,win,Paper Rex,FNATIC,2,0,Ascent,1.06,264,21,19,4,+2,67%,165,20%,17/07/2022,22:00
Paper Rex vs. FNATIC,Valorant Champions Tour Stage 2: Masters Copenhagen,Playoffs,win,Paper Rex,FNATIC,2,0,Bind,0.81,292,46,38,9,+8,72%,176,21%,17/07/2022,22:00
Paper Rex vs. Guild Esports,Valorant Champions Tour Stage 2: Masters Copenhagen,Playoffs,win,Paper Rex,Guild Esports,2,0,Ascent,1.26,331,20,14,2,+6,88%,206,26%,14/07/2022,22:00
Paper Rex vs. Guild Esports,Valorant Champions Tour Stage 2: Masters Copenhagen,Playoffs,win,Paper Rex,Guild Esports,2,0,Fracture,0.51,233,30,33,15,-3,77%,136,20%,14/07/2022,22:00
Paper Rex vs. XERXIA Esports,Champions Tour Asia-Pacific Stage 2: Challengers Playoffs,Playoffs,win,Paper Rex,XERXIA Esports,3,0,Icebox,1.45,335,26,13,1,+13,76%,193,36%,26/06/2022,13:45
Paper Rex vs. XERXIA Esports,Champions Tour Asia-Pacific Stage 2: Challengers Playoffs,Playoffs,win,Paper Rex,XERXIA Esports,3,0,Fracture,1.28,246,51,34,8,+17,71%,158,24%,26/06/2022,13:45
Paper Rex vs. XERXIA Esports,Champions Tour Asia-Pacific Stage 2: Challengers Playoffs,Playoffs,win,Paper Rex,XERXIA Esports,3,0,Breeze,1.46,214,12,7,6,+5,82%,146,12%,26/06/2022,13:45
Paper Rex vs. Team Secret,Champions Tour Asia-Pacific Stage 2: Challengers Playoffs,Playoffs,win,Paper Rex,Team Secret,2,0,Ascent,1.10,255,19,16,4,+3,80%,158,12%,25/06/2022,16:30
Paper Rex vs. Team Secret,Champions Tour Asia-Pacific Stage 2: Challengers Playoffs,Playoffs,win,Paper Rex,Team Secret,2,0,Bind,0.90,239,31,25,7,+6,80%,156,14%,25/06/2022,16:30
Paper Rex vs. BLEED,Champions Tour Asia-Pacific Stage 2: Challengers Playoffs,Playoffs,win,Paper Rex,BLEED,2,1,Split,1.09,292,20,17,5,+3,70%,177,20%,24/06/2022,10:00
Paper Rex vs. BLEED,Champions Tour Asia-Pacific Stage 2: Challengers Playoffs,Playoffs,win,Paper Rex,BLEED,2,1,Fracture,1.31,252,49,46,19,+3,76%,174,17%,24/06/2022,10:00
Paper Rex vs. BLEED,Champions Tour Asia-Pacific Stage 2: Challengers Playoffs,Playoffs,win,Paper Rex,BLEED,2,1,Ascent,0.95,185,10,11,5,-1,82%,135,17%,24/06/2022,10:00
Paper Rex vs. Alter Ego,Champions Tour Asia-Pacific Stage 2: Challengers Playoffs,Playoffs,win,Paper Rex,Alter Ego,2,1,Bind,1.16,256,20,17,6,+3,78%,172,23%,23/06/2022,10:00
Paper Rex vs. Alter Ego,Champions Tour Asia-Pacific Stage 2: Challengers Playoffs,Playoffs,win,Paper Rex,Alter Ego,2,1,Fracture,1.54,283,70,50,16,+20,83%,192,25%,23/06/2022,10:00
Paper Rex vs. Alter Ego,Champions Tour Asia-Pacific Stage 2: Challengers Playoffs,Playoffs,win,Paper Rex,Alter Ego,2,1,Icebox,1.57,343,32,18,2,+14,88%,238,23%,23/06/2022,10:00
Paper Rex vs. ORDER,Champions Tour Asia-Pacific Stage 2: Challengers Playoffs,Group Stage,win,Paper Rex,ORDER,2,0,Haven,0.89,222,15,17,7,-2,76%,141,24%,19/06/2022,10:00
Paper Rex vs. ORDER,Champions Tour Asia-Pacific Stage 2: Challengers Playoffs,Group Stage,win,Paper Rex,ORDER,2,0,Bind,1.14,264,36,31,11,+5,75%,169,23%,19/06/2022,10:00
Paper Rex vs. BOOM Esports,Champions Tour Asia-Pacific Stage 2: Challengers Playoffs,Group Stage,win,Paper Rex,BOOM Esports,2,0,Haven,0.89,251,16,18,7,-2,76%,174,15%,16/06/2022,14:25
Paper Rex vs. BOOM Esports,Champions Tour Asia-Pacific Stage 2: Challengers Playoffs,Group Stage,win,Paper Rex,BOOM Esports,2,0,Fracture,1.06,252,37,32,14,+5,82%,171,18%,16/06/2022,14:25
LaZe vs. Paper Rex,Champions Tour Malaysia & Singapore Stage 2: Challengers,Playoffs,win,Paper Rex,LaZe,3,0,Fracture,1.47,356,25,15,4,+10,75%,217,19%,29/05/2022,11:30
LaZe vs. Paper Rex,Champions Tour Malaysia & Singapore Stage 2: Challengers,Playoffs,win,Paper Rex,LaZe,3,0,Haven,1.52,286,57,35,13,+22,72%,177,15%,29/05/2022,11:30
LaZe vs. Paper Rex,Champions Tour Malaysia & Singapore Stage 2: Challengers,Playoffs,win,Paper Rex,LaZe,3,0,Ascent,1.67,326,18,7,5,+11,93%,201,12%,29/05/2022,11:30
Paper Rex vs. BLEED,Champions Tour Malaysia & Singapore Stage 2: Challengers,Playoffs,win,Paper Rex,BLEED,2,0,Ascent,1.50,340,17,10,4,+7,93%,233,22%,28/05/2022,17:20
Paper Rex vs. BLEED,Champions Tour Malaysia & Singapore Stage 2: Challengers,Playoffs,win,Paper Rex,BLEED,2,0,Fracture,0.95,272,29,26,15,+3,86%,189,21%,28/05/2022,17:20
Paper Rex vs. LaZe,Champions Tour Malaysia & Singapore Stage 2: Challengers,Playoffs,loss,Paper Rex,LaZe,1,2,Ascent,1.49,328,21,12,6,+9,84%,220,19%,28/05/2022,11:30
Paper Rex vs. LaZe,Champions Tour Malaysia & Singapore Stage 2: Challengers,Playoffs,loss,Paper Rex,LaZe,1,2,Icebox,1.12,252,46,47,25,-1,77%,176,17%,28/05/2022,11:30
Paper Rex vs. LaZe,Champions Tour Malaysia & Singapore Stage 2: Challengers,Playoffs,loss,Paper Rex,LaZe,1,2,Split,0.51,173,9,18,10,-9,75%,122,21%,28/05/2022,11:30
Paper Rex vs. No Namers,Champions Tour Malaysia & Singapore Stage 2: Challengers,Playoffs,win,Paper Rex,No Namers,2,0,Fracture,1.70,375,22,10,6,+12,82%,239,21%,27/05/2022,9:30
Paper Rex vs. No Namers,Champions Tour Malaysia & Singapore Stage 2: Challengers,Playoffs,win,Paper Rex,No Namers,2,0,Bind,0.99,358,40,22,8,+18,84%,233,23%,27/05/2022,9:30
Paper Rex vs. Blitz Esports,Champions Tour Malaysia & Singapore Stage 2: Challengers,Group Stage,win,Paper Rex,Blitz Esports,2,0,Haven,1.58,323,20,11,5,+9,94%,184,21%,22/05/2022,11:55
Paper Rex vs. Blitz Esports,Champions Tour Malaysia & Singapore Stage 2: Challengers,Group Stage,win,Paper Rex,Blitz Esports,2,0,Breeze,0.99,243,31,26,9,+5,79%,147,15%,22/05/2022,11:55
Paper Rex vs. Todak,Champions Tour Malaysia & Singapore Stage 2: Challengers,Group Stage,win,Paper Rex,Todak,2,0,Bind,1.24,315,18,11,7,+7,88%,172,17%,21/05/2022,11:35
Paper Rex vs. Todak,Champions Tour Malaysia & Singapore Stage 2: Challengers,Group Stage,win,Paper Rex,Todak,2,0,Split,1.29,292,36,24,9,+12,76%,166,14%,21/05/2022,11:35
Paper Rex vs. KPMOONIIBLM9,Champions Tour Malaysia & Singapore Stage 2: Challengers,Group Stage,win,Paper Rex,KPMOONIIBLM9,2,0,Breeze,1.26,303,20,15,5,+5,79%,182,31%,20/05/2022,13:00
Paper Rex vs. KPMOONIIBLM9,Champions Tour Malaysia & Singapore Stage 2: Challengers,Group Stage,win,Paper Rex,KPMOONIIBLM9,2,0,Icebox,1.39,286,37,30,8,+7,78%,179,23%,20/05/2022,13:00
Paper Rex vs. Avium Esports,Champions Tour Malaysia & Singapore Stage 2: Challengers,Group Stage,win,Paper Rex,Avium Esports,2,0,Ascent,1.40,315,19,9,2,+10,81%,183,20%,19/05/2022,16:20
Paper Rex vs. Avium Esports,Champions Tour Malaysia & Singapore Stage 2: Challengers,Group Stage,win,Paper Rex,Avium Esports,2,0,Icebox,1.18,283,36,23,8,+13,71%,167,21%,19/05/2022,16:20
Paper Rex vs. Galaxy Esports,Champions Tour Malaysia & Singapore Stage 2: Challengers,Group Stage,win,Paper Rex,Galaxy Esports,2,0,Bind,1.23,229,14,9,6,+5,72%,144,16%,15/05/2022,9:30
Paper Rex vs. Galaxy Esports,Champions Tour Malaysia & Singapore Stage 2: Challengers,Group Stage,win,Paper Rex,Galaxy Esports,2,0,Icebox,1.28,284,36,16,6,+20,76%,173,24%,15/05/2022,9:30
Paper Rex vs. BLEED,Champions Tour Malaysia & Singapore Stage 2: Challengers,Group Stage,win,Paper Rex,BLEED,2,1,Icebox,0.84,188,14,16,2,-2,70%,123,23%,14/05/2022,15:05
Paper Rex vs. BLEED,Champions Tour Malaysia & Singapore Stage 2: Challengers,Group Stage,win,Paper Rex,BLEED,2,1,Bind,1.04,227,46,41,6,+5,70%,141,25%,14/05/2022,15:05
Paper Rex vs. BLEED,Champions Tour Malaysia & Singapore Stage 2: Challengers,Group Stage,win,Paper Rex,BLEED,2,1,Breeze,1.27,300,16,11,3,+5,88%,192,23%,14/05/2022,15:05
Paper Rex vs. LaZe,Champions Tour Malaysia & Singapore Stage 2: Challengers,Group Stage,win,Paper Rex,LaZe,2,0,Fracture,1.05,235,17,14,5,+3,67%,151,14%,13/05/2022,13:00
Paper Rex vs. LaZe,Champions Tour Malaysia & Singapore Stage 2: Challengers,Group Stage,win,Paper Rex,LaZe,2,0,Split,1.29,253,30,26,10,+4,67%,163,17%,13/05/2022,13:00
ZETA DIVISION vs. Paper Rex,Valorant Champions Tour Stage 1: Masters Reykjavík,Playoffs,loss,Paper Rex,ZETA DIVISION,1,2,Icebox,1.62,298,22,10,2,+12,79%,186,27%,23/04/2022,3:25
ZETA DIVISION vs. Paper Rex,Valorant Champions Tour Stage 1: Masters Reykjavík,Playoffs,loss,Paper Rex,ZETA DIVISION,1,2,Haven,1.24,233,51,42,7,+9,67%,156,20%,23/04/2022,3:25
G2 Esports vs. Paper Rex,Valorant Champions Tour Stage 1: Masters Reykjavík,Playoffs,win,Paper Rex,G2 Esports,2,0,Split,1.16,292,21,20,12,+1,70%,195,8%,19/04/2022,4:00
G2 Esports vs. Paper Rex,Valorant Champions Tour Stage 1: Masters Reykjavík,Playoffs,win,Paper Rex,G2 Esports,2,0,Bind,1.19,267,39,35,14,+4,65%,176,10%,19/04/2022,4:00
