Paper Rex vs. Global Esports,Champions Tour 2025: Pacific Stage 1,Group Stage,win,Paper Rex,Global Esports,2,0,Split,0.48,133,8,15,4,-7,61%,90,10%,19/04/2025,15:00
Paper Rex vs. Global Esports,Champions Tour 2025: Pacific Stage 1,Group Stage,win,Paper Rex,Global Esports,2,0,Lotus,0.27,109,14,31,6,-17,55%,69,10%,19/04/2025,15:00
DetonatioN FocusMe vs. Paper Rex,Champions Tour 2025: Pacific Stage 1,Group Stage,win,Paper Rex,DetonatioN FocusMe,2,1,Ascent,1.02,185,16,16,2,0,63%,114,44%,14/04/2025,17:10
DetonatioN FocusMe vs. Paper Rex,Champions Tour 2025: Pacific Stage 1,Group Stage,win,Paper Rex,DetonatioN FocusMe,2,1,Lotus,0.88,238,62,47,15,+15,72%,158,33%,14/04/2025,17:10
DetonatioN FocusMe vs. Paper Rex,Champions Tour 2025: Pacific Stage 1,Group Stage,win,Paper Rex,DetonatioN FocusMe,2,1,Pearl,1.66,286,23,13,8,+10,85%,195,29%,14/04/2025,17:10
Paper Rex vs. BOOM Esports,Champions Tour 2025: Pacific Stage 1,Group Stage,loss,Paper Rex,BOOM Esports,1,2,Ascent,1.20,233,19,13,4,+6,76%,131,17%,06/04/2025,15:00
Paper Rex vs. BOOM Esports,Champions Tour 2025: Pacific Stage 1,Group Stage,loss,Paper Rex,BOOM Esports,1,2,Fracture,0.56,171,41,45,11,-4,73%,108,24%,06/04/2025,15:00
Paper Rex vs. BOOM Esports,Champions Tour 2025: Pacific Stage 1,Group Stage,loss,Paper Rex,BOOM Esports,1,2,Pearl,0.76,179,14,19,3,-5,64%,131,27%,06/04/2025,15:00
Gen.G vs. Paper Rex,Champions Tour 2025: Pacific Stage 1,Group Stage,loss,Paper Rex,Gen.G,1,2,Lotus,0.72,174,12,18,9,-6,74%,121,45%,30/03/2025,15:00
Gen.G vs. Paper Rex,Champions Tour 2025: Pacific Stage 1,Group Stage,loss,Paper Rex,Gen.G,1,2,Fracture,0.88,179,36,45,25,-9,73%,121,33%,30/03/2025,15:00
Gen.G vs. Paper Rex,Champions Tour 2025: Pacific Stage 1,Group Stage,loss,Paper Rex,Gen.G,1,2,Haven,1.37,213,14,12,12,+2,84%,154,27%,30/03/2025,15:00
DRX vs. Paper Rex,Champions Tour 2025: Pacific Stage 1,Group Stage,loss,Paper Rex,DRX,1,2,Haven,1.17,212,16,13,9,+3,64%,136,36%,23/03/2025,15:00
DRX vs. Paper Rex,Champions Tour 2025: Pacific Stage 1,Group Stage,loss,Paper Rex,DRX,1,2,Icebox,1.50,181,43,41,17,+2,65%,116,35%,23/03/2025,15:00
DRX vs. Paper Rex,Champions Tour 2025: Pacific Stage 1,Group Stage,loss,Paper Rex,DRX,1,2,Lotus,1.44,242,20,12,6,+8,74%,152,36%,23/03/2025,15:00
DetonatioN FocusMe vs. Paper Rex,Champions Tour 2025: Pacific Kickoff,Main Event,loss,Paper Rex,DetonatioN FocusMe,0,2,Abyss,0.81,183,15,19,4,-4,74%,108,20%,01/02/2025,19:10
DetonatioN FocusMe vs. Paper Rex,Champions Tour 2025: Pacific Kickoff,Main Event,loss,Paper Rex,DetonatioN FocusMe,0,2,Pearl,0.75,192,25,30,5,-5,70%,118,23%,01/02/2025,19:10
Paper Rex vs. ZETA DIVISION,Champions Tour 2025: Pacific Kickoff,Main Event,win,Paper Rex,ZETA DIVISION,2,0,Lotus,1.58,339,21,12,5,+9,72%,196,15%,26/01/2025,18:00
Paper Rex vs. ZETA DIVISION,Champions Tour 2025: Pacific Kickoff,Main Event,win,Paper Rex,ZETA DIVISION,2,0,Fracture,1.27,290,39,26,9,+13,72%,175,21%,26/01/2025,18:00
Paper Rex vs. T1,Champions Tour 2025: Pacific Kickoff,Main Event,loss,Paper Rex,T1,1,2,Bind,0.71,147,9,15,6,-6,68%,95,31%,20/01/2025,18:15
Paper Rex vs. T1,Champions Tour 2025: Pacific Kickoff,Main Event,loss,Paper Rex,T1,1,2,Fracture,1.00,170,39,46,17,-7,73%,112,23%,20/01/2025,18:15
Paper Rex vs. T1,Champions Tour 2025: Pacific Kickoff,Main Event,loss,Paper Rex,T1,1,2,Split,0.89,160,13,12,7,+1,81%,107,29%,20/01/2025,18:15
Xipto x Global Esports vs. Paper Rex x Spotlight Series,VCT OFF//SEASON Spotlight Series 2024: Pacific,Main Event,win,Paper Rex x Spotlight Series,Xipto x Global Esports,3,0,Pearl,1.24,235,20,15,2,+5,79%,149,23%,22/12/2024,17:00
Xipto x Global Esports vs. Paper Rex x Spotlight Series,VCT OFF//SEASON Spotlight Series 2024: Pacific,Main Event,win,Paper Rex x Spotlight Series,Xipto x Global Esports,3,0,Bind,1.55,287,70,37,20,+33,82%,174,27%,22/12/2024,17:00
Xipto x Global Esports vs. Paper Rex x Spotlight Series,VCT OFF//SEASON Spotlight Series 2024: Pacific,Main Event,win,Paper Rex x Spotlight Series,Xipto x Global Esports,3,0,Ascent,1.84,328,26,9,12,+17,90%,191,31%,22/12/2024,17:00
Paper Rex x Spotlight Series vs. ZETA DIVISION GC,VCT OFF//SEASON Spotlight Series 2024: Pacific,Main Event,win,Paper Rex x Spotlight Series,ZETA DIVISION GC,2,0,Sunset,1.55,259,16,7,7,+9,83%,166,44%,21/12/2024,17:00
Paper Rex x Spotlight Series vs. ZETA DIVISION GC,VCT OFF//SEASON Spotlight Series 2024: Pacific,Main Event,win,Paper Rex x Spotlight Series,ZETA DIVISION GC,2,0,Bind,1.48,323,39,14,15,+25,85%,196,46%,21/12/2024,17:00
Paper Rex x Spotlight Series vs. DRX Changers,VCT OFF//SEASON Spotlight Series 2024: Pacific,Main Event,win,Paper Rex x Spotlight Series,DRX Changers,2,0,Sunset,1.59,293,21,13,9,+8,90%,208,33%,20/12/2024,17:00
Paper Rex x Spotlight Series vs. DRX Changers,VCT OFF//SEASON Spotlight Series 2024: Pacific,Main Event,win,Paper Rex x Spotlight Series,DRX Changers,2,0,Ascent,1.52,328,48,25,21,+23,90%,219,24%,20/12/2024,17:00
Paper Rex x Spotlight Series vs. Xipto x Global Esports,VCT OFF//SEASON Spotlight Series 2024: Pacific,Main Event,loss,Paper Rex x Spotlight Series,Xipto x Global Esports,0,2,Split,0.97,248,21,20,4,+1,71%,140,24%,19/12/2024,17:00
Paper Rex x Spotlight Series vs. Xipto x Global Esports,VCT OFF//SEASON Spotlight Series 2024: Pacific,Main Event,loss,Paper Rex x Spotlight Series,Xipto x Global Esports,0,2,Ascent,1.07,200,27,33,8,-6,64%,134,23%,19/12/2024,17:00
EDward Gaming vs. Paper Rex,Valorant Champions 2024,Group Stage,loss,Paper Rex,EDward Gaming,1,2,Icebox,1.39,334,18,12,3,+6,75%,208,31%,11/08/2024,17:15
EDward Gaming vs. Paper Rex,Valorant Champions 2024,Group Stage,loss,Paper Rex,EDward Gaming,1,2,Sunset,0.79,219,39,42,14,-3,70%,136,28%,11/08/2024,17:15
EDward Gaming vs. Paper Rex,Valorant Champions 2024,Group Stage,loss,Paper Rex,EDward Gaming,1,2,Lotus,0.92,189,13,17,10,-4,67%,134,36%,11/08/2024,17:15
FUT Esports vs. Paper Rex,Valorant Champions 2024,Group Stage,win,Paper Rex,FUT Esports,2,0,Sunset,0.99,200,15,17,10,-2,75%,142,37%,09/08/2024,17:25
FUT Esports vs. Paper Rex,Valorant Champions 2024,Group Stage,win,Paper Rex,FUT Esports,2,0,Bind,0.60,194,29,29,16,0,77%,133,33%,09/08/2024,17:25
G2 Esports vs. Paper Rex,Valorant Champions 2024,Group Stage,loss,Paper Rex,G2 Esports,0,2,Icebox,0.67,203,14,18,3,-4,57%,126,19%,04/08/2024,15:00
G2 Esports vs. Paper Rex,Valorant Champions 2024,Group Stage,loss,Paper Rex,G2 Esports,0,2,Lotus,0.42,196,29,33,6,-4,58%,133,22%,04/08/2024,15:00
DRX vs. Paper Rex,Champions Tour 2024: Pacific Stage 2,Playoffs,loss,Paper Rex,DRX,2,3,Abyss,1.37,218,17,10,6,+7,80%,136,37%,20/07/2024,15:00
DRX vs. Paper Rex,Champions Tour 2024: Pacific Stage 2,Playoffs,loss,Paper Rex,DRX,2,3,Lotus,0.97,204,81,77,20,+4,70%,129,28%,20/07/2024,15:00
DRX vs. Paper Rex,Champions Tour 2024: Pacific Stage 2,Playoffs,loss,Paper Rex,DRX,2,3,Bind,0.97,191,16,15,4,+1,70%,118,36%,20/07/2024,15:00
DRX vs. Paper Rex,Champions Tour 2024: Pacific Stage 2,Playoffs,loss,Paper Rex,DRX,2,3,Icebox,1.22,212,16,16,5,0,70%,142,26%,20/07/2024,15:00
DRX vs. Paper Rex,Champions Tour 2024: Pacific Stage 2,Playoffs,loss,Paper Rex,DRX,2,3,Ascent,0.92,224,19,21,1,-2,70%,142,21%,20/07/2024,15:00
Paper Rex vs. TALON,Champions Tour 2024: Pacific Stage 2,Playoffs,win,Paper Rex,TALON,2,0,Ascent,1.70,320,19,7,3,+12,88%,208,29%,14/07/2024,18:15
Paper Rex vs. TALON,Champions Tour 2024: Pacific Stage 2,Playoffs,win,Paper Rex,TALON,2,0,Sunset,1.35,293,36,15,9,+21,88%,198,30%,14/07/2024,18:15
Paper Rex vs. Gen.G,Champions Tour 2024: Pacific Stage 2,Playoffs,loss,Paper Rex,Gen.G,0,2,Ascent,0.82,149,12,15,5,-3,61%,92,30%,13/07/2024,15:00
Paper Rex vs. Gen.G,Champions Tour 2024: Pacific Stage 2,Playoffs,loss,Paper Rex,Gen.G,0,2,Icebox,0.34,119,18,33,7,-15,56%,80,27%,13/07/2024,15:00
Paper Rex vs. ZETA DIVISION,Champions Tour 2024: Pacific Stage 2,Regular Season,win,Paper Rex,ZETA DIVISION,2,1,Ascent,0.99,207,16,17,3,-1,64%,144,29%,07/07/2024,18:00
Paper Rex vs. ZETA DIVISION,Champions Tour 2024: Pacific Stage 2,Regular Season,win,Paper Rex,ZETA DIVISION,2,1,Lotus,1.33,212,48,43,12,+5,70%,151,36%,07/07/2024,18:00
Paper Rex vs. ZETA DIVISION,Champions Tour 2024: Pacific Stage 2,Regular Season,win,Paper Rex,ZETA DIVISION,2,1,Sunset,1.13,247,20,14,3,+6,81%,175,43%,07/07/2024,18:00
Paper Rex vs. Rex Regum Qeon,Champions Tour 2024: Pacific Stage 2,Regular Season,win,Paper Rex,Rex Regum Qeon,2,1,Lotus,1.20,240,19,13,3,+6,85%,150,26%,05/07/2024,15:00
Paper Rex vs. Rex Regum Qeon,Champions Tour 2024: Pacific Stage 2,Regular Season,win,Paper Rex,Rex Regum Qeon,2,1,Ascent,1.13,206,50,42,13,+8,75%,132,30%,05/07/2024,15:00
Paper Rex vs. Rex Regum Qeon,Champions Tour 2024: Pacific Stage 2,Regular Season,win,Paper Rex,Rex Regum Qeon,2,1,Sunset,1.08,193,15,15,4,0,60%,129,38%,05/07/2024,15:00
Paper Rex vs. DetonatioN FocusMe,Champions Tour 2024: Pacific Stage 2,Regular Season,win,Paper Rex,DetonatioN FocusMe,2,0,Icebox,0.84,173,11,11,2,0,71%,120,29%,01/07/2024,15:00
Paper Rex vs. DetonatioN FocusMe,Champions Tour 2024: Pacific Stage 2,Regular Season,win,Paper Rex,DetonatioN FocusMe,2,0,Sunset,0.59,162,22,25,5,-3,74%,106,27%,01/07/2024,15:00
Paper Rex vs. DRX,Champions Tour 2024: Pacific Stage 2,Regular Season,win,Paper Rex,DRX,2,1,Split,1.42,261,16,9,2,+7,76%,159,24%,22/06/2024,18:50
Paper Rex vs. DRX,Champions Tour 2024: Pacific Stage 2,Regular Season,win,Paper Rex,DRX,2,1,Haven,1.22,223,43,37,12,+6,73%,144,26%,22/06/2024,18:50
Paper Rex vs. DRX,Champions Tour 2024: Pacific Stage 2,Regular Season,win,Paper Rex,DRX,2,1,Icebox,0.86,179,12,15,8,-3,67%,119,25%,22/06/2024,18:50
Paper Rex vs. TALON,Champions Tour 2024: Pacific Stage 2,Regular Season,win,Paper Rex,TALON,2,0,Icebox,1.18,254,15,10,2,+5,76%,151,16%,16/06/2024,18:30
Paper Rex vs. TALON,Champions Tour 2024: Pacific Stage 2,Regular Season,win,Paper Rex,TALON,2,0,Sunset,1.14,233,31,24,6,+7,81%,146,24%,16/06/2024,18:30
Paper Rex vs. Gen.G,Champions Tour 2024: Pacific Stage 1,Playoffs,win,Paper Rex,Gen.G,3,2,Lotus,0.75,190,14,18,3,-4,50%,118,24%,12/05/2024,15:00
Paper Rex vs. Gen.G,Champions Tour 2024: Pacific Stage 1,Playoffs,win,Paper Rex,Gen.G,3,2,Sunset,1.05,228,89,79,31,+10,69%,142,24%,12/05/2024,15:00
Paper Rex vs. Gen.G,Champions Tour 2024: Pacific Stage 1,Playoffs,win,Paper Rex,Gen.G,3,2,Icebox,1.02,212,16,16,7,0,77%,121,26%,12/05/2024,15:00
Paper Rex vs. Gen.G,Champions Tour 2024: Pacific Stage 1,Playoffs,win,Paper Rex,Gen.G,3,2,Bind,1.42,294,25,16,10,+9,83%,205,21%,12/05/2024,15:00
Paper Rex vs. Gen.G,Champions Tour 2024: Pacific Stage 1,Playoffs,win,Paper Rex,Gen.G,3,2,Split,0.63,153,12,19,7,-7,59%,94,26%,12/05/2024,15:00
T1 vs. Paper Rex,Champions Tour 2024: Pacific Stage 1,Playoffs,win,Paper Rex,T1,2,0,Lotus,0.91,207,12,12,2,0,63%,147,55%,05/05/2024,15:00
T1 vs. Paper Rex,Champions Tour 2024: Pacific Stage 1,Playoffs,win,Paper Rex,T1,2,0,Sunset,0.65,219,26,24,10,+2,71%,156,44%,05/05/2024,15:00
DRX vs. Paper Rex,Champions Tour 2024: Pacific Stage 1,Playoffs,win,Paper Rex,DRX,2,1,Lotus,1.67,330,23,12,5,+11,84%,213,25%,04/05/2024,18:10
DRX vs. Paper Rex,Champions Tour 2024: Pacific Stage 1,Playoffs,win,Paper Rex,DRX,2,1,Ascent,1.29,264,57,39,15,+18,82%,174,25%,04/05/2024,18:10
DRX vs. Paper Rex,Champions Tour 2024: Pacific Stage 1,Playoffs,win,Paper Rex,DRX,2,1,Bind,0.77,166,12,18,5,-6,78%,122,28%,04/05/2024,18:10
Paper Rex vs. TALON,Champions Tour 2024: Pacific Stage 1,Playoffs,win,Paper Rex,TALON,2,1,Lotus,2.07,383,19,5,3,+14,85%,248,25%,03/05/2024,17:10
Paper Rex vs. TALON,Champions Tour 2024: Pacific Stage 1,Playoffs,win,Paper Rex,TALON,2,1,Sunset,1.21,258,51,31,10,+20,80%,157,28%,03/05/2024,17:10
Paper Rex vs. TALON,Champions Tour 2024: Pacific Stage 1,Playoffs,win,Paper Rex,TALON,2,1,Bind,1.24,230,20,13,4,+7,91%,153,30%,03/05/2024,17:10
BLEED vs. Paper Rex,Champions Tour 2024: Pacific Stage 1,Regular Season,win,Paper Rex,BLEED,2,0,Ascent,1.11,251,17,12,5,+5,83%,142,15%,27/04/2024,15:00
BLEED vs. Paper Rex,Champions Tour 2024: Pacific Stage 1,Regular Season,win,Paper Rex,BLEED,2,0,Bind,1.02,228,32,22,10,+10,84%,131,18%,27/04/2024,15:00
Global Esports vs. Paper Rex,Champions Tour 2024: Pacific Stage 1,Regular Season,win,Paper Rex,Global Esports,2,0,Sunset,1.64,224,17,7,3,+10,82%,155,31%,23/04/2024,17:50
Global Esports vs. Paper Rex,Champions Tour 2024: Pacific Stage 1,Regular Season,win,Paper Rex,Global Esports,2,0,Icebox,1.27,191,27,25,6,+2,73%,122,26%,23/04/2024,17:50
Team Secret vs. Paper Rex,Champions Tour 2024: Pacific Stage 1,Regular Season,loss,Paper Rex,Team Secret,0,2,Icebox,0.59,179,13,19,2,-6,59%,106,18%,21/04/2024,18:00
Team Secret vs. Paper Rex,Champions Tour 2024: Pacific Stage 1,Regular Season,loss,Paper Rex,Team Secret,0,2,Sunset,0.26,174,25,38,6,-13,60%,115,26%,21/04/2024,18:00
Gen.G vs. Paper Rex,Champions Tour 2024: Pacific Stage 1,Regular Season,win,Paper Rex,Gen.G,2,1,Lotus,1.30,265,22,16,5,+6,83%,166,28%,13/04/2024,15:00
Gen.G vs. Paper Rex,Champions Tour 2024: Pacific Stage 1,Regular Season,win,Paper Rex,Gen.G,2,1,Icebox,1.03,260,61,44,16,+17,82%,164,29%,13/04/2024,15:00
Gen.G vs. Paper Rex,Champions Tour 2024: Pacific Stage 1,Regular Season,win,Paper Rex,Gen.G,2,1,Bind,1.13,229,19,17,5,+2,79%,146,26%,13/04/2024,15:00
T1 vs. Paper Rex,Champions Tour 2024: Pacific Stage 1,Regular Season,win,Paper Rex,T1,2,0,Lotus,1.10,232,18,17,3,+1,87%,147,28%,07/04/2024,18:15
T1 vs. Paper Rex,Champions Tour 2024: Pacific Stage 1,Regular Season,win,Paper Rex,T1,2,0,Bind,0.79,206,38,32,5,+6,84%,128,28%,07/04/2024,18:15
Sentinels vs. Paper Rex,Champions Tour 2024: Masters Madrid,Playoffs,loss,Paper Rex,Sentinels,1,3,Lotus,1.05,218,21,18,1,+3,54%,137,31%,23/03/2024,22:00
Sentinels vs. Paper Rex,Champions Tour 2024: Masters Madrid,Playoffs,loss,Paper Rex,Sentinels,1,3,Ascent,0.75,188,51,59,20,-8,62%,124,27%,23/03/2024,22:00
Sentinels vs. Paper Rex,Champions Tour 2024: Masters Madrid,Playoffs,loss,Paper Rex,Sentinels,1,3,Split,0.78,143,8,14,6,-6,53%,88,22%,23/03/2024,22:00
Sentinels vs. Paper Rex,Champions Tour 2024: Masters Madrid,Playoffs,loss,Paper Rex,Sentinels,1,3,Sunset,0.93,175,12,12,5,0,78%,113,27%,23/03/2024,22:00
