Paper Rex vs. Global Esports,Champions Tour 2025: Pacific Stage 1,Group Stage,win,Paper Rex,Global Esports,2,0,Split,0.48,133,8,15,4,-7,61%,90,10%,19/04/2025,15:00
Paper Rex vs. LOUD,Champions Tour 2024: Masters Madrid,Playoffs,win,Paper Rex,LOUD,2,0,Ascent,1.44,261,22,14,6,+8,79%,156,19%,23/03/2024,12:55
Paper Rex vs. LOUD,Champions Tour 2024: Masters Madrid,Playoffs,win,Paper Rex,LOUD,2,0,Sunset,1.43,269,44,27,13,+17,78%,167,25%,23/03/2024,12:55
Gen.G vs. Paper Rex,Champions Tour 2024: Masters Madrid,Playoffs,loss,Paper Rex,Gen.G,0,2,Split,0.86,158,12,16,7,-4,71%,115,26%,21/03/2024,22:00
Gen.G vs. Paper Rex,Champions Tour 2024: Masters Madrid,Playoffs,loss,Paper Rex,Gen.G,0,2,Lotus,0.64,200,30,37,14,-7,67%,136,26%,21/03/2024,22:00
Karmine Corp vs. Paper Rex,Champions Tour 2024: Masters Madrid,Swiss Stage,win,Paper Rex,Karmine Corp,2,1,Bind,0.95,186,16,16,4,0,70%,114,32%,18/03/2024,23:55
Karmine Corp vs. Paper Rex,Champions Tour 2024: Masters Madrid,Swiss Stage,win,Paper Rex,Karmine Corp,2,1,Lotus,0.76,199,50,45,7,+5,68%,122,21%,18/03/2024,23:55
Karmine Corp vs. Paper Rex,Champions Tour 2024: Masters Madrid,Swiss Stage,win,Paper Rex,Karmine Corp,2,1,Ascent,0.86,201,14,13,0,+1,58%,107,18%,18/03/2024,23:55
Team Heretics vs. Paper Rex,Champions Tour 2024: Masters Madrid,Swiss Stage,win,Paper Rex,Team Heretics,2,1,Sunset,1.25,231,19,14,7,+5,87%,156,20%,18/03/2024,12:20
Team Heretics vs. Paper Rex,Champions Tour 2024: Masters Madrid,Swiss Stage,win,Paper Rex,Team Heretics,2,1,Lotus,1.26,267,61,40,13,+21,82%,167,27%,18/03/2024,12:20
Team Heretics vs. Paper Rex,Champions Tour 2024: Masters Madrid,Swiss Stage,win,Paper Rex,Team Heretics,2,1,Split,1.45,298,24,14,2,+10,78%,185,33%,18/03/2024,12:20
EDward Gaming vs. Paper Rex,Champions Tour 2024: Masters Madrid,Swiss Stage,loss,Paper Rex,EDward Gaming,1,2,Sunset,1.20,195,15,10,8,+5,86%,115,21%,15/03/2024,22:00
EDward Gaming vs. Paper Rex,Champions Tour 2024: Masters Madrid,Swiss Stage,loss,Paper Rex,EDward Gaming,1,2,Bind,1.13,175,38,46,12,-8,66%,116,24%,15/03/2024,22:00
EDward Gaming vs. Paper Rex,Champions Tour 2024: Masters Madrid,Swiss Stage,loss,Paper Rex,EDward Gaming,1,2,Split,1.08,212,17,16,1,+1,68%,137,35%,15/03/2024,22:00
Paper Rex vs. Gen.G,Champions Tour 2024: Pacific Kickoff,Playoffs,loss,Paper Rex,Gen.G,1,3,Ascent,0.97,213,12,16,7,-4,83%,124,29%,25/02/2024,15:00
Paper Rex vs. Gen.G,Champions Tour 2024: Pacific Kickoff,Playoffs,loss,Paper Rex,Gen.G,1,3,Split,1.11,213,58,63,17,-5,72%,138,25%,25/02/2024,15:00
Paper Rex vs. Gen.G,Champions Tour 2024: Pacific Kickoff,Playoffs,loss,Paper Rex,Gen.G,1,3,Lotus,1.28,264,18,12,2,+6,76%,171,19%,25/02/2024,15:00
Paper Rex vs. Gen.G,Champions Tour 2024: Pacific Kickoff,Playoffs,loss,Paper Rex,Gen.G,1,3,Bind,1.10,253,20,21,6,-1,67%,162,26%,25/02/2024,15:00
T1 vs. Paper Rex,Champions Tour 2024: Pacific Kickoff,Playoffs,win,Paper Rex,T1,2,0,Split,0.81,165,19,21,3,-2,70%,99,19%,24/02/2024,15:00
T1 vs. Paper Rex,Champions Tour 2024: Pacific Kickoff,Playoffs,win,Paper Rex,T1,2,0,Ascent,1.30,185,35,30,9,+5,76%,106,23%,24/02/2024,15:00
Gen.G vs. Paper Rex,Champions Tour 2024: Pacific Kickoff,Group Stage,win,Paper Rex,Gen.G,2,1,Breeze,0.99,233,18,18,6,0,78%,174,19%,19/02/2024,13:00
Gen.G vs. Paper Rex,Champions Tour 2024: Pacific Kickoff,Group Stage,win,Paper Rex,Gen.G,2,1,Lotus,1.47,266,60,44,21,+16,83%,178,19%,19/02/2024,13:00
Gen.G vs. Paper Rex,Champions Tour 2024: Pacific Kickoff,Group Stage,win,Paper Rex,Gen.G,2,1,Sunset,1.42,282,23,17,6,+6,83%,180,16%,19/02/2024,13:00
Sentinels vs. Paper Rex,AfreecaTV Valorant League,Playoffs,loss,Paper Rex,Sentinels,0,3,Split,1.04,202,13,14,6,-1,70%,136,35%,10/12/2023,16:25
Sentinels vs. Paper Rex,AfreecaTV Valorant League,Playoffs,loss,Paper Rex,Sentinels,0,3,Sunset,1.06,189,41,49,13,-8,61%,125,33%,10/12/2023,16:25
Sentinels vs. Paper Rex,AfreecaTV Valorant League,Playoffs,loss,Paper Rex,Sentinels,0,3,Breeze,0.84,179,15,18,6,-3,65%,115,32%,10/12/2023,16:25
T1 vs. Paper Rex,AfreecaTV Valorant League,Playoffs,win,Paper Rex,T1,2,0,Sunset,1.30,231,17,12,3,+5,75%,147,43%,09/12/2023,19:00
T1 vs. Paper Rex,AfreecaTV Valorant League,Playoffs,win,Paper Rex,T1,2,0,Lotus,1.23,259,36,24,4,+12,74%,160,30%,09/12/2023,19:00
DRX vs. Paper Rex,AfreecaTV Valorant League,Group Stage,win,Paper Rex,DRX,2,0,Lotus,1.28,249,20,13,2,+7,80%,178,31%,07/12/2023,18:15
DRX vs. Paper Rex,AfreecaTV Valorant League,Group Stage,win,Paper Rex,DRX,2,0,Breeze,1.57,275,41,23,6,+18,79%,184,30%,07/12/2023,18:15
Paper Rex vs. FULL SENSE,AfreecaTV Valorant League,Group Stage,win,Paper Rex,FULL SENSE,2,0,Haven,1.14,238,29,25,2,+4,68%,167,29%,07/12/2023,15:00
Paper Rex vs. FULL SENSE,AfreecaTV Valorant League,Group Stage,win,Paper Rex,FULL SENSE,2,0,Sunset,0.93,208,40,38,9,+2,68%,149,29%,07/12/2023,15:00
Sentinels vs. Paper Rex,AfreecaTV Valorant League,Group Stage,loss,Paper Rex,Sentinels,1,2,Breeze,0.86,194,15,15,2,0,60%,126,20%,05/12/2023,15:00
Sentinels vs. Paper Rex,AfreecaTV Valorant League,Group Stage,loss,Paper Rex,Sentinels,1,2,Sunset,0.86,184,45,49,14,-4,71%,115,23%,05/12/2023,15:00
Sentinels vs. Paper Rex,AfreecaTV Valorant League,Group Stage,loss,Paper Rex,Sentinels,1,2,Haven,0.99,199,15,15,7,0,80%,118,28%,05/12/2023,15:00
Paper Rex vs. Indonesia Pacific,Valorant Indonesia CONNEXT 2023,Main Event,win,Paper Rex,Indonesia Pacific,1,0,Ascent,1.71,365,25,11,1,+14,83%,238,51%,12/11/2023,20:20
Paper Rex vs. CONNEXT Roster Hunt,Valorant Indonesia CONNEXT 2023,Main Event,win,Paper Rex,CONNEXT Roster Hunt,1,0,Split,1.03,218,13,11,4,+2,88%,140,23%,12/11/2023,17:55
Paper Rex vs. Evil Geniuses,Valorant Champions 2023,Playoffs,loss,Paper Rex,Evil Geniuses,1,3,Split,0.98,197,16,18,4,-2,74%,131,29%,27/08/2023,2:30
Paper Rex vs. Evil Geniuses,Valorant Champions 2023,Playoffs,loss,Paper Rex,Evil Geniuses,1,3,Ascent,1.08,207,66,66,18,0,70%,137,25%,27/08/2023,2:30
Paper Rex vs. Evil Geniuses,Valorant Champions 2023,Playoffs,loss,Paper Rex,Evil Geniuses,1,3,Bind,1.51,275,25,15,2,+10,79%,180,37%,27/08/2023,2:30
Paper Rex vs. Evil Geniuses,Valorant Champions 2023,Playoffs,loss,Paper Rex,Evil Geniuses,1,3,Lotus,1.00,178,11,15,8,-4,61%,119,11%,27/08/2023,2:30
Paper Rex vs. Evil Geniuses,Valorant Champions 2023,Playoffs,win,Paper Rex,Evil Geniuses,2,1,Ascent,1.16,235,20,16,3,+4,65%,157,15%,25/08/2023,2:00
Paper Rex vs. Evil Geniuses,Valorant Champions 2023,Playoffs,win,Paper Rex,Evil Geniuses,2,1,Bind,0.82,179,44,51,16,-7,67%,117,15%,25/08/2023,2:00
Paper Rex vs. Evil Geniuses,Valorant Champions 2023,Playoffs,win,Paper Rex,Evil Geniuses,2,1,Pearl,0.74,131,8,14,8,-6,73%,85,13%,25/08/2023,2:00
LOUD vs. Paper Rex,Valorant Champions 2023,Playoffs,win,Paper Rex,LOUD,2,1,Lotus,1.47,297,31,20,3,+11,82%,167,16%,20/08/2023,2:00
LOUD vs. Paper Rex,Valorant Champions 2023,Playoffs,win,Paper Rex,LOUD,2,1,Split,1.03,217,55,46,8,+9,73%,142,17%,20/08/2023,2:00
LOUD vs. Paper Rex,Valorant Champions 2023,Playoffs,win,Paper Rex,LOUD,2,1,Pearl,0.57,133,6,13,2,-7,53%,96,19%,20/08/2023,2:00
Paper Rex vs. FUT Esports,Valorant Champions 2023,Playoffs,win,Paper Rex,FUT Esports,2,0,Ascent,1.40,291,24,13,4,+11,70%,178,27%,17/08/2023,4:25
Paper Rex vs. FUT Esports,Valorant Champions 2023,Playoffs,win,Paper Rex,FUT Esports,2,0,Pearl,1.07,260,39,22,5,+17,73%,165,30%,17/08/2023,4:25
Paper Rex vs. EDward Gaming,Valorant Champions 2023,Group Stage,win,Paper Rex,EDward Gaming,2,0,Fracture,1.14,206,15,13,15,+2,90%,120,38%,11/08/2023,6:45
Paper Rex vs. EDward Gaming,Valorant Champions 2023,Group Stage,win,Paper Rex,EDward Gaming,2,0,Pearl,1.02,179,31,33,18,-2,78%,110,31%,11/08/2023,6:45
Paper Rex vs. KRÜ Esports,Valorant Champions 2023,Group Stage,win,Paper Rex,KRÜ Esports,2,0,Split,1.10,264,19,14,4,+5,80%,158,21%,10/08/2023,2:00
Paper Rex vs. KRÜ Esports,Valorant Champions 2023,Group Stage,win,Paper Rex,KRÜ Esports,2,0,Pearl,1.14,235,34,27,8,+7,78%,145,20%,10/08/2023,2:00
Paper Rex vs. DRX,Champions Tour 2023: Pacific League,Playoffs,win,Paper Rex,DRX,3,2,Fracture,0.98,170,12,13,10,-1,84%,118,21%,28/05/2023,14:00
Paper Rex vs. DRX,Champions Tour 2023: Pacific League,Playoffs,win,Paper Rex,DRX,3,2,Ascent,1.28,241,95,64,25,+31,86%,160,20%,28/05/2023,14:00
Paper Rex vs. DRX,Champions Tour 2023: Pacific League,Playoffs,win,Paper Rex,DRX,3,2,Pearl,1.38,271,30,20,4,+10,83%,172,19%,28/05/2023,14:00
Paper Rex vs. DRX,Champions Tour 2023: Pacific League,Playoffs,win,Paper Rex,DRX,3,2,Bind,1.30,233,17,12,7,+5,90%,161,21%,28/05/2023,14:00
Paper Rex vs. DRX,Champions Tour 2023: Pacific League,Playoffs,win,Paper Rex,DRX,3,2,Lotus,1.46,292,22,12,3,+10,79%,198,26%,28/05/2023,14:00
DRX vs. Paper Rex,Champions Tour 2023: Pacific League,Playoffs,win,Paper Rex,DRX,2,0,Fracture,1.14,212,14,10,7,+4,83%,147,26%,22/05/2023,15:00
DRX vs. Paper Rex,Champions Tour 2023: Pacific League,Playoffs,win,Paper Rex,DRX,2,0,Bind,1.61,264,35,20,14,+15,81%,160,25%,22/05/2023,15:00
Paper Rex vs. T1,Champions Tour 2023: Pacific League,Playoffs,win,Paper Rex,T1,2,0,Lotus,1.10,203,16,15,6,+1,74%,123,18%,20/05/2023,18:15
Paper Rex vs. T1,Champions Tour 2023: Pacific League,Playoffs,win,Paper Rex,T1,2,0,Fracture,1.26,171,28,29,16,-1,74%,111,18%,20/05/2023,18:15
Rex Regum Qeon vs. Paper Rex,Champions Tour 2023: Pacific League,League Play,win,Paper Rex,Rex Regum Qeon,2,0,Bind,1.69,290,26,11,1,+15,91%,190,39%,16/05/2023,17:30
Rex Regum Qeon vs. Paper Rex,Champions Tour 2023: Pacific League,League Play,win,Paper Rex,Rex Regum Qeon,2,0,Pearl,1.37,245,46,28,3,+18,76%,150,35%,16/05/2023,17:30
Paper Rex vs. Gen.G,Champions Tour 2023: Pacific League,League Play,win,Paper Rex,Gen.G,2,0,Split,0.95,192,14,12,3,+2,60%,149,24%,12/05/2023,15:00
Paper Rex vs. Gen.G,Champions Tour 2023: Pacific League,League Play,win,Paper Rex,Gen.G,2,0,Ascent,0.90,196,24,20,9,+4,74%,137,19%,12/05/2023,15:00
ZETA DIVISION vs. Paper Rex,Champions Tour 2023: Pacific League,League Play,win,Paper Rex,ZETA DIVISION,2,0,Split,1.54,237,19,7,2,+12,95%,147,23%,06/05/2023,17:30
ZETA DIVISION vs. Paper Rex,Champions Tour 2023: Pacific League,League Play,win,Paper Rex,ZETA DIVISION,2,0,Ascent,1.17,239,41,18,6,+23,88%,143,26%,06/05/2023,17:30
TALON vs. Paper Rex,Champions Tour 2023: Pacific League,League Play,win,Paper Rex,TALON,2,1,Pearl,0.86,199,17,17,3,0,63%,130,35%,01/05/2023,17:00
TALON vs. Paper Rex,Champions Tour 2023: Pacific League,League Play,win,Paper Rex,TALON,2,1,Split,1.17,239,49,43,20,+6,73%,146,23%,01/05/2023,17:00
TALON vs. Paper Rex,Champions Tour 2023: Pacific League,League Play,win,Paper Rex,TALON,2,1,Fracture,1.56,346,20,12,6,+8,94%,225,18%,01/05/2023,17:00
Paper Rex vs. Global Esports,Champions Tour 2023: Pacific League,League Play,win,Paper Rex,Global Esports,2,1,Icebox,1.02,241,17,15,2,+2,65%,158,39%,22/04/2023,15:00
Paper Rex vs. Global Esports,Champions Tour 2023: Pacific League,League Play,win,Paper Rex,Global Esports,2,1,Split,1.49,270,58,43,9,+15,76%,171,28%,22/04/2023,15:00
Paper Rex vs. Global Esports,Champions Tour 2023: Pacific League,League Play,win,Paper Rex,Global Esports,2,1,Pearl,1.10,241,17,14,2,+3,84%,140,22%,22/04/2023,15:00
Paper Rex vs. DRX,Champions Tour 2023: Pacific League,League Play,loss,Paper Rex,DRX,0,2,Ascent,0.43,85,6,14,2,-8,56%,53,23%,15/04/2023,16:00
Paper Rex vs. DRX,Champions Tour 2023: Pacific League,League Play,loss,Paper Rex,DRX,0,2,Split,0.68,135,21,31,4,-10,66%,88,23%,15/04/2023,16:00
T1 vs. Paper Rex,Champions Tour 2023: Pacific League,League Play,win,Paper Rex,T1,2,0,Pearl,1.54,304,18,8,0,+10,75%,175,29%,08/04/2023,18:10
T1 vs. Paper Rex,Champions Tour 2023: Pacific League,League Play,win,Paper Rex,T1,2,0,Fracture,1.70,304,18,8,0,+10,75%,175,29%,08/04/2023,18:10
Sengoku Gaming vs. FENNEL,Challengers League Japan: Split 1,Playoffs,loss,Sengoku Gaming,FENNEL,2,3,Ascent,1.63,333,33,18,5,+15,89%,199,14%,20/02/2023,14:15
Sengoku Gaming vs. FENNEL,Challengers League Japan: Split 1,Playoffs,loss,Sengoku Gaming,FENNEL,2,3,Haven,1.62,332,136,74,10,+62,73%,199,19%,20/02/2023,14:15
Sengoku Gaming vs. FENNEL,Challengers League Japan: Split 1,Playoffs,loss,Sengoku Gaming,FENNEL,2,3,Lotus,1.59,341,26,12,0,+14,59%,204,22%,20/02/2023,14:15
Sengoku Gaming vs. FENNEL,Challengers League Japan: Split 1,Playoffs,loss,Sengoku Gaming,FENNEL,2,3,Split,2.16,430,31,8,1,+23,78%,256,21%,20/02/2023,14:15
Sengoku Gaming vs. FENNEL,Challengers League Japan: Split 1,Playoffs,loss,Sengoku Gaming,FENNEL,2,3,Pearl,1.32,299,22,17,1,+5,67%,187,19%,20/02/2023,14:15
Sengoku Gaming vs. IGZIST,Challengers League Japan: Split 1,Playoffs,win,Sengoku Gaming,IGZIST,3,1,Fracture,1.35,293,21,14,5,+7,76%,173,21%,19/02/2023,10:30
Sengoku Gaming vs. IGZIST,Challengers League Japan: Split 1,Playoffs,win,Sengoku Gaming,IGZIST,3,1,Pearl,1.42,323,120,71,20,+49,77%,196,22%,19/02/2023,10:30
Sengoku Gaming vs. IGZIST,Challengers League Japan: Split 1,Playoffs,win,Sengoku Gaming,IGZIST,3,1,Haven,1.52,321,48,31,9,+17,73%,197,19%,19/02/2023,10:30
Sengoku Gaming vs. IGZIST,Challengers League Japan: Split 1,Playoffs,win,Sengoku Gaming,IGZIST,3,1,Lotus,1.32,269,22,16,3,+6,87%,166,16%,19/02/2023,10:30
Crazy Raccoon vs. Sengoku Gaming,Challengers League Japan: Split 1,Main Stage,loss,Sengoku Gaming,Crazy Raccoon,0,2,Haven,1.43,327,24,18,3,+6,77%,213,24%,10/02/2023,17:30
Crazy Raccoon vs. Sengoku Gaming,Challengers League Japan: Split 1,Main Stage,loss,Sengoku Gaming,Crazy Raccoon,0,2,Fracture,0.98,235,31,33,7,-2,78%,163,20%,10/02/2023,17:30
Sengoku Gaming vs. CREST GAMING Zst,Challengers League Japan: Split 1,Main Stage,win,Sengoku Gaming,CREST GAMING Zst,2,0,Haven,1.88,355,21,6,7,+15,81%,241,19%,05/02/2023,15:00
Sengoku Gaming vs. CREST GAMING Zst,Challengers League Japan: Split 1,Main Stage,win,Sengoku Gaming,CREST GAMING Zst,2,0,Ascent,1.31,331,49,19,10,+30,77%,203,22%,05/02/2023,15:00
Sengoku Gaming vs. NORTHEPTION,Challengers League Japan: Split 1,Main Stage,loss,Sengoku Gaming,NORTHEPTION,1,2,Ascent,1.19,228,13,9,4,+4,81%,155,26%,04/02/2023,10:00
Sengoku Gaming vs. NORTHEPTION,Challengers League Japan: Split 1,Main Stage,loss,Sengoku Gaming,NORTHEPTION,1,2,Fracture,0.88,245,48,46,17,+2,80%,169,23%,04/02/2023,10:00
Sengoku Gaming vs. NORTHEPTION,Challengers League Japan: Split 1,Main Stage,loss,Sengoku Gaming,NORTHEPTION,1,2,Breeze,1.23,302,24,22,10,+2,81%,196,23%,04/02/2023,10:00
Sengoku Gaming vs. SCARZ,Challengers League Japan: Split 1,Main Stage,loss,Sengoku Gaming,SCARZ,1,2,Fracture,1.55,323,26,16,5,+10,86%,226,21%,02/02/2023,18:00
