Gen.G vs. Global Esports,Champions Tour 2024: Pacific Stage 2,Regular Season,loss,Global Esports,Gen.G,0,2,Lotus,0.35,86,3,11,5,-8,58%,47,44%,05/07/2024,18:00
Gen.G vs. Global Esports,Champions Tour 2024: Pacific Stage 2,Regular Season,loss,Global Esports,Gen.G,0,2,Ascent,0.81,102,8,19,8,-11,63%,73,55%,05/07/2024,18:00
Global Esports vs. T1,Champions Tour 2024: Pacific Stage 2,Regular Season,loss,Global Esports,T1,1,2,Icebox,1.48,240,9,7,4,+2,91%,163,31%,30/06/2024,15:00
Global Esports vs. T1,Champions Tour 2024: Pacific Stage 2,Regular Season,loss,Global Esports,T1,1,2,Lotus,0.94,156,18,24,13,-6,74%,111,23%,30/06/2024,15:00
Global Esports vs. T1,Champions Tour 2024: Pacific Stage 2,Regular Season,loss,Global Esports,T1,1,2,Ascent,0.62,94,4,9,4,-5,67%,66,16%,30/06/2024,15:00
Global Esports vs. BLEED,Champions Tour 2024: Pacific Stage 2,Regular Season,win,Global Esports,BLEED,2,0,Lotus,1.61,273,13,6,8,+7,100%,179,29%,23/06/2024,15:00
Global Esports vs. BLEED,Champions Tour 2024: Pacific Stage 2,Regular Season,win,Global Esports,BLEED,2,0,Sunset,1.60,218,16,7,11,+9,95%,139,29%,23/06/2024,15:00
Team Secret vs. Global Esports,Champions Tour 2024: Pacific Stage 2,Regular Season,loss,Global Esports,Team Secret,0,2,Sunset,0.71,139,7,11,1,-4,67%,95,42%,17/06/2024,17:35
Team Secret vs. Global Esports,Champions Tour 2024: Pacific Stage 2,Regular Season,loss,Global Esports,Team Secret,0,2,Ascent,0.88,131,11,20,3,-9,58%,101,34%,17/06/2024,17:35
Global Esports vs. DetonatioN FocusMe,Champions Tour 2024: Pacific Stage 1,Regular Season,win,Global Esports,DetonatioN FocusMe,2,1,Split,1.09,211,9,7,1,+2,75%,123,33%,27/04/2024,17:00
Global Esports vs. DetonatioN FocusMe,Champions Tour 2024: Pacific Stage 1,Regular Season,win,Global Esports,DetonatioN FocusMe,2,1,Lotus,0.94,154,20,21,4,-1,81%,105,28%,27/04/2024,17:00
Global Esports vs. DetonatioN FocusMe,Champions Tour 2024: Pacific Stage 1,Regular Season,win,Global Esports,DetonatioN FocusMe,2,1,Ascent,0.50,97,4,8,2,-4,92%,72,18%,27/04/2024,17:00
Global Esports vs. Paper Rex,Champions Tour 2024: Pacific Stage 1,Regular Season,loss,Global Esports,Paper Rex,0,2,Sunset,0.18,14,0,3,0,-3,40%,14,0%,23/04/2024,17:50
Global Esports vs. Paper Rex,Champions Tour 2024: Pacific Stage 1,Regular Season,loss,Global Esports,Paper Rex,0,2,Icebox,0.80,131,5,9,1,-4,69%,95,19%,23/04/2024,17:50
Global Esports vs. Rex Regum Qeon,Champions Tour 2024: Pacific Stage 1,Regular Season,win,Global Esports,Rex Regum Qeon,2,0,Lotus,1.06,194,9,6,0,+3,58%,137,50%,21/04/2024,15:00
Global Esports vs. Rex Regum Qeon,Champions Tour 2024: Pacific Stage 1,Regular Season,win,Global Esports,Rex Regum Qeon,2,0,Icebox,1.21,153,14,15,1,-1,54%,107,43%,21/04/2024,15:00
Global Esports vs. TALON,Champions Tour 2024: Pacific Stage 1,Regular Season,loss,Global Esports,TALON,1,2,Icebox,0.83,134,5,7,4,-2,92%,102,11%,15/04/2024,17:10
Global Esports vs. TALON,Champions Tour 2024: Pacific Stage 1,Regular Season,loss,Global Esports,TALON,1,2,Breeze,1.15,146,16,23,8,-7,72%,110,22%,15/04/2024,17:10
Global Esports vs. TALON,Champions Tour 2024: Pacific Stage 1,Regular Season,loss,Global Esports,TALON,1,2,Lotus,0.78,143,7,10,2,-3,62%,106,44%,15/04/2024,17:10
Global Esports vs. DRX,Champions Tour 2024: Pacific Stage 1,Regular Season,loss,Global Esports,DRX,0,2,Ascent,0.71,122,4,5,2,-1,56%,78,21%,08/04/2024,18:20
Global Esports vs. DRX,Champions Tour 2024: Pacific Stage 1,Regular Season,loss,Global Esports,DRX,0,2,Lotus,1.00,177,12,15,4,-3,62%,109,28%,08/04/2024,18:20
Global Esports vs. ZETA DIVISION,Champions Tour 2024: Pacific Stage 1,Regular Season,loss,Global Esports,ZETA DIVISION,1,2,Sunset,0.23,102,3,12,2,-9,42%,82,14%,06/04/2024,15:00
Global Esports vs. ZETA DIVISION,Champions Tour 2024: Pacific Stage 1,Regular Season,loss,Global Esports,ZETA DIVISION,1,2,Icebox,0.77,174,20,27,5,-7,66%,121,25%,06/04/2024,15:00
Global Esports vs. ZETA DIVISION,Champions Tour 2024: Pacific Stage 1,Regular Season,loss,Global Esports,ZETA DIVISION,1,2,Ascent,0.95,188,7,7,1,0,82%,132,38%,06/04/2024,15:00
ZETA DIVISION vs. Global Esports,Champions Tour 2024: Pacific Kickoff,Group Stage,loss,Global Esports,ZETA DIVISION,0,2,Bind,0.40,79,3,10,2,-7,42%,66,18%,21/02/2024,19:15
ZETA DIVISION vs. Global Esports,Champions Tour 2024: Pacific Kickoff,Group Stage,loss,Global Esports,ZETA DIVISION,0,2,Lotus,0.86,131,6,14,3,-8,50%,99,25%,21/02/2024,19:15
BLEED vs. Global Esports,Champions Tour 2024: Pacific Kickoff,Group Stage,win,Global Esports,BLEED,2,1,Sunset,0.97,242,9,9,3,0,75%,153,23%,19/02/2024,16:15
BLEED vs. Global Esports,Champions Tour 2024: Pacific Kickoff,Group Stage,win,Global Esports,BLEED,2,1,Icebox,1.17,215,30,24,3,+6,81%,139,29%,19/02/2024,16:15
BLEED vs. Global Esports,Champions Tour 2024: Pacific Kickoff,Group Stage,win,Global Esports,BLEED,2,1,Split,0.96,137,8,7,0,+1,83%,96,28%,19/02/2024,16:15
ZETA DIVISION vs. Global Esports,Champions Tour 2024: Pacific Kickoff,Group Stage,loss,Global Esports,ZETA DIVISION,0,2,Bind,0.68,138,7,8,1,-1,58%,101,24%,18/02/2024,13:00
ZETA DIVISION vs. Global Esports,Champions Tour 2024: Pacific Kickoff,Group Stage,loss,Global Esports,ZETA DIVISION,0,2,Icebox,0.69,108,10,16,2,-6,58%,79,22%,18/02/2024,13:00
Paper Rex vs. DRX,Champions Tour 2023: Pacific League,League Play,loss,Paper Rex,DRX,0,2,Ascent,1.00,149,3,4,3,-1,67%,119,22%,15/04/2023,16:00
Paper Rex vs. DRX,Champions Tour 2023: Pacific League,League Play,loss,Paper Rex,DRX,0,2,Split,1.18,149,3,4,3,-1,67%,119,22%,15/04/2023,16:00
T1 vs. Paper Rex,Champions Tour 2023: Pacific League,League Play,win,Paper Rex,T1,2,0,Fracture,2.47,92,4,8,7,-4,83%,44,18%,08/04/2023,18:10
Team Secret vs. Paper Rex,Champions Tour 2023: Pacific League,League Play,loss,Paper Rex,Team Secret,1,2,Haven,1.00,213,9,8,3,+1,58%,129,14%,02/04/2023,16:00
Team Secret vs. Paper Rex,Champions Tour 2023: Pacific League,League Play,loss,Paper Rex,Team Secret,1,2,Fracture,1.28,166,21,27,8,-6,61%,109,17%,02/04/2023,16:00
Team Secret vs. Paper Rex,Champions Tour 2023: Pacific League,League Play,loss,Paper Rex,Team Secret,1,2,Split,0.79,134,6,9,3,-3,67%,106,26%,02/04/2023,16:00
Paper Rex vs. DetonatioN FocusMe,Champions Tour 2023: Pacific League,League Play,win,Paper Rex,DetonatioN FocusMe,2,0,Pearl,1.40,281,5,6,3,-1,83%,250,37%,26/03/2023,16:00
Paper Rex vs. DetonatioN FocusMe,Champions Tour 2023: Pacific League,League Play,win,Paper Rex,DetonatioN FocusMe,2,0,Lotus,1.16,233,13,16,5,-3,67%,177,30%,26/03/2023,16:00
Cloud9 vs. Paper Rex,Champions Tour 2023: LOCK//IN São Paulo,Bracket Stage,loss,Paper Rex,Cloud9,0,2,Lotus,0.55,127,4,10,7,-6,100%,84,12%,15/02/2023,7:05
Cloud9 vs. Paper Rex,Champions Tour 2023: LOCK//IN São Paulo,Bracket Stage,loss,Paper Rex,Cloud9,0,2,Pearl,0.87,121,6,15,7,-9,88%,84,16%,15/02/2023,7:05
DetonatioN FocusMe vs. Paper Rex,Riot Games ONE Pro Invitational 2022,Main Event,win,Paper Rex,DetonatioN FocusMe,1,0,Ascent,0.70,118,4,7,3,-3,50%,82,24%,24/12/2022,12:35
ZETA DIVISION vs. Paper Rex,Riot Games ONE Pro Invitational 2022,Main Event,loss,Paper Rex,ZETA DIVISION,0,1,Breeze,0.41,130,4,10,4,-6,58%,91,63%,24/12/2022,11:20
Team Heretics vs. Paper Rex,Valorant India Invitational by Galaxy Racer,Playoffs,win,Paper Rex,Team Heretics,3,1,Bind,1.31,163,7,7,7,0,83%,138,60%,20/11/2022,13:30
Team Heretics vs. Paper Rex,Valorant India Invitational by Galaxy Racer,Playoffs,win,Paper Rex,Team Heretics,3,1,Fracture,0.87,141,21,25,20,-4,80%,105,45%,20/11/2022,13:30
Team Heretics vs. Paper Rex,Valorant India Invitational by Galaxy Racer,Playoffs,win,Paper Rex,Team Heretics,3,1,Breeze,1.21,183,7,6,7,+1,92%,118,33%,20/11/2022,13:30
Team Heretics vs. Paper Rex,Valorant India Invitational by Galaxy Racer,Playoffs,win,Paper Rex,Team Heretics,3,1,Ascent,0.62,82,3,8,2,-5,55%,63,40%,20/11/2022,13:30
Paper Rex vs. Team Secret,Valorant India Invitational by Galaxy Racer,Playoffs,win,Paper Rex,Team Secret,2,1,Pearl,1.06,130,7,6,4,+1,83%,105,58%,19/11/2022,22:15
Paper Rex vs. Team Secret,Valorant India Invitational by Galaxy Racer,Playoffs,win,Paper Rex,Team Secret,2,1,Icebox,0.97,109,13,20,13,-7,67%,84,24%,19/11/2022,22:15
Paper Rex vs. Team Secret,Valorant India Invitational by Galaxy Racer,Playoffs,win,Paper Rex,Team Secret,2,1,Ascent,0.61,116,4,8,4,-4,58%,88,17%,19/11/2022,22:15
BOOM Esports vs. Paper Rex,Valorant India Invitational by Galaxy Racer,Group Stage,win,Paper Rex,BOOM Esports,1,0,Fracture,0.98,144,1,1,1,0,100%,92,100%,19/11/2022,12:30
Paper Rex vs. BLEED,Valorant India Invitational by Galaxy Racer,Group Stage,loss,Paper Rex,BLEED,0,1,Bind,0.74,110,5,8,3,-3,58%,55,18%,19/11/2022,2:30
Paper Rex vs. Global Esports,Valorant India Invitational by Galaxy Racer,Group Stage,win,Paper Rex,Global Esports,1,0,Haven,2.01,312,15,4,5,+11,100%,198,34%,19/11/2022,1:00
Paper Rex vs. Team Liquid,Valorant Champions 2022,Group Stage,loss,Paper Rex,Team Liquid,1,2,Haven,1.06,198,11,11,2,0,86%,132,46%,07/09/2022,21:00
Paper Rex vs. Team Liquid,Valorant Champions 2022,Group Stage,loss,Paper Rex,Team Liquid,1,2,Pearl,0.70,172,24,27,13,-3,79%,115,37%,07/09/2022,21:00
Paper Rex vs. Team Liquid,Valorant Champions 2022,Group Stage,loss,Paper Rex,Team Liquid,1,2,Ascent,0.90,112,5,6,2,-1,75%,80,29%,07/09/2022,21:00
Paper Rex vs. LEVIATÁN,Valorant Champions 2022,Group Stage,loss,Paper Rex,LEVIATÁN,0,2,Haven,0.82,174,8,10,2,-2,58%,106,40%,02/09/2022,1:35
Paper Rex vs. LEVIATÁN,Valorant Champions 2022,Group Stage,loss,Paper Rex,LEVIATÁN,0,2,Bind,0.70,169,15,19,6,-4,67%,108,50%,02/09/2022,1:35
Paper Rex vs. EDward Gaming,Valorant Champions 2022,Group Stage,win,Paper Rex,EDward Gaming,2,1,Pearl,1.38,243,11,9,5,+2,75%,167,32%,31/08/2022,21:00
Paper Rex vs. EDward Gaming,Valorant Champions 2022,Group Stage,win,Paper Rex,EDward Gaming,2,1,Icebox,1.00,143,14,17,8,-3,74%,98,34%,31/08/2022,21:00
Paper Rex vs. EDward Gaming,Valorant Champions 2022,Group Stage,win,Paper Rex,EDward Gaming,2,1,Haven,0.68,97,2,4,2,-2,83%,63,60%,31/08/2022,21:00
Paper Rex vs. FunPlus Phoenix,Valorant Champions Tour Stage 2: Masters Copenhagen,Playoffs,loss,Paper Rex,FunPlus Phoenix,2,3,Bind,0.42,42,1,2,1,-1,75%,20,0%,24/07/2022,22:00
Paper Rex vs. FunPlus Phoenix,Valorant Champions Tour Stage 2: Masters Copenhagen,Playoffs,loss,Paper Rex,FunPlus Phoenix,2,3,Icebox,0.85,134,25,37,20,-12,67%,81,23%,24/07/2022,22:00
Paper Rex vs. FunPlus Phoenix,Valorant Champions Tour Stage 2: Masters Copenhagen,Playoffs,loss,Paper Rex,FunPlus Phoenix,2,3,Fracture,1.51,236,10,5,6,+5,92%,152,20%,24/07/2022,22:00
Paper Rex vs. FunPlus Phoenix,Valorant Champions Tour Stage 2: Masters Copenhagen,Playoffs,loss,Paper Rex,FunPlus Phoenix,2,3,Haven,0.38,101,5,10,1,-5,58%,50,36%,24/07/2022,22:00
Paper Rex vs. FunPlus Phoenix,Valorant Champions Tour Stage 2: Masters Copenhagen,Playoffs,loss,Paper Rex,FunPlus Phoenix,2,3,Breeze,0.33,90,3,10,9,-7,58%,53,20%,24/07/2022,22:00
Paper Rex vs. OpTic Gaming,Valorant Champions Tour Stage 2: Masters Copenhagen,Playoffs,win,Paper Rex,OpTic Gaming,2,1,Haven,0.87,159,7,9,3,-2,83%,112,14%,22/07/2022,22:00
Paper Rex vs. OpTic Gaming,Valorant Champions Tour Stage 2: Masters Copenhagen,Playoffs,win,Paper Rex,OpTic Gaming,2,1,Bind,1.47,153,16,22,6,-6,67%,104,22%,22/07/2022,22:00
Paper Rex vs. OpTic Gaming,Valorant Champions Tour Stage 2: Masters Copenhagen,Playoffs,win,Paper Rex,OpTic Gaming,2,1,Fracture,0.64,111,4,10,2,-6,33%,80,25%,22/07/2022,22:00
Paper Rex vs. FNATIC,Valorant Champions Tour Stage 2: Masters Copenhagen,Playoffs,win,Paper Rex,FNATIC,2,0,Ascent,1.06,171,8,7,3,+1,83%,113,53%,17/07/2022,22:00
Paper Rex vs. FNATIC,Valorant Champions Tour Stage 2: Masters Copenhagen,Playoffs,win,Paper Rex,FNATIC,2,0,Bind,0.73,182,15,13,9,+2,78%,126,39%,17/07/2022,22:00
Paper Rex vs. Guild Esports,Valorant Champions Tour Stage 2: Masters Copenhagen,Playoffs,win,Paper Rex,Guild Esports,2,0,Ascent,1.14,121,5,5,8,0,75%,75,15%,14/07/2022,22:00
Paper Rex vs. Guild Esports,Valorant Champions Tour Stage 2: Masters Copenhagen,Playoffs,win,Paper Rex,Guild Esports,2,0,Fracture,1.29,137,13,13,11,0,76%,88,17%,14/07/2022,22:00
Paper Rex vs. XERXIA Esports,Champions Tour Asia-Pacific Stage 2: Challengers Playoffs,Playoffs,win,Paper Rex,XERXIA Esports,3,0,Icebox,0.53,73,3,8,2,-5,83%,51,17%,26/06/2022,13:45
Paper Rex vs. XERXIA Esports,Champions Tour Asia-Pacific Stage 2: Challengers Playoffs,Playoffs,win,Paper Rex,XERXIA Esports,3,0,Fracture,1.78,147,16,16,7,0,83%,98,20%,26/06/2022,13:45
Paper Rex vs. XERXIA Esports,Champions Tour Asia-Pacific Stage 2: Challengers Playoffs,Playoffs,win,Paper Rex,XERXIA Esports,3,0,Breeze,2.10,288,6,2,1,+4,100%,153,25%,26/06/2022,13:45
Paper Rex vs. Team Secret,Champions Tour Asia-Pacific Stage 2: Challengers Playoffs,Playoffs,win,Paper Rex,Team Secret,2,0,Ascent,0.88,139,6,7,7,-1,75%,85,14%,25/06/2022,16:30
Paper Rex vs. Team Secret,Champions Tour Asia-Pacific Stage 2: Challengers Playoffs,Playoffs,win,Paper Rex,Team Secret,2,0,Bind,0.83,182,17,12,14,+5,83%,112,20%,25/06/2022,16:30
Paper Rex vs. BLEED,Champions Tour Asia-Pacific Stage 2: Challengers Playoffs,Playoffs,win,Paper Rex,BLEED,2,1,Split,0.87,156,5,6,1,-1,75%,85,29%,24/06/2022,10:00
Paper Rex vs. BLEED,Champions Tour Asia-Pacific Stage 2: Challengers Playoffs,Playoffs,win,Paper Rex,BLEED,2,1,Fracture,0.86,145,14,15,4,-1,72%,81,33%,24/06/2022,10:00
Paper Rex vs. BLEED,Champions Tour Asia-Pacific Stage 2: Challengers Playoffs,Playoffs,win,Paper Rex,BLEED,2,1,Ascent,0.66,106,2,4,1,-2,80%,49,13%,24/06/2022,10:00
Paper Rex vs. Alter Ego,Champions Tour Asia-Pacific Stage 2: Challengers Playoffs,Playoffs,win,Paper Rex,Alter Ego,2,1,Bind,0.82,187,8,10,0,-2,67%,131,41%,23/06/2022,10:00
Paper Rex vs. Alter Ego,Champions Tour Asia-Pacific Stage 2: Challengers Playoffs,Playoffs,win,Paper Rex,Alter Ego,2,1,Fracture,1.14,174,22,30,5,-8,65%,114,37%,23/06/2022,10:00
Paper Rex vs. Alter Ego,Champions Tour Asia-Pacific Stage 2: Challengers Playoffs,Playoffs,win,Paper Rex,Alter Ego,2,1,Icebox,0.71,149,6,11,3,-5,62%,114,39%,23/06/2022,10:00
Paper Rex vs. ORDER,Champions Tour Asia-Pacific Stage 2: Challengers Playoffs,Group Stage,win,Paper Rex,ORDER,2,0,Haven,1.66,251,12,5,0,+7,67%,173,43%,19/06/2022,10:00
Paper Rex vs. ORDER,Champions Tour Asia-Pacific Stage 2: Challengers Playoffs,Group Stage,win,Paper Rex,ORDER,2,0,Bind,0.79,211,20,13,1,+7,63%,141,40%,19/06/2022,10:00
Paper Rex vs. BOOM Esports,Champions Tour Asia-Pacific Stage 2: Challengers Playoffs,Group Stage,win,Paper Rex,BOOM Esports,2,0,Haven,0.70,141,6,8,0,-2,58%,101,21%,16/06/2022,14:25
Paper Rex vs. BOOM Esports,Champions Tour Asia-Pacific Stage 2: Challengers Playoffs,Group Stage,win,Paper Rex,BOOM Esports,2,0,Fracture,1.16,174,15,14,5,+1,67%,124,22%,16/06/2022,14:25
LaZe vs. Paper Rex,Champions Tour Malaysia & Singapore Stage 2: Challengers,Playoffs,win,Paper Rex,LaZe,3,0,Fracture,1.04,106,5,5,2,0,75%,71,46%,29/05/2022,11:30
LaZe vs. Paper Rex,Champions Tour Malaysia & Singapore Stage 2: Challengers,Playoffs,win,Paper Rex,LaZe,3,0,Haven,1.45,165,17,13,7,+4,74%,111,30%,29/05/2022,11:30
LaZe vs. Paper Rex,Champions Tour Malaysia & Singapore Stage 2: Challengers,Playoffs,win,Paper Rex,LaZe,3,0,Ascent,1.76,225,3,1,2,+2,100%,153,12%,29/05/2022,11:30
Paper Rex vs. BLEED,Champions Tour Malaysia & Singapore Stage 2: Challengers,Playoffs,win,Paper Rex,BLEED,2,0,Fracture,1.48,180,7,8,0,-1,45%,93,29%,28/05/2022,17:20
Paper Rex vs. LaZe,Champions Tour Malaysia & Singapore Stage 2: Challengers,Playoffs,loss,Paper Rex,LaZe,1,2,Ascent,1.42,161,3,1,5,+2,86%,122,25%,28/05/2022,11:30
Paper Rex vs. LaZe,Champions Tour Malaysia & Singapore Stage 2: Challengers,Playoffs,loss,Paper Rex,LaZe,1,2,Icebox,1.43,142,14,20,11,-6,71%,103,30%,28/05/2022,11:30
Paper Rex vs. LaZe,Champions Tour Malaysia & Singapore Stage 2: Challengers,Playoffs,loss,Paper Rex,LaZe,1,2,Split,1.02,161,6,8,3,-2,75%,116,27%,28/05/2022,11:30
Paper Rex vs. No Namers,Champions Tour Malaysia & Singapore Stage 2: Challengers,Playoffs,win,Paper Rex,No Namers,2,0,Fracture,0.70,85,1,2,3,-1,80%,48,0%,27/05/2022,9:30
Paper Rex vs. No Namers,Champions Tour Malaysia & Singapore Stage 2: Challengers,Playoffs,win,Paper Rex,No Namers,2,0,Bind,1.06,211,13,6,11,+7,94%,121,36%,27/05/2022,9:30
Paper Rex vs. Blitz Esports,Champions Tour Malaysia & Singapore Stage 2: Challengers,Group Stage,win,Paper Rex,Blitz Esports,2,0,Haven,0.51,106,1,4,2,-3,80%,78,10%,22/05/2022,11:55
Paper Rex vs. Blitz Esports,Champions Tour Malaysia & Singapore Stage 2: Challengers,Group Stage,win,Paper Rex,Blitz Esports,2,0,Breeze,1.56,169,11,9,2,+2,76%,123,21%,22/05/2022,11:55
