Gen.G vs. Global Esports,Champions Tour 2024: Pacific Stage 2,Regular Season,loss,Global Esports,Gen.G,0,2,Lotus,0.35,86,3,11,5,-8,58%,47,44%,05/07/2024,18:00
Paper Rex vs. Todak,Champions Tour Malaysia & Singapore Stage 2: Challengers,Group Stage,win,Paper Rex,Todak,2,0,Bind,0.74,47,1,1,1,0,75%,15,0%,21/05/2022,11:35
Paper Rex vs. Todak,Champions Tour Malaysia & Singapore Stage 2: Challengers,Group Stage,win,Paper Rex,Todak,2,0,Split,1.23,78,5,8,2,-3,63%,50,11%,21/05/2022,11:35
Paper Rex vs. KPMOONIIBLM9,Champions Tour Malaysia & Singapore Stage 2: Challengers,Group Stage,win,Paper Rex,KPMOONIIBLM9,2,0,Breeze,1.13,175,8,7,6,+1,75%,133,38%,20/05/2022,13:00
Paper Rex vs. KPMOONIIBLM9,Champions Tour Malaysia & Singapore Stage 2: Challengers,Group Stage,win,Paper Rex,KPMOONIIBLM9,2,0,Icebox,1.59,195,19,10,9,+9,75%,136,39%,20/05/2022,13:00
Paper Rex vs. Avium Esports,Champions Tour Malaysia & Singapore Stage 2: Challengers,Group Stage,win,Paper Rex,Avium Esports,2,0,Ascent,1.45,93,2,0,2,+2,100%,69,20%,19/05/2022,16:20
Paper Rex vs. Avium Esports,Champions Tour Malaysia & Singapore Stage 2: Challengers,Group Stage,win,Paper Rex,Avium Esports,2,0,Icebox,0.99,166,10,7,7,+3,88%,115,14%,19/05/2022,16:20
Paper Rex vs. Galaxy Esports,Champions Tour Malaysia & Singapore Stage 2: Challengers,Group Stage,win,Paper Rex,Galaxy Esports,2,0,Bind,1.51,330,7,4,2,+3,83%,205,36%,15/05/2022,9:30
Paper Rex vs. Galaxy Esports,Champions Tour Malaysia & Singapore Stage 2: Challengers,Group Stage,win,Paper Rex,Galaxy Esports,2,0,Icebox,0.87,203,13,7,9,+6,89%,128,38%,15/05/2022,9:30
Paper Rex vs. BLEED,Champions Tour Malaysia & Singapore Stage 2: Challengers,Group Stage,win,Paper Rex,BLEED,2,1,Icebox,0.68,88,4,7,3,-3,67%,75,29%,14/05/2022,15:05
Paper Rex vs. BLEED,Champions Tour Malaysia & Singapore Stage 2: Challengers,Group Stage,win,Paper Rex,BLEED,2,1,Bind,1.08,94,11,16,15,-5,73%,67,33%,14/05/2022,15:05
Paper Rex vs. BLEED,Champions Tour Malaysia & Singapore Stage 2: Challengers,Group Stage,win,Paper Rex,BLEED,2,1,Breeze,0.68,71,3,5,5,-2,75%,42,30%,14/05/2022,15:05
Paper Rex vs. LaZe,Champions Tour Malaysia & Singapore Stage 2: Challengers,Group Stage,win,Paper Rex,LaZe,2,0,Fracture,0.55,98,3,6,3,-3,67%,55,20%,13/05/2022,13:00
Paper Rex vs. LaZe,Champions Tour Malaysia & Singapore Stage 2: Challengers,Group Stage,win,Paper Rex,LaZe,2,0,Split,1.46,155,13,9,7,+4,81%,94,34%,13/05/2022,13:00
ZETA DIVISION vs. Paper Rex,Valorant Champions Tour Stage 1: Masters Reykjavík,Playoffs,loss,Paper Rex,ZETA DIVISION,1,2,Icebox,1.17,208,9,8,4,+1,75%,118,21%,23/04/2022,3:25
ZETA DIVISION vs. Paper Rex,Valorant Champions Tour Stage 1: Masters Reykjavík,Playoffs,loss,Paper Rex,ZETA DIVISION,1,2,Haven,0.84,217,29,25,8,+4,75%,135,35%,23/04/2022,3:25
ZETA DIVISION vs. Paper Rex,Valorant Champions Tour Stage 1: Masters Reykjavík,Playoffs,loss,Paper Rex,ZETA DIVISION,1,2,Split,0.74,212,8,11,3,-3,67%,139,47%,23/04/2022,3:25
G2 Esports vs. Paper Rex,Valorant Champions Tour Stage 1: Masters Reykjavík,Playoffs,win,Paper Rex,G2 Esports,2,0,Split,0.50,133,5,11,3,-6,67%,97,43%,19/04/2022,4:00
G2 Esports vs. Paper Rex,Valorant Champions Tour Stage 1: Masters Reykjavík,Playoffs,win,Paper Rex,G2 Esports,2,0,Bind,1.28,121,9,18,6,-9,67%,92,35%,19/04/2022,4:00
Paper Rex vs. The Guard,Valorant Champions Tour Stage 1: Masters Reykjavík,Playoffs,win,Paper Rex,The Guard,2,0,Haven,1.51,264,12,6,4,+6,75%,169,29%,17/04/2022,3:30
Paper Rex vs. The Guard,Valorant Champions Tour Stage 1: Masters Reykjavík,Playoffs,win,Paper Rex,The Guard,2,0,Split,1.16,193,17,15,7,+2,71%,128,32%,17/04/2022,3:30
Paper Rex vs. DRX,Valorant Champions Tour Stage 1: Masters Reykjavík,Playoffs,loss,Paper Rex,DRX,1,2,Haven,0.92,197,9,10,1,-1,75%,139,33%,16/04/2022,12:00
Paper Rex vs. DRX,Valorant Champions Tour Stage 1: Masters Reykjavík,Playoffs,loss,Paper Rex,DRX,1,2,Bind,0.98,200,26,16,4,+10,73%,132,29%,16/04/2022,12:00
Paper Rex vs. DRX,Valorant Champions Tour Stage 1: Masters Reykjavík,Playoffs,loss,Paper Rex,DRX,1,2,Ascent,1.75,201,9,2,0,+7,89%,130,23%,16/04/2022,12:00
Paper Rex vs. XERXIA Esports,Champions Tour Asia-Pacific Stage 1: Challengers Playoffs,Knockouts,win,Paper Rex,XERXIA Esports,3,2,Fracture,1.84,180,4,2,2,+2,80%,162,45%,27/03/2022,14:30
Paper Rex vs. XERXIA Esports,Champions Tour Asia-Pacific Stage 1: Challengers Playoffs,Knockouts,win,Paper Rex,XERXIA Esports,3,2,Split,0.90,155,29,30,12,-1,66%,116,25%,27/03/2022,14:30
Paper Rex vs. XERXIA Esports,Champions Tour Asia-Pacific Stage 1: Challengers Playoffs,Knockouts,win,Paper Rex,XERXIA Esports,3,2,Icebox,1.01,166,7,8,3,-1,58%,120,16%,27/03/2022,14:30
Paper Rex vs. XERXIA Esports,Champions Tour Asia-Pacific Stage 1: Challengers Playoffs,Knockouts,win,Paper Rex,XERXIA Esports,3,2,Breeze,0.70,137,6,8,2,-2,50%,100,41%,27/03/2022,14:30
Paper Rex vs. XERXIA Esports,Champions Tour Asia-Pacific Stage 1: Challengers Playoffs,Knockouts,win,Paper Rex,XERXIA Esports,3,2,Haven,0.96,142,7,8,4,-1,75%,96,18%,27/03/2022,14:30
BLEED vs. Paper Rex,Champions Tour Asia-Pacific Stage 1: Challengers Playoffs,Knockouts,win,Paper Rex,BLEED,2,0,Icebox,1.24,185,10,6,1,+4,86%,134,19%,26/03/2022,15:10
BLEED vs. Paper Rex,Champions Tour Asia-Pacific Stage 1: Challengers Playoffs,Knockouts,win,Paper Rex,BLEED,2,0,Split,1.12,179,17,14,3,+3,81%,130,23%,26/03/2022,15:10
XERXIA Esports vs. Paper Rex,Champions Tour Asia-Pacific Stage 1: Challengers Playoffs,Knockouts,win,Paper Rex,XERXIA Esports,2,0,Bind,1.45,235,8,4,3,+4,88%,152,25%,25/03/2022,13:30
XERXIA Esports vs. Paper Rex,Champions Tour Asia-Pacific Stage 1: Challengers Playoffs,Knockouts,win,Paper Rex,XERXIA Esports,2,0,Haven,1.30,182,14,12,6,+2,65%,123,23%,25/03/2022,13:30
Paper Rex vs. South Built Esports,Champions Tour Asia-Pacific Stage 1: Challengers Playoffs,Knockouts,win,Paper Rex,South Built Esports,2,0,Haven,1.62,212,9,3,2,+6,90%,128,14%,24/03/2022,19:30
Paper Rex vs. South Built Esports,Champions Tour Asia-Pacific Stage 1: Challengers Playoffs,Knockouts,win,Paper Rex,South Built Esports,2,0,Split,1.26,215,18,7,4,+11,86%,139,25%,24/03/2022,19:30
Paper Rex vs. Persija Esports,Champions Tour Asia-Pacific Stage 1: Challengers Playoffs,Group Stage,win,Paper Rex,Persija Esports,2,1,Fracture,1.46,210,9,4,3,+5,91%,125,30%,19/03/2022,13:20
Paper Rex vs. Persija Esports,Champions Tour Asia-Pacific Stage 1: Challengers Playoffs,Group Stage,win,Paper Rex,Persija Esports,2,1,Breeze,0.97,203,29,18,13,+11,89%,142,26%,19/03/2022,13:20
Paper Rex vs. Persija Esports,Champions Tour Asia-Pacific Stage 1: Challengers Playoffs,Group Stage,win,Paper Rex,Persija Esports,2,1,Icebox,1.50,244,12,8,5,+4,92%,182,25%,19/03/2022,13:20
Paper Rex vs. Fancy United Esports,Champions Tour Asia-Pacific Stage 1: Challengers Playoffs,Group Stage,win,Paper Rex,Fancy United Esports,2,0,Haven,1.77,313,7,2,1,+5,83%,177,33%,17/03/2022,12:30
Paper Rex vs. Fancy United Esports,Champions Tour Asia-Pacific Stage 1: Challengers Playoffs,Group Stage,win,Paper Rex,Fancy United Esports,2,0,Icebox,0.96,228,13,8,9,+5,89%,149,27%,17/03/2022,12:30
Paper Rex vs. BLEED,Champions Tour Malaysia & Singapore Stage 1: Challengers,Playoffs,win,Paper Rex,BLEED,3,0,Haven,0.70,81,1,2,1,-1,100%,52,33%,27/02/2022,13:00
Paper Rex vs. BLEED,Champions Tour Malaysia & Singapore Stage 1: Challengers,Playoffs,win,Paper Rex,BLEED,3,0,Fracture,1.36,121,11,18,8,-7,67%,92,16%,27/02/2022,13:00
Paper Rex vs. BLEED,Champions Tour Malaysia & Singapore Stage 1: Challengers,Playoffs,win,Paper Rex,BLEED,3,0,Ascent,0.53,94,5,12,4,-7,47%,77,17%,27/02/2022,13:00
Paper Rex vs. No Namers,Champions Tour Malaysia & Singapore Stage 1: Challengers,Playoffs,win,Paper Rex,No Namers,2,0,Icebox,1.03,196,7,8,6,-1,82%,133,20%,26/02/2022,15:30
Paper Rex vs. No Namers,Champions Tour Malaysia & Singapore Stage 1: Challengers,Playoffs,win,Paper Rex,No Namers,2,0,Split,1.28,223,19,12,7,+7,87%,154,22%,26/02/2022,15:30
Paper Rex vs. KPMOONIIBLM9,Champions Tour Malaysia & Singapore Stage 1: Challengers,Playoffs,win,Paper Rex,KPMOONIIBLM9,2,0,Breeze,1.66,202,9,3,4,+6,83%,148,24%,25/02/2022,16:15
Paper Rex vs. KPMOONIIBLM9,Champions Tour Malaysia & Singapore Stage 1: Challengers,Playoffs,win,Paper Rex,KPMOONIIBLM9,2,0,Ascent,0.73,205,17,9,10,+8,81%,137,32%,25/02/2022,16:15
Paper Rex vs. Madness Esports,Champions Tour Malaysia & Singapore Stage 1: Challengers,Playoffs,win,Paper Rex,Madness Esports,2,0,Icebox,1.21,223,9,6,3,+3,75%,137,30%,24/02/2022,13:30
Paper Rex vs. Madness Esports,Champions Tour Malaysia & Singapore Stage 1: Challengers,Playoffs,win,Paper Rex,Madness Esports,2,0,Haven,1.14,199,16,10,5,+6,78%,123,39%,24/02/2022,13:30
Paper Rex vs. Todak,Champions Tour Malaysia & Singapore Stage 1: Challengers,Group Stage,win,Paper Rex,Todak,2,0,Haven,1.32,212,4,2,1,+2,80%,146,6%,18/02/2022,18:55
Paper Rex vs. Todak,Champions Tour Malaysia & Singapore Stage 1: Challengers,Group Stage,win,Paper Rex,Todak,2,0,Ascent,0.59,201,13,11,2,+2,82%,139,18%,18/02/2022,18:55
Paper Rex vs. You Guys Get Paid?,Champions Tour Malaysia & Singapore Stage 1: Challengers,Group Stage,win,Paper Rex,You Guys Get Paid?,2,0,Split,0.88,133,6,6,1,0,83%,94,26%,10/02/2022,16:30
Paper Rex vs. You Guys Get Paid?,Champions Tour Malaysia & Singapore Stage 1: Challengers,Group Stage,win,Paper Rex,You Guys Get Paid?,2,0,Haven,1.46,121,6,8,2,-2,79%,88,22%,10/02/2022,16:30
Paper Rex vs. Louvre,The Esports Club Showdown,Main Event,win,Paper Rex,Louvre,3,0,Split,0.64,149,6,8,1,-2,58%,116,29%,30/11/2021,17:30
Paper Rex vs. Louvre,The Esports Club Showdown,Main Event,win,Paper Rex,Louvre,3,0,Haven,1.04,174,19,20,10,-1,70%,123,22%,30/11/2021,17:30
Paper Rex vs. Louvre,The Esports Club Showdown,Main Event,win,Paper Rex,Louvre,3,0,Icebox,1.35,228,9,5,5,+4,92%,149,14%,30/11/2021,17:30
Paper Rex vs. Alter Ego,The Esports Club Showdown,Main Event,win,Paper Rex,Alter Ego,2,0,Fracture,1.70,294,13,6,4,+7,83%,192,28%,25/11/2021,18:30
Paper Rex vs. Louvre,The Esports Club Showdown,Main Event,win,Paper Rex,Louvre,2,0,Split,0.89,192,11,11,1,0,67%,123,20%,22/11/2021,18:30
Paper Rex vs. Louvre,The Esports Club Showdown,Main Event,win,Paper Rex,Louvre,2,0,Icebox,1.39,174,16,20,3,-4,67%,119,22%,22/11/2021,18:30
BOOM Esports vs. Paper Rex,Royal SEA Challenge,Playoffs,loss,Paper Rex,BOOM Esports,0,2,Icebox,0.57,136,6,9,4,-3,67%,89,14%,19/11/2021,20:50
BOOM Esports vs. Paper Rex,Royal SEA Challenge,Playoffs,loss,Paper Rex,BOOM Esports,0,2,Ascent,0.71,117,7,14,4,-7,59%,77,14%,19/11/2021,20:50
Sharper Esport vs. Paper Rex,Royal SEA Challenge,Playoffs,win,Paper Rex,Sharper Esport,2,1,Bind,1.37,209,10,5,2,+5,75%,136,19%,19/11/2021,14:10
Sharper Esport vs. Paper Rex,Royal SEA Challenge,Playoffs,win,Paper Rex,Sharper Esport,2,1,Ascent,1.05,200,24,18,5,+6,66%,134,29%,19/11/2021,14:10
Sharper Esport vs. Paper Rex,Royal SEA Challenge,Playoffs,win,Paper Rex,Sharper Esport,2,1,Split,1.33,231,12,7,1,+5,77%,152,38%,19/11/2021,14:10
Paper Rex vs. Team Exploit,The Esports Club Showdown,Main Event,win,Paper Rex,Team Exploit,2,0,Ascent,3.76,553,3,0,0,+3,100%,160,25%,18/11/2021,14:50
Paper Rex vs. Team Exploit,The Esports Club Showdown,Main Event,win,Paper Rex,Team Exploit,2,0,Icebox,1.26,190,11,3,2,+8,100%,113,17%,18/11/2021,14:50
Paper Rex vs. Bren Esports,Royal SEA Challenge,Group Stage,win,Paper Rex,Bren Esports,2,0,Haven,0.90,197,3,3,0,0,60%,137,55%,17/11/2021,16:20
Paper Rex vs. Bren Esports,Royal SEA Challenge,Group Stage,win,Paper Rex,Bren Esports,2,0,Split,1.08,243,15,10,1,+5,76%,165,31%,17/11/2021,16:20
Paper Rex vs. BLEED,Royal SEA Challenge,Group Stage,win,Paper Rex,BLEED,2,0,Split,1.58,255,13,5,2,+8,83%,198,31%,16/11/2021,16:00
Paper Rex vs. BLEED,Royal SEA Challenge,Group Stage,win,Paper Rex,BLEED,2,0,Haven,0.72,209,18,10,2,+8,70%,150,32%,16/11/2021,16:00
Paper Rex vs. Team Big BAAM,Royal SEA Challenge,Group Stage,win,Paper Rex,Team Big BAAM,2,0,Bind,1.77,238,4,1,1,+3,100%,144,29%,15/11/2021,16:00
Paper Rex vs. Team Big BAAM,Royal SEA Challenge,Group Stage,win,Paper Rex,Team Big BAAM,2,0,Icebox,0.95,222,14,9,4,+5,94%,149,24%,15/11/2021,16:00
Paper Rex vs. South Built Esports,Royal SEA Challenge,Group Stage,draw,Paper Rex,South Built Esports,1,1,Split,0.34,117,3,7,1,-4,56%,87,33%,14/11/2021,16:00
Paper Rex vs. South Built Esports,Royal SEA Challenge,Group Stage,draw,Paper Rex,South Built Esports,1,1,Icebox,1.34,126,7,17,3,-10,45%,91,23%,14/11/2021,16:00
Paper Rex vs. DAMWON Gaming,Champions Tour Asia-Pacific: Last Chance Qualifier,Main Event,loss,Paper Rex,DAMWON Gaming,1,2,Bind,1.84,344,14,7,8,+7,82%,201,28%,15/10/2021,17:15
Paper Rex vs. DAMWON Gaming,Champions Tour Asia-Pacific: Last Chance Qualifier,Main Event,loss,Paper Rex,DAMWON Gaming,1,2,Breeze,1.31,313,26,16,15,+10,92%,181,33%,15/10/2021,17:15
Paper Rex vs. DAMWON Gaming,Champions Tour Asia-Pacific: Last Chance Qualifier,Main Event,loss,Paper Rex,DAMWON Gaming,1,2,Ascent,1.77,293,4,2,3,+2,100%,143,55%,15/10/2021,17:15
Paper Rex vs. NORTHEPTION,Champions Tour Asia-Pacific: Last Chance Qualifier,Main Event,loss,Paper Rex,NORTHEPTION,0,2,Icebox,0.48,153,6,13,4,-7,62%,109,23%,14/10/2021,14:00
Paper Rex vs. NORTHEPTION,Champions Tour Asia-Pacific: Last Chance Qualifier,Main Event,loss,Paper Rex,NORTHEPTION,0,2,Ascent,1.07,183,17,21,6,-4,72%,115,27%,14/10/2021,14:00
Paper Rex vs. Global Esports,Champions Tour Asia-Pacific: Last Chance Qualifier,Main Event,win,Paper Rex,Global Esports,2,0,Icebox,1.56,225,3,1,2,+2,100%,149,20%,12/10/2021,20:30
Paper Rex vs. Global Esports,Champions Tour Asia-Pacific: Last Chance Qualifier,Main Event,win,Paper Rex,Global Esports,2,0,Split,1.53,220,4,1,5,+3,100%,151,21%,12/10/2021,20:30
Paper Rex vs. BLEED,KJC eSports VALORANT Invitational,Playoffs,win,Paper Rex,BLEED,3,0,Bind,0.70,173,4,4,0,0,83%,107,63%,10/10/2021,16:00
Paper Rex vs. BLEED,KJC eSports VALORANT Invitational,Playoffs,win,Paper Rex,BLEED,3,0,Icebox,1.31,123,9,11,13,-2,91%,89,24%,10/10/2021,16:00
Paper Rex vs. BLEED,KJC eSports VALORANT Invitational,Playoffs,win,Paper Rex,BLEED,3,0,Ascent,0.89,120,4,6,7,-2,92%,90,12%,10/10/2021,16:00
BLEED vs. Paper Rex,KJC eSports VALORANT Invitational,Playoffs,win,Paper Rex,BLEED,2,1,Ascent,1.22,275,12,9,2,+3,67%,169,22%,09/10/2021,16:00
BLEED vs. Paper Rex,KJC eSports VALORANT Invitational,Playoffs,win,Paper Rex,BLEED,2,1,Bind,1.05,242,34,26,12,+8,71%,151,17%,09/10/2021,16:00
BLEED vs. Paper Rex,KJC eSports VALORANT Invitational,Playoffs,win,Paper Rex,BLEED,2,1,Breeze,1.13,207,11,11,4,0,57%,127,12%,09/10/2021,16:00
Paper Rex vs. Louvre,KJC eSports VALORANT Invitational,Playoffs,win,Paper Rex,Louvre,2,0,Ascent,0.50,103,2,7,6,-5,56%,83,20%,08/10/2021,16:35
Paper Rex vs. Louvre,KJC eSports VALORANT Invitational,Playoffs,win,Paper Rex,Louvre,2,0,Bind,1.70,102,4,11,9,-7,56%,83,14%,08/10/2021,16:35
Paper Rex vs. Foxy Araikordai,KJC eSports VALORANT Invitational,Playoffs,win,Paper Rex,Foxy Araikordai,2,0,Ascent,1.09,189,9,6,0,+3,77%,117,33%,07/10/2021,15:30
Paper Rex vs. Foxy Araikordai,KJC eSports VALORANT Invitational,Playoffs,win,Paper Rex,Foxy Araikordai,2,0,Split,1.14,202,20,13,0,+7,76%,125,24%,07/10/2021,15:30
Paper Rex vs. Papara SuperMassive,Valorant Champions Tour Stage 3: Masters Berlin,Group Stage,loss,Paper Rex,Papara SuperMassive,1,2,Haven,0.59,97,5,8,4,-3,69%,63,19%,15/09/2021,20:00
Paper Rex vs. Papara SuperMassive,Valorant Champions Tour Stage 3: Masters Berlin,Group Stage,loss,Paper Rex,Papara SuperMassive,1,2,Breeze,1.16,135,17,26,5,-9,64%,90,23%,15/09/2021,20:00
Paper Rex vs. Papara SuperMassive,Valorant Champions Tour Stage 3: Masters Berlin,Group Stage,loss,Paper Rex,Papara SuperMassive,1,2,Split,0.71,126,5,10,1,-5,58%,81,14%,15/09/2021,20:00
Vision Strikers vs. Paper Rex,Valorant Champions Tour Stage 3: Masters Berlin,Group Stage,loss,Paper Rex,Vision Strikers,0,2,Haven,0.55,86,4,7,0,-3,30%,50,25%,11/09/2021,20:00
Vision Strikers vs. Paper Rex,Valorant Champions Tour Stage 3: Masters Berlin,Group Stage,loss,Paper Rex,Vision Strikers,0,2,Icebox,0.69,168,15,13,1,+2,64%,112,30%,11/09/2021,20:00
Paper Rex vs. Bren Esports,Champions Tour SEA Stage 3: Challengers Playoffs,Playoffs,loss,Paper Rex,Bren Esports,0,3,Bind,1.07,216,11,10,4,+1,73%,137,19%,22/08/2021,14:05
Paper Rex vs. Bren Esports,Champions Tour SEA Stage 3: Challengers Playoffs,Playoffs,loss,Paper Rex,Bren Esports,0,3,Split,1.32,218,28,25,4,+3,71%,130,25%,22/08/2021,14:05
Paper Rex vs. Bren Esports,Champions Tour SEA Stage 3: Challengers Playoffs,Playoffs,loss,Paper Rex,Bren Esports,0,3,Icebox,1.20,249,12,9,0,+3,69%,154,34%,22/08/2021,14:05
Bren Esports vs. Paper Rex,Champions Tour SEA Stage 3: Challengers Playoffs,Playoffs,win,Paper Rex,Bren Esports,2,1,Icebox,1.53,268,11,6,2,+5,83%,178,23%,21/08/2021,14:30
Bren Esports vs. Paper Rex,Champions Tour SEA Stage 3: Challengers Playoffs,Playoffs,win,Paper Rex,Bren Esports,2,1,Breeze,0.91,224,29,19,5,+10,72%,144,20%,21/08/2021,14:30
