Paper Rex vs. Global Esports,Champions Tour 2025: Pacific Stage 1,Group Stage,win,Paper Rex,Global Esports,2,0,Split,2.01,354,9,3,2,+6,100%,239,40%,19/04/2025,15:00
Bren Esports vs. Paper Rex,Champions Tour SEA Stage 3: Challengers Playoffs,Playoffs,win,Paper Rex,Bren Esports,2,1,Icebox,0.79,179,9,9,1,0,58%,138,43%,21/08/2021,14:30
Bren Esports vs. Paper Rex,Champions Tour SEA Stage 3: Challengers Playoffs,Playoffs,win,Paper Rex,Bren Esports,2,1,Breeze,0.86,198,29,23,8,+6,69%,131,35%,21/08/2021,14:30
Bren Esports vs. Paper Rex,Champions Tour SEA Stage 3: Challengers Playoffs,Playoffs,win,Paper Rex,Bren Esports,2,1,Ascent,0.32,105,4,11,3,-7,58%,67,38%,21/08/2021,14:30
BOOM Esports vs. Paper Rex,Champions Tour SEA Stage 3: Challengers Playoffs,Playoffs,win,Paper Rex,BOOM Esports,2,0,Bind,0.79,98,4,5,2,-1,89%,72,29%,20/08/2021,12:20
BOOM Esports vs. Paper Rex,Champions Tour SEA Stage 3: Challengers Playoffs,Playoffs,win,Paper Rex,BOOM Esports,2,0,Icebox,1.37,144,11,16,4,-5,67%,106,23%,20/08/2021,12:20
Paper Rex vs. CBT Gaming,Champions Tour SEA Stage 3: Challengers Playoffs,Playoffs,win,Paper Rex,CBT Gaming,2,0,Split,1.60,72,3,13,1,-10,44%,40,23%,19/08/2021,17:30
ONIC G vs. Paper Rex,Champions Tour SEA Stage 3: Challengers Playoffs,Group Stage,win,Paper Rex,ONIC G,2,0,Breeze,0.79,149,6,8,2,-2,67%,71,5%,16/08/2021,10:00
ONIC G vs. Paper Rex,Champions Tour SEA Stage 3: Challengers Playoffs,Group Stage,win,Paper Rex,ONIC G,2,0,Icebox,1.39,211,17,16,3,+1,71%,130,34%,16/08/2021,10:00
FULL SENSE vs. Paper Rex,Champions Tour SEA Stage 3: Challengers Playoffs,Group Stage,draw,Paper Rex,FULL SENSE,1,1,Split,1.01,199,8,8,2,0,50%,135,18%,14/08/2021,20:35
FULL SENSE vs. Paper Rex,Champions Tour SEA Stage 3: Challengers Playoffs,Group Stage,draw,Paper Rex,FULL SENSE,1,1,Ascent,0.99,203,16,16,4,0,61%,126,21%,14/08/2021,20:35
Five Ace Esports vs. Paper Rex,Champions Tour SEA Stage 3: Challengers Playoffs,Group Stage,win,Paper Rex,Five Ace Esports,2,0,Icebox,2.18,454,7,2,0,+5,75%,198,42%,13/08/2021,17:00
Five Ace Esports vs. Paper Rex,Champions Tour SEA Stage 3: Challengers Playoffs,Group Stage,win,Paper Rex,Five Ace Esports,2,0,Split,1.57,318,18,10,3,+8,63%,178,26%,13/08/2021,17:00
Paper Rex vs. Kingsmen,Champions Tour Malaysia & Singapore Stage 3: Challengers 3,Main Event,win,Paper Rex,Kingsmen,3,0,Haven,0.82,183,7,5,2,+2,89%,88,67%,08/08/2021,13:00
Paper Rex vs. Kingsmen,Champions Tour Malaysia & Singapore Stage 3: Challengers 3,Main Event,win,Paper Rex,Kingsmen,3,0,Icebox,1.60,205,22,19,6,+3,70%,111,36%,08/08/2021,13:00
Paper Rex vs. Kingsmen,Champions Tour Malaysia & Singapore Stage 3: Challengers 3,Main Event,win,Paper Rex,Kingsmen,3,0,Breeze,0.81,205,9,10,4,-1,67%,129,21%,08/08/2021,13:00
Paper Rex vs. Louvre,Champions Tour Malaysia & Singapore Stage 3: Challengers 3,Main Event,win,Paper Rex,Louvre,2,0,Breeze,1.04,182,9,7,3,+2,58%,123,30%,07/08/2021,15:40
Paper Rex vs. Louvre,Champions Tour Malaysia & Singapore Stage 3: Challengers 3,Main Event,win,Paper Rex,Louvre,2,0,Haven,0.79,184,14,14,6,0,70%,130,31%,07/08/2021,15:40
Paper Rex vs. Looking For Org,Champions Tour Malaysia & Singapore Stage 3: Challengers 3,Main Event,win,Paper Rex,Looking For Org,2,1,Icebox,1.52,231,11,5,1,+6,83%,147,47%,07/08/2021,9:00
Paper Rex vs. Looking For Org,Champions Tour Malaysia & Singapore Stage 3: Challengers 3,Main Event,win,Paper Rex,Looking For Org,2,1,Split,1.21,260,28,18,2,+10,76%,166,44%,07/08/2021,9:00
Paper Rex vs. Looking For Org,Champions Tour Malaysia & Singapore Stage 3: Challengers 3,Main Event,win,Paper Rex,Looking For Org,2,1,Ascent,0.72,178,7,10,0,-3,67%,137,38%,07/08/2021,9:00
Paper Rex vs. Origin Sky,Champions Tour Malaysia & Singapore Stage 3: Challengers 3,Main Event,win,Paper Rex,Origin Sky,2,0,Icebox,1.18,220,11,6,3,+5,75%,136,47%,06/08/2021,9:00
Paper Rex vs. Origin Sky,Champions Tour Malaysia & Singapore Stage 3: Challengers 3,Main Event,win,Paper Rex,Origin Sky,2,0,Ascent,1.37,279,18,10,4,+8,81%,145,35%,06/08/2021,9:00
Paper Rex vs. UwU,Champions Tour Malaysia & Singapore Stage 3: Challengers 2,Main Event,loss,Paper Rex,UwU,1,3,Haven,0.59,190,5,8,2,-3,75%,137,40%,25/07/2021,12:00
Paper Rex vs. UwU,Champions Tour Malaysia & Singapore Stage 3: Challengers 2,Main Event,loss,Paper Rex,UwU,1,3,Breeze,0.83,236,32,31,8,+1,67%,139,33%,25/07/2021,12:00
Paper Rex vs. UwU,Champions Tour Malaysia & Singapore Stage 3: Challengers 2,Main Event,loss,Paper Rex,UwU,1,3,Split,1.25,246,11,9,2,+2,58%,155,41%,25/07/2021,12:00
Paper Rex vs. UwU,Champions Tour Malaysia & Singapore Stage 3: Challengers 2,Main Event,loss,Paper Rex,UwU,1,3,Ascent,1.03,370,6,4,1,+2,60%,83,22%,25/07/2021,12:00
Paper Rex vs. UwU,Champions Tour Malaysia & Singapore Stage 3: Challengers 2,Main Event,win,Paper Rex,UwU,2,0,Ascent,1.82,275,6,1,0,+5,100%,154,33%,24/07/2021,15:40
Paper Rex vs. UwU,Champions Tour Malaysia & Singapore Stage 3: Challengers 2,Main Event,win,Paper Rex,UwU,2,0,Icebox,1.22,202,13,12,3,+1,76%,123,33%,24/07/2021,15:40
Paper Rex vs. Kingsmen,Champions Tour Malaysia & Singapore Stage 3: Challengers 2,Main Event,win,Paper Rex,Kingsmen,2,0,Ascent,1.87,345,8,2,3,+6,83%,207,24%,24/07/2021,9:00
Paper Rex vs. Kingsmen,Champions Tour Malaysia & Singapore Stage 3: Challengers 2,Main Event,win,Paper Rex,Kingsmen,2,0,Icebox,2.24,345,11,3,3,+8,88%,169,26%,24/07/2021,9:00
Paper Rex vs. Team SMG,Champions Tour Malaysia & Singapore Stage 3: Challengers 2,Main Event,win,Paper Rex,Team SMG,2,0,Icebox,1.33,200,11,5,1,+6,92%,123,33%,23/07/2021,9:00
Paper Rex vs. Team SMG,Champions Tour Malaysia & Singapore Stage 3: Challengers 2,Main Event,win,Paper Rex,Team SMG,2,0,Split,1.72,209,18,13,1,+5,76%,121,32%,23/07/2021,9:00
UwU vs. Paper Rex,Champions Tour Malaysia & Singapore Stage 3: Challengers 1,Main Event,win,Paper Rex,UwU,3,0,Haven,1.67,265,10,5,1,+5,56%,172,53%,11/07/2021,11:30
UwU vs. Paper Rex,Champions Tour Malaysia & Singapore Stage 3: Challengers 1,Main Event,win,Paper Rex,UwU,3,0,Breeze,1.25,177,22,22,6,0,61%,127,43%,11/07/2021,11:30
UwU vs. Paper Rex,Champions Tour Malaysia & Singapore Stage 3: Challengers 1,Main Event,win,Paper Rex,UwU,3,0,Ascent,0.76,121,6,7,3,-1,67%,97,35%,11/07/2021,11:30
Paper Rex vs. Todak,Champions Tour Malaysia & Singapore Stage 3: Challengers 1,Main Event,win,Paper Rex,Todak,2,0,Icebox,0.82,200,5,7,1,-2,63%,129,25%,11/07/2021,9:00
Paper Rex vs. Todak,Champions Tour Malaysia & Singapore Stage 3: Challengers 1,Main Event,win,Paper Rex,Todak,2,0,Breeze,1.42,216,10,13,2,-3,64%,91,32%,11/07/2021,9:00
Paper Rex vs. UwU,Champions Tour Malaysia & Singapore Stage 3: Challengers 1,Main Event,loss,Paper Rex,UwU,1,2,Bind,1.17,194,18,23,4,-5,65%,134,37%,10/07/2021,16:00
Paper Rex vs. UwU,Champions Tour Malaysia & Singapore Stage 3: Challengers 1,Main Event,loss,Paper Rex,UwU,1,2,Split,0.62,143,7,10,2,-3,50%,106,44%,10/07/2021,16:00
Paper Rex vs. Kingsmen,Champions Tour Malaysia & Singapore Stage 3: Challengers 1,Main Event,win,Paper Rex,Kingsmen,2,0,Breeze,1.14,290,8,7,2,+1,67%,159,32%,10/07/2021,9:00
Paper Rex vs. Kingsmen,Champions Tour Malaysia & Singapore Stage 3: Challengers 1,Main Event,win,Paper Rex,Kingsmen,2,0,Bind,0.83,353,16,11,5,+5,71%,185,26%,10/07/2021,9:00
Paper Rex vs. Saints,Champions Tour Malaysia & Singapore Stage 3: Challengers 1,Main Event,win,Paper Rex,Saints,2,0,Breeze,0.64,193,8,10,1,-2,67%,120,42%,09/07/2021,9:30
Paper Rex vs. Saints,Champions Tour Malaysia & Singapore Stage 3: Challengers 1,Main Event,win,Paper Rex,Saints,2,0,Split,1.38,196,12,15,2,-3,63%,128,41%,09/07/2021,9:30
BOOM Esports vs. Paper Rex,VALO2ASIA Invitational,Main Event,loss,Paper Rex,BOOM Esports,0,2,Bind,0.80,358,2,2,0,0,50%,48,0%,27/06/2021,12:00
BOOM Esports vs. Paper Rex,VALO2ASIA Invitational,Main Event,loss,Paper Rex,BOOM Esports,0,2,Icebox,1.05,211,9,13,2,-4,64%,123,21%,27/06/2021,12:00
Zeal Esports vs. Paper Rex,KJC eSports VALORANT Tournament: One,Playoffs,loss,Paper Rex,Zeal Esports,1,3,Ascent,0.95,213,10,9,2,+1,85%,127,25%,26/06/2021,14:00
Zeal Esports vs. Paper Rex,KJC eSports VALORANT Tournament: One,Playoffs,loss,Paper Rex,Zeal Esports,1,3,Bind,1.20,252,37,31,8,+6,79%,147,34%,26/06/2021,14:00
Zeal Esports vs. Paper Rex,KJC eSports VALORANT Tournament: One,Playoffs,loss,Paper Rex,Zeal Esports,1,3,Icebox,0.36,132,3,5,2,-2,83%,54,44%,26/06/2021,14:00
Zeal Esports vs. Paper Rex,KJC eSports VALORANT Tournament: One,Playoffs,loss,Paper Rex,Zeal Esports,1,3,Split,1.78,397,14,5,1,+9,80%,220,31%,26/06/2021,14:00
Paper Rex vs. XcN Gaming,KJC eSports VALORANT Tournament: One,Playoffs,win,Paper Rex,XcN Gaming,2,1,Split,1.10,193,8,6,0,+2,67%,115,58%,25/06/2021,20:00
Paper Rex vs. XcN Gaming,KJC eSports VALORANT Tournament: One,Playoffs,win,Paper Rex,XcN Gaming,2,1,Icebox,1.22,251,26,16,9,+10,87%,155,45%,25/06/2021,20:00
Paper Rex vs. XcN Gaming,KJC eSports VALORANT Tournament: One,Playoffs,win,Paper Rex,XcN Gaming,2,1,Bind,1.57,344,7,5,3,+2,100%,183,55%,25/06/2021,20:00
Paper Rex vs. Griffin E-Sports,KJC eSports VALORANT Tournament: One,Playoffs,win,Paper Rex,Griffin E-Sports,1,0,Bind,1.55,331,15,7,3,+8,100%,215,44%,24/06/2021,18:00
Paper Rex vs. Louvre,KJC eSports VALORANT Tournament: One,Singapore Qualifiers,win,Paper Rex,Louvre,1,0,Bind,0.66,172,6,8,3,-2,58%,125,25%,21/06/2021,21:00
Paper Rex vs. Team Solace,KJC eSports VALORANT Tournament: One,Singapore Qualifiers,win,Paper Rex,Team Solace,1,0,Split,1.87,362,10,3,2,+7,86%,174,32%,21/06/2021,20:00
Paper Rex vs. RunDownMid,KJC eSports VALORANT Tournament: One,Singapore Qualifiers,win,Paper Rex,RunDownMid,1,0,Split,2.07,370,17,3,3,+14,92%,252,24%,21/06/2021,19:00
Paper Rex vs. FULL SENSE,Champions Tour SEA Stage 2: Challengers Finals,Main Event,loss,Paper Rex,FULL SENSE,1,2,Split,1.72,398,17,8,3,+9,83%,242,29%,02/05/2021,13:00
Paper Rex vs. FULL SENSE,Champions Tour SEA Stage 2: Challengers Finals,Main Event,loss,Paper Rex,FULL SENSE,1,2,Ascent,1.34,341,37,23,9,+14,81%,219,34%,02/05/2021,13:00
Paper Rex vs. FULL SENSE,Champions Tour SEA Stage 2: Challengers Finals,Main Event,loss,Paper Rex,FULL SENSE,1,2,Bind,1.53,364,9,6,2,+3,71%,214,30%,02/05/2021,13:00
Paper Rex vs. X10 Esports,Champions Tour SEA Stage 2: Challengers Finals,Main Event,loss,Paper Rex,X10 Esports,1,2,Icebox,1.10,230,9,9,2,0,58%,136,32%,01/05/2021,19:30
Paper Rex vs. X10 Esports,Champions Tour SEA Stage 2: Challengers Finals,Main Event,loss,Paper Rex,X10 Esports,1,2,Split,1.07,271,34,29,10,+5,76%,154,26%,01/05/2021,19:30
Paper Rex vs. X10 Esports,Champions Tour SEA Stage 2: Challengers Finals,Main Event,loss,Paper Rex,X10 Esports,1,2,Ascent,1.42,319,12,10,0,+2,67%,162,18%,01/05/2021,19:30
Bren Esports vs. Paper Rex,Champions Tour SEA Stage 2: Challengers Finals,Main Event,win,Paper Rex,Bren Esports,2,1,Icebox,0.65,172,3,4,1,-1,60%,101,57%,30/04/2021,16:45
Bren Esports vs. Paper Rex,Champions Tour SEA Stage 2: Challengers Finals,Main Event,win,Paper Rex,Bren Esports,2,1,Ascent,0.98,224,24,18,8,+6,77%,136,40%,30/04/2021,16:45
Bren Esports vs. Paper Rex,Champions Tour SEA Stage 2: Challengers Finals,Main Event,win,Paper Rex,Bren Esports,2,1,Bind,1.79,344,15,6,6,+9,83%,208,52%,30/04/2021,16:45
FULL SENSE vs. Paper Rex,Champions Tour SEA Stage 2: Challengers Finals,Main Event,win,Paper Rex,FULL SENSE,2,1,Split,0.16,95,2,5,1,-3,80%,65,50%,29/04/2021,17:00
FULL SENSE vs. Paper Rex,Champions Tour SEA Stage 2: Challengers Finals,Main Event,win,Paper Rex,FULL SENSE,2,1,Ascent,1.16,267,32,22,3,+10,77%,193,33%,29/04/2021,17:00
FULL SENSE vs. Paper Rex,Champions Tour SEA Stage 2: Challengers Finals,Main Event,win,Paper Rex,FULL SENSE,2,1,Bind,1.15,277,15,9,2,+6,77%,184,22%,29/04/2021,17:00
Paper Rex vs. Team SMG,Champions Tour Malaysia & Singapore Stage 2: Challengers 3,Main Event,win,Paper Rex,Team SMG,3,2,Ascent,1.40,374,22,16,9,+6,83%,205,35%,25/04/2021,13:00
Paper Rex vs. Team SMG,Champions Tour Malaysia & Singapore Stage 2: Challengers 3,Main Event,win,Paper Rex,Team SMG,3,2,Icebox,1.05,247,50,48,22,+2,70%,153,31%,25/04/2021,13:00
Paper Rex vs. Team SMG,Champions Tour Malaysia & Singapore Stage 2: Challengers 3,Main Event,win,Paper Rex,Team SMG,3,2,Bind,1.13,245,10,10,3,0,67%,198,36%,25/04/2021,13:00
Paper Rex vs. Team SMG,Champions Tour Malaysia & Singapore Stage 2: Challengers 3,Main Event,win,Paper Rex,Team SMG,3,2,Split,0.15,94,1,5,4,-4,60%,29,0%,25/04/2021,13:00
Paper Rex vs. Team SMG,Champions Tour Malaysia & Singapore Stage 2: Challengers 3,Main Event,win,Paper Rex,Team SMG,3,2,Haven,1.28,193,10,7,3,+3,67%,107,19%,25/04/2021,13:00
Paper Rex vs. Louvre,Champions Tour Malaysia & Singapore Stage 2: Challengers 3,Main Event,win,Paper Rex,Louvre,2,1,Ascent,2.49,550,9,1,0,+8,100%,272,33%,24/04/2021,13:50
Paper Rex vs. Louvre,Champions Tour Malaysia & Singapore Stage 2: Challengers 3,Main Event,win,Paper Rex,Louvre,2,1,Bind,1.25,208,18,12,8,+6,81%,94,34%,24/04/2021,13:50
Paper Rex vs. Louvre,Champions Tour Malaysia & Singapore Stage 2: Challengers 3,Main Event,win,Paper Rex,Louvre,2,1,Split,0.58,148,7,7,3,0,73%,77,38%,24/04/2021,13:50
Paper Rex vs. Todak,Champions Tour Malaysia & Singapore Stage 2: Challengers 3,Main Event,win,Paper Rex,Todak,2,1,Ascent,1.40,215,3,1,2,+2,80%,129,38%,23/04/2021,14:25
Paper Rex vs. Todak,Champions Tour Malaysia & Singapore Stage 2: Challengers 3,Main Event,win,Paper Rex,Todak,2,1,Split,1.51,250,25,17,14,+8,86%,133,30%,23/04/2021,14:25
Paper Rex vs. Todak,Champions Tour Malaysia & Singapore Stage 2: Challengers 3,Main Event,win,Paper Rex,Todak,2,1,Bind,1.18,239,15,13,7,+2,82%,121,24%,23/04/2021,14:25
Paper Rex vs. Louvre,Champions Tour Malaysia & Singapore Stage 2: Challengers 2,Main Event,win,Paper Rex,Louvre,3,1,Icebox,1.23,213,11,6,2,+5,75%,143,36%,18/04/2021,11:30
Paper Rex vs. Louvre,Champions Tour Malaysia & Singapore Stage 2: Challengers 2,Main Event,win,Paper Rex,Louvre,3,1,Haven,1.38,264,46,33,11,+13,81%,157,25%,18/04/2021,11:30
Paper Rex vs. Louvre,Champions Tour Malaysia & Singapore Stage 2: Challengers 2,Main Event,win,Paper Rex,Louvre,3,1,Bind,0.65,156,6,9,1,-3,58%,105,26%,18/04/2021,11:30
Paper Rex vs. Louvre,Champions Tour Malaysia & Singapore Stage 2: Challengers 2,Main Event,win,Paper Rex,Louvre,3,1,Ascent,1.33,323,14,9,5,+5,100%,188,29%,18/04/2021,11:30
Team SMG vs. Paper Rex,Champions Tour Malaysia & Singapore Stage 2: Challengers 2,Main Event,win,Paper Rex,Team SMG,2,1,Split,0.58,200,8,11,2,-3,67%,131,22%,17/04/2021,18:00
Team SMG vs. Paper Rex,Champions Tour Malaysia & Singapore Stage 2: Challengers 2,Main Event,win,Paper Rex,Team SMG,2,1,Bind,1.43,212,33,33,7,0,69%,143,31%,17/04/2021,18:00
Team SMG vs. Paper Rex,Champions Tour Malaysia & Singapore Stage 2: Challengers 2,Main Event,win,Paper Rex,Team SMG,2,1,Icebox,1.22,234,17,12,1,+5,83%,152,31%,17/04/2021,18:00
Paper Rex vs. Louvre,Champions Tour Malaysia & Singapore Stage 2: Challengers 2,Main Event,win,Paper Rex,Louvre,2,1,Ascent,1.40,243,7,5,1,+2,57%,150,38%,17/04/2021,12:00
Paper Rex vs. Louvre,Champions Tour Malaysia & Singapore Stage 2: Challengers 2,Main Event,win,Paper Rex,Louvre,2,1,Split,1.05,264,23,21,10,+2,78%,151,29%,17/04/2021,12:00
Paper Rex vs. Louvre,Champions Tour Malaysia & Singapore Stage 2: Challengers 2,Main Event,win,Paper Rex,Louvre,2,1,Icebox,1.10,287,9,7,2,+2,80%,173,18%,17/04/2021,12:00
Paper Rex vs. Timing Monster Gaming,Champions Tour Malaysia & Singapore Stage 2: Challengers 2,Main Event,win,Paper Rex,Timing Monster Gaming,2,0,Bind,1.10,277,4,4,0,0,75%,148,14%,16/04/2021,14:25
Paper Rex vs. Timing Monster Gaming,Champions Tour Malaysia & Singapore Stage 2: Challengers 2,Main Event,win,Paper Rex,Timing Monster Gaming,2,0,Split,1.41,319,21,14,1,+7,78%,209,24%,16/04/2021,14:25
Kingsmen vs. Paper Rex,Champions Tour Malaysia & Singapore Stage 2: Challengers 1,Main Event,loss,Paper Rex,Kingsmen,0,3,Split,0.22,108,4,16,5,-12,67%,72,15%,04/04/2021,11:15
Kingsmen vs. Paper Rex,Champions Tour Malaysia & Singapore Stage 2: Challengers 1,Main Event,loss,Paper Rex,Kingsmen,0,3,Icebox,0.88,139,16,35,9,-19,62%,99,18%,04/04/2021,11:15
Kingsmen vs. Paper Rex,Champions Tour Malaysia & Singapore Stage 2: Challengers 1,Main Event,loss,Paper Rex,Kingsmen,0,3,Ascent,0.48,157,5,10,3,-5,58%,112,16%,04/04/2021,11:15
Team 600 vs. Paper Rex,Champions Tour Malaysia & Singapore Stage 2: Challengers 1,Main Event,win,Paper Rex,Team 600,2,0,Split,2.71,534,24,3,3,+21,92%,329,26%,04/04/2021,9:00
Team 600 vs. Paper Rex,Champions Tour Malaysia & Singapore Stage 2: Challengers 1,Main Event,win,Paper Rex,Team 600,2,0,Ascent,1.29,369,30,7,3,+23,81%,243,26%,04/04/2021,9:00
Paper Rex vs. Team SMG,Champions Tour Malaysia & Singapore Stage 2: Challengers 1,Main Event,win,Paper Rex,Team SMG,1,0,Haven,1.77,360,18,6,3,+12,75%,236,36%,03/04/2021,19:30
Paper Rex vs. Team LZ,Champions Tour Malaysia & Singapore Stage 2: Challengers 1,Main Event,win,Paper Rex,Team LZ,1,0,Split,0.36,141,3,6,1,-3,71%,81,22%,03/04/2021,15:40
Team 600 vs. Paper Rex,Champions Tour Malaysia & Singapore Stage 2: Challengers 1,Main Event,loss,Paper Rex,Team 600,1,2,Haven,2.44,443,17,4,1,+13,100%,259,21%,03/04/2021,12:00
Team 600 vs. Paper Rex,Champions Tour Malaysia & Singapore Stage 2: Challengers 1,Main Event,loss,Paper Rex,Team 600,1,2,Split,1.28,352,36,21,4,+15,85%,207,24%,03/04/2021,12:00
Team 600 vs. Paper Rex,Champions Tour Malaysia & Singapore Stage 2: Challengers 1,Main Event,loss,Paper Rex,Team 600,1,2,Bind,1.22,339,14,12,1,+2,83%,214,29%,03/04/2021,12:00
Paper Rex vs. Zero Synergy,Champions Tour Malaysia & Singapore Stage 2: Challengers 1,Main Event,win,Paper Rex,Zero Synergy,2,0,Haven,1.00,162,6,6,2,0,75%,101,27%,02/04/2021,16:50
Paper Rex vs. Zero Synergy,Champions Tour Malaysia & Singapore Stage 2: Challengers 1,Main Event,win,Paper Rex,Zero Synergy,2,0,Icebox,1.54,280,18,7,3,+11,86%,159,38%,02/04/2021,16:50
