Gen.G vs. Paper Rex,Champions Tour 2025: Pacific Stage 1,Group Stage,loss,Paper Rex,Gen.G,1,2,Lotus,1.09,198,8,7,1,+1,58%,128,18%,30/03/2025,15:00
Paper Rex vs. LaZe,Champions Tour Malaysia & Singapore Stage 2: Challengers,Playoffs,loss,Paper Rex,LaZe,1,2,Ascent,1.80,199,6,1,3,+5,86%,133,50%,28/05/2022,11:30
Paper Rex vs. LaZe,Champions Tour Malaysia & Singapore Stage 2: Challengers,Playoffs,loss,Paper Rex,LaZe,1,2,Icebox,0.86,110,12,22,7,-10,58%,81,29%,28/05/2022,11:30
Paper Rex vs. LaZe,Champions Tour Malaysia & Singapore Stage 2: Challengers,Playoffs,loss,Paper Rex,LaZe,1,2,Split,0.47,89,3,9,2,-6,58%,67,18%,28/05/2022,11:30
Paper Rex vs. No Namers,Champions Tour Malaysia & Singapore Stage 2: Challengers,Playoffs,win,Paper Rex,No Namers,2,0,Fracture,1.41,244,5,2,1,+3,100%,168,33%,27/05/2022,9:30
Paper Rex vs. No Namers,Champions Tour Malaysia & Singapore Stage 2: Challengers,Playoffs,win,Paper Rex,No Namers,2,0,Bind,0.92,229,15,8,5,+7,94%,147,33%,27/05/2022,9:30
Paper Rex vs. Blitz Esports,Champions Tour Malaysia & Singapore Stage 2: Challengers,Group Stage,win,Paper Rex,Blitz Esports,2,0,Haven,0.67,201,4,5,2,-1,60%,124,27%,22/05/2022,11:55
Paper Rex vs. Blitz Esports,Champions Tour Malaysia & Singapore Stage 2: Challengers,Group Stage,win,Paper Rex,Blitz Esports,2,0,Breeze,1.20,241,16,13,2,+3,76%,159,37%,22/05/2022,11:55
Paper Rex vs. Todak,Champions Tour Malaysia & Singapore Stage 2: Challengers,Group Stage,win,Paper Rex,Todak,2,0,Bind,1.48,168,3,0,0,+3,100%,129,38%,21/05/2022,11:35
Paper Rex vs. Todak,Champions Tour Malaysia & Singapore Stage 2: Challengers,Group Stage,win,Paper Rex,Todak,2,0,Split,0.71,208,13,5,4,+8,88%,141,24%,21/05/2022,11:35
Paper Rex vs. KPMOONIIBLM9,Champions Tour Malaysia & Singapore Stage 2: Challengers,Group Stage,win,Paper Rex,KPMOONIIBLM9,2,0,Breeze,1.21,198,9,7,5,+2,92%,141,46%,20/05/2022,13:00
Paper Rex vs. KPMOONIIBLM9,Champions Tour Malaysia & Singapore Stage 2: Challengers,Group Stage,win,Paper Rex,KPMOONIIBLM9,2,0,Icebox,1.46,223,20,14,8,+6,88%,150,41%,20/05/2022,13:00
Paper Rex vs. Avium Esports,Champions Tour Malaysia & Singapore Stage 2: Challengers,Group Stage,win,Paper Rex,Avium Esports,2,0,Ascent,1.32,146,3,1,1,+2,75%,110,22%,19/05/2022,16:20
Paper Rex vs. Avium Esports,Champions Tour Malaysia & Singapore Stage 2: Challengers,Group Stage,win,Paper Rex,Avium Esports,2,0,Icebox,1.51,207,14,9,4,+5,81%,139,29%,19/05/2022,16:20
Paper Rex vs. Galaxy Esports,Champions Tour Malaysia & Singapore Stage 2: Challengers,Group Stage,win,Paper Rex,Galaxy Esports,2,0,Bind,0.80,99,2,4,3,-2,67%,92,22%,15/05/2022,9:30
Paper Rex vs. Galaxy Esports,Champions Tour Malaysia & Singapore Stage 2: Challengers,Group Stage,win,Paper Rex,Galaxy Esports,2,0,Icebox,1.12,183,12,12,7,0,78%,127,35%,15/05/2022,9:30
Paper Rex vs. BLEED,Champions Tour Malaysia & Singapore Stage 2: Challengers,Group Stage,win,Paper Rex,BLEED,2,1,Icebox,0.74,177,7,10,2,-3,50%,134,40%,14/05/2022,15:05
Paper Rex vs. BLEED,Champions Tour Malaysia & Singapore Stage 2: Challengers,Group Stage,win,Paper Rex,BLEED,2,1,Bind,0.80,228,32,16,5,+16,79%,159,38%,14/05/2022,15:05
Paper Rex vs. BLEED,Champions Tour Malaysia & Singapore Stage 2: Challengers,Group Stage,win,Paper Rex,BLEED,2,1,Breeze,1.90,257,16,2,1,+14,100%,179,41%,14/05/2022,15:05
Paper Rex vs. LaZe,Champions Tour Malaysia & Singapore Stage 2: Challengers,Group Stage,win,Paper Rex,LaZe,2,0,Fracture,1.60,317,10,6,7,+4,89%,201,29%,13/05/2022,13:00
Paper Rex vs. LaZe,Champions Tour Malaysia & Singapore Stage 2: Challengers,Group Stage,win,Paper Rex,LaZe,2,0,Split,1.49,298,22,11,13,+11,86%,192,28%,13/05/2022,13:00
ZETA DIVISION vs. Paper Rex,Valorant Champions Tour Stage 1: Masters Reykjavík,Playoffs,loss,Paper Rex,ZETA DIVISION,1,2,Icebox,0.86,144,5,7,7,-2,75%,95,25%,23/04/2022,3:25
ZETA DIVISION vs. Paper Rex,Valorant Champions Tour Stage 1: Masters Reykjavík,Playoffs,loss,Paper Rex,ZETA DIVISION,1,2,Haven,0.73,115,12,30,14,-18,58%,77,20%,23/04/2022,3:25
ZETA DIVISION vs. Paper Rex,Valorant Champions Tour Stage 1: Masters Reykjavík,Playoffs,loss,Paper Rex,ZETA DIVISION,1,2,Split,0.23,73,2,11,3,-9,42%,50,18%,23/04/2022,3:25
G2 Esports vs. Paper Rex,Valorant Champions Tour Stage 1: Masters Reykjavík,Playoffs,win,Paper Rex,G2 Esports,2,0,Split,0.73,133,5,9,3,-4,58%,92,25%,19/04/2022,4:00
G2 Esports vs. Paper Rex,Valorant Champions Tour Stage 1: Masters Reykjavík,Playoffs,win,Paper Rex,G2 Esports,2,0,Bind,1.10,165,13,17,10,-4,71%,106,20%,19/04/2022,4:00
Paper Rex vs. The Guard,Valorant Champions Tour Stage 1: Masters Reykjavík,Playoffs,win,Paper Rex,The Guard,2,0,Haven,0.96,168,7,7,5,0,83%,103,24%,17/04/2022,3:30
Paper Rex vs. The Guard,Valorant Champions Tour Stage 1: Masters Reykjavík,Playoffs,win,Paper Rex,The Guard,2,0,Split,0.98,180,17,14,6,+3,79%,118,27%,17/04/2022,3:30
Paper Rex vs. DRX,Valorant Champions Tour Stage 1: Masters Reykjavík,Playoffs,loss,Paper Rex,DRX,1,2,Haven,0.85,149,8,10,2,-2,67%,116,37%,16/04/2022,12:00
Paper Rex vs. DRX,Valorant Champions Tour Stage 1: Masters Reykjavík,Playoffs,loss,Paper Rex,DRX,1,2,Bind,0.79,188,22,23,9,-1,77%,120,31%,16/04/2022,12:00
Paper Rex vs. DRX,Valorant Champions Tour Stage 1: Masters Reykjavík,Playoffs,loss,Paper Rex,DRX,1,2,Ascent,1.42,212,7,5,7,+2,100%,127,17%,16/04/2022,12:00
Paper Rex vs. XERXIA Esports,Champions Tour Asia-Pacific Stage 1: Challengers Playoffs,Knockouts,win,Paper Rex,XERXIA Esports,3,2,Fracture,1.18,202,4,3,0,+1,60%,126,67%,27/03/2022,14:30
Paper Rex vs. XERXIA Esports,Champions Tour Asia-Pacific Stage 1: Challengers Playoffs,Knockouts,win,Paper Rex,XERXIA Esports,3,2,Split,1.12,208,37,32,19,+5,76%,132,26%,27/03/2022,14:30
Paper Rex vs. XERXIA Esports,Champions Tour Asia-Pacific Stage 1: Challengers Playoffs,Knockouts,win,Paper Rex,XERXIA Esports,3,2,Icebox,1.04,201,8,9,3,-1,58%,150,32%,27/03/2022,14:30
Paper Rex vs. XERXIA Esports,Champions Tour Asia-Pacific Stage 1: Challengers Playoffs,Knockouts,win,Paper Rex,XERXIA Esports,3,2,Breeze,1.68,322,15,8,3,+7,83%,169,27%,27/03/2022,14:30
Paper Rex vs. XERXIA Esports,Champions Tour Asia-Pacific Stage 1: Challengers Playoffs,Knockouts,win,Paper Rex,XERXIA Esports,3,2,Haven,0.86,157,6,8,5,-2,75%,109,12%,27/03/2022,14:30
BLEED vs. Paper Rex,Champions Tour Asia-Pacific Stage 1: Challengers Playoffs,Knockouts,win,Paper Rex,BLEED,2,0,Icebox,1.16,182,10,6,4,+4,71%,111,29%,26/03/2022,15:10
BLEED vs. Paper Rex,Champions Tour Asia-Pacific Stage 1: Challengers Playoffs,Knockouts,win,Paper Rex,BLEED,2,0,Split,0.86,182,18,11,7,+7,69%,119,30%,26/03/2022,15:10
XERXIA Esports vs. Paper Rex,Champions Tour Asia-Pacific Stage 1: Challengers Playoffs,Knockouts,win,Paper Rex,XERXIA Esports,2,0,Bind,1.20,215,7,5,4,+2,75%,143,53%,25/03/2022,13:30
XERXIA Esports vs. Paper Rex,Champions Tour Asia-Pacific Stage 1: Challengers Playoffs,Knockouts,win,Paper Rex,XERXIA Esports,2,0,Haven,1.13,165,13,12,8,+1,70%,102,37%,25/03/2022,13:30
Paper Rex vs. South Built Esports,Champions Tour Asia-Pacific Stage 1: Challengers Playoffs,Knockouts,win,Paper Rex,South Built Esports,2,0,Haven,0.80,159,6,6,7,0,80%,106,50%,24/03/2022,19:30
Paper Rex vs. South Built Esports,Champions Tour Asia-Pacific Stage 1: Challengers Playoffs,Knockouts,win,Paper Rex,South Built Esports,2,0,Split,0.70,224,19,11,11,+8,77%,141,31%,24/03/2022,19:30
Paper Rex vs. Persija Esports,Champions Tour Asia-Pacific Stage 1: Challengers Playoffs,Group Stage,win,Paper Rex,Persija Esports,2,1,Fracture,1.20,128,5,4,6,+1,91%,72,38%,19/03/2022,13:20
Paper Rex vs. Persija Esports,Champions Tour Asia-Pacific Stage 1: Challengers Playoffs,Group Stage,win,Paper Rex,Persija Esports,2,1,Breeze,1.26,193,26,21,12,+5,83%,119,24%,19/03/2022,13:20
Paper Rex vs. Persija Esports,Champions Tour Asia-Pacific Stage 1: Challengers Playoffs,Group Stage,win,Paper Rex,Persija Esports,2,1,Icebox,1.06,216,10,9,2,+1,77%,138,21%,19/03/2022,13:20
Paper Rex vs. Fancy United Esports,Champions Tour Asia-Pacific Stage 1: Challengers Playoffs,Group Stage,win,Paper Rex,Fancy United Esports,2,0,Haven,1.34,149,4,1,1,+3,83%,77,8%,17/03/2022,12:30
Paper Rex vs. Fancy United Esports,Champions Tour Asia-Pacific Stage 1: Challengers Playoffs,Group Stage,win,Paper Rex,Fancy United Esports,2,0,Icebox,1.02,285,22,6,4,+16,78%,155,27%,17/03/2022,12:30
Paper Rex vs. BLEED,Champions Tour Malaysia & Singapore Stage 1: Challengers,Playoffs,win,Paper Rex,BLEED,3,0,Haven,2.18,243,3,0,1,+3,100%,140,22%,27/02/2022,13:00
Paper Rex vs. BLEED,Champions Tour Malaysia & Singapore Stage 1: Challengers,Playoffs,win,Paper Rex,BLEED,3,0,Fracture,1.05,338,33,14,8,+19,85%,205,29%,27/02/2022,13:00
Paper Rex vs. BLEED,Champions Tour Malaysia & Singapore Stage 1: Challengers,Playoffs,win,Paper Rex,BLEED,3,0,Ascent,1.43,330,19,12,4,+7,82%,204,33%,27/02/2022,13:00
Paper Rex vs. No Namers,Champions Tour Malaysia & Singapore Stage 1: Challengers,Playoffs,win,Paper Rex,No Namers,2,0,Icebox,1.15,204,7,7,3,0,64%,124,23%,26/02/2022,15:30
Paper Rex vs. No Namers,Champions Tour Malaysia & Singapore Stage 1: Challengers,Playoffs,win,Paper Rex,No Namers,2,0,Split,1.18,293,25,12,6,+13,65%,173,26%,26/02/2022,15:30
Paper Rex vs. KPMOONIIBLM9,Champions Tour Malaysia & Singapore Stage 1: Challengers,Playoffs,win,Paper Rex,KPMOONIIBLM9,2,0,Breeze,1.98,371,17,4,1,+13,92%,238,32%,25/02/2022,16:15
Paper Rex vs. KPMOONIIBLM9,Champions Tour Malaysia & Singapore Stage 1: Challengers,Playoffs,win,Paper Rex,KPMOONIIBLM9,2,0,Ascent,0.85,318,25,10,5,+15,81%,205,28%,25/02/2022,16:15
Paper Rex vs. Madness Esports,Champions Tour Malaysia & Singapore Stage 1: Challengers,Playoffs,win,Paper Rex,Madness Esports,2,0,Icebox,1.33,274,12,6,2,+6,75%,149,29%,24/02/2022,13:30
Paper Rex vs. Madness Esports,Champions Tour Malaysia & Singapore Stage 1: Challengers,Playoffs,win,Paper Rex,Madness Esports,2,0,Haven,0.78,223,19,11,6,+8,74%,125,29%,24/02/2022,13:30
Paper Rex vs. Todak,Champions Tour Malaysia & Singapore Stage 1: Challengers,Group Stage,win,Paper Rex,Todak,2,0,Haven,0.64,121,3,3,0,0,60%,47,40%,18/02/2022,18:55
Paper Rex vs. Todak,Champions Tour Malaysia & Singapore Stage 1: Challengers,Group Stage,win,Paper Rex,Todak,2,0,Ascent,1.68,183,11,12,5,-1,65%,104,32%,18/02/2022,18:55
Paper Rex vs. You Guys Get Paid?,Champions Tour Malaysia & Singapore Stage 1: Challengers,Group Stage,win,Paper Rex,You Guys Get Paid?,2,0,Split,1.65,265,13,5,5,+8,92%,146,28%,10/02/2022,16:30
Paper Rex vs. You Guys Get Paid?,Champions Tour Malaysia & Singapore Stage 1: Challengers,Group Stage,win,Paper Rex,You Guys Get Paid?,2,0,Haven,1.17,245,14,7,5,+7,86%,132,29%,10/02/2022,16:30
Paper Rex vs. Louvre,The Esports Club Showdown,Main Event,win,Paper Rex,Louvre,3,0,Split,1.22,191,9,7,5,+2,75%,127,22%,30/11/2021,17:30
Paper Rex vs. Louvre,The Esports Club Showdown,Main Event,win,Paper Rex,Louvre,3,0,Haven,1.14,141,19,21,7,-2,76%,91,31%,30/11/2021,17:30
Paper Rex vs. Louvre,The Esports Club Showdown,Main Event,win,Paper Rex,Louvre,3,0,Icebox,0.97,107,6,5,1,+1,92%,72,36%,30/11/2021,17:30
Paper Rex vs. Alter Ego,The Esports Club Showdown,Main Event,win,Paper Rex,Alter Ego,2,0,Fracture,1.16,202,11,6,1,+5,67%,135,28%,25/11/2021,18:30
Paper Rex vs. Louvre,The Esports Club Showdown,Main Event,win,Paper Rex,Louvre,2,0,Split,0.46,108,6,11,0,-5,60%,69,43%,22/11/2021,18:30
Paper Rex vs. Louvre,The Esports Club Showdown,Main Event,win,Paper Rex,Louvre,2,0,Icebox,1.10,132,13,21,2,-8,56%,92,31%,22/11/2021,18:30
BOOM Esports vs. Paper Rex,Royal SEA Challenge,Playoffs,loss,Paper Rex,BOOM Esports,0,2,Icebox,1.31,208,10,7,5,+3,92%,129,35%,19/11/2021,20:50
BOOM Esports vs. Paper Rex,Royal SEA Challenge,Playoffs,loss,Paper Rex,BOOM Esports,0,2,Ascent,0.40,173,11,12,6,-1,76%,116,32%,19/11/2021,20:50
Sharper Esport vs. Paper Rex,Royal SEA Challenge,Playoffs,win,Paper Rex,Sharper Esport,2,1,Bind,0.75,122,6,8,2,-2,75%,84,25%,19/11/2021,14:10
Sharper Esport vs. Paper Rex,Royal SEA Challenge,Playoffs,win,Paper Rex,Sharper Esport,2,1,Ascent,1.01,107,13,23,10,-10,75%,74,26%,19/11/2021,14:10
Sharper Esport vs. Paper Rex,Royal SEA Challenge,Playoffs,win,Paper Rex,Sharper Esport,2,1,Split,0.28,75,3,11,8,-8,77%,59,36%,19/11/2021,14:10
Paper Rex vs. Team Exploit,The Esports Club Showdown,Main Event,win,Paper Rex,Team Exploit,2,0,Ascent,1.94,190,1,0,0,+1,100%,105,100%,18/11/2021,14:50
Paper Rex vs. Team Exploit,The Esports Club Showdown,Main Event,win,Paper Rex,Team Exploit,2,0,Icebox,1.67,64,3,6,4,-3,85%,57,23%,18/11/2021,14:50
Paper Rex vs. Bren Esports,Royal SEA Challenge,Group Stage,win,Paper Rex,Bren Esports,2,0,Haven,0.63,94,1,4,6,-3,60%,69,29%,17/11/2021,16:20
Paper Rex vs. Bren Esports,Royal SEA Challenge,Group Stage,win,Paper Rex,Bren Esports,2,0,Split,1.26,139,8,12,10,-4,76%,97,42%,17/11/2021,16:20
Paper Rex vs. BLEED,Royal SEA Challenge,Group Stage,win,Paper Rex,BLEED,2,0,Split,0.86,193,10,9,3,+1,83%,129,58%,16/11/2021,16:00
Paper Rex vs. BLEED,Royal SEA Challenge,Group Stage,win,Paper Rex,BLEED,2,0,Haven,1.12,128,11,15,6,-4,70%,86,48%,16/11/2021,16:00
Paper Rex vs. Team Big BAAM,Royal SEA Challenge,Group Stage,win,Paper Rex,Team Big BAAM,2,0,Bind,2.26,393,6,1,1,+5,100%,200,28%,15/11/2021,16:00
Paper Rex vs. Team Big BAAM,Royal SEA Challenge,Group Stage,win,Paper Rex,Team Big BAAM,2,0,Icebox,1.30,159,10,7,3,+3,69%,99,22%,15/11/2021,16:00
Paper Rex vs. South Built Esports,Royal SEA Challenge,Group Stage,draw,Paper Rex,South Built Esports,1,1,Split,0.96,223,7,7,1,0,89%,137,33%,14/11/2021,16:00
Paper Rex vs. South Built Esports,Royal SEA Challenge,Group Stage,draw,Paper Rex,South Built Esports,1,1,Icebox,0.98,148,10,17,4,-7,65%,99,33%,14/11/2021,16:00
Paper Rex vs. DAMWON Gaming,Champions Tour Asia-Pacific: Last Chance Qualifier,Main Event,loss,Paper Rex,DAMWON Gaming,1,2,Bind,1.20,174,9,6,3,+3,82%,108,13%,15/10/2021,17:15
Paper Rex vs. DAMWON Gaming,Champions Tour Asia-Pacific: Last Chance Qualifier,Main Event,loss,Paper Rex,DAMWON Gaming,1,2,Breeze,0.72,147,15,15,5,0,71%,90,18%,15/10/2021,17:15
Paper Rex vs. DAMWON Gaming,Champions Tour Asia-Pacific: Last Chance Qualifier,Main Event,loss,Paper Rex,DAMWON Gaming,1,2,Ascent,1.07,167,2,2,1,0,75%,103,29%,15/10/2021,17:15
Paper Rex vs. NORTHEPTION,Champions Tour Asia-Pacific: Last Chance Qualifier,Main Event,loss,Paper Rex,NORTHEPTION,0,2,Icebox,0.52,145,6,12,1,-6,54%,93,21%,14/10/2021,14:00
Paper Rex vs. NORTHEPTION,Champions Tour Asia-Pacific: Last Chance Qualifier,Main Event,loss,Paper Rex,NORTHEPTION,0,2,Ascent,1.19,171,14,20,3,-6,60%,114,26%,14/10/2021,14:00
Paper Rex vs. Global Esports,Champions Tour Asia-Pacific: Last Chance Qualifier,Main Event,win,Paper Rex,Global Esports,2,0,Icebox,2.17,304,5,1,1,+4,75%,153,31%,12/10/2021,20:30
Paper Rex vs. Global Esports,Champions Tour Asia-Pacific: Last Chance Qualifier,Main Event,win,Paper Rex,Global Esports,2,0,Split,0.86,303,6,2,2,+4,80%,161,29%,12/10/2021,20:30
Paper Rex vs. BLEED,KJC eSports VALORANT Invitational,Playoffs,win,Paper Rex,BLEED,3,0,Bind,1.02,126,3,3,2,0,67%,90,18%,10/10/2021,16:00
Paper Rex vs. BLEED,KJC eSports VALORANT Invitational,Playoffs,win,Paper Rex,BLEED,3,0,Icebox,1.39,141,13,10,6,+3,78%,98,20%,10/10/2021,16:00
Paper Rex vs. BLEED,KJC eSports VALORANT Invitational,Playoffs,win,Paper Rex,BLEED,3,0,Ascent,1.14,142,7,5,3,+2,92%,104,17%,10/10/2021,16:00
BLEED vs. Paper Rex,KJC eSports VALORANT Invitational,Playoffs,win,Paper Rex,BLEED,2,1,Ascent,0.81,156,7,9,1,-2,67%,97,19%,09/10/2021,16:00
BLEED vs. Paper Rex,KJC eSports VALORANT Invitational,Playoffs,win,Paper Rex,BLEED,2,1,Bind,0.87,133,18,28,7,-10,68%,93,24%,09/10/2021,16:00
BLEED vs. Paper Rex,KJC eSports VALORANT Invitational,Playoffs,win,Paper Rex,BLEED,2,1,Breeze,0.81,132,7,10,3,-3,57%,103,27%,09/10/2021,16:00
Paper Rex vs. Louvre,KJC eSports VALORANT Invitational,Playoffs,win,Paper Rex,Louvre,2,0,Ascent,0.66,102,4,6,1,-2,78%,62,25%,08/10/2021,16:35
Paper Rex vs. Louvre,KJC eSports VALORANT Invitational,Playoffs,win,Paper Rex,Louvre,2,0,Bind,1.13,154,10,11,3,-1,81%,99,23%,08/10/2021,16:35
Paper Rex vs. Foxy Araikordai,KJC eSports VALORANT Invitational,Playoffs,win,Paper Rex,Foxy Araikordai,2,0,Ascent,0.54,63,3,8,3,-5,85%,40,30%,07/10/2021,15:30
Paper Rex vs. Foxy Araikordai,KJC eSports VALORANT Invitational,Playoffs,win,Paper Rex,Foxy Araikordai,2,0,Split,0.62,92,7,19,6,-12,72%,59,17%,07/10/2021,15:30
Paper Rex vs. Papara SuperMassive,Valorant Champions Tour Stage 3: Masters Berlin,Group Stage,loss,Paper Rex,Papara SuperMassive,1,2,Haven,0.65,134,9,7,2,+2,69%,78,16%,15/09/2021,20:00
Paper Rex vs. Papara SuperMassive,Valorant Champions Tour Stage 3: Masters Berlin,Group Stage,loss,Paper Rex,Papara SuperMassive,1,2,Breeze,0.63,194,26,25,5,+1,72%,119,15%,15/09/2021,20:00
Paper Rex vs. Papara SuperMassive,Valorant Champions Tour Stage 3: Masters Berlin,Group Stage,loss,Paper Rex,Papara SuperMassive,1,2,Split,0.81,188,7,10,2,-3,67%,119,16%,15/09/2021,20:00
Vision Strikers vs. Paper Rex,Valorant Champions Tour Stage 3: Masters Berlin,Group Stage,loss,Paper Rex,Vision Strikers,0,2,Haven,1.00,162,6,8,3,-2,70%,103,21%,11/09/2021,20:00
Vision Strikers vs. Paper Rex,Valorant Champions Tour Stage 3: Masters Berlin,Group Stage,loss,Paper Rex,Vision Strikers,0,2,Icebox,0.57,142,11,15,11,-4,73%,101,15%,11/09/2021,20:00
Paper Rex vs. Bren Esports,Champions Tour SEA Stage 3: Challengers Playoffs,Playoffs,loss,Paper Rex,Bren Esports,0,3,Bind,1.26,218,12,8,4,+4,80%,125,42%,22/08/2021,14:05
