Paper Rex vs. Global Esports,Champions Tour 2025: Pacific Stage 1,Group Stage,win,Paper Rex,Global Esports,2,0,Split,1.31,250,10,7,5,+3,75%,159,15%,19/04/2025,15:00
Bren Esports vs. Paper Rex,Champions Tour SEA Stage 3: Challengers Playoffs,Playoffs,win,Paper Rex,Bren Esports,2,1,Icebox,1.10,191,8,7,3,+1,50%,136,21%,21/08/2021,14:30
Bren Esports vs. Paper Rex,Champions Tour SEA Stage 3: Challengers Playoffs,Playoffs,win,Paper Rex,Bren Esports,2,1,Breeze,0.96,168,13,15,5,-2,48%,117,19%,21/08/2021,14:30
Bren Esports vs. Paper Rex,Champions Tour SEA Stage 3: Challengers Playoffs,Playoffs,win,Paper Rex,Bren Esports,2,1,Ascent,0.66,166,5,7,1,-2,44%,117,16%,21/08/2021,14:30
BOOM Esports vs. Paper Rex,Champions Tour SEA Stage 3: Challengers Playoffs,Playoffs,win,Paper Rex,BOOM Esports,2,0,Bind,0.97,179,7,7,3,0,75%,113,15%,20/08/2021,12:20
BOOM Esports vs. Paper Rex,Champions Tour SEA Stage 3: Challengers Playoffs,Playoffs,win,Paper Rex,BOOM Esports,2,0,Icebox,1.05,258,23,13,5,+10,88%,164,17%,20/08/2021,12:20
Paper Rex vs. CBT Gaming,Champions Tour SEA Stage 3: Challengers Playoffs,Playoffs,win,Paper Rex,CBT Gaming,2,0,Split,1.05,299,26,10,7,+16,83%,185,31%,19/08/2021,17:30
ONIC G vs. Paper Rex,Champions Tour SEA Stage 3: Challengers Playoffs,Group Stage,win,Paper Rex,ONIC G,2,0,Breeze,1.48,329,17,7,4,+10,92%,188,24%,16/08/2021,10:00
ONIC G vs. Paper Rex,Champions Tour SEA Stage 3: Challengers Playoffs,Group Stage,win,Paper Rex,ONIC G,2,0,Icebox,1.25,274,21,9,6,+12,94%,148,20%,16/08/2021,10:00
FULL SENSE vs. Paper Rex,Champions Tour SEA Stage 3: Challengers Playoffs,Group Stage,draw,Paper Rex,FULL SENSE,1,1,Split,0.77,223,8,9,3,-1,73%,129,22%,14/08/2021,20:35
FULL SENSE vs. Paper Rex,Champions Tour SEA Stage 3: Challengers Playoffs,Group Stage,draw,Paper Rex,FULL SENSE,1,1,Ascent,1.00,219,18,15,6,+3,83%,131,20%,14/08/2021,20:35
Five Ace Esports vs. Paper Rex,Champions Tour SEA Stage 3: Challengers Playoffs,Group Stage,win,Paper Rex,Five Ace Esports,2,0,Icebox,1.08,235,10,9,3,+1,83%,140,5%,13/08/2021,17:00
Five Ace Esports vs. Paper Rex,Champions Tour SEA Stage 3: Challengers Playoffs,Group Stage,win,Paper Rex,Five Ace Esports,2,0,Split,1.50,295,24,13,4,+11,91%,163,9%,13/08/2021,17:00
Paper Rex vs. Kingsmen,Champions Tour Malaysia & Singapore Stage 3: Challengers 3,Main Event,win,Paper Rex,Kingsmen,3,0,Haven,1.46,293,14,7,0,+7,83%,178,42%,08/08/2021,13:00
Paper Rex vs. Kingsmen,Champions Tour Malaysia & Singapore Stage 3: Challengers 3,Main Event,win,Paper Rex,Kingsmen,3,0,Icebox,1.28,302,34,15,6,+19,90%,185,28%,08/08/2021,13:00
Paper Rex vs. Kingsmen,Champions Tour Malaysia & Singapore Stage 3: Challengers 3,Main Event,win,Paper Rex,Kingsmen,3,0,Breeze,1.64,257,6,2,3,+4,100%,113,23%,08/08/2021,13:00
Paper Rex vs. Louvre,Champions Tour Malaysia & Singapore Stage 3: Challengers 3,Main Event,win,Paper Rex,Louvre,2,0,Breeze,0.57,136,4,7,2,-3,60%,79,5%,07/08/2021,15:40
Paper Rex vs. Louvre,Champions Tour Malaysia & Singapore Stage 3: Challengers 3,Main Event,win,Paper Rex,Louvre,2,0,Haven,0.86,196,13,16,10,-3,73%,146,21%,07/08/2021,15:40
Paper Rex vs. Looking For Org,Champions Tour Malaysia & Singapore Stage 3: Challengers 3,Main Event,win,Paper Rex,Looking For Org,2,1,Icebox,0.85,119,5,3,1,+2,63%,50,0%,07/08/2021,9:00
Paper Rex vs. Looking For Org,Champions Tour Malaysia & Singapore Stage 3: Challengers 3,Main Event,win,Paper Rex,Looking For Org,2,1,Split,1.31,280,32,21,5,+11,75%,165,17%,07/08/2021,9:00
Paper Rex vs. Looking For Org,Champions Tour Malaysia & Singapore Stage 3: Challengers 3,Main Event,win,Paper Rex,Looking For Org,2,1,Ascent,1.69,390,16,9,3,+7,100%,221,17%,07/08/2021,9:00
Paper Rex vs. Origin Sky,Champions Tour Malaysia & Singapore Stage 3: Challengers 3,Main Event,win,Paper Rex,Origin Sky,2,0,Icebox,0.79,162,4,4,0,0,57%,90,17%,06/08/2021,9:00
Paper Rex vs. Origin Sky,Champions Tour Malaysia & Singapore Stage 3: Challengers 3,Main Event,win,Paper Rex,Origin Sky,2,0,Ascent,1.31,245,17,10,1,+7,68%,162,26%,06/08/2021,9:00
Paper Rex vs. UwU,Champions Tour Malaysia & Singapore Stage 3: Challengers 2,Main Event,loss,Paper Rex,UwU,1,3,Haven,0.94,184,8,9,1,-1,75%,118,47%,25/07/2021,12:00
Paper Rex vs. UwU,Champions Tour Malaysia & Singapore Stage 3: Challengers 2,Main Event,loss,Paper Rex,UwU,1,3,Breeze,0.92,176,30,36,13,-6,70%,110,35%,25/07/2021,12:00
Paper Rex vs. UwU,Champions Tour Malaysia & Singapore Stage 3: Challengers 2,Main Event,loss,Paper Rex,UwU,1,3,Split,0.70,140,6,9,5,-3,83%,77,12%,25/07/2021,12:00
Paper Rex vs. UwU,Champions Tour Malaysia & Singapore Stage 3: Challengers 2,Main Event,loss,Paper Rex,UwU,1,3,Ascent,1.14,249,10,7,4,+3,75%,162,30%,25/07/2021,12:00
Paper Rex vs. UwU,Champions Tour Malaysia & Singapore Stage 3: Challengers 2,Main Event,win,Paper Rex,UwU,2,0,Ascent,1.08,216,9,6,3,+3,83%,152,29%,24/07/2021,15:40
Paper Rex vs. UwU,Champions Tour Malaysia & Singapore Stage 3: Challengers 2,Main Event,win,Paper Rex,UwU,2,0,Icebox,1.18,213,17,11,11,+6,83%,149,25%,24/07/2021,15:40
Paper Rex vs. Kingsmen,Champions Tour Malaysia & Singapore Stage 3: Challengers 2,Main Event,win,Paper Rex,Kingsmen,2,0,Ascent,1.82,290,15,5,1,+10,83%,186,41%,24/07/2021,9:00
Paper Rex vs. Kingsmen,Champions Tour Malaysia & Singapore Stage 3: Challengers 2,Main Event,win,Paper Rex,Kingsmen,2,0,Icebox,2.14,349,35,7,4,+28,92%,218,36%,24/07/2021,9:00
Paper Rex vs. Team SMG,Champions Tour Malaysia & Singapore Stage 3: Challengers 2,Main Event,win,Paper Rex,Team SMG,2,0,Icebox,1.75,431,10,5,1,+5,86%,171,41%,23/07/2021,9:00
Paper Rex vs. Team SMG,Champions Tour Malaysia & Singapore Stage 3: Challengers 2,Main Event,win,Paper Rex,Team SMG,2,0,Split,1.36,377,25,12,2,+13,79%,186,28%,23/07/2021,9:00
UwU vs. Paper Rex,Champions Tour Malaysia & Singapore Stage 3: Challengers 1,Main Event,win,Paper Rex,UwU,3,0,Haven,1.19,220,10,7,2,+3,75%,175,57%,11/07/2021,11:30
UwU vs. Paper Rex,Champions Tour Malaysia & Singapore Stage 3: Challengers 1,Main Event,win,Paper Rex,UwU,3,0,Breeze,1.14,239,28,18,6,+10,83%,160,42%,11/07/2021,11:30
UwU vs. Paper Rex,Champions Tour Malaysia & Singapore Stage 3: Challengers 1,Main Event,win,Paper Rex,UwU,3,0,Ascent,2.04,356,9,3,0,+6,83%,181,40%,11/07/2021,11:30
Paper Rex vs. Todak,Champions Tour Malaysia & Singapore Stage 3: Challengers 1,Main Event,win,Paper Rex,Todak,2,0,Icebox,1.34,195,9,3,2,+6,92%,154,31%,11/07/2021,9:00
Paper Rex vs. Todak,Champions Tour Malaysia & Singapore Stage 3: Challengers 1,Main Event,win,Paper Rex,Todak,2,0,Breeze,1.15,257,22,9,4,+13,92%,179,29%,11/07/2021,9:00
Paper Rex vs. UwU,Champions Tour Malaysia & Singapore Stage 3: Challengers 1,Main Event,loss,Paper Rex,UwU,1,2,Bind,0.99,210,26,19,6,+7,75%,134,25%,10/07/2021,16:00
Paper Rex vs. UwU,Champions Tour Malaysia & Singapore Stage 3: Challengers 1,Main Event,loss,Paper Rex,UwU,1,2,Split,0.90,191,7,9,1,-2,50%,105,26%,10/07/2021,16:00
Paper Rex vs. Kingsmen,Champions Tour Malaysia & Singapore Stage 3: Challengers 1,Main Event,win,Paper Rex,Kingsmen,2,0,Breeze,1.13,155,8,6,1,+2,75%,98,13%,10/07/2021,9:00
Paper Rex vs. Kingsmen,Champions Tour Malaysia & Singapore Stage 3: Challengers 1,Main Event,win,Paper Rex,Kingsmen,2,0,Bind,1.03,177,15,17,2,-2,71%,124,29%,10/07/2021,9:00
Paper Rex vs. Saints,Champions Tour Malaysia & Singapore Stage 3: Challengers 1,Main Event,win,Paper Rex,Saints,2,0,Breeze,1.26,158,7,4,2,+3,90%,105,33%,09/07/2021,9:30
Paper Rex vs. Saints,Champions Tour Malaysia & Singapore Stage 3: Challengers 1,Main Event,win,Paper Rex,Saints,2,0,Split,1.08,250,22,11,3,+11,86%,158,30%,09/07/2021,9:30
BOOM Esports vs. Paper Rex,VALO2ASIA Invitational,Main Event,loss,Paper Rex,BOOM Esports,0,2,Bind,1.20,258,9,10,3,-1,75%,177,29%,27/06/2021,12:00
BOOM Esports vs. Paper Rex,VALO2ASIA Invitational,Main Event,loss,Paper Rex,BOOM Esports,0,2,Icebox,0.97,242,18,21,4,-3,74%,157,31%,27/06/2021,12:00
Zeal Esports vs. Paper Rex,KJC eSports VALORANT Tournament: One,Playoffs,loss,Paper Rex,Zeal Esports,1,3,Ascent,1.48,260,12,7,1,+5,85%,175,28%,26/06/2021,14:00
Zeal Esports vs. Paper Rex,KJC eSports VALORANT Tournament: One,Playoffs,loss,Paper Rex,Zeal Esports,1,3,Bind,1.12,236,42,33,5,+9,70%,153,29%,26/06/2021,14:00
Zeal Esports vs. Paper Rex,KJC eSports VALORANT Tournament: One,Playoffs,loss,Paper Rex,Zeal Esports,1,3,Icebox,0.78,151,7,10,0,-3,50%,95,40%,26/06/2021,14:00
Zeal Esports vs. Paper Rex,KJC eSports VALORANT Tournament: One,Playoffs,loss,Paper Rex,Zeal Esports,1,3,Split,1.22,233,10,7,2,+3,67%,148,30%,26/06/2021,14:00
Paper Rex vs. XcN Gaming,KJC eSports VALORANT Tournament: One,Playoffs,win,Paper Rex,XcN Gaming,2,1,Split,1.00,299,5,5,1,0,50%,114,0%,25/06/2021,20:00
Paper Rex vs. XcN Gaming,KJC eSports VALORANT Tournament: One,Playoffs,win,Paper Rex,XcN Gaming,2,1,Icebox,1.34,312,21,14,6,+7,68%,152,11%,25/06/2021,20:00
Paper Rex vs. XcN Gaming,KJC eSports VALORANT Tournament: One,Playoffs,win,Paper Rex,XcN Gaming,2,1,Bind,1.27,300,14,8,5,+6,75%,183,17%,25/06/2021,20:00
Paper Rex vs. Griffin E-Sports,KJC eSports VALORANT Tournament: One,Playoffs,win,Paper Rex,Griffin E-Sports,1,0,Bind,1.31,100,1,0,0,+1,100%,50,0%,24/06/2021,18:00
Paper Rex vs. Louvre,KJC eSports VALORANT Tournament: One,Singapore Qualifiers,win,Paper Rex,Louvre,1,0,Bind,1.59,415,15,10,2,+5,73%,194,31%,21/06/2021,21:00
Paper Rex vs. Team Solace,KJC eSports VALORANT Tournament: One,Singapore Qualifiers,win,Paper Rex,Team Solace,1,0,Split,0.59,174,8,9,2,-1,75%,121,24%,21/06/2021,20:00
Paper Rex vs. RunDownMid,KJC eSports VALORANT Tournament: One,Singapore Qualifiers,win,Paper Rex,RunDownMid,1,0,Split,1.24,273,2,2,3,0,100%,130,0%,21/06/2021,19:00
Paper Rex vs. FULL SENSE,Champions Tour SEA Stage 2: Challengers Finals,Main Event,loss,Paper Rex,FULL SENSE,1,2,Split,1.28,175,6,4,0,+2,86%,121,45%,02/05/2021,13:00
Paper Rex vs. FULL SENSE,Champions Tour SEA Stage 2: Challengers Finals,Main Event,loss,Paper Rex,FULL SENSE,1,2,Ascent,1.41,278,32,21,3,+11,77%,177,26%,02/05/2021,13:00
Paper Rex vs. FULL SENSE,Champions Tour SEA Stage 2: Challengers Finals,Main Event,loss,Paper Rex,FULL SENSE,1,2,Bind,1.64,366,16,8,2,+8,75%,224,18%,02/05/2021,13:00
Paper Rex vs. X10 Esports,Champions Tour SEA Stage 2: Challengers Finals,Main Event,loss,Paper Rex,X10 Esports,1,2,Icebox,0.84,170,4,4,0,0,67%,78,38%,01/05/2021,19:30
Paper Rex vs. X10 Esports,Champions Tour SEA Stage 2: Challengers Finals,Main Event,loss,Paper Rex,X10 Esports,1,2,Split,1.19,197,23,18,7,+5,75%,112,17%,01/05/2021,19:30
Paper Rex vs. X10 Esports,Champions Tour SEA Stage 2: Challengers Finals,Main Event,loss,Paper Rex,X10 Esports,1,2,Ascent,1.22,268,11,7,3,+4,75%,159,13%,01/05/2021,19:30
Bren Esports vs. Paper Rex,Champions Tour SEA Stage 2: Challengers Finals,Main Event,win,Paper Rex,Bren Esports,2,1,Icebox,0.63,178,7,12,0,-5,58%,111,26%,30/04/2021,16:45
Bren Esports vs. Paper Rex,Champions Tour SEA Stage 2: Challengers Finals,Main Event,win,Paper Rex,Bren Esports,2,1,Ascent,1.03,231,23,26,7,-3,61%,143,31%,30/04/2021,16:45
Bren Esports vs. Paper Rex,Champions Tour SEA Stage 2: Challengers Finals,Main Event,win,Paper Rex,Bren Esports,2,1,Bind,2.06,451,10,3,2,+7,83%,254,54%,30/04/2021,16:45
FULL SENSE vs. Paper Rex,Champions Tour SEA Stage 2: Challengers Finals,Main Event,win,Paper Rex,FULL SENSE,2,1,Split,1.21,202,9,9,5,0,75%,168,36%,29/04/2021,17:00
FULL SENSE vs. Paper Rex,Champions Tour SEA Stage 2: Challengers Finals,Main Event,win,Paper Rex,FULL SENSE,2,1,Ascent,1.13,249,22,22,9,0,70%,155,34%,29/04/2021,17:00
FULL SENSE vs. Paper Rex,Champions Tour SEA Stage 2: Challengers Finals,Main Event,win,Paper Rex,FULL SENSE,2,1,Bind,1.25,299,12,11,2,+1,62%,163,29%,29/04/2021,17:00
Paper Rex vs. Team SMG,Champions Tour Malaysia & Singapore Stage 2: Challengers 3,Main Event,win,Paper Rex,Team SMG,3,2,Ascent,0.44,157,10,16,2,-6,56%,104,48%,25/04/2021,13:00
Paper Rex vs. Team SMG,Champions Tour Malaysia & Singapore Stage 2: Challengers 3,Main Event,win,Paper Rex,Team SMG,3,2,Icebox,1.06,237,51,45,16,+6,74%,153,34%,25/04/2021,13:00
Paper Rex vs. Team SMG,Champions Tour Malaysia & Singapore Stage 2: Challengers 3,Main Event,win,Paper Rex,Team SMG,3,2,Bind,1.70,359,12,7,7,+5,73%,233,26%,25/04/2021,13:00
Paper Rex vs. Team SMG,Champions Tour Malaysia & Singapore Stage 2: Challengers 3,Main Event,win,Paper Rex,Team SMG,3,2,Split,1.00,198,9,10,0,-1,75%,156,30%,25/04/2021,13:00
Paper Rex vs. Team SMG,Champions Tour Malaysia & Singapore Stage 2: Challengers 3,Main Event,win,Paper Rex,Team SMG,3,2,Haven,1.33,252,6,4,7,+2,100%,119,54%,25/04/2021,13:00
Paper Rex vs. Louvre,Champions Tour Malaysia & Singapore Stage 2: Challengers 3,Main Event,win,Paper Rex,Louvre,2,1,Ascent,1.19,252,12,9,4,+3,92%,161,33%,24/04/2021,13:50
Paper Rex vs. Louvre,Champions Tour Malaysia & Singapore Stage 2: Challengers 3,Main Event,win,Paper Rex,Louvre,2,1,Bind,1.15,292,36,29,18,+7,89%,183,32%,24/04/2021,13:50
Paper Rex vs. Louvre,Champions Tour Malaysia & Singapore Stage 2: Challengers 3,Main Event,win,Paper Rex,Louvre,2,1,Split,0.62,188,7,12,6,-5,83%,109,24%,24/04/2021,13:50
Paper Rex vs. Todak,Champions Tour Malaysia & Singapore Stage 2: Challengers 3,Main Event,win,Paper Rex,Todak,2,1,Ascent,1.59,309,12,7,6,+5,83%,177,28%,23/04/2021,14:25
Paper Rex vs. Todak,Champions Tour Malaysia & Singapore Stage 2: Challengers 3,Main Event,win,Paper Rex,Todak,2,1,Split,1.43,315,43,26,25,+17,78%,202,31%,23/04/2021,14:25
Paper Rex vs. Todak,Champions Tour Malaysia & Singapore Stage 2: Challengers 3,Main Event,win,Paper Rex,Todak,2,1,Bind,1.86,415,24,12,12,+12,88%,263,42%,23/04/2021,14:25
Paper Rex vs. Louvre,Champions Tour Malaysia & Singapore Stage 2: Challengers 2,Main Event,win,Paper Rex,Louvre,3,1,Icebox,1.87,394,6,3,1,+3,75%,213,50%,18/04/2021,11:30
Paper Rex vs. Louvre,Champions Tour Malaysia & Singapore Stage 2: Challengers 2,Main Event,win,Paper Rex,Louvre,3,1,Haven,1.27,275,32,22,7,+10,76%,169,29%,18/04/2021,11:30
Paper Rex vs. Louvre,Champions Tour Malaysia & Singapore Stage 2: Challengers 2,Main Event,win,Paper Rex,Louvre,3,1,Bind,1.35,257,7,6,0,+1,63%,151,31%,18/04/2021,11:30
Paper Rex vs. Louvre,Champions Tour Malaysia & Singapore Stage 2: Challengers 2,Main Event,win,Paper Rex,Louvre,3,1,Ascent,0.43,71,3,5,0,-2,56%,24,0%,18/04/2021,11:30
Team SMG vs. Paper Rex,Champions Tour Malaysia & Singapore Stage 2: Challengers 2,Main Event,win,Paper Rex,Team SMG,2,1,Split,1.51,291,12,5,2,+7,82%,169,22%,17/04/2021,18:00
Team SMG vs. Paper Rex,Champions Tour Malaysia & Singapore Stage 2: Challengers 2,Main Event,win,Paper Rex,Team SMG,2,1,Bind,1.16,267,36,22,5,+14,79%,160,35%,17/04/2021,18:00
Team SMG vs. Paper Rex,Champions Tour Malaysia & Singapore Stage 2: Challengers 2,Main Event,win,Paper Rex,Team SMG,2,1,Icebox,1.22,230,13,13,2,0,67%,153,38%,17/04/2021,18:00
Paper Rex vs. Louvre,Champions Tour Malaysia & Singapore Stage 2: Challengers 2,Main Event,win,Paper Rex,Louvre,2,1,Ascent,1.20,251,9,8,4,+1,92%,179,33%,17/04/2021,12:00
Paper Rex vs. Louvre,Champions Tour Malaysia & Singapore Stage 2: Challengers 2,Main Event,win,Paper Rex,Louvre,2,1,Split,1.06,257,31,29,7,+2,72%,164,25%,17/04/2021,12:00
Paper Rex vs. Louvre,Champions Tour Malaysia & Singapore Stage 2: Challengers 2,Main Event,win,Paper Rex,Louvre,2,1,Icebox,1.14,314,14,11,1,+3,67%,178,16%,17/04/2021,12:00
Paper Rex vs. Timing Monster Gaming,Champions Tour Malaysia & Singapore Stage 2: Challengers 2,Main Event,win,Paper Rex,Timing Monster Gaming,2,0,Bind,1.95,424,18,6,6,+12,92%,306,22%,16/04/2021,14:25
Paper Rex vs. Timing Monster Gaming,Champions Tour Malaysia & Singapore Stage 2: Challengers 2,Main Event,win,Paper Rex,Timing Monster Gaming,2,0,Split,1.37,349,31,18,8,+13,81%,230,26%,16/04/2021,14:25
Kingsmen vs. Paper Rex,Champions Tour Malaysia & Singapore Stage 2: Challengers 1,Main Event,loss,Paper Rex,Kingsmen,0,3,Split,0.90,187,8,11,6,-3,73%,132,24%,04/04/2021,11:15
Kingsmen vs. Paper Rex,Champions Tour Malaysia & Singapore Stage 2: Challengers 1,Main Event,loss,Paper Rex,Kingsmen,0,3,Icebox,0.66,199,22,26,10,-4,67%,128,21%,04/04/2021,11:15
Kingsmen vs. Paper Rex,Champions Tour Malaysia & Singapore Stage 2: Challengers 1,Main Event,loss,Paper Rex,Kingsmen,0,3,Ascent,1.20,270,11,7,2,+4,83%,162,17%,04/04/2021,11:15
Team 600 vs. Paper Rex,Champions Tour Malaysia & Singapore Stage 2: Challengers 1,Main Event,win,Paper Rex,Team 600,2,0,Split,2.16,423,9,3,0,+6,67%,180,18%,04/04/2021,9:00
Team 600 vs. Paper Rex,Champions Tour Malaysia & Singapore Stage 2: Challengers 1,Main Event,win,Paper Rex,Team 600,2,0,Ascent,1.66,295,17,13,4,+4,67%,160,18%,04/04/2021,9:00
Paper Rex vs. Team SMG,Champions Tour Malaysia & Singapore Stage 2: Challengers 1,Main Event,win,Paper Rex,Team SMG,1,0,Haven,0.57,143,1,3,0,-2,75%,41,33%,03/04/2021,19:30
Paper Rex vs. Team LZ,Champions Tour Malaysia & Singapore Stage 2: Challengers 1,Main Event,win,Paper Rex,Team LZ,1,0,Split,0.67,205,8,10,3,-2,67%,129,19%,03/04/2021,15:40
Team 600 vs. Paper Rex,Champions Tour Malaysia & Singapore Stage 2: Challengers 1,Main Event,loss,Paper Rex,Team 600,1,2,Haven,1.11,286,9,7,2,+2,83%,126,19%,03/04/2021,12:00
Team 600 vs. Paper Rex,Champions Tour Malaysia & Singapore Stage 2: Challengers 1,Main Event,loss,Paper Rex,Team 600,1,2,Split,1.41,278,30,20,6,+10,79%,144,24%,03/04/2021,12:00
Team 600 vs. Paper Rex,Champions Tour Malaysia & Singapore Stage 2: Challengers 1,Main Event,loss,Paper Rex,Team 600,1,2,Bind,2.35,385,15,2,2,+13,100%,224,27%,03/04/2021,12:00
Paper Rex vs. Zero Synergy,Champions Tour Malaysia & Singapore Stage 2: Challengers 1,Main Event,win,Paper Rex,Zero Synergy,2,0,Haven,1.87,453,16,7,5,+9,92%,241,14%,02/04/2021,16:50
Paper Rex vs. Zero Synergy,Champions Tour Malaysia & Singapore Stage 2: Challengers 1,Main Event,win,Paper Rex,Zero Synergy,2,0,Icebox,1.60,357,27,14,6,+13,83%,201,16%,02/04/2021,16:50
