Paper Rex vs. Global Esports,Champions Tour 2025: Pacific Stage 1,Group Stage,win,Paper Rex,Global Esports,2,0,Split,0.59,147,6,9,2,-3,58%,93,8%,19/04/2025,15:00
Paper Rex vs. LOUD,Champions Tour 2024: Masters Madrid,Playoffs,win,Paper Rex,LOUD,2,0,Ascent,1.83,361,15,6,4,+9,92%,192,17%,23/03/2024,12:55
Paper Rex vs. LOUD,Champions Tour 2024: Masters Madrid,Playoffs,win,Paper Rex,LOUD,2,0,Sunset,1.46,295,25,15,9,+10,79%,163,24%,23/03/2024,12:55
Gen.G vs. Paper Rex,Champions Tour 2024: Masters Madrid,Playoffs,loss,Paper Rex,Gen.G,0,2,Split,0.92,148,7,8,4,-1,75%,99,13%,21/03/2024,22:00
Gen.G vs. Paper Rex,Champions Tour 2024: Masters Madrid,Playoffs,loss,Paper Rex,Gen.G,0,2,Lotus,0.91,238,19,17,8,+2,77%,153,22%,21/03/2024,22:00
Karmine Corp vs. Paper Rex,Champions Tour 2024: Masters Madrid,Swiss Stage,win,Paper Rex,Karmine Corp,2,1,Bind,1.23,218,9,7,1,+2,73%,139,42%,18/03/2024,23:55
Karmine Corp vs. Paper Rex,Champions Tour 2024: Masters Madrid,Swiss Stage,win,Paper Rex,Karmine Corp,2,1,Lotus,1.00,220,26,18,2,+8,71%,142,26%,18/03/2024,23:55
Karmine Corp vs. Paper Rex,Champions Tour 2024: Masters Madrid,Swiss Stage,win,Paper Rex,Karmine Corp,2,1,Ascent,1.05,198,5,4,0,+1,43%,106,14%,18/03/2024,23:55
Team Heretics vs. Paper Rex,Champions Tour 2024: Masters Madrid,Swiss Stage,win,Paper Rex,Team Heretics,2,1,Sunset,1.46,266,11,6,3,+5,100%,188,22%,18/03/2024,12:20
Team Heretics vs. Paper Rex,Champions Tour 2024: Masters Madrid,Swiss Stage,win,Paper Rex,Team Heretics,2,1,Lotus,1.33,261,27,16,7,+11,90%,183,23%,18/03/2024,12:20
Team Heretics vs. Paper Rex,Champions Tour 2024: Masters Madrid,Swiss Stage,win,Paper Rex,Team Heretics,2,1,Split,1.59,296,11,6,1,+5,82%,203,35%,18/03/2024,12:20
EDward Gaming vs. Paper Rex,Champions Tour 2024: Masters Madrid,Swiss Stage,loss,Paper Rex,EDward Gaming,1,2,Sunset,0.94,163,4,5,2,-1,78%,94,36%,15/03/2024,22:00
EDward Gaming vs. Paper Rex,Champions Tour 2024: Masters Madrid,Swiss Stage,loss,Paper Rex,EDward Gaming,1,2,Bind,0.86,115,9,21,4,-12,55%,84,22%,15/03/2024,22:00
EDward Gaming vs. Paper Rex,Champions Tour 2024: Masters Madrid,Swiss Stage,loss,Paper Rex,EDward Gaming,1,2,Split,0.54,99,4,7,0,-3,50%,73,27%,15/03/2024,22:00
Paper Rex vs. Gen.G,Champions Tour 2024: Pacific Kickoff,Playoffs,loss,Paper Rex,Gen.G,1,3,Ascent,0.36,142,3,6,1,-3,83%,85,40%,25/02/2024,15:00
Paper Rex vs. Gen.G,Champions Tour 2024: Pacific Kickoff,Playoffs,loss,Paper Rex,Gen.G,1,3,Split,1.02,185,23,28,7,-5,66%,128,23%,25/02/2024,15:00
Paper Rex vs. Gen.G,Champions Tour 2024: Pacific Kickoff,Playoffs,loss,Paper Rex,Gen.G,1,3,Lotus,1.10,208,5,3,1,+2,80%,165,5%,25/02/2024,15:00
Paper Rex vs. Gen.G,Champions Tour 2024: Pacific Kickoff,Playoffs,loss,Paper Rex,Gen.G,1,3,Bind,1.23,258,9,10,4,-1,58%,179,31%,25/02/2024,15:00
T1 vs. Paper Rex,Champions Tour 2024: Pacific Kickoff,Playoffs,win,Paper Rex,T1,2,0,Split,0.84,159,8,10,2,-2,87%,104,32%,24/02/2024,15:00
T1 vs. Paper Rex,Champions Tour 2024: Pacific Kickoff,Playoffs,win,Paper Rex,T1,2,0,Ascent,1.04,140,11,15,3,-4,77%,93,40%,24/02/2024,15:00
Gen.G vs. Paper Rex,Champions Tour 2024: Pacific Kickoff,Group Stage,win,Paper Rex,Gen.G,2,1,Breeze,0.82,207,7,8,2,-1,64%,161,11%,19/02/2024,13:00
Gen.G vs. Paper Rex,Champions Tour 2024: Pacific Kickoff,Group Stage,win,Paper Rex,Gen.G,2,1,Lotus,1.37,242,29,22,9,+7,83%,162,14%,19/02/2024,13:00
Gen.G vs. Paper Rex,Champions Tour 2024: Pacific Kickoff,Group Stage,win,Paper Rex,Gen.G,2,1,Sunset,1.14,244,10,10,3,0,92%,152,12%,19/02/2024,13:00
Sentinels vs. Paper Rex,AfreecaTV Valorant League,Playoffs,loss,Paper Rex,Sentinels,0,3,Split,1.13,186,5,5,3,0,88%,131,22%,10/12/2023,16:25
Sentinels vs. Paper Rex,AfreecaTV Valorant League,Playoffs,loss,Paper Rex,Sentinels,0,3,Sunset,0.89,122,11,21,6,-10,54%,88,23%,10/12/2023,16:25
Sentinels vs. Paper Rex,AfreecaTV Valorant League,Playoffs,loss,Paper Rex,Sentinels,0,3,Breeze,0.46,115,4,10,3,-6,45%,88,31%,10/12/2023,16:25
T1 vs. Paper Rex,AfreecaTV Valorant League,Playoffs,win,Paper Rex,T1,2,0,Sunset,1.15,204,8,8,3,0,67%,146,36%,09/12/2023,19:00
T1 vs. Paper Rex,AfreecaTV Valorant League,Playoffs,win,Paper Rex,T1,2,0,Lotus,1.29,256,16,11,4,+5,67%,179,38%,09/12/2023,19:00
DRX vs. Paper Rex,AfreecaTV Valorant League,Group Stage,win,Paper Rex,DRX,2,0,Lotus,1.42,272,14,7,0,+7,75%,192,31%,07/12/2023,18:15
DRX vs. Paper Rex,AfreecaTV Valorant League,Group Stage,win,Paper Rex,DRX,2,0,Breeze,1.48,283,21,12,1,+9,74%,186,27%,07/12/2023,18:15
Paper Rex vs. FULL SENSE,AfreecaTV Valorant League,Group Stage,win,Paper Rex,FULL SENSE,2,0,Haven,1.33,282,17,12,1,+5,65%,207,26%,07/12/2023,15:00
Paper Rex vs. FULL SENSE,AfreecaTV Valorant League,Group Stage,win,Paper Rex,FULL SENSE,2,0,Sunset,1.08,276,24,18,2,+6,63%,198,33%,07/12/2023,15:00
Sentinels vs. Paper Rex,AfreecaTV Valorant League,Group Stage,loss,Paper Rex,Sentinels,1,2,Breeze,1.19,235,8,5,0,+3,75%,155,11%,05/12/2023,15:00
Sentinels vs. Paper Rex,AfreecaTV Valorant League,Group Stage,loss,Paper Rex,Sentinels,1,2,Sunset,0.86,169,19,23,4,-4,67%,116,24%,05/12/2023,15:00
Sentinels vs. Paper Rex,AfreecaTV Valorant League,Group Stage,loss,Paper Rex,Sentinels,1,2,Haven,0.78,188,5,8,2,-3,63%,131,43%,05/12/2023,15:00
Paper Rex vs. Indonesia Pacific,Valorant Indonesia CONNEXT 2023,Main Event,win,Paper Rex,Indonesia Pacific,1,0,Ascent,1.34,383,8,6,1,+2,83%,215,73%,12/11/2023,20:20
Paper Rex vs. CONNEXT Roster Hunt,Valorant Indonesia CONNEXT 2023,Main Event,win,Paper Rex,CONNEXT Roster Hunt,1,0,Split,0.62,242,3,4,2,-1,100%,137,38%,12/11/2023,17:55
Paper Rex vs. Evil Geniuses,Valorant Champions 2023,Playoffs,loss,Paper Rex,Evil Geniuses,1,3,Split,1.01,217,8,9,1,-1,82%,130,38%,27/08/2023,2:30
Paper Rex vs. Evil Geniuses,Valorant Champions 2023,Playoffs,loss,Paper Rex,Evil Geniuses,1,3,Ascent,1.06,197,27,28,3,-1,63%,125,26%,27/08/2023,2:30
Paper Rex vs. Evil Geniuses,Valorant Champions 2023,Playoffs,loss,Paper Rex,Evil Geniuses,1,3,Bind,1.83,327,14,6,0,+8,83%,214,37%,27/08/2023,2:30
Paper Rex vs. Evil Geniuses,Valorant Champions 2023,Playoffs,loss,Paper Rex,Evil Geniuses,1,3,Lotus,0.92,171,3,5,2,-2,33%,99,0%,27/08/2023,2:30
Paper Rex vs. Evil Geniuses,Valorant Champions 2023,Playoffs,win,Paper Rex,Evil Geniuses,2,1,Ascent,0.52,164,6,8,1,-2,55%,108,6%,25/08/2023,2:00
Paper Rex vs. Evil Geniuses,Valorant Champions 2023,Playoffs,win,Paper Rex,Evil Geniuses,2,1,Bind,0.89,201,23,23,5,0,69%,127,13%,25/08/2023,2:00
Paper Rex vs. Evil Geniuses,Valorant Champions 2023,Playoffs,win,Paper Rex,Evil Geniuses,2,1,Pearl,1.41,219,7,4,3,+3,90%,140,24%,25/08/2023,2:00
LOUD vs. Paper Rex,Valorant Champions 2023,Playoffs,win,Paper Rex,LOUD,2,1,Lotus,2.10,395,21,8,2,+13,86%,205,13%,20/08/2023,2:00
LOUD vs. Paper Rex,Valorant Champions 2023,Playoffs,win,Paper Rex,LOUD,2,1,Split,1.20,245,32,23,6,+9,73%,142,14%,20/08/2023,2:00
LOUD vs. Paper Rex,Valorant Champions 2023,Playoffs,win,Paper Rex,LOUD,2,1,Pearl,0.68,149,5,10,2,-5,50%,112,21%,20/08/2023,2:00
Paper Rex vs. FUT Esports,Valorant Champions 2023,Playoffs,win,Paper Rex,FUT Esports,2,0,Ascent,2.37,449,19,3,1,+16,91%,263,27%,17/08/2023,4:25
Paper Rex vs. FUT Esports,Valorant Champions 2023,Playoffs,win,Paper Rex,FUT Esports,2,0,Pearl,1.35,343,21,7,1,+14,75%,205,29%,17/08/2023,4:25
Paper Rex vs. EDward Gaming,Valorant Champions 2023,Group Stage,win,Paper Rex,EDward Gaming,2,0,Fracture,1.26,192,6,4,7,+2,75%,101,50%,11/08/2023,6:45
Paper Rex vs. EDward Gaming,Valorant Champions 2023,Group Stage,win,Paper Rex,EDward Gaming,2,0,Pearl,0.95,140,12,14,8,-2,74%,84,45%,11/08/2023,6:45
Paper Rex vs. KRÜ Esports,Valorant Champions 2023,Group Stage,win,Paper Rex,KRÜ Esports,2,0,Split,0.81,243,7,7,1,0,63%,155,26%,10/08/2023,2:00
Paper Rex vs. KRÜ Esports,Valorant Champions 2023,Group Stage,win,Paper Rex,KRÜ Esports,2,0,Pearl,1.10,232,14,13,4,+1,71%,147,22%,10/08/2023,2:00
Paper Rex vs. DRX,Champions Tour 2023: Pacific League,Playoffs,win,Paper Rex,DRX,3,2,Fracture,1.13,179,8,6,7,+2,83%,124,15%,28/05/2023,14:00
Paper Rex vs. DRX,Champions Tour 2023: Pacific League,Playoffs,win,Paper Rex,DRX,3,2,Ascent,1.30,241,55,34,14,+21,85%,157,17%,28/05/2023,14:00
Paper Rex vs. DRX,Champions Tour 2023: Pacific League,Playoffs,win,Paper Rex,DRX,3,2,Pearl,1.56,302,17,10,2,+7,93%,194,16%,28/05/2023,14:00
Paper Rex vs. DRX,Champions Tour 2023: Pacific League,Playoffs,win,Paper Rex,DRX,3,2,Bind,1.07,168,6,5,3,+1,89%,122,19%,28/05/2023,14:00
Paper Rex vs. DRX,Champions Tour 2023: Pacific League,Playoffs,win,Paper Rex,DRX,3,2,Lotus,1.57,306,15,7,1,+8,67%,198,23%,28/05/2023,14:00
DRX vs. Paper Rex,Champions Tour 2023: Pacific League,Playoffs,win,Paper Rex,DRX,2,0,Fracture,0.90,183,8,7,4,+1,75%,114,29%,22/05/2023,15:00
DRX vs. Paper Rex,Champions Tour 2023: Pacific League,Playoffs,win,Paper Rex,DRX,2,0,Bind,1.38,216,15,9,6,+6,79%,119,18%,22/05/2023,15:00
Paper Rex vs. T1,Champions Tour 2023: Pacific League,Playoffs,win,Paper Rex,T1,2,0,Lotus,0.70,124,5,8,4,-3,73%,73,9%,20/05/2023,18:15
Paper Rex vs. T1,Champions Tour 2023: Pacific League,Playoffs,win,Paper Rex,T1,2,0,Fracture,1.00,124,11,15,9,-4,74%,82,11%,20/05/2023,18:15
Rex Regum Qeon vs. Paper Rex,Champions Tour 2023: Pacific League,League Play,win,Paper Rex,Rex Regum Qeon,2,0,Bind,1.67,262,11,5,0,+6,100%,175,30%,16/05/2023,17:30
Rex Regum Qeon vs. Paper Rex,Champions Tour 2023: Pacific League,League Play,win,Paper Rex,Rex Regum Qeon,2,0,Pearl,1.30,203,19,12,0,+7,77%,130,32%,16/05/2023,17:30
Paper Rex vs. Gen.G,Champions Tour 2023: Pacific League,League Play,win,Paper Rex,Gen.G,2,0,Split,1.31,257,8,4,1,+4,63%,180,37%,12/05/2023,15:00
Paper Rex vs. Gen.G,Champions Tour 2023: Pacific League,League Play,win,Paper Rex,Gen.G,2,0,Ascent,1.07,273,12,6,1,+6,73%,171,36%,12/05/2023,15:00
ZETA DIVISION vs. Paper Rex,Champions Tour 2023: Pacific League,League Play,win,Paper Rex,ZETA DIVISION,2,0,Split,2.17,296,9,1,1,+8,100%,194,22%,06/05/2023,17:30
ZETA DIVISION vs. Paper Rex,Champions Tour 2023: Pacific League,League Play,win,Paper Rex,ZETA DIVISION,2,0,Ascent,1.50,312,23,7,2,+16,89%,187,24%,06/05/2023,17:30
TALON vs. Paper Rex,Champions Tour 2023: Pacific League,League Play,win,Paper Rex,TALON,2,1,Pearl,0.97,228,10,10,2,0,58%,150,43%,01/05/2023,17:00
TALON vs. Paper Rex,Champions Tour 2023: Pacific League,League Play,win,Paper Rex,TALON,2,1,Split,1.11,241,28,28,14,0,78%,159,21%,01/05/2023,17:00
TALON vs. Paper Rex,Champions Tour 2023: Pacific League,League Play,win,Paper Rex,TALON,2,1,Fracture,1.27,315,12,9,5,+3,100%,213,14%,01/05/2023,17:00
Paper Rex vs. Global Esports,Champions Tour 2023: Pacific League,League Play,win,Paper Rex,Global Esports,2,1,Icebox,0.94,286,7,7,1,0,63%,171,37%,22/04/2023,15:00
Paper Rex vs. Global Esports,Champions Tour 2023: Pacific League,League Play,win,Paper Rex,Global Esports,2,1,Split,1.28,232,18,19,4,-1,65%,141,29%,22/04/2023,15:00
Paper Rex vs. Global Esports,Champions Tour 2023: Pacific League,League Play,win,Paper Rex,Global Esports,2,1,Pearl,0.68,165,4,6,1,-2,71%,91,17%,22/04/2023,15:00
Paper Rex vs. DRX,Champions Tour 2023: Pacific League,League Play,loss,Paper Rex,DRX,0,2,Ascent,0.46,77,4,9,2,-5,50%,43,13%,15/04/2023,16:00
Paper Rex vs. DRX,Champions Tour 2023: Pacific League,League Play,loss,Paper Rex,DRX,0,2,Split,0.67,130,11,16,3,-5,70%,75,23%,15/04/2023,16:00
T1 vs. Paper Rex,Champions Tour 2023: Pacific League,League Play,win,Paper Rex,T1,2,0,Pearl,1.06,237,3,3,0,0,50%,157,57%,08/04/2023,18:10
T1 vs. Paper Rex,Champions Tour 2023: Pacific League,League Play,win,Paper Rex,T1,2,0,Fracture,1.54,237,3,3,0,0,50%,157,57%,08/04/2023,18:10
Sengoku Gaming vs. FENNEL,Challengers League Japan: Split 1,Playoffs,loss,Sengoku Gaming,FENNEL,2,3,Ascent,1.18,284,14,11,2,+3,79%,161,17%,20/02/2023,14:15
Sengoku Gaming vs. FENNEL,Challengers League Japan: Split 1,Playoffs,loss,Sengoku Gaming,FENNEL,2,3,Haven,1.54,303,68,38,5,+30,72%,190,20%,20/02/2023,14:15
Sengoku Gaming vs. FENNEL,Challengers League Japan: Split 1,Playoffs,loss,Sengoku Gaming,FENNEL,2,3,Lotus,1.69,313,11,5,0,+6,60%,201,27%,20/02/2023,14:15
Sengoku Gaming vs. FENNEL,Challengers League Japan: Split 1,Playoffs,loss,Sengoku Gaming,FENNEL,2,3,Split,2.28,437,21,4,1,+17,83%,268,29%,20/02/2023,14:15
Sengoku Gaming vs. FENNEL,Challengers League Japan: Split 1,Playoffs,loss,Sengoku Gaming,FENNEL,2,3,Pearl,1.55,323,14,9,1,+5,83%,212,19%,20/02/2023,14:15
Sengoku Gaming vs. IGZIST,Challengers League Japan: Split 1,Playoffs,win,Sengoku Gaming,IGZIST,3,1,Fracture,0.96,221,9,8,2,+1,67%,139,21%,19/02/2023,10:30
Sengoku Gaming vs. IGZIST,Challengers League Japan: Split 1,Playoffs,win,Sengoku Gaming,IGZIST,3,1,Pearl,1.53,324,68,37,8,+31,78%,194,21%,19/02/2023,10:30
Sengoku Gaming vs. IGZIST,Challengers League Japan: Split 1,Playoffs,win,Sengoku Gaming,IGZIST,3,1,Haven,1.83,347,27,13,2,+14,77%,205,16%,19/02/2023,10:30
Sengoku Gaming vs. IGZIST,Challengers League Japan: Split 1,Playoffs,win,Sengoku Gaming,IGZIST,3,1,Lotus,1.16,242,10,10,1,0,83%,158,14%,19/02/2023,10:30
Crazy Raccoon vs. Sengoku Gaming,Challengers League Japan: Split 1,Main Stage,loss,Sengoku Gaming,Crazy Raccoon,0,2,Haven,1.44,327,12,10,2,+2,83%,215,28%,10/02/2023,17:30
Crazy Raccoon vs. Sengoku Gaming,Challengers League Japan: Split 1,Main Stage,loss,Sengoku Gaming,Crazy Raccoon,0,2,Fracture,1.03,254,18,20,5,-2,83%,172,19%,10/02/2023,17:30
Sengoku Gaming vs. CREST GAMING Zst,Challengers League Japan: Split 1,Main Stage,win,Sengoku Gaming,CREST GAMING Zst,2,0,Haven,1.78,383,17,6,5,+11,75%,250,16%,05/02/2023,15:00
Sengoku Gaming vs. CREST GAMING Zst,Challengers League Japan: Split 1,Main Stage,win,Sengoku Gaming,CREST GAMING Zst,2,0,Ascent,1.64,380,34,9,6,+25,74%,224,20%,05/02/2023,15:00
Sengoku Gaming vs. NORTHEPTION,Challengers League Japan: Split 1,Main Stage,loss,Sengoku Gaming,NORTHEPTION,1,2,Ascent,1.56,281,12,5,4,+7,92%,187,26%,04/02/2023,10:00
Sengoku Gaming vs. NORTHEPTION,Challengers League Japan: Split 1,Main Stage,loss,Sengoku Gaming,NORTHEPTION,1,2,Fracture,1.12,276,28,18,9,+10,90%,178,21%,04/02/2023,10:00
Sengoku Gaming vs. NORTHEPTION,Challengers League Japan: Split 1,Main Stage,loss,Sengoku Gaming,NORTHEPTION,1,2,Breeze,1.33,313,13,10,4,+3,85%,194,20%,04/02/2023,10:00
Sengoku Gaming vs. SCARZ,Challengers League Japan: Split 1,Main Stage,loss,Sengoku Gaming,SCARZ,1,2,Fracture,1.65,344,15,9,4,+6,83%,247,20%,02/02/2023,18:00
