-mindfreak +monyet,General Discussion,0,125,29/3/2024,23:32
Mindfreak haters,General Discussion,0,73,1/7/2024,18:43
Mindfreak owns Mako,General Discussion,0,71,22/5/2023,18:44
prx mindfreak is a fan of Andrew Tate,General Discussion,0,59,22/11/2022,17:57
-mindfreak -forsaken,General Discussion,0,59,15/4/2023,21:47
My POV on Why Mindfreak underperforms,General Discussion,0,54,25/7/2024,2:10
MINDFREAK IS SHIT,General Discussion,0,51,14/7/2024,21:33
mindfreak,General Discussion,0,46,15/4/2023,22:17
mindfreak > mako,General Discussion,0,39,28/11/2024,22:58
mindfreak & monyet,General Discussion,1,37,3/4/2024,21:51
mindfreak appreciation thread,General Discussion,2,31,25/7/2022,18:29
the mindfreak hate,General Discussion,6,31,10/6/2024,18:59
- Mindfreak +Primmie,General Discussion,0,30,10/6/2024,18:13
Kick mindfreak pls,General Discussion,3,29,15/4/2023,21:04
PRX MINDFREAK fraud,General Discussion,0,29,21/4/2024,20:57
Mindfreak is so overrated,General Discussion,18,29,3/6/2024,19:16
MINDFREAK LEFT PRX,General Discussion,0,29,11/10/2024,15:25
why is mindfreak using masters winner gun buddy?,General Discussion,0,28,7/4/2024,22:20
Who would you rather have. Mindfreak or Sscary?,General Discussion,1,27,24/10/2022,8:17
Kick mindfreak,General Discussion,0,27,8/4/2023,22:11
Mindfreak is highest rated player currently,General Discussion,12,27,11/8/2023,10:33
WAIT I JUST SAW NEILZINHO YELLING AT MINDFREAK,General Discussion,0,27,18/3/2024,20:42
prx mindfreak + jingg:),General Discussion,0,27,1/4/2025,14:30
mindfreak = apac marved,General Discussion,1,25,25/8/2023,8:26
Mindfreak,General Discussion,14,25,7/12/2023,22:59
Do we need mindfreak?,General Discussion,5,25,3/6/2024,20:41
Sugerz3ro,General Discussion,0,62,27/11/2022,17:05
why no mindfreak hate,General Discussion,0,25,20/8/2023,6:43
Mindfreak and f0rsaken,General Discussion,1,24,4/4/2023,13:43
mindfreak >> marved,General Discussion,0,23,25/8/2022,9:15
MINDFREAK,General Discussion,6,23,1/9/2022,12:50
Karon or Mindfreak,General Discussion,0,23,2/7/2024,19:46
RRQ Mindfreak (PRX),General Discussion,0,23,4/3/2025,12:41
Mindfreak looks unconfortable on the harbor :(,General Discussion,0,23,20/11/2022,22:06
Mindfreak top 5 controller itw?,General Discussion,1,23,26/3/2023,22:27
Franchising Fraudlist,General Discussion,42,515,14/2/2023,16:40
mindfreak appreciation post,General Discussion,2,21,15/7/2022,1:52
DROP MINDFREAK,General Discussion,0,21,30/3/2024,1:40
Mindfreak respect,General Discussion,9,20,25/8/2023,8:21
Rank these Omens,General Discussion,0,63,7/7/2024,20:17
PRX something(mindfreak's Streaming Chat),General Discussion,0,19,4/3/2023,16:54
Most overrated pro player,General Discussion,0,68,14/3/2025,19:27
mindfreak smokes >>>>>>>>>>>>>>>>>> mindfreak kj,General Discussion,0,18,7/12/2023,21:13
Monyet or mindfreak?,General Discussion,1,18,30/3/2024,12:21
Monyet > mindfreak,General Discussion,0,18,5/7/2024,20:45
poor mindfreak,General Discussion,5,18,11/8/2023,14:45
Mindfreak fraud,General Discussion,0,18,12/5/2024,20:45
monyet is not better than mindfreak,General Discussion,0,17,10/9/2023,23:24
REGIONAL fans thought on PRX Mindfreak,General Discussion,0,17,22/7/2024,14:42
Monyet,General Discussion,0,57,12/5/2024,21:29
prx player ranking,General Discussion,5,45,25/11/2024,7:07
tf happened to mindfreak??,General Discussion,0,16,2/4/2023,22:16
Mindfreak ass slap form,General Discussion,11,16,21/8/2023,19:31
Mindfreak hatred,General Discussion,0,15,15/11/2022,4:13
Mindfreak talking about demon1?,General Discussion,1,15,25/8/2023,14:06
SEN Mindfreak,General Discussion,0,14,6/10/2022,2:57
Marved vs Monyet vs Mako vs Mindfreak,General Discussion,6,14,27/4/2023,23:01
Mindfreak over Mako??,General Discussion,0,14,28/5/2023,19:46
d4v41 and mindfreak,General Discussion,0,14,19/2/2024,17:26
mindfreak boaster cosplay,General Discussion,0,14,12/5/2024,20:58
mindfreak go to brazil,General Discussion,5,13,19/7/2022,18:35
c0m and mindfreak,General Discussion,2,13,25/8/2023,8:36
Is mindfreak = marved ?,General Discussion,0,13,31/5/2024,18:50
S0m Vs mindfreak,General Discussion,0,12,14/8/2023,16:43
mindfreak trynna pull an Acegamer30,General Discussion,0,12,22/3/2024,2:38
Mindfreak is the problem,General Discussion,0,12,20/7/2024,23:05
Mindfreak bench from prx,General Discussion,0,12,3/4/2025,12:34
Top 3 controllers,General Discussion,0,62,11/11/2022,15:14
Monyet replacing mindfreak,General Discussion,0,11,17/9/2023,24:36
mindfreak duelist,General Discussion,0,11,13/11/2023,16:30
Mindfreak to RRQ,General Discussion,0,11,31/3/2024,24:01
mindfreak haters come,General Discussion,0,11,28/5/2023,21:23
All-VCT Team Voting,General Discussion,2,87,26/8/2023,15:48
PRX NEED MORE AIM POWERS,General Discussion,0,56,10/9/2023,22:59
Heretics coach taunting Mindfreak post-map 2,General Discussion,2,11,18/3/2024,7:56
APAC goat controller,General Discussion,0,62,26/11/2024,1:46
Sources: Mindfreak set to release roster,General Discussion,0,10,3/6/2022,21:37
Mindfreak>marved,General Discussion,0,10,18/7/2022,1:45
Copenhagen Mindfreak,General Discussion,10,10,17/6/2023,16:31
Mindfreak come,General Discussion,0,10,21/6/2023,18:48
Mindfreak vs Mako,General Discussion,0,10,23/3/2025,20:16
What a clutch from PRX Mindfreak,General Discussion,0,10,2/9/2022,20:39
APAC fans come,General Discussion,0,98,2/11/2022,23:22
the future of PRX,General Discussion,7,94,8/3/2023,2:16
Mindfreak TopG,General Discussion,0,10,27/8/2023,4:37
holy FUCK mindfreak,General Discussion,2,9,13/4/2024,20:16
Mindfreak viper,General Discussion,0,9,17/5/2024,13:52
BOOM f0rsakeN & Mindfreak,General Discussion,4,9,7/8/2022,22:11
Indonesian come,General Discussion,0,11,2/9/2022,2:09
Whats up with M controllers popping off,General Discussion,0,26,3/4/2023,21:19
APAC Superteam?,General Discussion,0,73,24/8/2023,11:32
Monyet and PRX,General Discussion,0,56,5/9/2023,7:08
COME WATCH MINDFREAK RAZE RN,General Discussion,0,9,12/11/2023,22:21
if PRX disband,General Discussion,0,98,17/4/2024,4:37
PRX fix,General Discussion,0,46,27/4/2024,23:35
best controller?,General Discussion,0,61,6/10/2024,16:04
BENKAI & MINDFREAK DUO WALKOUT,General Discussion,0,8,17/7/2022,23:58
mindfreak prx captain,General Discussion,1,8,20/3/2024,6:29
Forsaken express interest to join FNATIC/M3C,General Discussion,8,96,6/7/2022,23:22
PRX,General Discussion,0,15,3/10/2022,23:08
thoughts on mindfreak harbor?,General Discussion,0,8,19/11/2022,18:05
most improved player this year?,General Discussion,0,106,29/12/2022,8:54
All-Mid Starting 5,General Discussion,0,56,17/8/2023,14:09
GAME MANAGERS,General Discussion,3,41,27/2/2024,8:41
Prx > NRG,General Discussion,2,71,1/5/2024,3:58
Valorant players with peak aura from every region,General Discussion,4,39,6/7/2024,24:54
If PRX get grouped..,General Discussion,0,57,22/7/2024,13:57
Mindfreak ? Sscary,General Discussion,0,7,10/7/2023,1:10
Mindfreak face look like a capybara,General Discussion,0,7,23/3/2024,5:10
Mindfreak inconsistent,General Discussion,0,7,21/4/2024,21:25
-Mindfreak +Demon1,General Discussion,0,7,3/6/2024,20:19
termi diffing mindfreak,General Discussion,0,7,24/6/2024,4:13
mindfreak > atakaptan,General Discussion,0,7,9/8/2024,22:58
OpTic anime arc,General Discussion,6,17,13/7/2022,1:21
"Name ""M"" for the best controller",General Discussion,4,33,18/7/2022,3:42
how to beat paper rex,General Discussion,0,92,18/7/2022,24:41
Mindfreak = certified clutch master,General Discussion,0,7,25/7/2022,4:22
Indonesian come (ID superteam),General Discussion,0,39,2/8/2022,20:31
Banger,General Discussion,2,21,5/9/2022,9:49
Liquid vs prx,General Discussion,1,28,5/9/2022,14:16
Paper new roster 2023 ?,General Discussion,0,19,19/9/2022,21:39
PRX vs GE,General Discussion,0,45,19/11/2022,2:26
"PEOPLE WHO MOCK ""INDO SUPERTEAM""",General Discussion,0,22,19/11/2022,18:02
PRX vs GE. GE staff come,General Discussion,0,15,20/4/2023,20:59
zkken,General Discussion,1,27,18/7/2023,13:29
someone get monyet an actual team,General Discussion,7,21,19/7/2023,20:15
mindfreak LMAOO,General Discussion,4,7,20/8/2023,21:29
paper rex,General Discussion,0,56,24/8/2023,14:00
Best player for Each Category,General Discussion,0,42,26/8/2023,1:03
Best Controller Player 2023,General Discussion,0,55,15/11/2023,4:59
Prx,General Discussion,0,9,19/1/2024,19:17
Monyet brainwashing?,General Discussion,29,86,24/3/2024,6:06
top 5 omens itw,General Discussion,0,53,21/4/2024,1:59
Worst players in best preforming teams?,General Discussion,2,35,6/5/2024,8:20
Munchkin vs Mindfreak,General Discussion,0,7,12/5/2024,20:33
Karon,General Discussion,5,26,12/7/2024,18:50
APAC smokes,General Discussion,2,9,21/7/2024,21:09
PRX actual problems,General Discussion,7,31,5/8/2024,18:40
PRX Roster Rankings,General Discussion,0,25,27/1/2025,11:48
who is PRX kicking,General Discussion,4,33,4/3/2025,21:42
PRX mindfreak...,General Discussion,0,7,4/3/2025,23:04
RRQ,General Discussion,0,45,6/3/2025,18:46
+Jingg -Mindfreak,General Discussion,0,6,29/3/2024,23:10
MINDFREAK AND JINGGG ENTER FREE AGENCY WTFF ??,General Discussion,0,6,8/9/2024,21:10
Jinggg and Mindfreak announce free agency,General Discussion,0,6,7/10/2024,16:53
mindfreak and Pearl,General Discussion,2,6,25/11/2024,1:15
if prx kick mindfreak instead of j0ng,General Discussion,0,6,4/3/2025,23:57
Top 5 players from your country (arguable),General Discussion,2,248,27/1/2022,12:08
Ranking the Remaining Players in M2,General Discussion,0,18,19/7/2022,8:38
Top 10 most skilled players of your region,General Discussion,6,114,29/7/2022,11:09
My champions fantasy team,General Discussion,0,26,18/8/2022,16:04
Top 5 clutch players in champions,General Discussion,4,19,18/8/2022,16:47
FantasyVCT,Off Topic,5,35,25/8/2022,8:55
Make ur countries best five,General Discussion,0,152,31/10/2022,14:26
Respectfully,General Discussion,2,52,10/11/2022,17:14
Valorant World Cup 2023,General Discussion,0,107,13/11/2022,19:07
MINDFREAK SDOHKMDSOHMSDOIHMDSIOHSDSDKSDHDSHSD,General Discussion,0,6,28/5/2023,19:38
sscary overrated,General Discussion,0,26,9/7/2023,22:27
top 5 players in every role,General Discussion,0,67,11/8/2023,24:06
top 20,General Discussion,0,24,11/8/2023,22:18
MINDFREAK YEEEEEEESSSSSHHH,General Discussion,3,6,25/8/2023,7:32
PRX and DRX,General Discussion,0,63,12/9/2023,17:33
Best form of PRX,General Discussion,0,25,14/10/2023,15:19
CHOOSE your team,General Discussion,0,59,29/10/2023,12:18
heretics coach,General Discussion,5,20,18/3/2024,8:15
PRX ideal Fix,General Discussion,0,46,24/3/2024,6:04
Top 10 controllers itw rn?,General Discussion,0,52,14/4/2024,1:48
Top smokes of all time,General Discussion,4,45,21/4/2024,5:20
Where’s the drx fans at,General Discussion,0,39,4/5/2024,23:35
Sscary > mindfreak,General Discussion,1,6,12/5/2024,21:47
TALON COME,General Discussion,2,31,23/6/2024,19:46
Top 5 of Each Role - All Time,General Discussion,0,108,2/7/2024,18:44
PRX REBUILD,General Discussion,0,53,9/7/2024,19:52
Who wins {Aim Duel} 2.0,General Discussion,1,20,10/7/2024,8:20
Pooper Rex,General Discussion,0,18,20/7/2024,6:47
mindfreak hater cosplay,General Discussion,3,6,20/7/2024,19:13
If I was HC of PRX...,General Discussion,2,62,18/10/2024,24:26
Mindfreak best PRX player,General Discussion,0,6,25/11/2024,22:46
dude mindfreak is actually a god,General Discussion,2,6,1/12/2024,23:39
RRQ F0rsaken & BME Mindfreak,General Discussion,2,6,2/2/2025,12:57
APAC has the best controller player,General Discussion,2,33,1/3/2025,1:59
Mindfreak sign ex-Chiefs,General Discussion,0,5,28/1/2022,18:00
MINDFREAK #2,General Discussion,0,5,18/7/2022,2:30
Mindfreak on fire,General Discussion,0,5,1/5/2023,20:28
Mindfreak omegalul,General Discussion,0,5,27/8/2023,7:13
for mr.leonhart (mindfreak),General Discussion,2,5,30/7/2024,21:30
free mindfreak,General Discussion,1,5,11/8/2024,21:51
DAvai & mindfreak..,General Discussion,0,5,23/3/2025,21:58
Weakest link in each team,General Discussion,0,78,5/4/2022,14:16
How SEN can win LCQ,General Discussion,0,37,15/7/2022,7:51
GODFREAK,General Discussion,9,43,18/7/2022,1:31
MindFreak,General Discussion,0,5,18/7/2022,2:09
World player rankings (Discuss),General Discussion,0,24,24/7/2022,6:17
Pick Your Valorant National Team,General Discussion,0,118,21/8/2022,7:14
Plat Chat Top 10 players at Champions Istanbul,General Discussion,3,100,25/8/2022,4:33
Paper Rex,General Discussion,1,20,13/3/2023,16:32
Fnatic vs prx [firepower],General Discussion,3,33,28/5/2023,3:25
Mindfreak appreciation,General Discussion,10,5,20/6/2023,21:11
BLEED SO BAD,General Discussion,0,16,3/7/2023,12:56
PRX + Monyet,General Discussion,0,16,5/8/2023,15:52
Who is the best controller in pacific league?,General Discussion,0,17,11/8/2023,23:02
"ACTUAL TOP 20 2023 (NO TROLL, SERIOUS, NO FRAUD)",General Discussion,0,42,31/8/2023,12:30
Superteam for each ‘region’,General Discussion,1,60,14/10/2023,4:06
Iso is the ANTI-VIPER,General Discussion,0,17,20/10/2023,9:14
[bug match] SEN vs PRX,General Discussion,0,40,4/12/2023,22:41
TOP 10 PLAYERS AT MADRID,General Discussion,0,28,10/3/2024,11:11
reminder about MONYET,General Discussion,15,59,18/4/2024,14:18
PRX need IGL,General Discussion,4,18,3/6/2024,20:46
Prx roster change?,General Discussion,1,25,11/6/2024,12:57
SAD TRUTH ABOUT PRX,General Discussion,0,26,20/7/2024,22:54
prx ascent comp,General Discussion,2,35,27/7/2024,15:23
How I would fix PRX Lotus,General Discussion,0,12,6/8/2024,4:49
Top 10 Omen's in Champs 2024 (so far),General Discussion,0,21,10/8/2024,4:28
hyunmin,General Discussion,1,45,11/9/2024,17:18
PRX sScary,General Discussion,0,19,7/10/2024,18:03
why m8 will be the worst EMEA team,General Discussion,0,40,10/10/2024,1:29
indo fans,General Discussion,0,68,29/11/2024,8:19
Valorant Flashback,General Discussion,0,15,9/12/2024,5:03
PRX player contracts,General Discussion,0,30,2/2/2025,12:26
PRX FIX Roster,General Discussion,0,20,2/2/2025,12:55
new prx roles,General Discussion,1,12,19/2/2025,22:02
prx roles change,General Discussion,0,30,26/2/2025,23:05
PRX patmen,General Discussion,4,50,3/3/2025,21:10
prx patman,General Discussion,1,7,5/3/2025,1:53
if mindfreak is benched instead of j0nggg,General Discussion,5,5,5/3/2025,4:48
Jinggg>Something AND ITS NOT CLOSE,General Discussion,0,36,7/3/2025,10:03
patmen,General Discussion,1,14,23/3/2025,19:55
Imagine mindfreak walled better,General Discussion,0,4,14/10/2021,19:17
Sources: Mindfreak set to release VALORANT roster,General Discussion,1,4,20/6/2022,11:14
what happened to mindfreak?,General Discussion,0,4,15/4/2023,21:01
Mindfreak <3,General Discussion,0,4,28/5/2023,21:24
it is MindFreak,General Discussion,0,4,22/3/2024,4:10
Shao and Mindfreak,General Discussion,1,4,5/7/2024,2:32
No way mindfreak gets benched !,General Discussion,0,4,5/3/2025,17:27
Each region Superteam,General Discussion,0,94,17/7/2022,24:27
PRX Franchising,General Discussion,3,36,23/7/2022,21:33
real TOP 10 APAC player (individual),General Discussion,0,32,28/7/2022,16:37
forsaken and mindfreak,General Discussion,1,4,30/7/2022,13:36
Valorant Dream team,General Discussion,0,9,3/8/2022,21:44
create BLEED superteam,General Discussion,0,18,20/8/2022,22:36
Most Improved Player 2022,General Discussion,0,33,3/9/2022,7:49
best vct clutchs,General Discussion,5,47,10/9/2022,4:19
Create your Super Teams,General Discussion,0,85,12/9/2022,6:01
Top 8 handsome Men in Champion,General Discussion,0,96,17/9/2022,3:57
What would be ypur best national team,General Discussion,3,71,19/9/2022,15:46
RRQ Roster,Off Topic,12,156,24/9/2022,14:37
Who’s in your top 5 for each role?,General Discussion,2,26,27/9/2022,23:16
Ranking Valorant Teams with NBA 2k ratings pt.1,General Discussion,1,63,14/11/2022,14:10
asian val world cup,General Discussion,0,80,1/12/2022,24:21
APAC smokers ranked,General Discussion,0,17,24/2/2023,18:05
PRX Fix for Regionals,General Discussion,2,46,16/3/2023,23:39
-benkai +something,General Discussion,3,32,6/4/2023,12:06
PRX confirmed 2nd seed,General Discussion,12,20,15/5/2023,20:21
PRX VS NRG [ANALYSIS],General Discussion,0,21,21/6/2023,2:03
eg and paper rex,General Discussion,0,66,1/8/2023,10:04
FREE MAKO,General Discussion,0,8,18/8/2023,5:18
Drop your,General Discussion,0,33,24/8/2023,1:44
Mindfreak is the APAC Mako,General Discussion,2,4,25/8/2023,8:51
PRX Players Ranked,General Discussion,1,10,25/8/2023,11:15
top players so far,General Discussion,1,37,26/8/2023,10:29
EG mindfreak,General Discussion,0,4,27/8/2023,9:31
ACTUAL top 20 players list,General Discussion,8,42,28/8/2023,19:20
Handsome players,General Discussion,0,44,8/9/2023,19:16
PAPER REX REAL INDO SUPERTEAM,General Discussion,5,34,10/9/2023,22:05
best player each agent,General Discussion,3,46,11/9/2023,17:25
PRX MINDREAK WILL PLAY SENTINEL ROLE IN VCT 2024,General Discussion,1,20,13/9/2023,20:10
F0rsaken is the hottest valorant player,General Discussion,0,45,14/9/2023,1:04
Valorant TOTY (thoughts?),General Discussion,3,23,10/10/2023,21:59
Monyet's raze,General Discussion,0,14,29/11/2023,9:55
best player on each agent(really based list),General Discussion,1,28,23/1/2024,16:10
Top 3 Controllers from your Region,General Discussion,0,46,25/1/2024,3:28
"Start, bench, cut",General Discussion,0,5,28/1/2024,17:02
top 3 itw list,General Discussion,3,38,29/1/2024,4:47
Bleed is actually underrated by this site,General Discussion,5,35,13/2/2024,4:11
Who is the best controller in pacific region rn?,General Discussion,0,17,25/2/2024,22:22
Tenz best controller itw?,General Discussion,0,52,4/3/2024,10:29
APAC duelists,General Discussion,2,70,10/3/2024,19:48
something ego,General Discussion,0,56,18/3/2024,23:53
not my PRX,General Discussion,0,21,22/3/2024,2:48
Create your ideal player,General Discussion,0,46,13/4/2024,5:21
PRX Breeze,General Discussion,0,17,19/4/2024,18:25
Drogba of Valorant,General Discussion,0,14,26/4/2024,12:33
coolest pro ign?,General Discussion,1,148,2/5/2024,14:43
MAKO bEsT c0nTr00LLeR iNdA w0rLd,General Discussion,0,34,5/5/2024,22:00
PRX best form?,General Discussion,0,24,6/5/2024,17:45
prx fix,General Discussion,0,37,3/6/2024,18:40
when shit get rough PRX fans disappear,General Discussion,2,34,3/6/2024,20:47
Deeply disappointed in PRX,General Discussion,67,84,4/6/2024,1:45
Jinggg haters come,General Discussion,4,37,4/6/2024,10:47
Mako,General Discussion,0,38,22/6/2024,23:23
s0m still has it,General Discussion,2,16,8/7/2024,24:54
PRX Ascent,General Discussion,0,17,13/7/2024,18:54
karon>mindfraud,General Discussion,0,24,14/7/2024,18:34
PRX thoughts?,General Discussion,1,54,20/7/2024,23:50
Champs VLR Fantasy League,General Discussion,14,86,31/7/2024,2:57
"if you are PRX coach, would you rather",General Discussion,0,36,11/8/2024,23:14
Prx something role switch?,General Discussion,1,19,24/9/2024,7:45
PRX RRQ BOOM FIX,General Discussion,0,24,5/10/2024,21:43
Top players of Each role 2024,General Discussion,0,69,22/10/2024,14:15
Top 5 Controllers APAC,General Discussion,0,12,27/10/2024,20:24
MindFreak WTF,General Discussion,0,4,21/11/2024,23:37
is the iceman back,General Discussion,3,56,28/11/2024,9:48
Prx player rankings,General Discussion,2,14,1/12/2024,21:46
Can PRX's flexibility win them master in vct 2025,General Discussion,2,39,2/12/2024,23:20
Valorant unwrapped,Off Topic,3,61,6/12/2024,5:19
PRX real fix,General Discussion,0,34,3/2/2025,12:22
PRX each member main problems,General Discussion,0,6,4/3/2025,22:59
PRX JINGGG,General Discussion,0,20,23/3/2025,21:28
2026 predictions for the prx players,General Discussion,0,16,30/3/2025,21:18
MINDFREAK / SUYGETSU,General Discussion,0,3,25/7/2022,3:01
mindfreak.,General Discussion,0,3,8/9/2022,3:04
mindfreak 1v3,General Discussion,0,3,25/8/2023,8:22
mindfreak crosshair,General Discussion,0,3,27/8/2023,5:45
mindfreak haters silences,General Discussion,2,3,21/4/2024,21:32
JST FK OFF MINDFREAK I AM DONE,General Discussion,0,3,3/6/2024,20:39
about prx mindfreak,General Discussion,0,3,3/8/2024,1:46
Build your national team,General Discussion,5,103,17/10/2021,21:00
Paper Rex LMFAO,General Discussion,6,35,21/5/2022,15:56
goodbye vlr >:D,General Discussion,0,52,25/6/2022,23:26
Underrated players @Masters,General Discussion,6,33,4/7/2022,17:27
Top 5 smokes players,General Discussion,0,37,14/7/2022,7:06
im confused,General Discussion,1,5,15/7/2022,1:50
Melser Scary Mako,General Discussion,0,31,17/7/2022,6:41
PRX Jinggg tested positive :c,General Discussion,0,10,17/7/2022,23:12
Controllers,General Discussion,0,16,18/7/2022,1:47
boaster mindfreak fns,General Discussion,0,3,18/7/2022,2:38
mindfreak most clutches in this tournament?,General Discussion,0,3,18/7/2022,2:41
ez for prx tmr,General Discussion,0,17,24/7/2022,24:22
MINDFREAKKKK,General Discussion,1,14,25/7/2022,4:22
LCQs,General Discussion,0,20,31/7/2022,17:19
Berserx is so bad,General Discussion,0,49,5/8/2022,22:38
APAC Franchising,General Discussion,13,47,10/8/2022,17:03
TIER-S players and coaches in each region,General Discussion,17,95,11/8/2022,14:51
Best AGENT - PLAYER in champions,General Discussion,0,34,19/8/2022,15:25
Superteams each region,General Discussion,0,24,20/8/2022,4:10
Top 20 player ranking from last year,General Discussion,15,89,20/8/2022,22:40
Best players for each pos,General Discussion,2,26,21/8/2022,10:11
What would your VAL Roster be,General Discussion,0,73,23/8/2022,23:11
Subs in franchised teams,General Discussion,0,10,22/9/2022,16:35
Top5 players of all time by roles,General Discussion,3,66,27/10/2022,9:38
Top 3 players from each league,General Discussion,3,74,10/11/2022,9:50
Best Controllers in the world,General Discussion,0,35,20/1/2023,8:43
nerve,General Discussion,0,10,21/1/2023,11:17
INDO COME (SEA GAMES),General Discussion,3,37,1/2/2023,16:14
PRX exposed as not wholesome?,General Discussion,0,80,15/2/2023,14:28
clarifying mCe statement,General Discussion,8,47,15/2/2023,17:06
PRX something,Off Topic,40,113,4/3/2023,12:00
bench d4v4l,General Discussion,0,35,26/3/2023,21:40
Create Your Franchising Supertrash,General Discussion,4,132,6/4/2023,23:09
PRX changes?,General Discussion,0,28,6/4/2023,22:08
mindfreak performance,General Discussion,5,3,8/4/2023,22:51
INDO Tier List (players),General Discussion,3,18,20/4/2023,16:34
PRX CLOWN ORG,General Discussion,0,23,22/4/2023,18:48
INDONESIAN CONTROLLER,General Discussion,1,27,22/4/2023,19:32
PRX ultimate LineUp cookin,General Discussion,0,12,25/4/2023,2:07
Team with most firepower?,General Discussion,4,33,8/5/2023,1:52
RRQ needs to win?,General Discussion,1,28,15/5/2023,23:21
I want rrq to win but,General Discussion,0,7,16/5/2023,20:41
Team of 5 players starting with the same letter?,General Discussion,1,78,23/5/2023,3:40
PRX mindfreak,General Discussion,0,3,28/5/2023,23:24
The Weakest Link Tokyo (Objective),General Discussion,0,46,3/6/2023,8:14
Make your own team [MASTERS TOKYO EDITION],General Discussion,1,40,13/6/2023,7:29
HARBOR on BREEZE,General Discussion,4,23,16/6/2023,11:42
Paper Rex Fix for champions winner contention,General Discussion,0,18,20/6/2023,1:48
CONTROLLER INDO,General Discussion,0,7,26/6/2023,12:13
Top 5 players in each role.,General Discussion,0,34,26/6/2023,12:43
Masters top 3 of each role,General Discussion,1,32,26/6/2023,24:13
Asia top 10 players ranked,General Discussion,0,60,16/7/2023,16:09
PRX Monyet,General Discussion,1,24,19/7/2023,22:20
Best VCT clutches,General Discussion,1,41,28/7/2023,3:01
Nickname for every players in this tournament,General Discussion,0,32,11/8/2023,3:16
best in game name,General Discussion,0,26,12/8/2023,10:14
MINDFREAK BEST PLAYER AT CHAMPS,General Discussion,0,3,17/8/2023,7:00
How tf is anyone supposed to beat paper rex?,General Discussion,0,11,17/8/2023,10:35
Jinggg replacement,General Discussion,0,76,20/8/2023,15:45
Best Name in VCT Currently,General Discussion,2,32,21/8/2023,21:23
valorant world cup,General Discussion,2,59,21/8/2023,21:57
pro player username tierlist,General Discussion,0,34,24/8/2023,9:21
semen1 ghosting,General Discussion,3,6,25/8/2023,8:39
Mindfreak new name,General Discussion,1,3,25/8/2023,8:55
Something overrated af,General Discussion,0,18,25/8/2023,9:37
Top 20 players itw after champs (no bias),General Discussion,1,17,26/8/2023,16:03
Best Players On Each Agent 2023,General Discussion,0,14,27/8/2023,2:26
REAL top 20 in the year by the mastermind,General Discussion,1,27,30/8/2023,23:29
PRX agent pool,General Discussion,1,24,17/9/2023,17:54
Cooking PRX Demon1?,General Discussion,0,15,18/9/2023,10:27
best Astra all around the world (VCT)?,General Discussion,0,18,4/11/2023,21:07
Mindfreak with that Raze pick on Champions Final,General Discussion,0,3,12/11/2023,23:07
Mid player in great team,General Discussion,1,36,28/11/2023,13:25
mfs NEEDED JINGG,General Discussion,0,56,5/12/2023,20:54
PRX was trolling ya?,General Discussion,6,30,6/12/2023,24:22
Make a roster using the first letter of your name,General Discussion,1,99,22/12/2023,17:21
PRX fans come,General Discussion,0,9,27/1/2024,23:48
AI ranks best duelist players in americas league,General Discussion,1,9,19/2/2024,11:58
wtf,General Discussion,1,7,19/2/2024,17:56
Prx comp,General Discussion,0,20,25/2/2024,5:03
First pro I think of for each agent,General Discussion,3,17,28/2/2024,5:17
Top 3 in Every Role at Madrid,General Discussion,0,36,7/3/2024,1:57
