PRX something,Off Topic,40,113,3/3/2023,20:00
C9B fans come,General Discussion,0,146,5/7/2021,4:53
Explain me something,General Discussion,0,14,20/3/2022,4:50
JasonR,General Discussion,0,117,27/3/2022,14:26
I just realized something,General Discussion,1,14,18/9/2022,5:34
Top 10 Best Jetts?,General Discussion,0,62,25/6/2023,10:28
congrats something,General Discussion,0,14,30/7/2023,4:00
PRX fans come,General Discussion,0,21,20/8/2023,15:41
something with 1 kill...,General Discussion,0,14,25/8/2023,3:42
can I say something,General Discussion,0,14,14/4/2024,8:51
something's wrong here,General Discussion,0,14,4/5/2024,15:33
Who Wins [Aim Duel],General Discussion,6,71,9/7/2024,6:22
Prx something,General Discussion,0,14,19/8/2024,12:36
prx 2026,General Discussion,0,47,2/2/2025,12:33
OHHHHHHHHH NO,General Discussion,1,31,6/3/2025,16:54
Youtube Chat Is Something Else......,General Discussion,5,13,21/8/2021,22:50
Riot Should do Something,General Discussion,5,13,17/3/2022,23:57
"Russian Player : Ilya ""Something"" Petrov",General Discussion,1,13,22/2/2023,13:23
Something’s expectations,General Discussion,1,13,22/5/2023,16:54
SOMETHING IN THE WAY,Off Topic,1,13,15/6/2023,21:24
Where is Something?,General Discussion,0,13,19/6/2023,24:58
SOMETHING MEAT RIDERS GET IN HERE,General Discussion,0,13,21/6/2023,16:37
Jemkin the new Something?,General Discussion,0,13,29/6/2023,3:28
Something just dissed America?,General Discussion,0,13,10/8/2023,1:48
something overhyped,General Discussion,0,13,25/8/2023,2:58
something 4-1 semen1,General Discussion,1,13,25/8/2023,3:05
"DEMON1, SOMETHING, ASPAS",General Discussion,3,13,27/8/2023,4:27
prx something,General Discussion,0,13,6/9/2023,7:31
Something is the S1mple of valorant,General Discussion,0,13,23/3/2024,2:47
something???,General Discussion,0,13,1/5/2024,5:13
Why not play something on neon??,General Discussion,3,13,5/7/2024,15:30
SOMETHING COME,Off Topic,0,13,27/7/2024,12:46
something,General Discussion,0,13,6/8/2024,4:16
something’s agent pool,General Discussion,1,13,29/11/2024,17:37
Something,General Discussion,0,13,30/11/2024,16:21
There's something wrong with Derke's fans,General Discussion,0,13,23/2/2025,6:47
-miniboo +something,General Discussion,1,13,6/3/2025,21:25
NAVI need to change something,General Discussion,0,13,23/11/2021,2:32
Something Amazing And Funny!,Off Topic,5,13,18/2/2022,14:00
CSGO is NOT harder than Valorant,General Discussion,8,73,25/4/2022,6:21
Keznit racism in CS,General Discussion,42,158,9/8/2022,3:26
Something is cracked,General Discussion,4,13,28/1/2023,10:40
SG something sens,General Discussion,0,13,3/2/2023,11:44
LETS GO SOMETHING,General Discussion,1,13,8/4/2023,18:27
Is qw1 top 5 duelist itw?,General Discussion,0,102,22/5/2023,14:40
What's YOUR top 10 players in masters Tokyo,General Discussion,3,52,7/6/2023,3:05
PRX without Jinggg,General Discussion,0,33,24/6/2023,11:57
EU teams roster upgrades (come),General Discussion,0,43,29/6/2023,21:56
My boyfriend does something weird when he's angry,General Discussion,1,13,20/7/2023,3:45
Start Bench Cut - Young Duelist Edition,General Discussion,0,18,2/8/2023,7:03
Forsaken,General Discussion,0,34,22/8/2023,16:14
Every agent GOAT,General Discussion,0,108,19/9/2023,4:21
jemkin vs something,General Discussion,1,13,5/7/2024,17:39
What is limiting PRX?,General Discussion,1,73,13/7/2024,17:39
Is something leaving PRX?,General Discussion,0,13,18/8/2024,11:25
START BENCH SELL (IMPOSSIBLE EDITION),General Discussion,0,30,4/10/2024,2:23
something,General Discussion,0,12,20/2/2023,17:26
Something,General Discussion,0,12,22/2/2023,15:44
PRX something,General Discussion,0,12,25/3/2023,7:57
Something,General Discussion,0,12,2/4/2023,11:42
SOMETHING APPRECIATION THREAD,General Discussion,0,12,8/4/2023,19:29
something,General Discussion,0,12,15/4/2023,23:02
something to think about,General Discussion,0,12,20/5/2023,5:04
something isnt a good team player,General Discussion,0,12,28/5/2023,16:04
Something > Demon1,General Discussion,0,12,28/5/2023,16:12
PRX WITHOUT SOMETHING,General Discussion,0,12,14/6/2023,21:14
PRX without something are good,General Discussion,0,12,20/6/2023,14:25
SOMETHING COME,General Discussion,12,12,21/6/2023,16:40
I just noticed something #brazil,General Discussion,0,12,25/6/2023,22:31
PRX something,General Discussion,0,12,3/8/2023,2:59
just played something in ranked,General Discussion,0,12,6/8/2023,3:28
cgrs > something,General Discussion,1,12,27/8/2023,3:22
Something actual GIGACHAD,General Discussion,4,12,27/8/2023,4:30
Planning something big,General Discussion,0,12,29/8/2023,12:50
I'm drunk af tell me something that would ge me ba,General Discussion,0,12,27/9/2023,12:21
YAY VS SOMETHING PART2,General Discussion,0,12,28/9/2023,22:34
something,General Discussion,0,12,12/8/2024,9:05
g2 icy looks like prx something,General Discussion,0,12,25/8/2024,17:49
Something,General Discussion,2,12,1/2/2025,20:24
We need a name for something like this...,General Discussion,0,12,5/12/2021,1:26
Zeta proves something,General Discussion,5,12,19/4/2022,12:38
Russ is something,General Discussion,0,11,12/7/2022,3:23
Talon Esports vs. Paper Rex – Champions Tour 2023: Pacific League W6,General Discussion,0,102,10/3/2023,22:49
Something doubters real quiet rn,General Discussion,0,12,6/5/2023,19:33
Paper Rex Tweet,General Discussion,1,39,4/6/2023,11:28
Is sthing really important ???,General Discussion,0,28,20/6/2023,17:02
kk>>>>>something,General Discussion,4,12,11/8/2023,8:15
LEViatan show us something,General Discussion,4,12,7/4/2024,7:43
PRX something,General Discussion,0,12,5/5/2024,16:27
f0rsakeN PLZ,General Discussion,1,57,13/7/2024,21:29
Something has the best flick shot itw,General Discussion,0,12,20/7/2024,16:03
New scandal in Korean Esports,General Discussion,42,412,23/7/2024,20:15
Was Fnatic Great? Come Prove it,General Discussion,0,120,17/9/2024,8:50
Let me understand something...,General Discussion,1,12,22/9/2024,2:30
VALORANT World Cup,General Discussion,9,256,14/10/2024,9:54
Can we do something about this as a community,General Discussion,0,12,10/11/2024,24:00
VCT KPopfication,General Discussion,13,154,25/2/2025,17:21
PRX Something update?,General Discussion,0,11,18/3/2023,20:39
PRX SOMETHING,General Discussion,3,11,22/3/2023,19:04
Something debut against Team Secret?,General Discussion,0,11,1/4/2023,16:32
Something vs Zmjjkk,General Discussion,1,11,22/4/2023,18:02
something vs demon1,General Discussion,0,11,25/5/2023,24:59
Something not going to make it to Tokyo,General Discussion,0,11,7/6/2023,4:58
Something happen to loud current roaster?,General Discussion,0,11,13/7/2023,9:55
SOMETHING IS GOOD BUT HE'S NOT SOMETHING,General Discussion,0,11,10/8/2023,3:03
whats something that can start a massive argument,Off Topic,0,11,5/9/2023,6:51
i will say something nice,Off Topic,-25,11,2/11/2023,17:50
Anq is the next something,General Discussion,0,11,20/2/2024,17:55
I want to say something about KRU,General Discussion,0,11,11/5/2024,8:43
Something bad is happening,General Discussion,4,11,27/5/2024,21:56
I have something controversial to say,Off Topic,0,11,11/9/2024,4:30
Something,General Discussion,0,11,24/11/2024,19:51
TL Something,General Discussion,0,11,2/2/2025,2:55
Fnatic Something brewing,General Discussion,0,11,11/2/2025,22:00
SINCE ALL TEAMS BAN SPLIT RIOT SHOULD DO SOMETHING,General Discussion,1,11,27/5/2021,12:21
Guard making something happen ???,General Discussion,0,11,16/4/2022,5:30
Something serious bothering me,Off Topic,2,11,31/7/2022,17:43
Did something happen?,General Discussion,0,11,13/9/2022,2:33
obesity in NA,Off Topic,16,114,15/2/2023,11:17
SOMETHING 120 KILLS,General Discussion,0,11,19/2/2023,15:10
Ardiis accuses TBK of cheating,General Discussion,23,136,8/3/2023,22:21
Trembo onto something?,General Discussion,1,11,12/3/2023,10:32
DELUSIONAL Indians Come,Off Topic,1,45,30/3/2023,15:16
Lmao something has to change,General Discussion,5,11,17/4/2023,5:16
favorite pros?,General Discussion,0,78,10/5/2023,9:35
Is something story a Cinderella one,General Discussion,1,11,28/5/2023,21:26
don’t let the fact that something isn’t here,General Discussion,0,11,17/6/2023,13:05
Explaining NTK and pancc situation,General Discussion,8,63,1/7/2023,9:50
Is NA unironically the worst region?,General Discussion,0,73,1/7/2023,24:29
Who's the better EU import?,General Discussion,0,36,10/8/2023,1:10
Something mid,General Discussion,0,11,10/8/2023,3:40
Jinggg replacement,General Discussion,0,76,20/8/2023,24:45
who cooked something on Breach,General Discussion,1,11,27/8/2023,5:00
wanna hear something depressing?,General Discussion,0,11,8/2/2024,12:25
Something Yoru,General Discussion,1,11,8/2/2024,1:55
best player from each country,General Discussion,0,62,21/2/2024,24:51
something,General Discussion,0,11,16/3/2024,12:32
qck and something,General Discussion,1,11,17/3/2024,4:27
I just realized something,General Discussion,0,11,12/4/2024,18:05
Which is better: Valorant edition,General Discussion,0,19,24/4/2024,9:43
something's eyes,Off Topic,1,11,26/4/2024,17:06
Prx something,General Discussion,0,11,22/6/2024,20:25
"Deep-thinkers, come (worldview discussion)",Off Topic,5,51,8/9/2024,15:01
I wanna say something.,General Discussion,0,11,12/10/2024,12:49
Did steel leave casting or something?,General Discussion,1,11,9/11/2024,11:09
man what to do with my life,Off Topic,14,98,15/12/2024,3:47
Does Reject have something that you can't reject?,General Discussion,0,11,8/1/2025,16:56
Most important part of geng success.,General Discussion,0,28,2/2/2025,19:05
PRX real fix,General Discussion,0,34,2/2/2025,20:22
If you were to gift G2 players something?,General Discussion,0,11,4/3/2025,20:52
something constructive to talk about?,General Discussion,0,10,18/4/2022,24:41
why my boy something,General Discussion,0,10,9/3/2023,21:37
something live,General Discussion,0,10,23/3/2023,11:46
Something plays tomorrow,General Discussion,2,10,8/4/2023,4:47
holy something,General Discussion,1,10,8/4/2023,18:46
did newzera abandoned mid game or something,General Discussion,0,10,20/4/2023,19:29
something hater come,General Discussion,0,10,28/5/2023,19:53
Something I have wanted to say for a while....,Off Topic,12,10,7/6/2023,22:56
something in Japan???,General Discussion,0,10,13/6/2023,23:31
Is Something in Tokyo or not???,General Discussion,0,10,15/6/2023,2:42
something,General Discussion,1,10,15/6/2023,13:35
PRX Something,General Discussion,0,10,16/6/2023,19:40
PRX Something,General Discussion,1,10,17/6/2023,18:05
WHERE IS SOMETHING,General Discussion,0,10,20/6/2023,14:40
prx something,General Discussion,2,10,24/6/2023,10:24
WHY SOMETHING WOULDNT CHANGE TOURNAMENT RESULTS,General Discussion,0,10,24/6/2023,13:06
Why something > f0rsakeN on duelists,General Discussion,0,10,24/6/2023,23:26
something,General Discussion,0,10,11/8/2023,8:16
Demon1 >= something,General Discussion,0,10,17/8/2023,1:15
if prx without something,General Discussion,0,10,20/8/2023,5:21
Kankan thinks he is something,General Discussion,1,10,21/8/2023,2:27
where is something,General Discussion,0,10,25/8/2023,3:51
Something's Knife Kill restored the timeline,General Discussion,7,10,25/8/2023,4:07
something,General Discussion,0,10,19/3/2024,1:08
You are not that guy Something,General Discussion,0,10,19/3/2024,2:09
SOMETHING RESPECT,General Discussion,1,10,19/3/2024,2:41
feels like EG is missing something,General Discussion,0,10,3/11/2024,4:01
Why Something should be main duelist in PRX,General Discussion,0,10,21/11/2024,21:12
Something on PRX doesn't make sense anymore,General Discussion,1,10,30/3/2025,17:39
I found something out about APAC LCQ,General Discussion,0,10,16/10/2021,18:17
brazillians think they did something,General Discussion,0,10,7/12/2021,8:27
Something is going on behind the scenes in Sentine,General Discussion,1,10,7/5/2022,9:21
guys i have something to say,General Discussion,0,10,16/7/2022,9:13
Something is a beast,General Discussion,6,10,2/2/2023,20:56
SOMETHING is FREE,General Discussion,0,10,22/3/2023,18:32
is SEN trolling or something?,General Discussion,0,10,2/4/2023,4:46
Fnatic vs prx [firepower],General Discussion,3,33,28/5/2023,12:25
Best Duelists 2023,General Discussion,0,54,8/6/2023,17:38
Fnatic carried by Asian player,General Discussion,0,49,30/6/2023,12:38
Jakee's girlfriend racist and xeno tweet ??,General Discussion,86,207,23/7/2023,8:28
PRX fans and haters come,General Discussion,2,54,27/7/2023,9:35
TOP 3 ENTRY FRAGGER IN CHAMPS 2023,General Discussion,0,49,2/8/2023,13:21
Something,General Discussion,0,10,20/8/2023,4:42
Top 5 Aimers ITW,General Discussion,0,29,20/8/2023,24:05
EG and PRX fans come,General Discussion,3,27,21/8/2023,9:15
Something Off Day Or Fraud Player?,General Discussion,0,10,25/8/2023,5:35
",,Updated"" TOP 20 PLAYERS OF THE YEAR",General Discussion,0,49,27/8/2023,23:44
Ask me Anything,Off Topic,14,281,13/12/2023,2:52
I need something to do,Off Topic,1,10,8/1/2024,6:19
something doubters come,General Discussion,0,10,18/3/2024,2:58
PRX are the most toxic team in VCT (reminder),General Discussion,0,198,18/3/2024,4:41
something,General Discussion,1,10,19/3/2024,1:16
Build your roster ($15),General Discussion,0,30,25/3/2024,7:55
RANK THE FOLLOWING DUOS,General Discussion,0,17,31/3/2024,13:50
Prx have no excuses,General Discussion,1,50,7/4/2024,11:50
I wanted to test out something.,General Discussion,0,10,6/7/2024,16:52
Copypasta Archival Thread,Off Topic,40,119,17/7/2024,21:20
Current World Cup,General Discussion,9,123,30/8/2024,7:04
prx roster,General Discussion,0,27,10/9/2024,24:21
PRX Hyunminn,General Discussion,0,31,11/9/2024,22:26
Something I've noticed about vlr,General Discussion,0,10,17/9/2024,22:04
Paper Rex,General Discussion,1,50,7/10/2024,10:35
Valorant Fantasy Draft,General Discussion,0,23,27/10/2024,11:06
Suggest me something to watch!,General Discussion,0,10,20/12/2024,22:14
PRX SOMETHING SOVA,General Discussion,2,10,23/3/2025,16:32
noticed something on homeground fracture games?,General Discussion,0,9,12/11/2021,16:36
apologize to something?,General Discussion,0,9,24/3/2022,7:50
something,General Discussion,0,9,8/3/2023,22:59
Transfer window and SG Something,General Discussion,2,9,21/3/2023,19:36
Something hype is insane,General Discussion,0,9,8/4/2023,18:04
something opinion,General Discussion,0,9,22/4/2023,17:48
something and Japan,General Discussion,6,9,20/5/2023,20:48
Something Vs japan,General Discussion,6,9,15/6/2023,9:16
Poor something,General Discussion,0,9,17/6/2023,24:20
Something just landed in Tokyo (confirmed),General Discussion,6,9,21/6/2023,1:18
something visa for champs?,General Discussion,0,9,25/6/2023,23:12
If PRX didn't recruit Something,General Discussion,0,9,22/7/2023,8:00
"Exposing the underlying meaning ""Something is EU""",General Discussion,0,9,17/8/2023,6:18
aspas vs something,General Discussion,0,9,17/8/2023,7:54
Jinggg > something,General Discussion,0,9,25/8/2023,8:03
something,General Discussion,1,9,27/8/2023,3:17
DEMON1 started it. Something will end it.,General Discussion,0,10,25/8/2023,3:56
Something botssi cosplay?,General Discussion,0,9,19/2/2024,14:34
something 6-10 monyet 5-11 FKFD,General Discussion,2,9,16/3/2024,12:49
Something raze,General Discussion,1,9,16/3/2024,10:22
something needs to lower his sens,General Discussion,0,9,21/3/2024,22:30
Something Doubters,General Discussion,0,9,23/3/2024,2:50
something gekko,General Discussion,2,9,23/3/2024,3:14
something is carrying,General Discussion,1,9,23/3/2024,4:55
make something learn raze,General Discussion,0,9,24/3/2024,4:21
i’ve just realized something,General Discussion,0,9,4/4/2024,21:56
KC something fishy,General Discussion,0,9,12/8/2024,3:41
something playing like prime skrossi,General Discussion,0,9,25/11/2024,21:38
"Goodbye Something, Hello Patmen",General Discussion,0,9,23/3/2025,16:24
I'll whisper something...,General Discussion,2,9,3/12/2021,16:46
Onur such an L fr,General Discussion,6,47,8/1/2022,23:24
Voice Ban,Off Topic,-8,16,21/1/2022,18:45
tell me ur problem,Off Topic,12,158,16/2/2022,21:38
Jing going for military or something?,General Discussion,0,9,27/9/2022,21:44
Where do yall rank talon with pati?,General Discussion,3,63,26/10/2022,2:28
Fisker,General Discussion,10,42,4/2/2023,11:42
People dont understand what Game Changers is for.,General Discussion,58,167,3/3/2023,20:37
APAC Aim Gods,General Discussion,0,66,17/3/2023,23:25
something is officially free,General Discussion,3,9,22/3/2023,18:02
PRX SOMETHING,General Discussion,0,9,26/3/2023,18:01
Something must be feeling great,General Discussion,4,9,8/4/2023,20:19
SOMETHING REYNA!!!,General Discussion,0,9,16/5/2023,17:40
Best Pacific Jett player is.....,General Discussion,3,36,16/5/2023,21:57
Something?,General Discussion,3,9,20/5/2023,18:48
something +31,General Discussion,1,9,28/5/2023,19:50
Something,General Discussion,0,9,3/6/2023,17:26
Make your own team (2),General Discussion,0,54,7/6/2023,19:52
Something is here,General Discussion,0,9,13/6/2023,18:18
Playoffs: No biased people come to discuss please,General Discussion,2,40,14/6/2023,22:45
About Something,General Discussion,0,9,15/6/2023,9:32
SOMETHING TWEET,General Discussion,0,9,17/6/2023,24:03
Pacific come,General Discussion,0,40,19/6/2023,24:41
PRX fans,General Discussion,0,35,19/6/2023,24:42
Smth,General Discussion,0,30,19/6/2023,13:37
why is something not playing?,General Discussion,0,9,20/6/2023,14:16
Jemkin something vici and Krystal,General Discussion,0,9,29/6/2023,1:57
Is Trexx top 10 in the world?,General Discussion,0,52,21/7/2023,22:51
Top 10 duelists rn,General Discussion,5,62,24/7/2023,23:34
Paper Rex,General Discussion,0,15,27/7/2023,24:46
something,General Discussion,0,9,11/8/2023,8:22
Best Russian Player,General Discussion,2,61,18/8/2023,19:07
Your top 10 players,General Discussion,0,30,19/8/2023,23:59
Something,General Discussion,3,9,25/8/2023,3:40
SOMETHING FRAUD IM PISSED,General Discussion,4,9,25/8/2023,4:55
Something,General Discussion,0,9,27/8/2023,6:28
Japanese,General Discussion,20,227,18/9/2023,14:23
Indian,Off Topic,19,387,18/9/2023,20:07
Russian Duelist,General Discussion,0,11,19/9/2023,17:51
Prx problem and its something,Off Topic,-7,9,7/1/2024,23:14
NRG < prx,General Discussion,0,29,29/3/2024,19:23
keznit racism allegations,General Discussion,0,271,5/5/2024,9:34
russian superteam,General Discussion,0,28,5/7/2024,1:02
something gf,General Discussion,2,9,27/7/2024,1:43
first player you think of when you see every agent,General Discussion,0,55,30/7/2024,12:41
PRX actual problems,General Discussion,7,31,5/8/2024,15:40
mazino allegations,General Discussion,32,147,9/8/2024,3:20
FNATIC WAS NEVER GREAT,General Discussion,0,132,18/8/2024,18:36
Notice something about cn/apac pros,General Discussion,3,9,28/8/2024,7:24
top 5 overrated players go,General Discussion,0,97,13/10/2024,23:03
If I was HC of PRX...,General Discussion,2,62,18/10/2024,8:26
list your top 5 respective in their roles,General Discussion,0,57,12/11/2024,21:56
Who’d you rather have on your team,General Discussion,3,24,26/11/2024,8:07
JP Val is something else,General Discussion,2,9,27/11/2024,18:56
Can PRX's flexibility win them master in vct 2025,General Discussion,2,39,2/12/2024,19:20
prx something skins,General Discussion,3,9,5/1/2025,9:24
PRX Roster Rankings,General Discussion,0,25,27/1/2025,7:48
What PRX will do,General Discussion,0,28,4/3/2025,20:04
My opinion on Paper Rex,General Discussion,5,28,11/3/2025,18:53
braindead vct fans,General Discussion,8,9,26/3/2025,21:29
SG something,General Discussion,0,8,6/3/2023,4:53
Nakji is the Something of Korea,General Discussion,1,8,12/4/2023,7:34
Rossi do Something,General Discussion,0,8,22/4/2023,17:15
SOMETHING BREACH?!,General Discussion,1,8,1/5/2023,19:14
purp0 vs something,General Discussion,0,8,23/5/2023,16:18
Something will demolish DRX,General Discussion,0,8,28/5/2023,14:39
